,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
25,Andrew Oglevie,F,CR,18.704,211,48,35,31,83,114,384,13.95,0.304,0.25,0.19,0.555,0.745,2.09
26,J.T. Brown,F,WAT,18.706,96,48,36,29,84,113,305,17.125,0.48,0.37,0.29,0.85,1.14,2.935
27,Collin Adams,LW,MUS/USA,17.645,120,51,40,21,91,112,343,11.662,0.325,0.242,0.138,0.565,0.702,2.295
28,Matthew Weis,F,GB,17.566,141,42,39,31,81,112,244,17.198,0.322,0.302,0.21,0.628,0.84,1.82
29,Brock Montpetit,F,WAT,18.953,114,41,43,28,84,112,286,13.94,0.365,0.38,0.245,0.745,0.99,2.535
30,Tanner Karty,F,DM,19.186,200,55,32,24,87,111,448,13.315,0.315,0.18,0.114,0.494,0.607,2.343
31,C.J. Franklin,F,SF,19.0,115,54,38,19,92,111,370,14.495,0.47,0.335,0.165,0.8,0.965,3.225
32,Blake Lizotte,C,FGO,18.256,110,31,45,35,76,111,227,13.495,0.28,0.41,0.315,0.69,1.005,2.06
33,Reed Seckel,F,GB,19.55,114,35,44,31,79,110,239,14.135,0.31,0.385,0.27,0.695,0.97,2.12
34,Tanner Laczynski,F,CHI/LIN,17.54,111,42,42,25,84,109,335,9.938,0.31,0.31,0.19,0.618,0.808,2.45
35,J.T. Stenglein,F,YNG/WAT/SC,18.431,151,56,32,21,88,109,441,10.795,0.368,0.255,0.14,0.625,0.765,3.075
36,Dylan Gambrell,F,DBQ,17.304,172,39,35,34,74,108,320,12.352,0.248,0.208,0.195,0.452,0.648,1.955
37,Nicholas Schilkey,F,GB,17.846,118,48,42,17,90,107,319,14.62,0.405,0.355,0.145,0.765,0.905,2.705
38,Maxim Letunov,F,YNG,18.068,118,44,40,23,84,107,276,15.88,0.375,0.34,0.195,0.715,0.91,2.34
39,Alex Broadhurst,F,GB,18.025,108,39,34,33,73,106,212,17.925,0.365,0.32,0.31,0.68,0.99,1.97
40,Patrick Grasso,F,DM,18.422,196,43,37,26,80,106,471,10.12,0.264,0.186,0.141,0.45,0.59,2.605
41,Chris Wilkie,F,LIN/USA/TC,17.308,155,59,26,20,85,105,542,9.542,0.392,0.158,0.119,0.55,0.669,3.534
42,Rem Pitlick,F,WAT/MUS,17.954,103,53,35,17,88,105,229,19.585,0.485,0.325,0.155,0.81,0.965,2.14
43,Ryan Walters,F,DM,17.63,119,39,42,24,81,105,362,10.76,0.33,0.355,0.205,0.685,0.88,3.045
44,Zemgus Girgensons,F,DBQ,17.192,100,45,36,23,81,104,318,14.14,0.45,0.36,0.23,0.815,1.04,3.185
45,Kevin Roy,F,LIN,18.322,59,54,35,15,89,104,306,17.65,0.92,0.59,0.25,1.51,1.76,5.19
46,Tyler Sheehy,F,WAT/USA/YNG,17.946,118,39,39,26,78,104,400,8.422,0.28,0.28,0.198,0.565,0.762,3.189
47,Griffen Molino,F,SF/MUS,20.15,116,26,41,36,67,103,267,9.41,0.23,0.355,0.31,0.58,0.89,2.31
48,Sean Kuraly,F,IND,17.902,110,41,33,28,74,102,363,10.632,0.385,0.34,0.215,0.722,0.942,3.338
49,Jared Thomas,F,SC,18.815,120,37,34,30,71,101,303,9.002,0.242,0.222,0.23,0.465,0.688,2.212
50,Ludvig Hoff,F,LIN,18.164,136,38,31,32,69,101,344,10.525,0.275,0.255,0.245,0.53,0.772,2.482
51,Luke Johnson,F,LIN,17.49,112,39,30,32,69,101,354,11.21,0.345,0.27,0.29,0.615,0.905,3.155
52,Kevin Irwin,F,DM/GB,19.312,202,60,24,17,84,101,449,13.366,0.311,0.129,0.089,0.439,0.52,2.306
53,Andrew Poturalski,F,CR,18.919,115,41,30,29,71,100,243,29.048,0.532,0.208,0.328,0.738,1.065,2.045
54,Matheson Iacopelli,F,MUS,19.838,114,64,25,11,89,100,503,12.47,0.56,0.22,0.095,0.78,0.875,4.405
55,Patrick Polino,F,CHI/GB/LIN,19.493,208,43,37,20,80,100,425,10.654,0.253,0.215,0.12,0.468,0.588,2.242
56,Zeb Knutson,F,SF,19.205,116,53,33,13,86,99,405,13.265,0.46,0.285,0.11,0.745,0.855,3.525
57,Ross Colton,LW,CR,18.51,113,53,34,12,87,99,308,17.465,0.475,0.305,0.105,0.78,0.885,2.755
58,Jack Rowe,F,CR/MUS/FGO/DM,19.566,192,51,24,23,75,98,426,11.132,0.263,0.1,0.122,0.36,0.486,2.412
59,Jake Jaremko,C,CHI,19.31,130,37,37,23,74,97,274,10.328,0.227,0.302,0.132,0.525,0.658,1.973
60,Stephan Vigier,F,SC,19.197,109,44,30,23,74,97,285,15.07,0.395,0.28,0.215,0.68,0.89,2.605
61,Sam Anas,F,YNG,18.79,115,54,25,18,79,97,311,16.865,0.455,0.22,0.155,0.675,0.825,2.655
62,Justin Kloos,F,WAT,18.042,66,34,38,24,72,96,181,22.14,0.595,0.615,0.22,1.21,1.43,2.62
63,Sam Saliba,F,SC/GB,19.185,149,48,31,17,79,96,300,15.555,0.338,0.218,0.118,0.558,0.67,2.035
64,Garrett Gamez,F,TC,18.827,147,29,42,25,71,96,308,10.978,0.24,0.322,0.185,0.56,0.748,2.168
65,Marcel Godbout,F,DM/CHI/WAT/MAD/SC,19.406,207,56,26,14,82,96,542,10.764,0.279,0.111,0.075,0.389,0.468,2.602
66,Trevor Moore,F,TC,16.961,111,32,38,25,70,95,324,9.94,0.28,0.33,0.215,0.615,0.835,2.865
67,Alex Limoges,C,TC/WAT,18.497,98,36,32,27,68,95,221,16.405,0.365,0.32,0.285,0.68,0.965,2.22
68,Eric Scheid,F,LIN,19.364,120,38,37,20,75,95,232,16.365,0.315,0.305,0.165,0.615,0.785,1.915
69,Matt Lindblad,F,CHI/SF,18.984,108,29,38,28,67,95,227,11.29,0.26,0.35,0.255,0.605,0.86,2.075
70,Dylan McLaughlin,F,SF/CR,18.406,214,25,45,25,70,95,306,7.746,0.121,0.251,0.15,0.374,0.528,1.59
71,David Keefer,LW,MUS/DM,18.152,176,38,33,23,71,94,411,9.278,0.242,0.225,0.128,0.465,0.595,2.538
72,Tyler Barnes,F,WAT,19.088,115,44,33,17,77,94,229,17.38,0.37,0.285,0.145,0.655,0.8,1.97
73,Alex Kile,F,GB,17.687,114,47,24,23,71,94,279,16.84,0.415,0.215,0.205,0.625,0.83,2.46
74,Zach Solow,C,DBQ,17.358,95,26,50,18,76,94,182,15.315,0.265,0.485,0.19,0.75,0.935,1.805
75,Mike Ambrosia,F,YNG,18.808,120,28,42,23,70,93,315,8.705,0.235,0.35,0.19,0.585,0.775,2.625
76,Patrick Divjak,F,SF/WAT,20.04,116,37,29,27,66,93,319,11.62,0.32,0.25,0.23,0.57,0.8,2.735
77,Ryan Galt,F,DM/BLM,18.336,175,36,29,28,65,93,373,9.365,0.19,0.172,0.17,0.37,0.54,2.115
78,Ryan Dzingel,F,LIN,18.02,90,34,36,23,70,93,183,18.26,0.37,0.385,0.225,0.755,0.98,1.99
79,Austin Ortega,F,CR/FGO/IND,17.928,125,53,23,17,76,93,361,14.58,0.42,0.18,0.14,0.595,0.735,2.855
80,Eeli Tolvanen,RW,SC,16.901,101,47,24,21,71,92,422,10.93,0.465,0.235,0.205,0.7,0.91,4.16
81,Brett Boeing,F,DBQ,19.919,143,44,27,21,71,92,397,9.36,0.26,0.225,0.13,0.485,0.615,2.715
82,Jake Wahlin,F,DM/TC,17.973,127,32,38,21,70,91,306,9.008,0.222,0.255,0.226,0.48,0.704,2.359
83,Derek Arnold,F,WAT,19.098,111,40,31,20,71,91,274,15.745,0.36,0.27,0.175,0.635,0.81,2.435
84,Max Cook,F,IND,18.786,117,41,33,17,74,91,284,14.425,0.35,0.285,0.145,0.635,0.78,2.43
85,Cason Hohmann,F,CR,17.179,113,31,35,25,66,91,241,12.275,0.28,0.305,0.225,0.585,0.81,2.15
86,Ryan Furne,F,GB,19.26,119,41,34,16,75,91,379,10.94,0.345,0.285,0.135,0.63,0.765,3.185
87,Nolan LaPorte,F,GB,18.865,111,45,29,16,74,90,333,12.24,0.4,0.26,0.14,0.655,0.8,2.985
88,Josh Melnick,F,YNG,18.685,112,21,46,23,67,90,155,13.47,0.18,0.405,0.2,0.585,0.785,1.36
89,Biagio Lerario,F,CHI/LIN,19.106,176,45,27,18,72,90,282,15.985,0.274,0.194,0.128,0.475,0.599,1.761
90,Tarek Baker,F,DM/BLM/SC,18.687,159,40,28,22,68,90,366,10.492,0.252,0.138,0.152,0.389,0.542,2.211
91,Kiefer Sherwood,F,YNG/USA,18.712,126,42,23,25,65,90,355,9.655,0.3,0.18,0.178,0.478,0.655,2.875
92,Keegan Ford,LD,DBQ/MAD,19.358,219,16,35,39,51,90,397,4.294,0.088,0.128,0.136,0.216,0.347,2.111
93,Michael Vecchione,F,TC,19.053,112,36,33,20,69,89,329,10.39,0.305,0.295,0.17,0.6,0.77,2.88
94,Robbie Baillargeon,F,IND/OMA,18.303,109,32,39,18,71,89,235,13.59,0.295,0.355,0.165,0.65,0.82,2.15
95,Brian Ferlin,F,IND,17.784,112,31,43,15,74,89,233,11.91,0.28,0.385,0.135,0.67,0.805,2.095
96,Haralds Egle,F/RW,MUS/MAD/CHI,18.353,144,29,38,22,67,89,330,7.555,0.175,0.28,0.162,0.452,0.612,2.268
97,Parker Tuomie,RW,SF,19.374,111,49,24,15,73,88,373,12.97,0.44,0.21,0.135,0.65,0.785,3.35
98,Sam McCormick,F,SC/MAD/WAT,17.816,122,47,27,14,74,88,321,11.282,0.322,0.175,0.095,0.503,0.595,2.1
99,Cooper Marody,F,MUS/SF,17.236,110,31,41,16,72,88,232,12.975,0.29,0.38,0.145,0.67,0.82,2.125
100,Mason Jobst,F,USA/MUS,19.638,158,21,37,30,58,88,298,9.078,0.186,0.294,0.194,0.481,0.68,2.071
101,Riley Bourbonnais,F,CR/LIN/SC,18.604,116,42,24,22,66,88,250,17.1,0.36,0.2,0.195,0.56,0.76,2.12
102,Sheldon Dries,F,GB,17.648,116,41,29,17,70,87,331,9.215,0.285,0.213,0.12,0.498,0.615,2.612
103,Brody Stevens,F,USA/FGO/MAD/GB,18.514,172,39,28,20,67,87,338,10.976,0.218,0.147,0.12,0.368,0.488,2.0
104,Nathan Sucese,C,DBQ,18.427,113,39,30,18,69,87,303,22.082,0.4,0.22,0.13,0.618,0.748,2.37
105,Jakob Forsbacka-Karlsson,F,OMA,17.374,110,26,35,25,61,86,232,11.195,0.24,0.325,0.235,0.57,0.805,2.13
106,Kenny Brooks,F,TC,19.013,165,31,27,28,58,86,353,9.132,0.2,0.175,0.185,0.375,0.562,2.208
107,Phillip Marinaccio,F,CHI/LIN/CR,18.922,106,30,34,22,64,86,217,13.435,0.275,0.34,0.205,0.615,0.815,2.04
108,Mason Bergh,F,WAT/CHI,18.78,114,32,38,16,70,86,261,9.645,0.242,0.302,0.128,0.545,0.672,2.208
109,Tony Calderone,F,SF,18.42,124,53,25,7,78,85,334,15.845,0.425,0.2,0.055,0.625,0.685,2.69
110,Jordan Schmaltz,D,SC/GB,17.187,110,23,33,29,56,85,171,9.615,0.152,0.23,0.195,0.382,0.582,1.185
111,Jamie Hill,F,WAT,18.864,165,33,29,23,62,85,343,9.802,0.2,0.208,0.152,0.4,0.555,2.015
112,John McCarron,F,LIN,17.666,137,33,28,24,61,85,323,9.912,0.258,0.188,0.17,0.445,0.615,2.388
113,Eric Robinson,F,CR/DBQ,18.536,166,38,30,17,68,85,373,9.515,0.21,0.172,0.118,0.382,0.5,2.178
114,Brian Ward,F,TC,19.835,122,39,23,23,62,85,256,15.985,0.38,0.25,0.238,0.635,0.872,2.3
115,Dakota Joshua,F,SF/USA,17.586,114,39,27,19,66,85,244,18.692,0.34,0.23,0.13,0.57,0.705,2.02
116,Jack Adams,C,FGO,19.108,110,45,27,12,72,84,239,16.86,0.405,0.245,0.105,0.65,0.755,2.155
117,Shane Bowers,C,WAT,16.63,116,37,32,15,69,84,272,13.61,0.32,0.27,0.13,0.59,0.72,2.33
118,Kieffer Bellows,LW,SF/USA,16.766,81,49,24,11,73,84,307,15.625,0.635,0.365,0.145,1.0,1.145,4.105
119,Alexx Privitera,D,USA/MUS/DBQ,18.908,148,24,34,26,58,84,297,8.335,0.162,0.235,0.185,0.4,0.58,1.967
120,Jayson Megna,F,CR,20.12,116,41,21,22,62,84,349,11.24,0.35,0.18,0.19,0.525,0.715,2.975
121,Jack Jenkins,F,DM/BLM/FGO,18.432,174,27,36,21,63,84,311,9.732,0.185,0.22,0.13,0.402,0.532,1.852
122,Brad Robbins,F,SC,19.618,99,38,30,16,68,84,294,12.72,0.375,0.295,0.175,0.67,0.845,2.925
123,Colten St Clair,F,FGO,17.063,151,43,24,17,67,84,387,10.718,0.277,0.148,0.142,0.425,0.57,2.852
124,Dakota Eveland,F,OMA,17.538,110,28,33,23,61,84,198,13.46,0.25,0.3,0.205,0.54,0.745,1.78
125,Jaden Schwartz,F,TC,17.224,60,33,34,16,67,83,244,13.52,0.55,0.57,0.27,1.12,1.38,4.07
126,Ryan Lohin,C,MAD/WAT,18.72,122,33,30,20,63,83,313,10.165,0.27,0.245,0.165,0.51,0.675,2.555
127,Brandon Montour,D,WAT,19.93,77,20,43,20,63,83,249,8.835,0.29,0.55,0.29,0.84,1.135,3.295
128,Paul LaDue,D,LIN,19.524,118,21,29,33,50,83,318,6.815,0.175,0.245,0.28,0.42,0.7,2.67
129,Ryan Lomberg,F,MUS/YNG,18.268,108,46,23,14,69,83,307,15.36,0.425,0.21,0.125,0.635,0.77,2.825
130,Colin Theisen,LW,DBQ,18.644,100,50,15,18,65,83,270,17.578,0.458,0.122,0.158,0.58,0.735,2.57
131,Daniel Willett,LD,LIN/MUS/MAD/BLM,19.624,266,16,31,36,47,83,433,3.117,0.053,0.104,0.126,0.157,0.277,1.67
132,Soren Jonzzon,F,WAT/TC/YNG,19.016,167,37,27,18,64,82,391,9.398,0.213,0.143,0.105,0.36,0.468,2.292
133,Robert Francis,F,GB,19.197,112,32,35,15,67,82,225,14.405,0.285,0.315,0.135,0.6,0.735,2.015
134,Nolan Zajac,D,CR/OMA,18.373,154,14,34,33,48,81,156,8.75,0.108,0.232,0.213,0.345,0.558,1.07
135,Jake Ryczek,RD,SC/WAT,17.744,152,21,32,28,53,81,286,7.638,0.145,0.21,0.198,0.355,0.552,2.142
136,Jeff Costello,F,CR,18.32,108,53,18,10,71,81,335,16.27,0.49,0.165,0.095,0.655,0.75,3.105
137,John Padulo,F,MUS/YNG,19.861,117,30,34,17,64,81,233,12.86,0.255,0.29,0.145,0.55,0.695,1.995
138,Anthony Hamburg,F,OMA,19.295,140,24,30,27,54,81,173,13.948,0.19,0.235,0.195,0.428,0.617,1.37
139,Ryan Daugherty,F,OMA,18.668,151,37,26,18,63,81,277,12.718,0.245,0.195,0.11,0.44,0.545,1.87
140,Fredrik Olofsson,F,GB/CHI,17.554,117,33,26,22,59,81,241,10.442,0.265,0.198,0.162,0.462,0.625,1.89
141,Tyler Heinonen,F,MUS/CHI,18.856,115,44,22,15,66,81,297,15.645,0.385,0.19,0.125,0.575,0.7,2.54
142,Nick Oddo,F,CR/OMA,19.798,158,44,24,12,68,80,313,14.618,0.31,0.165,0.085,0.473,0.558,2.055
143,Nick Lappin,F,CR/TC,18.12,137,40,28,12,68,80,335,11.91,0.328,0.208,0.088,0.532,0.625,2.585
144,Corey Schueneman,D,MUS/DM,18.162,145,22,28,30,50,80,363,5.812,0.168,0.181,0.2,0.349,0.545,2.338
145,Mark Anthoine,F,CHI/SF,18.526,120,37,31,12,68,80,375,9.315,0.31,0.26,0.1,0.565,0.67,3.125
146,Alec Rauhauser,LD,DM,19.776,152,13,40,27,53,80,258,4.538,0.082,0.262,0.178,0.342,0.52,1.772
147,Nate Condon,F,FGO,18.8,118,34,32,14,66,80,256,12.855,0.285,0.27,0.12,0.555,0.675,2.165
148,Jimmy Murray,F,FGO/OMA,19.106,93,23,35,22,58,80,198,10.85,0.22,0.32,0.21,0.535,0.745,1.935
149,Robby Jackson,F,CHI/DBQ,16.566,104,42,23,15,65,80,337,12.135,0.395,0.225,0.16,0.62,0.78,3.255
150,Jake Durflinger,F,SC/BLM,18.068,165,32,31,17,63,80,356,8.288,0.195,0.188,0.082,0.382,0.465,2.002
151,Greg Wolfe,F,CHI/OMA,18.893,98,45,17,17,62,79,255,19.03,0.465,0.16,0.16,0.63,0.785,2.54
152,Mikey Eyssimont,F,FGO/SF,17.266,122,36,27,16,63,79,322,8.61,0.245,0.195,0.1,0.435,0.54,2.292
153,Jared Hanson,F,LIN,18.14,108,36,23,20,59,79,260,13.025,0.33,0.21,0.185,0.54,0.725,2.39
154,Shane Berschbach,F,IND,17.828,98,32,31,16,63,79,202,15.625,0.325,0.33,0.16,0.65,0.81,2.08
155,Dave Gust,F,FGO,18.065,107,35,27,17,62,79,265,13.545,0.33,0.245,0.165,0.565,0.735,2.435
156,Gabe Guertler,F,FGO,16.871,117,40,30,9,70,79,358,10.56,0.34,0.255,0.075,0.595,0.67,3.055
157,Grant Jozefek,F,MUS/LIN,17.14,108,25,31,23,56,79,216,8.815,0.21,0.23,0.165,0.432,0.602,2.118
158,Sam Herr,F,GB,18.422,112,40,29,10,69,79,314,11.955,0.365,0.26,0.09,0.62,0.71,2.82
159,Garrett Allen,F,FGO/CHI/DM,18.774,153,37,27,14,64,78,236,13.262,0.198,0.188,0.088,0.385,0.473,1.527
160,Ryan McGrath,F,CR,19.676,97,35,34,9,69,78,227,15.96,0.375,0.37,0.085,0.745,0.82,2.335
161,Zach Stepan,F,WAT,18.692,56,32,30,16,62,78,222,14.41,0.57,0.54,0.29,1.11,1.39,3.96
162,David Johnstone,F,IND,18.304,105,26,33,19,59,78,227,11.335,0.235,0.305,0.175,0.54,0.72,2.08
163,Chase Grant,F,FGO,19.58,116,38,25,15,63,78,258,13.875,0.325,0.215,0.13,0.54,0.67,2.215
164,Gerald Mayhew,F,CR,19.206,117,36,22,19,58,77,231,15.535,0.305,0.19,0.165,0.495,0.66,1.975
165,Neal Pionk,D,SC,18.382,119,10,37,30,47,77,274,4.072,0.095,0.322,0.27,0.418,0.688,2.308
166,John Ernsting,F,CHI,19.04,120,22,31,24,53,77,196,11.535,0.185,0.26,0.2,0.445,0.64,1.63
167,Corey Leivermann,F,FGO,18.86,108,28,32,17,60,77,160,18.0,0.25,0.29,0.15,0.54,0.69,1.43
168,Ryan Tait,F,OMA/GB,17.54,177,33,29,15,62,77,352,8.768,0.195,0.17,0.082,0.36,0.442,2.082
169,Ryan Papa,F,WAT,17.941,112,36,26,15,62,77,299,12.645,0.318,0.232,0.132,0.548,0.68,2.52
170,Brannon McManus,LW,OMA/CHI,16.698,111,35,26,16,61,77,237,14.785,0.315,0.235,0.145,0.55,0.695,2.14
171,Robbie DeMontis,F,MUS,18.827,153,16,40,20,56,76,214,7.402,0.122,0.26,0.128,0.382,0.508,1.602
172,Mike Huntebrinker,F,WAT,19.705,100,35,24,17,59,76,261,13.72,0.35,0.24,0.175,0.595,0.77,2.66
173,Ray Pigozzi,F,DM/CHI,17.702,147,20,41,15,61,76,171,11.638,0.14,0.302,0.108,0.44,0.548,1.235
174,Gage Hough,F,CR/OMA,19.472,133,36,20,20,56,76,277,11.515,0.27,0.158,0.155,0.425,0.58,2.072
175,Jake Montgomery,F,SC,19.522,137,37,24,15,61,76,241,11.34,0.2,0.158,0.082,0.358,0.44,1.685
176,Mike Szmatula,F,DBQ,20.099,63,37,24,15,61,76,219,16.89,0.59,0.38,0.24,0.97,1.21,3.48
177,H.T. Lenz,F,DM,19.938,119,29,22,25,51,76,262,10.49,0.245,0.185,0.21,0.43,0.64,2.205
178,Radoslav Illo,F,TC,19.15,97,45,19,12,64,76,339,13.35,0.465,0.195,0.125,0.655,0.78,3.485
179,Mike Cichy,F,IND/TC,18.191,56,34,28,14,62,76,234,14.53,0.61,0.5,0.25,1.11,1.36,4.18
180,Craig Smith,F,WAT,19.028,54,28,28,20,56,76,205,13.66,0.52,0.52,0.37,1.04,1.41,3.8
181,Chase Pearson,F,YNG,17.312,114,24,35,17,59,76,217,8.195,0.162,0.275,0.132,0.438,0.57,1.93
182,Mark Friedman,D,WAT,17.226,115,18,17,40,35,75,243,7.48,0.16,0.155,0.35,0.315,0.665,2.18
183,Trevor Hamilton,D,USA/MUS/CHI/LIN,19.374,149,22,23,30,45,75,241,8.828,0.164,0.17,0.214,0.336,0.546,1.703
184,William Kessel,F,GB,18.192,112,31,24,20,55,75,259,11.915,0.27,0.205,0.175,0.475,0.65,2.265
185,Ryan Misiak,F,SF/MUS,18.534,109,26,33,16,59,75,205,12.955,0.235,0.295,0.14,0.535,0.675,1.865
186,Josh French,C,OMA,19.243,116,26,31,18,57,75,251,10.495,0.225,0.27,0.155,0.495,0.65,2.165
187,Alex Iafallo,F,FGO,18.234,108,37,19,19,56,75,292,12.875,0.345,0.18,0.18,0.53,0.705,2.755
188,Christian Wolanin,D,GB/MUS,18.75,165,20,27,28,47,75,342,5.222,0.152,0.172,0.192,0.325,0.52,2.372
189,Clayton Keller,F,USA,16.632,55,27,32,15,59,74,174,15.6,0.505,0.585,0.295,1.085,1.385,3.28
190,Anthony DeCenzo,F,TC,19.559,120,32,26,16,58,74,272,11.715,0.265,0.22,0.135,0.485,0.615,2.27
191,Zach Lehrke,F,CR,18.784,103,30,29,15,59,74,278,9.425,0.27,0.27,0.14,0.54,0.68,2.62
192,Michael Voran,F,SF,19.472,60,23,41,10,64,74,185,12.43,0.38,0.68,0.17,1.07,1.23,3.08
193,Johnnie Searfoss,F,FGO,19.096,120,36,24,14,60,74,319,11.765,0.3,0.2,0.12,0.5,0.62,2.66
194,Marc Michaelis,LW,GB,19.626,91,25,33,16,58,74,186,15.395,0.32,0.325,0.15,0.645,0.79,2.055
195,Jake Guentzel,F,SC,17.944,60,29,29,15,58,73,154,18.83,0.48,0.48,0.25,0.97,1.22,2.57
196,Cole Gunner,F,FGO/CHI/TC,19.18,151,27,30,16,57,73,314,8.468,0.19,0.2,0.108,0.39,0.497,2.198
197,Jeremy Davies,D,BLM/WAT,18.28,114,17,31,25,48,73,265,5.955,0.145,0.27,0.215,0.41,0.63,2.285
198,Max Humitz,F,LIN/MUS/TC,19.315,187,29,20,24,49,73,372,7.115,0.156,0.088,0.111,0.244,0.352,2.108
199,Brock Boeser,F,SC/WAT,17.053,65,38,19,16,57,73,265,13.51,0.495,0.22,0.19,0.715,0.905,3.615
200,J.J. Piccinich,F,YNG,16.76,123,30,27,16,57,73,251,9.69,0.25,0.22,0.13,0.47,0.605,2.065
201,Garrett Peterson,F,LIN,18.258,148,34,25,14,59,73,350,11.428,0.308,0.195,0.11,0.5,0.61,2.512
202,Mike Seidel,F,CR,20.449,59,29,25,19,54,73,212,13.68,0.49,0.42,0.32,0.92,1.24,3.59
203,Alec Marsh,F,CR/SF/FGO,18.049,147,28,31,14,59,73,184,13.64,0.175,0.227,0.098,0.402,0.502,1.28
204,Drew Melanson,F,OMA/WAT,18.181,120,30,24,19,54,73,199,15.795,0.25,0.2,0.16,0.45,0.615,1.665
205,Nick Saracino,F,CR,19.068,99,20,35,18,55,73,197,10.17,0.205,0.36,0.19,0.56,0.75,1.995
206,John Gaudreau,F,DBQ,17.09,60,36,18,18,54,72,155,23.23,0.6,0.3,0.3,0.9,1.2,2.58
207,Jack Eichel,F,USA,16.382,59,33,29,10,62,72,218,15.81,0.6,0.525,0.195,1.125,1.325,3.735
208,Mitchell Smith,F,DBQ,18.298,123,32,25,15,57,72,313,7.65,0.202,0.16,0.108,0.358,0.468,2.3
209,Tim Bonner,F,TC,19.573,105,39,20,13,59,72,277,14.095,0.37,0.205,0.13,0.575,0.705,2.67
210,T.J. Tynan,F,DM,17.555,60,17,38,17,55,72,138,12.32,0.28,0.63,0.28,0.92,1.2,2.3
211,Erik Haula,F,OMA,18.484,56,28,29,15,57,72,191,14.66,0.5,0.52,0.27,1.02,1.29,3.41
212,Robert Carpenter,F,SC,17.623,69,40,19,13,59,72,236,19.085,0.57,0.25,0.2,0.825,1.025,3.055
213,Shane Kavanagh,F,DBQ,19.944,156,33,25,14,58,72,237,14.433,0.228,0.182,0.103,0.405,0.508,1.55
214,Matt Zarbo,F,TC/SF,18.86,115,36,22,14,58,72,304,11.84,0.315,0.195,0.12,0.505,0.625,2.645
