,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
64,Alexandre Goulet,C,CHA/VIC,19.572,262,133,75,50,208,258,735,17.822,0.532,0.322,0.242,0.861,1.101,3.034
65,Dean Ouellet,C,CAP,19.239,250,107,97,54,204,258,754,14.55,0.502,0.431,0.24,0.933,1.17,3.351
66,Jonathan Huberdeau,LW,SNB,18.408,195,104,96,57,200,257,525,17.958,0.579,0.62,0.304,1.199,1.505,3.282
67,Francis Perron,LW,ROU,18.534,251,93,103,61,196,257,707,13.69,0.488,0.536,0.281,1.027,1.309,3.435
68,Viatcheslav Trukhno,LW,PEI/GAT,18.812,184,78,109,70,187,257,576,13.452,0.425,0.655,0.408,1.072,1.48,3.155
69,Louick Marcotte,LW,PEI/VDO/GAT,19.751,277,119,79,57,198,255,724,16.56,0.514,0.38,0.219,0.892,1.116,3.015
70,Sebastien Trudeau,RW,QUE/BAT/LEW,19.209,306,105,85,63,190,253,710,14.808,0.409,0.39,0.285,0.796,1.086,2.71
71,Darcy Ashley,RW,HAL,19.694,239,98,96,58,194,252,621,17.282,0.492,0.508,0.32,0.999,1.319,2.814
72,Phillip Danault,C,VIC/MON,18.682,243,74,90,87,164,251,643,10.94,0.342,0.441,0.451,0.784,1.236,3.209
73,Christopher DiDomenico,LW,SNB/DRU,19.692,203,90,94,67,184,251,576,19.94,0.497,0.554,0.455,1.05,1.509,2.644
74,Michael Kirkpatrick,C,SNB,19.479,266,108,86,57,194,251,702,14.734,0.441,0.431,0.242,0.876,1.12,3.108
75,Allain Saulnier,RW,MON,19.166,257,96,103,51,199,250,665,14.094,0.392,0.499,0.205,0.89,1.098,2.746
76,Francis Lemieux,RW,CHI,19.688,272,99,77,74,176,250,730,13.736,0.392,0.359,0.267,0.751,1.012,2.89
77,Anthony Duclair,LW,QUE,18.181,203,116,90,43,206,249,530,21.039,0.609,0.469,0.241,1.076,1.32,2.865
78,Peter Abbandonato,C,ROU,19.602,255,79,114,56,193,249,550,13.848,0.371,0.548,0.305,0.918,1.224,2.69
79,Brad Marchand,RW,MON/VDO/HAL,18.472,245,102,98,48,200,248,667,14.745,0.483,0.475,0.201,0.952,1.151,3.238
80,Yannick Tifu,C,ROU,19.05,279,99,113,36,212,248,690,14.298,0.402,0.448,0.195,0.849,1.044,2.722
81,Kevin Asselin,RW,CAP,19.66,312,121,54,72,175,247,794,14.453,0.513,0.226,0.287,0.74,1.023,3.47
82,Matthew Highmore,C,SNB,19.613,289,90,88,69,178,247,838,12.476,0.398,0.395,0.305,0.796,1.096,3.088
83,Olivier Labelle,RW,HUL/GAT/BAT,19.295,273,111,72,64,183,247,797,14.375,0.52,0.328,0.269,0.847,1.118,3.484
84,Guillaume Fournier,RW,QUE/VIC/GAT,19.764,267,114,101,32,215,247,892,13.236,0.542,0.45,0.164,0.989,1.152,3.975
85,Pierre-Alexandre Vandall,C,SHA,18.894,248,110,76,60,186,246,645,16.311,0.488,0.384,0.296,0.872,1.167,2.841
86,Gabriel Levesque,C,ROU/BAT,19.44,253,78,114,53,192,245,399,20.059,0.395,0.57,0.235,0.97,1.203,1.872
87,Guillaume Gauthier,LW,RIM/DRU/CAP/QUE/SHE,19.072,314,107,79,59,186,245,748,14.948,0.447,0.344,0.222,0.785,1.008,2.963
88,Francois-Pierre Guenette,C,HAL/CAP,19.784,246,95,110,39,205,244,533,14.921,0.346,0.382,0.196,0.728,0.925,2.231
89,Nicolas Aube-Kubel,RW,VDO,18.474,251,108,79,57,187,244,688,16.171,0.528,0.391,0.254,0.918,1.172,3.16
90,Shawn Collymore,RW,QUE/VDO,19.498,248,106,63,75,169,244,928,11.683,0.448,0.256,0.277,0.705,0.98,3.846
91,Alexandre Lavoie,C,CHI/CAP/RIM,18.89,277,98,89,57,187,244,523,20.027,0.44,0.392,0.275,0.832,1.107,2.2
92,Kelsey Tessier,C,QUE/MON,18.788,249,103,86,55,189,244,631,15.385,0.385,0.359,0.229,0.744,0.972,2.509
93,Jonathan Bellemare,C,SHA/HUL,19.194,164,85,14,144,99,243,445,18.77,0.512,0.068,0.705,0.58,1.285,2.732
94,Michael Tessier,LW,BAT/CAP/QUE,19.15,293,92,77,74,169,243,654,13.723,0.36,0.31,0.287,0.67,0.958,2.574
95,Luca Ciampini,LW,HAL/BAC,19.586,303,92,74,77,166,243,676,13.965,0.374,0.258,0.296,0.627,0.922,2.607
96,Robin Leblanc,RW,BAC,19.803,243,101,102,40,203,243,809,12.091,0.422,0.429,0.219,0.851,1.071,3.514
97,Jonathan Drouin,C,HAL,17.72,128,77,94,71,171,242,468,14.855,0.578,0.77,0.58,1.35,1.93,3.83
98,Cory Urquhart,C,QUE/MTL/PEI,18.08,268,112,36,94,148,242,857,13.601,0.465,0.21,0.356,0.676,1.031,3.448
99,Danny Stewart,C,RIM/PEI,19.46,325,105,69,67,174,241,850,13.069,0.404,0.306,0.23,0.71,0.94,3.065
100,Alexis D'Aoust,RW,SHA,19.514,299,113,78,50,191,241,827,14.58,0.516,0.344,0.24,0.861,1.1,3.42
101,Chris Doyle,LW,PEI/VIC,18.61,235,100,89,51,189,240,717,13.649,0.426,0.401,0.242,0.828,1.07,3.15
102,Philippe Maillet,C,VIC,18.979,252,92,95,53,187,240,740,10.981,0.386,0.45,0.26,0.842,1.102,3.48
103,Jonathan Audy-Marchessault,C,QUE,18.844,254,98,89,52,187,239,717,14.024,0.464,0.412,0.231,0.876,1.111,3.255
104,Matthew Bissonnette,LW,MON/CHI/LEW/BAT,19.728,266,78,79,82,157,239,632,11.72,0.349,0.372,0.377,0.72,1.096,2.853
105,Jean-Francois Cyr,RW,DRU/HAL/CAP,19.51,253,98,77,64,175,239,672,14.939,0.442,0.376,0.266,0.819,1.084,2.996
106,Pierre-Andre Bureau,C,MTL/PEI,19.472,346,87,81,71,168,239,719,13.842,0.351,0.309,0.181,0.658,0.84,2.479
107,Mitchell Balmas,LW/RW,CHA/GAT/BAT/CAP,19.556,313,126,57,55,183,238,849,16.168,0.563,0.261,0.213,0.826,1.04,3.348
108,Christian Larrivee,C,CHI,19.309,194,98,89,51,187,238,661,13.538,0.458,0.512,0.235,0.968,1.205,3.365
109,Mathieu Melanson,RW,CHI/QUE,19.194,259,106,50,82,156,238,843,13.449,0.521,0.252,0.348,0.774,1.124,3.759
110,Anthony Richard,C,VDO,17.86,232,111,80,47,191,238,704,16.067,0.548,0.444,0.226,0.991,1.218,3.488
111,Daniel Audette,C,SHE,18.486,234,82,103,52,185,237,727,11.843,0.392,0.411,0.272,0.809,1.078,3.291
112,Michael Joly,RW,RIM/CAP,19.49,219,128,71,37,199,236,659,18.83,0.649,0.366,0.182,1.015,1.203,3.382
113,Maxime Comtois,LW,VIC/DRU,18.811,199,116,62,57,178,235,598,23.734,0.928,0.376,0.334,1.305,1.639,3.742
114,Stuart MacRae,C,CAP/HAL,19.476,204,84,151,0,235,235,769,10.88,0.415,0.752,0.0,1.172,1.172,3.895
115,Pierre-Marc Bouchard,C,CHI,16.886,136,84,16,135,100,235,490,17.19,0.62,0.115,0.99,0.735,1.725,3.595
116,Jason Pominville,RW,SHA,18.294,137,103,67,64,170,234,545,18.91,0.755,0.495,0.465,1.245,1.71,4.0
117,Marc-Olivier Vachon,C,DRU,19.422,315,95,90,47,185,232,668,15.701,0.37,0.325,0.166,0.694,0.859,2.332
118,Olivier Archambault,LW,VDO/DRU/QUE,19.641,270,100,78,53,178,231,622,16.904,0.455,0.342,0.254,0.796,1.052,2.675
119,Pierre-Luc Sleigher,RW,VIC,19.84,206,93,91,47,184,231,657,13.952,0.488,0.498,0.262,0.982,1.245,3.582
120,Jordan Clendenning,C,BAT/CAP,19.674,323,89,84,58,173,231,629,17.486,0.396,0.332,0.258,0.728,0.988,2.208
121,David Laliberte,RW,MTL/PEI,19.562,279,121,69,39,190,229,823,15.174,0.56,0.31,0.2,0.866,1.066,3.613
122,Toby Lafrance,C,VIC,19.373,230,112,67,50,179,229,737,15.381,0.525,0.304,0.258,0.834,1.088,3.402
123,Patrick Coulombe,D,RIM/CHI,19.46,297,44,89,96,133,229,786,6.422,0.232,0.423,0.343,0.659,1.0,3.235
124,Brett Lutes,LW,MTL,19.867,206,98,82,48,180,228,847,11.458,0.48,0.442,0.205,0.923,1.128,4.172
125,Nicolas Deschamps,LW,CHI/MON,18.941,199,87,87,54,174,228,557,16.475,0.482,0.462,0.302,0.938,1.24,2.885
126,Jonathan Hazen,RW,VDO,19.37,242,106,68,53,174,227,601,17.982,0.522,0.335,0.259,0.858,1.116,2.895
127,Alexander Radulov,RW,QUE,18.699,127,93,100,34,193,227,612,14.9,0.735,0.795,0.27,1.535,1.8,4.83
128,Jeff Desjardins,C,QUE/ROU,19.704,296,93,87,47,180,227,706,13.868,0.34,0.295,0.154,0.637,0.795,2.412
129,Mike Hoffman,C,GAT/DRU/SNB,19.059,180,122,63,42,185,227,695,17.225,0.718,0.38,0.238,1.095,1.332,4.1
130,Charles Linglet,LW,BAC,19.484,189,94,41,91,135,226,570,15.183,0.48,0.242,0.413,0.72,1.135,3.238
131,Marc-Andre Cote,RW,BAT/VDO,19.614,328,81,77,68,158,226,681,12.578,0.315,0.24,0.236,0.558,0.794,2.448
132,Jonathan Duchesneau,C,BAC/BAT/DRU,18.841,265,84,85,56,169,225,725,11.835,0.356,0.381,0.274,0.736,1.01,3.032
133,Frederic Gamelin,C,BAC,19.243,315,51,95,79,146,225,512,9.274,0.178,0.407,0.33,0.588,0.92,1.983
134,Samuel Morneau,LW,BAT/BAC/VDO/GAT/PEI,19.658,305,114,58,53,172,225,919,12.443,0.44,0.206,0.18,0.646,0.825,3.471
135,Ivan Barbashev,C,MON,18.005,173,88,80,57,168,225,583,16.337,0.59,0.465,0.358,1.058,1.418,3.51
136,James Sheppard,C,CAP,17.642,187,77,94,54,171,225,508,15.788,0.462,0.585,0.302,1.047,1.345,2.835
137,Stephen Dixon,C,CAP,18.148,236,83,94,47,177,224,679,11.495,0.37,0.45,0.26,0.815,1.074,3.346
138,Brandon Benedict,C,HAL,19.516,210,82,50,92,132,224,721,11.285,0.38,0.24,0.435,0.625,1.065,3.43
139,Philippe Cornet,LW,RIM/ROU,18.594,235,87,84,53,171,224,717,11.81,0.396,0.394,0.268,0.79,1.052,3.327
140,Giovanni Fiore,LW,BAT/DRU/SHA/CAP,19.152,281,114,63,47,177,224,887,13.013,0.588,0.301,0.2,0.895,1.094,4.258
141,Anthony Beauregard,C,VDO,18.958,207,69,99,55,168,223,434,15.102,0.351,0.515,0.288,0.864,1.152,2.149
142,Spencer Smallman,RW,SNB,19.078,293,86,72,65,158,223,536,17.668,0.388,0.322,0.291,0.71,1.008,2.108
143,Sean Couturier,C,DRU,17.022,184,86,96,41,182,223,604,13.872,0.5,0.548,0.27,1.045,1.315,3.395
144,Jean-Francois Plourde,C/LW,RIM/SHE/BAC,19.28,210,124,67,32,191,223,773,8.102,0.325,0.161,0.085,0.488,0.572,1.946
145,Felix Lefrancois,C,RIM,19.241,261,88,71,64,159,223,626,13.348,0.388,0.334,0.279,0.722,1.004,2.776
146,Alex Dostie,C,GAT/CHA,18.55,233,86,74,63,160,223,488,17.711,0.419,0.361,0.288,0.78,1.066,2.367
147,Michael Lambert,C,BAT/MTL/PEI,18.642,265,107,96,19,203,222,986,11.21,0.481,0.381,0.126,0.86,0.988,4.154
148,Jonathan Lessard,D/RW,SHA/MON/DRU/BAT/BAC,19.718,387,122,53,47,175,222,830,15.778,0.506,0.164,0.138,0.667,0.806,3.168
149,Yanni Gourde,LW,VIC,18.876,199,74,86,61,160,221,449,15.28,0.389,0.511,0.351,0.9,1.25,2.299
150,Michael Beaudry,C,ROU/RIM/VDO/BAT,19.454,318,79,73,68,152,220,615,14.359,0.37,0.291,0.31,0.659,0.97,2.448
151,Filip Chlapik,C,CHA,18.535,173,79,81,60,160,220,603,12.765,0.488,0.508,0.358,0.995,1.352,3.765
152,Benoit Genesse,C,SHE/ROU/VDO,19.429,199,83,69,68,152,220,605,14.012,0.428,0.378,0.36,0.805,1.165,3.058
153,Luke Adam,C,SNL/MTL/CAP,18.37,236,113,66,41,179,220,653,16.562,0.634,0.37,0.208,1.004,1.212,3.682
154,Zack Phillips,C,SNB,18.132,192,84,87,48,171,219,590,13.775,0.455,0.485,0.25,0.94,1.19,3.245
155,Christophe Boivin,LW,BAT,19.714,255,102,71,46,173,219,883,12.389,0.5,0.354,0.209,0.852,1.062,3.91
156,Derick Brassard,C,DRU,18.107,151,75,78,65,153,218,514,10.712,0.45,0.486,0.609,0.936,1.545,3.772
157,Mathieu Dumas,D,CAP/VDO,19.449,279,53,88,77,141,218,844,6.745,0.223,0.345,0.239,0.57,0.812,3.232
158,Cameron Askew,RW,DRU/MON/SHA/CHA,19.405,327,100,62,56,162,218,823,11.129,0.332,0.194,0.159,0.526,0.684,2.954
159,Peter Trainor,LW,RIM,19.416,203,103,56,59,159,218,573,14.421,0.439,0.245,0.265,0.68,0.945,2.689
160,Kyle Farrell,C,CAP,19.638,252,103,78,36,181,217,799,13.157,0.525,0.386,0.171,0.911,1.085,3.739
161,Pierre-Luc Laprise,LW,CAP/VDO,19.536,214,74,24,119,98,217,497,15.13,0.362,0.128,0.588,0.49,1.08,2.378
162,Ryan Sparling,RW,SNB,19.272,247,83,93,41,176,217,563,15.706,0.374,0.422,0.159,0.798,0.96,2.348
163,Philippe Halley,LW,GAT/VIC,19.396,229,116,68,32,184,216,611,18.148,0.539,0.322,0.16,0.861,1.018,2.981
164,Jordan Maher,RW,BAT/CHA/HAL,19.578,314,79,70,67,149,216,523,13.89,0.25,0.246,0.259,0.496,0.76,1.808
165,Geoff Walker,RW,GAT/PEI,18.894,228,94,79,42,173,215,733,13.165,0.459,0.401,0.22,0.86,1.076,3.708
166,Jean-Christophe Beaudin,C,ROU,18.596,195,77,78,60,155,215,525,12.792,0.398,0.385,0.282,0.782,1.065,2.73
167,Ivan Chekhovich,LW,BAC,18.947,182,93,69,50,162,212,650,14.482,0.555,0.432,0.308,0.99,1.29,3.79
168,Anton Zlobin,LW,SHA/VDO,18.811,186,92,69,51,161,212,509,17.55,0.49,0.44,0.3,0.923,1.222,2.762
169,Tyler Boland,C,RIM,19.133,246,97,66,49,163,212,609,16.345,0.502,0.334,0.245,0.835,1.078,3.004
170,Maxime Gratchev,LW,QUE/RIM/LEW,19.032,282,92,69,51,161,212,866,10.18,0.376,0.302,0.176,0.672,0.849,3.581
171,Stefan Fournier,RW,BAT/LEW/VIC/HAL,19.44,289,101,65,46,166,212,730,14.66,0.445,0.268,0.21,0.713,0.922,2.964
172,Timo Meier,RW,HAL/ROU,18.186,179,95,69,47,164,211,809,11.308,0.57,0.47,0.292,1.045,1.335,4.942
173,Mathieu Brunelle,LW,VIC/HUL,18.696,207,88,36,87,124,211,479,17.05,0.448,0.16,0.45,0.605,1.058,2.505
174,Paul Byron,C,GAT,18.636,184,91,61,59,152,211,413,22.065,0.515,0.388,0.365,0.898,1.265,2.367
175,Dave Labrecque,C,SHA,19.696,206,68,72,71,140,211,570,12.72,0.382,0.358,0.338,0.737,1.07,2.998
176,Julien Gauthier,RW,VDO/SNB,18.044,227,105,67,39,172,211,713,12.914,0.479,0.389,0.189,0.865,1.054,3.671
177,Sebastien Thinel,LW,VIC/DRU/QUE,19.98,141,88,42,80,130,210,501,17.615,0.62,0.3,0.565,0.92,1.485,3.555
178,Mikhail Stefanovich,RW,QUE,19.05,171,106,62,42,168,210,599,16.762,0.585,0.397,0.268,0.98,1.245,3.442
179,Jean-Philip Chabot,C,MON/GAT,19.522,269,108,55,47,163,210,558,17.716,0.436,0.22,0.229,0.657,0.884,2.426
180,Guillaume Latendresse,LW,DRU,17.564,169,96,58,56,154,210,666,14.842,0.645,0.365,0.33,1.01,1.345,4.355
181,Jonathan Gagnon,RW,ROU,19.164,205,101,13,96,114,210,474,20.6,0.568,0.062,0.572,0.632,1.205,2.568
182,Anthony DeLuca,LW,RIM,18.843,202,101,72,36,173,209,808,12.76,0.538,0.385,0.188,0.923,1.11,4.178
183,Joel Teasdale,LW,BLB/ROU,18.641,235,99,71,39,170,209,682,15.086,0.521,0.35,0.155,0.871,1.026,3.365
184,Felix Lauzon,C,VIC/DRU,19.441,274,83,65,60,148,208,481,16.234,0.369,0.351,0.282,0.721,1.002,2.292
185,Petr Straka,RW,RIM/BAC,19.376,212,97,66,45,163,208,674,14.438,0.544,0.342,0.234,0.889,1.122,3.651
186,Nathan Noel,C,SNB,18.361,242,85,70,53,155,208,586,14.582,0.391,0.291,0.225,0.682,0.908,2.701
187,Alexandre Imbeault,C,QUE/VIC/CHI,19.35,245,90,58,60,148,208,712,13.161,0.516,0.281,0.302,0.798,1.1,3.782
188,Joey Ratelle,LW,DRU/CHI,19.532,285,113,59,36,172,208,720,16.544,0.521,0.294,0.178,0.816,0.994,3.053
189,Dennis Yan,LW,SHA,18.672,185,111,54,43,165,208,641,17.5,0.63,0.295,0.218,0.925,1.132,3.572
190,Christophe Lalonde,RW,LEW/MON/SHA,19.737,290,110,56,41,166,207,736,17.42,0.568,0.304,0.232,0.876,1.109,3.102
191,Stefano Giliati,LW,SHA/LEW,19.066,257,94,70,43,164,207,724,13.429,0.456,0.34,0.205,0.795,1.0,3.358
192,Alexandre Comtois,RW,DRU/ROU/QUE/SHE,19.514,272,82,69,56,151,207,597,13.205,0.318,0.298,0.216,0.615,0.831,2.474
193,Jonathan Paiement,D,SHE/LEW,19.589,334,49,81,76,130,206,835,6.741,0.198,0.308,0.261,0.504,0.77,2.914
194,Anthony Beauvillier,C,SHA,17.52,178,91,71,44,162,206,753,12.785,0.617,0.408,0.295,1.022,1.32,4.482
195,Mathieu Joseph,RW,SNB,18.722,201,91,73,42,164,206,551,16.118,0.526,0.436,0.232,0.959,1.19,3.04
196,Tomas Svoboda,RW,DRU/BAT,19.807,201,97,60,49,157,206,709,13.615,0.512,0.315,0.242,0.822,1.07,3.76
197,Michael Dubuc,LW,PEI/ROU,18.338,231,112,55,39,167,206,772,13.866,0.526,0.239,0.189,0.762,0.951,3.572
198,Carl Mallette,C,VIC,19.328,132,67,19,119,86,205,439,15.895,0.505,0.145,0.89,0.65,1.54,3.27
199,Francis Beauvillier,LW,LEW/RIM/ROU/SHA,18.962,313,98,60,47,158,205,736,13.084,0.355,0.253,0.201,0.612,0.816,2.708
200,Chris Montgomery,C,MTL/QUE,18.73,207,68,73,64,141,205,575,12.11,0.312,0.268,0.377,0.582,0.96,2.605
201,Nikolaj Ehlers,LW,HAL,18.086,114,86,73,46,159,205,535,15.995,0.755,0.66,0.405,1.41,1.815,4.71
202,Hugo Carpentier,C,ROU,18.623,257,81,72,51,153,204,476,16.317,0.328,0.301,0.201,0.628,0.829,2.006
203,Frederic Faucher,LW,DRU/QUE,19.672,178,99,66,39,165,204,467,19.998,0.508,0.398,0.208,0.905,1.112,2.503
