,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
56,Nicholas Schilkey,F,GB,17.846,118,48,42,17,90,107,319,14.62,0.405,0.355,0.145,0.765,0.905,2.705
57,Maxim Letunov,F,YNG,18.068,118,44,40,23,84,107,276,15.88,0.375,0.34,0.195,0.715,0.91,2.34
58,Max Cook,F,GB/IND,18.536,173,46,39,22,85,107,341,13.425,0.298,0.245,0.135,0.542,0.678,2.098
59,Ryan Kretzer,F,LIN,19.494,106,48,32,26,80,106,342,14.585,0.47,0.295,0.245,0.765,1.005,3.215
60,Alex Broadhurst,F,GB,18.025,108,39,34,33,73,106,212,17.925,0.365,0.32,0.31,0.68,0.99,1.97
61,Patrick Grasso,F,DM,18.422,196,43,37,26,80,106,471,10.12,0.264,0.186,0.141,0.45,0.59,2.605
62,Paul Stastny,F,RC,17.218,111,40,39,27,79,106,331,11.38,0.365,0.355,0.245,0.715,0.96,2.99
63,Mark Anthoine,F,CHI/SF,18.276,172,49,39,17,88,105,498,9.995,0.325,0.242,0.105,0.565,0.672,3.125
64,Chris Wilkie,F,LIN/USA/TC,17.308,155,59,26,20,85,105,542,9.542,0.392,0.158,0.119,0.55,0.669,3.534
65,Jason Gregoire,F,LIN,18.055,86,53,26,26,79,105,358,14.695,0.595,0.305,0.305,0.895,1.2,4.02
66,Robin Bergman,F,CR,19.427,137,56,26,23,82,105,384,14.36,0.392,0.2,0.16,0.59,0.755,2.718
67,Rem Pitlick,F,WAT/MUS,17.954,103,53,35,17,88,105,229,19.585,0.485,0.325,0.155,0.81,0.965,2.14
68,Nick Dineen,F,SF,17.794,167,43,36,26,79,105,399,10.995,0.302,0.23,0.17,0.528,0.695,2.568
69,Zemgus Girgensons,F,DBQ,17.192,100,45,36,23,81,104,318,14.14,0.45,0.36,0.23,0.815,1.04,3.185
70,Kevin Roy,F,LIN,18.322,59,54,35,15,89,104,306,17.65,0.92,0.59,0.25,1.51,1.76,5.19
71,Stephane Da Costa,F,SC,18.681,99,43,35,26,78,104,400,10.22,0.445,0.36,0.26,0.8,1.065,4.07
72,Tyler Sheehy,F,WAT/USA/YNG,17.946,118,39,39,26,78,104,400,8.422,0.28,0.28,0.198,0.565,0.762,3.189
73,Nick Oddo,F,CR/OMA,19.673,215,58,27,18,85,103,399,15.232,0.316,0.156,0.094,0.47,0.562,2.024
74,Griffen Molino,F,SF/MUS,20.15,116,26,41,36,67,103,267,9.41,0.23,0.355,0.31,0.58,0.89,2.31
75,Dakota Eveland,F,OMA,17.287,158,36,41,25,77,102,262,13.988,0.252,0.282,0.19,0.525,0.718,1.735
76,Gregory Squires,F,IND,18.693,112,36,43,23,79,102,255,14.0,0.315,0.38,0.2,0.695,0.9,2.28
77,Sean Kuraly,F,IND,17.902,110,41,33,28,74,102,363,10.632,0.385,0.34,0.215,0.722,0.942,3.338
78,Corey Carlson,F,RC/OMA,18.915,129,40,34,28,74,102,420,9.672,0.31,0.26,0.198,0.57,0.768,3.138
79,Ludvig Hoff,F,LIN,18.164,136,38,31,32,69,101,344,10.525,0.275,0.255,0.245,0.53,0.772,2.482
80,Jared Thomas,F,SC,18.815,120,37,34,30,71,101,303,9.002,0.242,0.222,0.23,0.465,0.688,2.212
81,Kevin Irwin,F,DM/GB,19.312,202,60,24,17,84,101,449,13.366,0.311,0.129,0.089,0.439,0.52,2.306
82,Jacob Cepis,F,CR,18.236,116,46,33,22,79,101,345,12.625,0.4,0.285,0.19,0.685,0.87,2.975
83,Luke Johnson,F,LIN,17.49,112,39,30,32,69,101,354,11.21,0.345,0.27,0.29,0.615,0.905,3.155
84,Ben Ryan,F,DM,17.414,118,36,37,28,73,101,269,13.3,0.305,0.315,0.235,0.62,0.855,2.28
85,Nick Schaus,D,RC/OMA,18.328,230,15,40,46,55,101,305,5.188,0.091,0.222,0.292,0.312,0.604,1.541
86,Dan Riedel,F,LIN,18.897,85,40,41,19,81,100,305,13.45,0.45,0.41,0.195,0.86,1.055,3.37
87,Matheson Iacopelli,F,MUS,19.838,114,64,25,11,89,100,503,12.47,0.56,0.22,0.095,0.78,0.875,4.405
88,Aaron Palushaj,F,DM,16.522,113,32,43,25,75,100,239,12.945,0.285,0.38,0.225,0.665,0.89,2.12
89,Patrick Polino,F,CHI/GB/LIN,19.493,208,43,37,20,80,100,425,10.654,0.253,0.215,0.12,0.468,0.588,2.242
90,Andrew Poturalski,F,CR,18.919,115,41,30,29,71,100,243,29.048,0.532,0.208,0.328,0.738,1.065,2.045
91,Brian Bales,F,SC,18.948,138,37,38,24,75,99,233,16.71,0.29,0.312,0.2,0.607,0.805,1.722
92,Rob Ricci,F,CR,19.258,118,43,34,22,77,99,323,13.165,0.365,0.29,0.185,0.655,0.84,2.745
93,Zeb Knutson,F,SF,19.205,116,53,33,13,86,99,405,13.265,0.46,0.285,0.11,0.745,0.855,3.525
94,Ross Colton,LW,CR,18.51,113,53,34,12,87,99,308,17.465,0.475,0.305,0.105,0.78,0.885,2.755
95,CJ Lee,F,GB,18.633,151,50,31,18,81,99,260,20.045,0.348,0.235,0.125,0.582,0.708,1.73
96,James Marcou,F,WATE/WAT,18.072,106,40,44,14,84,98,305,13.355,0.375,0.4,0.125,0.775,0.9,2.845
97,Kyle Follmer,D,SC/LIN,19.268,159,36,32,30,68,98,338,9.322,0.195,0.218,0.182,0.412,0.592,2.1
98,Jack Rowe,F,CR/MUS/FGO/DM,19.566,192,51,24,23,75,98,426,11.132,0.263,0.1,0.122,0.36,0.486,2.412
99,Joel Hanson,F,WAT,19.739,112,35,43,19,78,97,324,11.305,0.315,0.385,0.17,0.69,0.865,2.88
100,Sam Anas,F,YNG,18.79,115,54,25,18,79,97,311,16.865,0.455,0.22,0.155,0.675,0.825,2.655
101,Ryan Raven,F,DM/OMA/CHI,19.794,186,45,31,21,76,97,334,13.426,0.239,0.182,0.126,0.425,0.546,1.876
102,Ben Arnt,F,OMA,18.253,174,53,30,14,83,97,348,15.46,0.32,0.208,0.085,0.52,0.605,2.088
103,Stephan Vigier,F,SC,19.197,109,44,30,23,74,97,285,15.07,0.395,0.28,0.215,0.68,0.89,2.605
104,Tomas Klempa,F,DAN/IND,20.115,113,40,32,25,72,97,304,12.99,0.355,0.285,0.22,0.635,0.86,2.69
105,Garrett Gamez,F,TC,18.827,147,29,42,25,71,96,308,10.978,0.24,0.322,0.185,0.56,0.748,2.168
106,Tyler Barnes,F,WAT,18.837,116,45,34,17,79,96,231,27.102,0.58,0.485,0.118,1.065,1.182,2.102
107,Sergio Somma,F,GB,18.844,103,52,25,19,77,96,361,14.345,0.525,0.245,0.18,0.77,0.95,3.555
108,Sam Saliba,F,SC/GB,19.185,149,48,31,17,79,96,300,15.555,0.338,0.218,0.118,0.558,0.67,2.035
109,Justin Kloos,F,WAT,18.042,66,34,38,24,72,96,181,22.14,0.595,0.615,0.22,1.21,1.43,2.62
110,Trevor Moore,F,TC,16.961,111,32,38,25,70,95,324,9.94,0.28,0.33,0.215,0.615,0.835,2.865
111,Matt Lindblad,F,CHI/SF,18.984,108,29,38,28,67,95,227,11.29,0.26,0.35,0.255,0.605,0.86,2.075
112,Eric Scheid,F,LIN,19.364,120,38,37,20,75,95,232,16.365,0.315,0.305,0.165,0.615,0.785,1.915
113,Dylan McLaughlin,F,SF/CR,18.406,214,25,45,25,70,95,306,7.746,0.121,0.251,0.15,0.374,0.528,1.59
114,Todd McIlrath,F,DAN/IND,18.798,101,41,40,13,81,94,278,15.228,0.458,0.353,0.125,0.812,0.938,3.015
115,Alex Kile,F,GB,17.687,114,47,24,23,71,94,279,16.84,0.415,0.215,0.205,0.625,0.83,2.46
116,Mike Kramer,F,LIN,18.3,167,40,30,24,70,94,385,10.678,0.248,0.195,0.152,0.442,0.595,2.528
117,Trevor Lewis,F,DM,18.187,107,43,30,21,73,94,355,11.18,0.395,0.275,0.195,0.675,0.865,3.295
118,Blake Kessel,D,WAT,17.923,117,30,37,27,67,94,326,9.055,0.255,0.315,0.23,0.57,0.805,2.78
119,Kyle Flanagan,F,CR,19.209,117,29,47,18,76,94,268,11.305,0.245,0.4,0.155,0.645,0.8,2.275
120,Mike Ambrosia,F,YNG,18.808,120,28,42,23,70,93,315,8.705,0.235,0.35,0.19,0.585,0.775,2.625
121,Austin Ortega,F,CR/FGO/IND,17.928,125,53,23,17,76,93,361,14.58,0.42,0.18,0.14,0.595,0.735,2.855
122,Ryan Galt,F,DM/BLM,18.336,175,36,29,28,65,93,373,9.365,0.19,0.172,0.17,0.37,0.54,2.115
123,Blake Martin,F,SC,19.098,123,36,28,29,64,93,235,15.718,0.325,0.24,0.255,0.565,0.82,1.978
124,Ryan Dzingel,F,LIN,18.02,90,34,36,23,70,93,183,18.26,0.37,0.385,0.225,0.755,0.98,1.99
125,Brett Boeing,F,DBQ,19.919,143,44,27,21,71,92,397,9.36,0.26,0.225,0.13,0.485,0.615,2.715
126,Chad Costello,F,DM/CR,18.151,108,36,38,17,74,91,224,13.595,0.315,0.335,0.145,0.65,0.8,2.01
127,Jake Wahlin,F,DM/TC,17.973,127,32,38,21,70,91,306,9.008,0.222,0.255,0.226,0.48,0.704,2.359
128,Ryan Furne,F,GB,19.26,119,41,34,16,75,91,379,10.94,0.345,0.285,0.135,0.63,0.765,3.185
129,Matt Arhontas,F,WAT/WATE,18.77,168,35,43,13,78,91,370,9.888,0.235,0.28,0.082,0.51,0.592,2.26
130,Cason Hohmann,F,CR,17.179,113,31,35,25,66,91,241,12.275,0.28,0.305,0.225,0.585,0.81,2.15
131,Derek Arnold,F,WAT,19.098,111,40,31,20,71,91,274,15.745,0.36,0.27,0.175,0.635,0.81,2.435
132,Jaroslav Markovic,F,TC,19.818,108,48,29,14,77,91,232,20.45,0.45,0.27,0.13,0.72,0.85,2.16
133,Mike Erickson,F,DM,19.928,83,49,30,12,79,91,301,15.985,0.555,0.4,0.155,0.955,1.11,3.455
134,Biagio Lerario,F,CHI/LIN,19.106,176,45,27,18,72,90,282,15.985,0.274,0.194,0.128,0.475,0.599,1.761
135,Jarod Palmer,F,TC,19.096,108,29,45,16,74,90,299,9.785,0.27,0.41,0.15,0.68,0.83,2.76
136,Brett Olson,C,WATE/SC/WAT,19.82,147,34,35,21,69,90,329,10.72,0.262,0.292,0.185,0.552,0.732,2.512
137,Matt Vokes,F,CR,18.533,111,44,28,18,72,90,262,16.575,0.395,0.25,0.165,0.645,0.81,2.355
138,Nolan LaPorte,F,GB,18.865,111,45,29,16,74,90,333,12.24,0.4,0.26,0.14,0.655,0.8,2.985
139,Josh Melnick,F,YNG,18.685,112,21,46,23,67,90,155,13.47,0.18,0.405,0.2,0.585,0.785,1.36
140,Eric Slais,F,CHI,18.36,169,32,34,24,66,90,352,8.72,0.182,0.208,0.165,0.39,0.552,2.058
141,Kiefer Sherwood,F,YNG/USA,18.712,126,42,23,25,65,90,355,9.655,0.3,0.18,0.178,0.478,0.655,2.875
142,Haralds Egle,F/RW,MUS/MAD/CHI,18.353,144,29,38,22,67,89,330,7.555,0.175,0.28,0.162,0.452,0.612,2.268
143,Robbie Baillargeon,F,IND/OMA,18.303,109,32,39,18,71,89,235,13.59,0.295,0.355,0.165,0.65,0.82,2.15
144,Michael Vecchione,F,TC,19.053,112,36,33,20,69,89,329,10.39,0.305,0.295,0.17,0.6,0.77,2.88
145,Mark Olver,F,OMA,18.206,114,34,33,22,67,89,290,10.02,0.305,0.29,0.19,0.595,0.785,2.56
146,Brian Ferlin,F,IND,17.784,112,31,43,15,74,89,233,11.91,0.28,0.385,0.135,0.67,0.805,2.095
147,Parker Tuomie,RW,SF,19.374,111,49,24,15,73,88,373,12.97,0.44,0.21,0.135,0.65,0.785,3.35
148,Sam McCormick,F,SC/MAD/WAT,17.816,122,47,27,14,74,88,321,11.282,0.322,0.175,0.095,0.503,0.595,2.1
149,Mike Beck,D,DAN/IND/SC,19.559,182,18,34,36,52,88,418,4.141,0.106,0.21,0.225,0.324,0.549,2.369
150,Mason Jobst,F,USA/MUS,19.638,158,21,37,30,58,88,298,9.078,0.186,0.294,0.194,0.481,0.68,2.071
151,Cooper Marody,F,MUS/SF,17.236,110,31,41,16,72,88,232,12.975,0.29,0.38,0.145,0.67,0.82,2.125
152,Riley Bourbonnais,F,CR/LIN/SC,18.604,116,42,24,22,66,88,250,17.1,0.36,0.2,0.195,0.56,0.76,2.12
153,Jim McKenzie,F,SF,18.764,103,32,36,20,68,88,278,10.25,0.29,0.335,0.19,0.625,0.815,2.61
154,Barry Almeida,F,OMA,18.318,87,32,37,18,69,87,255,12.83,0.355,0.405,0.2,0.77,0.97,2.81
155,Andrew Conboy,F,OMA,18.832,113,41,32,14,73,87,335,12.18,0.365,0.285,0.125,0.65,0.775,2.97
156,Sheldon Dries,F,GB,17.648,116,41,29,17,70,87,331,9.215,0.285,0.213,0.12,0.498,0.615,2.612
157,Nathan Sucese,C,DBQ,18.427,113,39,30,18,69,87,303,22.082,0.4,0.22,0.13,0.618,0.748,2.37
158,Bryce Aneloski,D,CR,18.637,157,27,37,22,64,86,344,8.185,0.188,0.272,0.158,0.455,0.615,2.485
159,Jakob Forsbacka-Karlsson,F,OMA,17.374,110,26,35,25,61,86,232,11.195,0.24,0.325,0.235,0.57,0.805,2.13
160,Jake Skjodt,F,IND,19.408,116,42,26,18,68,86,280,15.155,0.36,0.225,0.16,0.585,0.74,2.41
161,Mason Bergh,F,WAT/CHI,18.78,114,32,38,16,70,86,261,9.645,0.242,0.302,0.128,0.545,0.672,2.208
162,Sean Muncy,F,CR/DM/WAT,18.926,160,37,40,9,77,86,328,10.378,0.272,0.298,0.065,0.568,0.632,2.355
163,Kenny Brooks,F,TC,19.013,165,31,27,28,58,86,353,9.132,0.2,0.175,0.185,0.375,0.562,2.208
164,Phillip Marinaccio,F,CHI/LIN/CR,18.922,106,30,34,22,64,86,217,13.435,0.275,0.34,0.205,0.615,0.815,2.04
165,David Boehm,F,CR,18.96,137,38,39,9,77,86,287,15.132,0.365,0.353,0.085,0.718,0.808,2.335
166,Derek Patrosso,F,SF/DAN,18.394,109,34,27,25,61,86,201,17.5,0.315,0.245,0.23,0.56,0.79,1.845
167,Keegan Ford,LD,DBQ,18.42,197,14,34,38,48,86,346,4.669,0.086,0.207,0.221,0.292,0.514,1.902
168,Doug Jones,F,CR,19.788,117,28,36,22,64,86,272,10.2,0.235,0.305,0.19,0.54,0.73,2.32
169,Zach Bearson,F,WAT/WATE,17.509,156,37,27,22,64,86,330,10.692,0.24,0.18,0.15,0.418,0.568,2.208
170,Eric Robinson,F,CR/DBQ,18.536,166,38,30,17,68,85,373,9.515,0.21,0.172,0.118,0.382,0.5,2.178
171,Dakota Joshua,F,SF/USA,17.586,114,39,27,19,66,85,244,18.692,0.34,0.23,0.13,0.57,0.705,2.02
172,Tony Calderone,F,SF,18.42,124,53,25,7,78,85,334,15.845,0.425,0.2,0.055,0.625,0.685,2.69
173,Jordan Schmaltz,D,SC/GB,17.187,110,23,33,29,56,85,171,9.615,0.152,0.23,0.195,0.382,0.582,1.185
174,Ben Lynch,F,CR/LIN,19.562,178,37,28,20,65,85,358,10.265,0.218,0.155,0.115,0.375,0.49,2.222
175,Brian Ward,F,TC,19.835,122,39,23,23,62,85,256,15.985,0.38,0.25,0.238,0.635,0.872,2.3
176,Jamie Hill,F,WAT,18.864,165,33,29,23,62,85,343,9.802,0.2,0.208,0.152,0.4,0.555,2.015
177,John McCarron,F,LIN,17.666,137,33,28,24,61,85,323,9.912,0.258,0.188,0.17,0.445,0.615,2.388
178,Kieffer Bellows,LW,SF/USA,16.766,81,49,24,11,73,84,307,15.625,0.635,0.365,0.145,1.0,1.145,4.105
179,Alexx Privitera,D,USA/MUS/DBQ,18.908,148,24,34,26,58,84,297,8.335,0.162,0.235,0.185,0.4,0.58,1.967
180,Brad Robbins,F,SC,19.618,99,38,30,16,68,84,294,12.72,0.375,0.295,0.175,0.67,0.845,2.925
181,Jayson Megna,F,CR,20.12,116,41,21,22,62,84,349,11.24,0.35,0.18,0.19,0.525,0.715,2.975
182,Colten St Clair,F,FGO,17.063,151,43,24,17,67,84,387,10.718,0.277,0.148,0.142,0.425,0.57,2.852
183,Jack Jenkins,F,DM/BLM/FGO,18.432,174,27,36,21,63,84,311,9.732,0.185,0.22,0.13,0.402,0.532,1.852
184,Andrew Carroll,F,SF,18.859,115,44,19,21,63,84,377,11.18,0.38,0.165,0.185,0.545,0.725,3.27
185,Paul LaDue,D,LIN,19.524,118,21,29,33,50,83,318,6.815,0.175,0.245,0.28,0.42,0.7,2.67
186,Eddie Del Grosso,D,IND,19.553,114,34,24,25,58,83,270,12.67,0.3,0.215,0.22,0.515,0.735,2.395
187,Nick Bailen,D,IND,18.383,218,27,33,23,60,83,334,8.498,0.167,0.178,0.15,0.346,0.496,1.854
188,Ryan Lohin,C,MAD/WAT,18.72,122,33,30,20,63,83,313,10.165,0.27,0.245,0.165,0.51,0.675,2.555
189,Ryan Thang,F,SF/OMA,17.85,113,32,31,20,63,83,255,11.925,0.285,0.275,0.175,0.56,0.735,2.26
190,Garrett Regan,F,WAT,18.648,135,38,29,16,67,83,368,10.438,0.29,0.192,0.113,0.48,0.595,2.722
191,Jaden Schwartz,F,TC,17.224,60,33,34,16,67,83,244,13.52,0.55,0.57,0.27,1.12,1.38,4.07
192,Ryan Lomberg,F,MUS/YNG,18.268,108,46,23,14,69,83,307,15.36,0.425,0.21,0.125,0.635,0.77,2.825
193,Brandon Montour,D,WAT,19.93,77,20,43,20,63,83,249,8.835,0.29,0.55,0.29,0.84,1.135,3.295
194,Spencer Heichman,RW,SC,17.644,147,41,28,13,69,82,351,11.665,0.295,0.215,0.09,0.512,0.6,2.42
195,TJ Fox,F,GB/CHI,19.512,146,35,36,11,71,82,366,9.102,0.25,0.25,0.078,0.5,0.578,2.63
196,Justin Milo,F,SF/LIN/IND,18.06,113,49,19,14,68,82,427,11.48,0.435,0.17,0.125,0.6,0.725,3.775
197,Josh Berge,F,TC/LIN,19.618,159,22,35,25,57,82,294,9.04,0.195,0.251,0.185,0.442,0.628,2.171
198,Robert Francis,F,GB,19.197,112,32,35,15,67,82,225,14.405,0.285,0.315,0.135,0.6,0.735,2.015
199,Soren Jonzzon,F,WAT/TC/YNG,19.016,167,37,27,18,64,82,391,9.398,0.213,0.143,0.105,0.36,0.468,2.292
200,Terry Broadhurst,F,SF,19.291,116,34,29,18,63,81,255,12.165,0.285,0.245,0.155,0.535,0.69,2.17
201,Matt Donovan,D,CR,17.854,116,31,25,25,56,81,248,13.04,0.265,0.22,0.215,0.485,0.7,2.15
202,Ryan Carter,RW,GB,19.618,112,41,21,19,62,81,403,10.18,0.365,0.185,0.17,0.55,0.72,3.59
203,Nolan Zajac,D,CR/OMA,18.373,154,14,34,33,48,81,156,8.75,0.108,0.232,0.213,0.345,0.558,1.07
204,JJ Koehler,F,LIN,19.465,117,37,26,18,63,81,273,13.365,0.315,0.22,0.155,0.545,0.695,2.34
205,Fredrik Olofsson,F,GB/CHI,17.554,117,33,26,22,59,81,241,10.442,0.265,0.198,0.162,0.462,0.625,1.89
206,Tyler Heinonen,F,MUS/CHI,18.856,115,44,22,15,66,81,297,15.645,0.385,0.19,0.125,0.575,0.7,2.54
207,Jeff Costello,F,CR,18.32,108,53,18,10,71,81,335,16.27,0.49,0.165,0.095,0.655,0.75,3.105
208,Anthony Hamburg,F,OMA,19.295,140,24,30,27,54,81,173,13.948,0.19,0.235,0.195,0.428,0.617,1.37
209,Ryan Daugherty,F,OMA,18.668,151,37,26,18,63,81,277,12.718,0.245,0.195,0.11,0.44,0.545,1.87
210,John Padulo,F,MUS/YNG,19.861,117,30,34,17,64,81,233,12.86,0.255,0.29,0.145,0.55,0.695,1.995
211,Ryan Dingle,F,DM/TC,18.947,92,38,27,16,65,81,248,14.97,0.4,0.315,0.175,0.715,0.895,2.74
212,Marcel Godbout,F,DM/CHI/WAT/MAD,18.531,174,47,23,11,70,81,459,10.688,0.288,0.132,0.06,0.418,0.485,2.685
213,Dustin Gazley,RW,SC,17.45,104,43,24,13,67,80,250,16.965,0.405,0.215,0.125,0.62,0.745,2.385
214,Nick Lappin,F,CR/TC,18.12,137,40,28,12,68,80,335,11.91,0.328,0.208,0.088,0.532,0.625,2.585
215,Jimmy Murray,F,FGO/OMA,19.106,93,23,35,22,58,80,198,10.85,0.22,0.32,0.21,0.535,0.745,1.935
216,Robbie Vrolyk,F,SF,18.863,159,47,20,13,67,80,360,12.952,0.322,0.112,0.082,0.435,0.518,2.435
