,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
606,Patrick Lee,RW,ER/PLY/NIAG,19.76,244,42,32,26,74,100,0.219,0.149,0.143,0.366,0.509
607,Brandon Mashinter,LW,SAR/KIT/BELV,19.048,242,57,19,24,76,100,0.387,0.116,0.172,0.508,0.681
608,Kyle Clifford,LW,BAR,17.922,184,45,33,22,78,100,0.312,0.202,0.152,0.51,0.665
609,Nikos Tselios,D,BELV/PLY,19.153,121,31,28,41,59,100,0.255,0.23,0.34,0.485,0.83
610,Dustin Wood,D,PBO,19.446,258,21,39,39,60,99,0.126,0.185,0.213,0.306,0.525
611,Jamie Doornbosch,D,PBO,18.745,196,22,38,39,60,99,0.124,0.224,0.189,0.346,0.54
612,Mark Langdon,C,BAR,19.763,161,38,40,21,78,99,0.238,0.238,0.14,0.47,0.612
613,Malcolm Hutt,D,BELV,19.418,257,17,34,48,51,99,0.051,0.146,0.23,0.198,0.426
614,Justin Soryal,LW,PBO,19.34,201,46,28,25,74,99,0.26,0.162,0.151,0.416,0.568
615,Tim Verbeek,C,SAR/KIT/BAR,19.196,196,53,27,19,80,99,0.28,0.135,0.098,0.412,0.515
616,Mike Christian,LW,GUE/BAR,19.09,167,43,32,24,75,99,0.26,0.202,0.13,0.46,0.592
617,Kelsey Wilson,LW,SAR/GUE,18.897,189,50,25,24,75,99,0.335,0.15,0.152,0.485,0.638
618,Rostislav Klesla,D,BRA,17.988,112,34,42,23,76,99,0.32,0.4,0.215,0.72,0.935
619,Jeff Hayes,C,GUE/OSH,19.482,250,43,35,20,78,98,0.21,0.207,0.116,0.418,0.533
620,Niko Tuomi,D,GUE/SSM,19.72,220,20,36,42,56,98,0.108,0.182,0.213,0.29,0.504
621,Maxim Spiridonov,RW,LDN,19.442,66,54,30,14,84,98,0.82,0.45,0.21,1.27,1.48
622,Travis Chapman,D,KIT/SBY/SAR/SSM,19.542,247,22,34,42,56,98,0.092,0.17,0.159,0.262,0.416
623,Jeremy Akeson,LW,OTT,18.928,207,51,23,24,74,98,0.249,0.12,0.108,0.37,0.478
624,Dustin VanBallegooie,D,SSM/OSH/OS/TOR,19.602,238,23,35,40,58,98,0.12,0.19,0.209,0.31,0.519
625,Arron Alphonso,RW,OTT/SSM,17.96,213,48,31,19,79,98,0.296,0.146,0.119,0.439,0.556
626,Kaine Geldart,RW,PLY/KGN,19.188,236,37,41,20,78,98,0.144,0.138,0.082,0.281,0.364
627,Andris Dzerins,LW,KGN,20.085,126,41,40,17,81,98,0.325,0.32,0.135,0.645,0.78
628,Tyler Melancon,RW,GUE,18.841,190,32,40,26,72,98,0.158,0.21,0.148,0.368,0.515
629,Adam Comrie,D,SAG/GUE,18.377,178,33,35,30,68,98,0.19,0.2,0.167,0.392,0.56
630,Garrett Wilson,LW,WSR/OS,17.752,125,54,34,10,88,98,0.39,0.215,0.07,0.605,0.675
631,Marcus Smith,D,MISS/KIT,19.731,233,18,36,43,54,97,0.122,0.144,0.205,0.266,0.471
632,Joe Gaynor,C,PLY,19.755,279,39,26,32,65,97,0.165,0.128,0.138,0.292,0.434
633,Nick Boynton,D,OTT,19.17,91,18,44,35,62,97,0.195,0.47,0.385,0.665,1.055
634,Mark Giordano,D,OS,20.019,133,32,33,32,65,97,0.24,0.25,0.24,0.485,0.73
635,Kyle Lamb,D,SBY/OS/MISS,18.55,241,25,36,36,61,97,0.112,0.179,0.169,0.291,0.458
636,Jay Harrison,D,BRA,17.992,245,19,38,40,57,97,0.126,0.185,0.201,0.31,0.506
637,Rob Mailloux,LW,KGN,20.046,72,55,25,17,80,97,0.425,0.255,0.195,0.68,0.875
638,Alex Karaulchuk,C,ER,19.388,185,39,39,19,78,97,0.218,0.272,0.11,0.49,0.602
639,Michael Fine,RW,SSM/KGN,17.602,183,40,31,25,71,96,0.235,0.18,0.165,0.412,0.58
640,Matt Armstrong,LW,KIT/PBO/PLY/BAR,19.145,202,41,35,20,76,96,0.109,0.178,0.217,0.286,0.502
641,Kurtis Foster,D,PBO,18.872,256,36,36,24,72,96,0.233,0.134,0.074,0.366,0.44
642,Morgan McCormick,RW,KGN/GUE,19.689,202,40,25,31,65,96,0.246,0.14,0.165,0.387,0.551
643,Yannick Weber,D,KIT,18.476,110,33,29,34,62,96,0.295,0.265,0.305,0.565,0.865
644,Jordan Staal,C,PBO,16.514,134,37,35,24,72,96,0.275,0.26,0.175,0.535,0.71
645,Kevin Montgomery,D,LDN,19.698,140,12,32,52,44,96,0.062,0.238,0.397,0.3,0.698
646,Jared Boll,RW,PLY,19.843,131,47,30,19,77,96,0.355,0.23,0.145,0.585,0.73
647,Lorne Misita,C,NB/TOR,18.54,153,40,29,27,69,96,0.265,0.215,0.165,0.48,0.645
648,Adam Campbell,D,OS/GUE/SAR,19.82,236,22,32,42,54,96,0.096,0.138,0.18,0.231,0.412
649,Colin Chaulk,C,KGN,20.688,60,34,44,18,78,96,0.57,0.73,0.3,1.3,1.6
650,Chris Allen,D,KGN,19.357,66,38,25,32,63,95,0.58,0.38,0.48,0.95,1.44
651,Scott Thompson,RW,LDN/BRA,19.738,188,42,25,28,67,95,0.164,0.094,0.158,0.262,0.42
652,Ilya Demidov,D,OSH,19.672,185,19,43,33,62,95,0.122,0.252,0.2,0.378,0.578
653,Justin Williams,RW,PLY,17.447,115,41,31,23,72,95,0.315,0.245,0.175,0.56,0.74
654,Fedor Fedorov,LW,WSR/SBY,18.763,127,40,35,20,75,95,0.305,0.265,0.155,0.57,0.72
655,Michael Sgarbossa,C,BAR/SAG,16.642,134,30,40,25,70,95,0.225,0.3,0.185,0.525,0.71
656,Pat Kavanagh,RW,PBO,19.008,134,36,38,21,74,95,0.265,0.28,0.155,0.545,0.7
657,T.J. Battani,RW,BAR/WSR/KIT/SSM/MISS,19.016,232,42,32,21,74,95,0.188,0.141,0.088,0.321,0.414
658,James DeLory,RW,OSH,19.598,276,17,32,45,49,94,0.085,0.078,0.176,0.164,0.338
659,Jakub Petruzalek,C,OTT/BAR,19.895,83,34,40,20,74,94,0.425,0.485,0.265,0.91,1.18
660,Zach Bogosian,D,PBO,16.67,127,18,47,29,65,94,0.14,0.38,0.235,0.52,0.755
661,Peter Reynolds,D,LDN/NB,18.511,231,7,36,51,43,94,0.031,0.184,0.23,0.22,0.454
662,Jon Sim,C,SAR,19.962,59,44,35,15,79,94,0.75,0.59,0.25,1.34,1.59
663,Matthew Bragg,C,BAR/WSR,19.386,211,42,36,16,78,94,0.215,0.18,0.088,0.395,0.476
664,Chris Cook,LW,KGN/BRA,19.69,255,46,26,22,72,94,0.215,0.12,0.122,0.335,0.456
665,Mark Cadotte,C,PLY/LDN,20.515,67,39,30,25,69,94,0.58,0.45,0.37,1.03,1.4
666,David Kuchejda,RW,SSM,18.761,126,44,31,18,75,93,0.35,0.25,0.145,0.605,0.75
667,Brody Todd,LW,KGN/SBY/OTT/SSM,19.618,295,46,26,21,72,93,0.221,0.116,0.093,0.338,0.43
668,Paul Ballantyne,D,SSM,18.293,242,20,44,29,64,93,0.086,0.199,0.139,0.28,0.418
669,Jason Dale,RW,BRA,18.956,185,34,40,19,74,93,0.198,0.22,0.108,0.415,0.522
670,Michael Hanson,LW,SAR/WSR,19.808,114,41,32,20,73,93,0.355,0.28,0.175,0.635,0.81
671,Matt Lashoff,D,KIT,18.212,162,16,38,39,54,93,0.103,0.27,0.265,0.378,0.642
672,Luke Sellars,D,OTT,18.57,168,21,33,39,54,93,0.135,0.2,0.215,0.332,0.55
673,Corey Syvret,D,LDN/GUE,19.632,296,18,31,44,49,93,0.06,0.133,0.203,0.193,0.391
674,Jerry Connell,LW,BAR/SBY,19.678,233,39,32,21,71,92,0.2,0.154,0.096,0.354,0.452
675,Kris Sparre,LW,BAR/MISS,19.925,150,52,27,13,79,92,0.302,0.155,0.085,0.458,0.545
676,Connor Cameron,C,TOR/BELV/KGN,19.473,231,43,29,20,72,92,0.214,0.151,0.101,0.372,0.474
677,Chad Woollard,LW,SSM/OS/TOR,19.242,110,44,28,20,72,92,0.412,0.265,0.142,0.678,0.812
678,Ryan Card,D,PBO/GUE,19.637,305,23,44,24,67,91,0.101,0.189,0.104,0.29,0.399
679,Paul Giallonardo,D,WSR,19.67,247,18,39,34,57,91,0.089,0.181,0.155,0.267,0.422
680,Christian Thomas,RW,LDN/OSH,16.806,123,49,22,20,71,91,0.39,0.175,0.165,0.565,0.725
681,Bobby Bolt,LW,LDN/KGN,18.507,205,39,29,23,68,91,0.227,0.162,0.124,0.398,0.521
682,George Halkidis,D,NB/KIT,19.37,250,23,40,28,63,91,0.125,0.196,0.122,0.322,0.444
683,Paul Ranger,D,OSH,18.132,220,22,35,34,57,91,0.132,0.188,0.188,0.325,0.507
684,Jason Doyle,RW,OS/LDN/BRA,19.838,104,37,33,21,70,91,0.355,0.305,0.21,0.655,0.865
685,Tony Romano,RW,LDN/PBO,20.195,131,48,29,14,77,91,0.365,0.225,0.11,0.59,0.695
686,Colin Pepperall,LW,ER,19.384,60,31,40,20,71,91,0.52,0.67,0.33,1.18,1.52
687,Joe McCann,RW,KIT/SAG/PLY,19.603,244,37,33,21,70,91,0.18,0.158,0.096,0.34,0.44
688,Brian Lashoff,D,BAR/KGN,18.293,215,20,30,41,50,91,0.098,0.146,0.204,0.244,0.45
689,Sergei Kuznetzov,C,PBO,19.129,133,41,26,23,67,90,0.305,0.195,0.17,0.5,0.67
690,Nathan Tennant,D,KGN/PLY,18.044,262,21,36,33,57,90,0.104,0.17,0.116,0.275,0.391
691,Patrick  Maroon,LW,LDN,19.395,64,35,42,13,77,90,0.55,0.66,0.2,1.2,1.41
692,Matt Price,LW,KGN/SAR,19.886,118,32,28,30,60,90,0.265,0.24,0.25,0.505,0.755
693,Tim Priamo,D,SAG/GUE,19.566,230,41,26,23,67,90,0.201,0.126,0.098,0.329,0.425
694,Andrew Wilkins,RW,LDN/OS,19.204,212,28,35,26,63,89,0.174,0.226,0.14,0.404,0.545
695,Russ Moyer,D,OTT,19.227,225,19,43,27,62,89,0.099,0.271,0.169,0.368,0.535
696,Matthieu Methot,LW,BAR/OTT,19.188,189,51,27,11,78,89,0.285,0.17,0.05,0.455,0.505
697,Mike James,LW,OTT/WSR/MISS,19.69,162,46,25,18,71,89,0.292,0.151,0.116,0.444,0.56
698,Shane O'Brien,D,KGN/TOR,18.352,190,28,34,27,62,89,0.175,0.192,0.152,0.362,0.52
699,Kyle Wharton,D,OTT/SSM/GUE,18.662,196,20,38,31,58,89,0.114,0.242,0.171,0.354,0.525
700,Tom Sestito,LW,PLY,18.216,152,53,19,16,72,88,0.402,0.135,0.118,0.532,0.65
701,Nick Pageau,D,BELV,19.812,229,18,35,35,53,88,0.071,0.16,0.156,0.234,0.391
702,Ryan Bowness,RW,BRA/OSH,19.239,218,33,20,35,53,88,0.159,0.134,0.186,0.292,0.479
703,Daniel Lombardi,LW,SAR/SBY,19.574,187,38,32,18,70,88,0.34,0.235,0.123,0.576,0.697
704,Kyle DeCoste,RW,BRA/SSM/BELV,18.337,231,45,27,15,72,87,0.246,0.122,0.082,0.374,0.452
705,Martin Galik,LW,SSM,18.776,115,45,23,19,68,87,0.395,0.195,0.17,0.585,0.755
706,Devante Smith-Pelly,LW,MISS,16.754,117,42,28,17,70,87,0.355,0.235,0.145,0.59,0.735
707,Colin Power,RW,GUE/TOR,19.664,253,41,29,17,70,87,0.184,0.169,0.082,0.346,0.428
708,Jonathan Lehun,C,OS,20.063,116,30,37,20,67,87,0.255,0.32,0.175,0.58,0.75
709,Calvin  de Haan,LD,OSH,17.856,102,13,37,37,50,87,0.135,0.365,0.32,0.5,0.82
710,Oskar Osala,LW,MISS,18.222,122,39,26,22,65,87,0.33,0.21,0.18,0.54,0.72
711,Nick Smith,C,BAR,18.984,131,32,36,19,68,87,0.245,0.275,0.145,0.515,0.66
712,Jared Knight,RW,LDN,17.166,130,51,25,11,76,87,0.395,0.19,0.085,0.59,0.675
713,Matt Corrente,D,SAG/MISS/NIAG,18.623,187,17,39,30,56,86,0.092,0.271,0.238,0.359,0.596
714,Jeff Kyrzakos,RW,OS,20.106,91,36,31,19,67,86,0.315,0.285,0.15,0.6,0.745
715,Scott Tanski,RW,BRA,18.659,152,35,38,13,73,86,0.228,0.225,0.09,0.45,0.54
716,Bob Crummer,RW,GUE/PBO,19.746,182,38,29,19,67,86,0.238,0.153,0.115,0.39,0.505
717,Tony DeHart,D,LDN/OSH,18.616,203,19,28,39,47,86,0.11,0.177,0.224,0.286,0.508
718,Drew Fata,D,TOR/KGN,18.386,192,20,26,40,46,86,0.108,0.148,0.218,0.25,0.47
719,Derek Hennessey,D,GUE/SSM,19.315,161,41,26,19,67,86,0.212,0.165,0.146,0.378,0.529
720,Luc Rioux,D,WSR/PLY,19.752,186,28,33,25,61,86,0.158,0.158,0.143,0.315,0.458
721,Tony Rizzi,RW,KGN/PBO,18.816,229,36,32,18,68,86,0.186,0.152,0.086,0.338,0.425
722,Jeff Scharf,RW,BELV,20.529,63,34,28,23,62,85,0.54,0.44,0.37,0.98,1.35
723,Josh Shalla,LW,BRA/GUE/SAG,17.224,135,46,25,14,71,85,0.292,0.173,0.092,0.465,0.562
724,Scott Page,RW,SSM/SBY/MISS,19.13,170,37,27,21,64,85,0.245,0.125,0.122,0.37,0.492
725,Tomas Marcinko,C,BAR,18.928,104,38,27,20,65,85,0.37,0.26,0.195,0.63,0.825
726,Brandon Verner,D,PBO/OS,18.921,163,18,35,31,53,84,0.115,0.202,0.192,0.318,0.515
727,Jan Sulc,C,KGN/TOR/OS,19.077,129,33,32,19,65,84,0.25,0.25,0.145,0.5,0.645
728,Brent Sullivan,C/D,OS/BAR/SAR,19.067,277,25,40,19,65,84,0.062,0.178,0.104,0.24,0.339
729,Leigh Salters,LW,GUE/LDN,19.534,250,34,29,21,63,84,0.212,0.149,0.12,0.363,0.49
730,Justin Dacosta,D,BAR/OS/MISS,19.476,212,18,33,33,51,84,0.118,0.206,0.189,0.319,0.514
731,Taylor Doherty,D,KGN,17.791,195,24,27,33,51,84,0.155,0.15,0.188,0.308,0.5
732,Dan Rudisuela,C,MISS,19.93,188,53,20,11,73,84,0.305,0.105,0.045,0.415,0.46
733,Jeremy Morin,LW,KIT,18.418,58,47,25,11,72,83,0.81,0.43,0.19,1.24,1.43
734,Mike Letizia,D,PLY,19.706,247,25,32,26,57,83,0.138,0.148,0.128,0.285,0.412
735,Darren Mortier,C,SAR/KIT,19.868,120,33,33,17,66,83,0.275,0.27,0.145,0.545,0.69
736,Sean Scully,RW,OTT,18.922,183,38,23,22,61,83,0.213,0.125,0.138,0.338,0.478
737,Kyle Sonnenburg,D,BELV/BRA,19.422,231,13,32,38,45,83,0.073,0.163,0.193,0.232,0.428
738,Matt Bradley,RW,KGN,19.258,55,33,26,24,59,83,0.6,0.47,0.44,1.07,1.51
739,Andrej Sekera,D,OS,18.772,102,28,29,26,57,83,0.275,0.28,0.255,0.56,0.815
740,Austin Watson,C,WSR/PBO,17.173,115,30,29,24,59,83,0.27,0.26,0.22,0.53,0.75
741,Craig Foster,LW,NB/TOR/SAG/SAR,18.72,223,36,29,18,65,83,0.165,0.135,0.07,0.3,0.365
742,Greg Stewart,LW,PBO,18.571,186,44,27,12,71,83,0.278,0.145,0.073,0.42,0.493
743,Darryl Lloyd,C,WSR,18.846,200,44,22,17,66,83,0.242,0.1,0.088,0.34,0.432
744,Freddie Hamilton,RW,NIAG,17.206,129,35,25,23,60,83,0.27,0.195,0.175,0.47,0.645
745,Dan Kelly,D,KIT,19.394,235,11,35,36,46,82,0.075,0.162,0.16,0.236,0.395
746,Nigel Williams,D,SAG/BELV,18.91,113,32,28,22,60,82,0.295,0.25,0.185,0.545,0.735
747,Andrew Proskurnicki,LW,SAR/ER,19.646,117,30,33,19,63,82,0.25,0.28,0.155,0.53,0.685
748,Vince Scott,LW,ER/SAR,19.446,219,35,30,17,65,82,0.228,0.204,0.066,0.43,0.495
749,Justin Wallingford,D,OSH/KGN,19.408,268,13,35,34,48,82,0.1,0.203,0.202,0.303,0.505
750,Yves Bastien,LW,KIT/PBO/GUE,18.246,252,39,22,21,61,82,0.154,0.061,0.068,0.218,0.288
751,Nick Robinson,D,SSM/KIT/BAR,19.182,191,20,39,23,59,82,0.1,0.198,0.128,0.3,0.428
752,Anthony Luciani,RW,ER,18.844,127,44,28,10,72,82,0.33,0.215,0.075,0.545,0.62
753,Tyler Cuma,D,OTT,18.78,195,13,30,39,43,82,0.078,0.178,0.167,0.255,0.422
754,Ryan Hastings,D,SBY,19.18,295,19,29,33,48,81,0.079,0.09,0.131,0.169,0.302
755,Jason Cassidy,RW,BRA/TOR/MISS,19.37,140,43,20,18,63,81,0.234,0.075,0.075,0.311,0.384
756,Dan Jancevski,D,LDN/SBY,18.502,197,17,29,35,46,81,0.092,0.167,0.205,0.26,0.465
757,Matt Smyth,D/RW,OS/BRA/BELV/SAR/BAR,18.64,357,27,26,28,53,81,0.035,0.145,0.028,0.179,0.207
758,Kip Brennan,LW,WSR/SBY,19.176,166,31,32,18,63,81,0.23,0.242,0.151,0.471,0.622
759,Omar Ennaffati,D,NB/MISS,19.514,226,19,40,22,59,81,0.111,0.204,0.138,0.314,0.452
760,Ryan Davis,RW,GUE/OS,20.078,118,39,27,14,66,80,0.33,0.23,0.115,0.555,0.67
761,Carter Trevisani,D,OTT,19.528,163,20,31,29,51,80,0.14,0.205,0.165,0.345,0.512
762,Marcus Foligno,LW,SBY,17.35,198,31,30,19,61,80,0.17,0.165,0.11,0.338,0.448
763,Gerome Giudice,C,SBY,18.64,217,27,28,25,55,80,0.151,0.155,0.129,0.306,0.438
764,Ryan Christie,LW,OS,19.204,66,39,23,18,62,80,0.59,0.35,0.27,0.94,1.21
765,Randy Davidson,LW,OS/OTT/SSM,19.796,181,32,22,26,54,80,0.148,0.112,0.222,0.26,0.483
766,Jimmy Gagnon,RW,KIT/PBO/PLY,19.123,254,32,31,17,63,80,0.096,0.118,0.064,0.219,0.274
767,Evgeny Grachev,LW,BRA,18.566,60,40,17,23,57,80,0.67,0.28,0.38,0.95,1.33
768,Justin Larson,C,SBY/MISS/PBO,18.608,217,35,21,24,56,80,0.215,0.135,0.144,0.35,0.494
769,Conor O'Donnell,LW,BRA/WSR/GUE,18.953,202,28,30,22,58,80,0.154,0.182,0.14,0.336,0.476
770,Barry Sanderson,RW,MISS/NIAG/SAG,18.526,243,34,24,22,58,80,0.178,0.102,0.114,0.278,0.391
771,Ryan Donally,LW,WSR/KIT/SBY,19.674,259,33,30,16,63,79,0.11,0.083,0.055,0.193,0.248
772,Pierre Mitsou,D,OTT,19.816,221,18,38,23,56,79,0.108,0.222,0.128,0.33,0.464
773,Kevin Malcolm,RW,KGN/SAR/OTT,19.708,174,40,14,25,54,79,0.26,0.11,0.16,0.37,0.532
774,Brandon Merli,LW,KIT,21.75,159,47,20,12,67,79,0.328,0.125,0.095,0.458,0.552
775,Reg Thomas,LW,SAR/SSM,19.541,253,33,22,24,55,79,0.205,0.101,0.097,0.308,0.405
776,Troy Stonier,LW,OTT,20.28,59,28,24,27,52,79,0.47,0.41,0.46,0.88,1.34
777,Kevin Henderson,LW,KIT,19.034,166,44,22,12,66,78,0.348,0.152,0.068,0.495,0.568
778,Igor Valeev,LW,NB,19.683,62,17,36,25,53,78,0.27,0.58,0.4,0.85,1.26
779,Kory Nagy,LW,OSH,18.051,200,22,30,26,52,78,0.158,0.218,0.158,0.37,0.528
780,Erik Reitz,D,BAR,18.382,192,20,27,31,47,78,0.13,0.165,0.172,0.295,0.473
781,Ian Jacobs,RW,OTT,18.583,183,27,33,18,60,78,0.165,0.198,0.122,0.365,0.488
782,Josh Bennett,LW,SSM/KIT,19.371,202,38,25,14,63,77,0.199,0.154,0.059,0.355,0.411
783,Sean Langdon,C,KGN/SBY,18.55,171,31,26,20,57,77,0.185,0.162,0.114,0.342,0.461
784,Ladislav Kolda,D,OSH/OS,18.167,184,16,29,32,45,77,0.088,0.148,0.188,0.235,0.425
785,Mark Versteeg-Lytwyn,LW,GUE/SAR/SBY,18.051,198,29,34,14,63,77,0.145,0.188,0.068,0.332,0.4
786,Anthony Peluso,RW,ER/SSM/BRA,18.536,246,39,20,17,59,76,0.212,0.099,0.104,0.309,0.416
787,John Carlson,RD,LDN,18.681,59,16,34,26,50,76,0.27,0.58,0.44,0.85,1.29
788,Dan Sullivan,RW,LDN/OS/MISS,19.615,183,37,23,16,60,76,0.214,0.14,0.095,0.359,0.452
789,Nick Vukovic,D,NB/OS,19.136,244,17,17,42,34,76,0.075,0.081,0.165,0.159,0.324
790,Frankie Santini,D,MISS/OS/SBY,19.194,256,13,27,36,40,76,0.055,0.134,0.153,0.188,0.34
791,Michal Dvorak,LW,KIT,18.594,115,34,28,14,62,76,0.315,0.255,0.12,0.57,0.69
792,Adam McQuaid,D,SBY,19.051,246,18,30,28,48,76,0.094,0.156,0.112,0.246,0.362
793,Jason Lawmaster,D,BELV/PLY,19.208,123,14,32,30,46,76,0.115,0.26,0.245,0.375,0.615
794,Michael D'Orazio,D,OS/LDN,18.208,257,9,30,37,39,76,0.042,0.128,0.149,0.176,0.328
795,Brian Willsie,RW,GUE,19.502,57,45,18,13,63,76,0.79,0.32,0.23,1.11,1.33
796,Victor Oreskovich,C,KIT,19.586,81,34,25,17,59,76,0.385,0.255,0.265,0.64,0.905
797,Jeff Tetzlaff,RW,BAR,20.147,123,32,30,13,62,75,0.255,0.245,0.105,0.5,0.605
798,Brent Theobald,LW,ER/MISS/SSM,19.782,234,28,19,28,47,75,0.148,0.111,0.144,0.261,0.4
799,Ken Peroff,D,BRA,19.106,240,15,36,24,51,75,0.076,0.191,0.122,0.26,0.39
800,Josh Beaulieu,LW,LDN,18.805,210,37,17,21,54,75,0.204,0.075,0.092,0.28,0.368
801,Stacey Britstone,C,OSH/PLY,19.929,114,35,22,17,57,74,0.305,0.19,0.145,0.495,0.64
802,Adam Nemeth,D,LDN/KGN,19.624,305,19,29,26,48,74,0.084,0.122,0.102,0.205,0.308
803,Andy Andreoff,LW,OSH,17.583,158,26,31,17,57,74,0.152,0.205,0.103,0.358,0.465
804,Denis Yachmenev,RW,NB/SAG,17.782,133,34,18,22,52,74,0.255,0.135,0.165,0.39,0.555
805,Chad McCaffrey,C,KIT/TOR/BELV,18.49,162,30,28,16,58,74,0.195,0.182,0.108,0.378,0.485
806,Daniel Michalsky,LW,BAR,20.173,95,31,26,17,57,74,0.325,0.275,0.175,0.6,0.78
807,Tomas Skvaridlo,LW,KGN,18.741,124,29,28,16,57,73,0.23,0.225,0.125,0.46,0.585
808,Mikkel Boedker,RW,KIT,17.747,62,29,28,16,57,73,0.47,0.45,0.26,0.92,1.18
809,Tom Mannino,D,LDN/WSR/SAG,18.696,150,25,27,21,52,73,0.078,0.184,0.086,0.259,0.348
810,Michael Caruso,D,GUE,18.32,248,15,20,38,35,73,0.098,0.108,0.185,0.204,0.388
811,David Meckler,C,LDN,19.187,67,38,17,18,55,73,0.57,0.25,0.27,0.82,1.09
812,Trevor Lewis,C,OS,19.686,62,29,27,17,56,73,0.47,0.44,0.27,0.9,1.18
813,Ryan O'Connor,D,BAR/SAG,17.176,127,23,24,26,47,73,0.18,0.19,0.205,0.37,0.57
814,Mitch Lebar,RW,BAR/KGN,17.879,166,31,23,19,54,73,0.195,0.145,0.12,0.348,0.467
815,Shandor Alphonso,LW,SBY,18.561,183,25,24,24,49,73,0.125,0.115,0.135,0.24,0.375
816,Sean Dixon,D,ER/LDN,19.624,304,12,29,32,41,73,0.039,0.109,0.111,0.148,0.259
817,Rick Steadman,LW,LDN/GUE,19.394,262,28,26,19,54,73,0.106,0.099,0.068,0.201,0.268
818,Richard Jackman,D,SSM,19.217,60,33,21,19,54,73,0.55,0.35,0.32,0.9,1.22
819,Michael Farrell,RW,OS/KGN,18.148,184,23,31,19,54,73,0.142,0.198,0.11,0.34,0.452
820,Peter Hermenegildo,D,SBY/SAG,17.832,163,25,21,27,46,73,0.152,0.14,0.152,0.288,0.448
821,Luke Judson,RW,BELV,17.835,142,41,17,14,58,72,0.312,0.122,0.095,0.435,0.53
822,Tim Branham,D,BAR/GUE,19.6,167,14,28,30,42,72,0.08,0.155,0.182,0.23,0.412
823,Luke Gazdic,LW,ER,18.392,188,42,19,11,61,72,0.245,0.103,0.055,0.348,0.402
824,John Erskine,D,LDN,18.47,170,20,26,26,46,72,0.14,0.168,0.19,0.308,0.498
825,Shawn Cation,D,TOR/BAR,19.092,116,16,29,27,45,72,0.135,0.25,0.235,0.385,0.615
826,Rob Chapman,RW,SSM/OS,18.919,176,35,20,16,55,71,0.215,0.118,0.092,0.328,0.42
827,Igor Gongalsky,LW,OS/OSH,19.112,192,31,21,19,52,71,0.185,0.112,0.118,0.3,0.418
828,Kyle Werner,RW,NB,19.801,126,35,24,12,59,71,0.28,0.19,0.095,0.47,0.56
829,Gino Pisellini,RW,PLY,18.363,190,34,17,20,51,71,0.192,0.103,0.103,0.295,0.397
830,Andrew Taylor,LW,PLY,20.66,61,33,23,15,56,71,0.54,0.38,0.25,0.92,1.16
831,John Adams,C,BELV/TOR,17.703,134,35,20,16,55,71,0.26,0.145,0.12,0.405,0.53
832,Andrew Brown,RW,GUE/BELV,19.261,297,36,21,14,57,71,0.183,0.069,0.074,0.256,0.331
833,Ahren Nittel,C,WSR/OSH,18.028,140,45,15,11,60,71,0.365,0.132,0.073,0.495,0.57
834,Anton Hedman,RW,SBY/OS/GUE,19.838,127,35,11,24,46,70,0.275,0.085,0.19,0.365,0.555
835,Nick Tuzzolino,D,SAR/SBY,19.906,168,13,27,30,40,70,0.062,0.15,0.155,0.213,0.363
836,Branislav Rehus,RW,PBO,18.225,135,34,21,15,55,70,0.25,0.155,0.11,0.41,0.52
837,Patrick Finnegan,D,WSR,18.594,117,16,35,19,51,70,0.14,0.295,0.16,0.435,0.595
838,Steven Morris,RW,PLY/BAR,18.566,161,30,25,15,55,70,0.185,0.158,0.1,0.345,0.448
839,Adam Nittel,RW,ER/SSM/MISS,19.665,103,29,21,20,50,70,0.28,0.2,0.195,0.48,0.67
840,Mike Weber,D,WSR/BAR,17.874,261,13,29,28,42,70,0.071,0.174,0.154,0.245,0.399
841,Matt Kelly,D,BELV,19.607,199,21,20,29,41,70,0.126,0.108,0.175,0.234,0.414
842,Colin Beardsmore,LW,OS,19.603,65,24,32,14,56,70,0.37,0.49,0.22,0.86,1.08
843,Luch Nasato,D,BAR,20.518,61,12,32,25,44,69,0.2,0.52,0.41,0.72,1.13
844,Paul Flache,D,BRA,18.785,190,18,32,19,50,69,0.1,0.182,0.132,0.285,0.418
845,Scott Wray,LW,NB/PLY,18.991,133,35,21,13,56,69,0.142,0.188,0.205,0.328,0.54
846,Ryan Healy,LW,SSM/OSH,18.768,141,37,16,16,53,69,0.275,0.132,0.108,0.405,0.512
847,Joey Sewell,RW,WSR,18.754,168,30,28,11,58,69,0.23,0.23,0.068,0.46,0.528
848,Ryan O'Keefe,D,BAR/PLY,19.736,233,15,17,37,32,69,0.08,0.09,0.188,0.169,0.352
849,Andrew Long,C,GUE,19.1,62,29,26,14,55,69,0.47,0.42,0.23,0.89,1.11
850,Zac Rinaldo,LW,TOR/MISS/LDN/BAR,18.378,185,27,24,18,51,69,0.144,0.154,0.075,0.292,0.372
851,Darryl Thomson,LW,KGN/BAR,18.788,199,24,28,17,52,69,0.111,0.181,0.109,0.299,0.409
852,Vratislav Cech,D,KIT,19.131,129,15,29,25,44,69,0.115,0.225,0.195,0.345,0.54
853,Tyler Randell,RW,BELV/KIT,17.504,182,38,18,13,56,69,0.198,0.103,0.098,0.3,0.397
