,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
44,Morgan Klimchuk,LW,REG/BDN,18.603,261,118,100,49,218,267,0.497,0.463,0.213,0.955,1.169
45,Kruise Reddick,C,TRI/T.C,19.258,315,91,92,82,183,265,0.308,0.32,0.322,0.623,0.944
46,Craig Cunningham,C,VAN/POR,19.069,330,103,99,62,202,264,0.376,0.421,0.264,0.797,1.068
47,Brandon Magee,RW,CWK/VIC,19.676,318,113,102,49,215,264,0.405,0.454,0.168,0.862,1.03
48,Joel Broda,C,TRI/M.J/CAL,18.84,330,141,75,45,216,261,0.56,0.274,0.175,0.834,1.013
49,Zach Hamill,C,EVT,18.102,246,87,115,58,202,260,0.378,0.494,0.239,0.871,1.109
50,Nick Merkley,C,KEL,18.378,245,85,123,51,208,259,0.344,0.483,0.165,0.824,0.991
51,Tim  McGauley,C,SAS/BDN,19.18,276,102,91,65,193,258,0.415,0.314,0.251,0.734,0.987
52,Chad Butcher,RW,M.H/MH,19.672,301,82,107,69,189,258,0.344,0.503,0.298,0.847,1.146
53,Reid  Gardiner,RW,P.A/PA/KEL,19.719,290,124,81,52,205,257,0.564,0.346,0.256,0.908,1.168
54,Dylan Wruck,LW,EDM,19.04,259,87,94,75,181,256,0.376,0.407,0.354,0.788,1.142
55,T.J. Foster,RW,EDM,19.364,338,101,84,71,185,256,0.368,0.294,0.296,0.664,0.959
56,Brooks Macek,RW,T.C/CAL,19.398,319,88,91,77,179,256,0.348,0.318,0.256,0.66,0.914
57,Curtis Valk,C,M.H,19.663,270,125,80,50,205,255,0.541,0.32,0.214,0.862,1.082
58,Justin Maylan,C,M.J/P.G/P.A,19.715,331,87,115,53,202,255,0.313,0.488,0.215,0.796,1.012
59,Sam Steel,C,REG,17.74,204,90,101,64,191,255,0.495,0.506,0.346,0.996,1.344
60,Jason Bast,C,M.J,19.35,331,114,82,58,196,254,0.444,0.29,0.202,0.734,0.938
61,Ryan Gropp,LW,SEA,19.122,258,117,74,63,191,254,0.49,0.34,0.271,0.826,1.098
62,Reid Duke,C,LET/BDN,19.664,311,115,91,47,206,253,0.51,0.352,0.154,0.862,1.014
63,Kevin  Sundher,C,CWK/BDN/VIC,18.721,273,94,96,62,190,252,0.371,0.428,0.27,0.799,1.07
64,Emerson Etem,RW,M.H,18.498,202,143,79,30,222,252,0.77,0.448,0.14,1.218,1.358
65,Dustin Sylvester,C,KTN,19.724,308,111,64,77,175,252,0.494,0.324,0.336,0.822,1.158
66,Tyler Maxwell,C,EVT/EDM,19.55,263,133,68,51,201,252,0.536,0.254,0.214,0.79,1.004
67,Luke Philp,C,KTN/RD,18.921,264,103,88,60,191,251,0.452,0.431,0.17,0.883,1.047
68,Chase De Leo,C,POR,18.017,279,110,84,57,194,251,0.481,0.352,0.226,0.835,1.058
69,Cole Sanford,RW,M.H/MH/REG,19.252,260,126,67,56,193,249,0.56,0.258,0.218,0.82,1.038
70,Dryden Hunt,LW,REG/M.H/MJ,18.872,269,117,77,55,194,249,0.568,0.358,0.266,0.927,1.189
71,C.J. Stretch,C,KAM,19.18,341,85,102,61,187,248,0.355,0.382,0.258,0.736,0.994
72,Jack Walker,LW,VIC,19.191,318,101,85,61,186,247,0.397,0.352,0.191,0.747,0.94
73,Matt Needham,C,KAM,19.446,317,87,95,65,182,247,0.32,0.344,0.233,0.665,0.899
74,Brad Ross,LW,POR,18.362,270,109,88,48,197,245,0.482,0.344,0.181,0.828,1.01
75,Coda Gordon,LW,S.C,19.178,258,98,88,58,186,244,0.368,0.347,0.233,0.714,0.945
76,Kellan Tochkin,RW,EVT/M.H/P.A,19.582,256,91,88,64,179,243,0.349,0.358,0.179,0.702,0.885
77,Mark  McNeill,C,P.A,18.624,276,97,83,63,180,243,0.368,0.326,0.246,0.694,0.94
78,Derek Hulak,LW,REG/SAS,19.098,267,95,87,60,182,242,0.37,0.368,0.236,0.738,0.975
79,Jimmy Bubnick,RW,KAM/CAL,19.687,335,109,71,62,180,242,0.389,0.246,0.194,0.634,0.828
80,Drayson Bowman,LW,SPO,18.586,265,130,63,49,193,242,0.604,0.29,0.202,0.895,1.097
81,Jansen Harkins,C,P.G/PG,18.378,275,75,110,57,185,242,0.298,0.42,0.228,0.718,0.94
82,Justin Bernhardt,RW,REG/KEL/P.A,19.618,306,103,82,57,185,242,0.401,0.336,0.25,0.739,0.989
83,Jackson Houck,RW,VAN/CGY,19.611,312,107,76,59,183,242,0.356,0.306,0.195,0.658,0.855
84,Stefan Elliott,D,SAS,18.688,282,82,75,84,157,241,0.347,0.255,0.332,0.597,0.929
85,Todd Fiddler,LW,M.H/P.A/SPO/M.J/P.G,19.238,280,127,70,44,197,241,0.57,0.32,0.211,0.89,1.096
86,Keegan Dansereau,RW,CGY/S.C,19.768,304,108,79,54,187,241,0.43,0.354,0.179,0.784,0.964
87,Justin Dowling,C,S.C,19.02,280,81,101,59,182,241,0.315,0.454,0.233,0.77,1.002
88,Cam Braes,C,LET/M.J,19.737,350,116,78,46,194,240,0.447,0.284,0.175,0.73,0.907
89,Cody Eakin,C,S.C/KTN,18.376,238,118,79,42,197,239,0.555,0.417,0.224,0.977,1.196
90,Quinton Howden,LW,M.J,18.713,244,111,83,45,194,239,0.524,0.353,0.232,0.878,1.11
91,Giorgio Estephan,C,LET,18.676,258,101,70,68,171,239,0.46,0.339,0.308,0.804,1.112
92,Chase Witala,LW,P.G/PG,19.336,302,120,79,40,199,239,0.494,0.298,0.164,0.795,0.951
93,Adam Helewka,LW,SPO/RD,19.28,244,119,70,49,189,238,0.622,0.358,0.188,0.985,1.172
94,Cole Ully,LW,KAM,18.63,256,95,78,64,173,237,0.406,0.377,0.342,0.786,1.126
95,Alex Forsberg,LW,P.G/VIC/SAS,19.728,268,87,90,59,177,236,0.362,0.416,0.229,0.774,1.002
96,Tyler Ennis,C,M.H,18.068,245,115,82,39,197,236,0.558,0.374,0.206,0.932,1.136
97,Troy  Bourke,C,P.G,18.527,276,84,86,66,170,236,0.356,0.349,0.281,0.711,0.988
98,Max Reinhart,C,KTN,18.738,266,94,83,58,177,235,0.409,0.376,0.275,0.785,1.061
99,Hunter Shinkaruk,LW,M.H,18.05,211,105,84,46,189,235,0.405,0.454,0.178,0.86,1.036
100,Steve DaSilva,C,KTN,19.72,271,103,81,51,184,235,0.476,0.379,0.229,0.851,1.08
101,Tyler Soy,C,VIC,18.656,257,115,81,39,196,235,0.52,0.389,0.171,0.91,1.081
102,Jay Fehr,C,BRN/BDN,19.664,254,81,88,65,169,234,0.359,0.392,0.298,0.758,1.058
103,Geordie Wudrick,LW,S.C/KEL,19.467,349,138,60,35,198,233,0.504,0.166,0.104,0.664,0.766
104,Collin Shirley,LW,KTN/KAM,19.562,344,114,76,43,190,233,0.394,0.285,0.154,0.682,0.84
105,Matt Calvert,LW,BRN/BDN,18.976,198,99,70,61,169,230,0.548,0.36,0.33,0.91,1.242
106,Cody Sylvester,LW,CAL,19.486,315,97,75,57,172,229,0.441,0.337,0.247,0.778,1.025
107,Tyson Barrie,D,KEL,18.204,256,51,82,95,133,228,0.206,0.351,0.428,0.558,0.984
108,Brenden Walker,C,BDN/SAS,19.346,269,93,80,55,173,228,0.389,0.345,0.221,0.734,0.96
109,Prab Rai,LW,P.G/SEA,18.876,300,98,83,47,181,228,0.458,0.29,0.18,0.748,0.928
110,Kailer Yamamoto,RW,SPO,17.212,190,84,93,50,177,227,0.493,0.502,0.285,0.995,1.282
111,Kevin King,LW,KTN,19.731,335,95,78,54,173,227,0.398,0.323,0.201,0.716,0.917
112,Tyler Sandhu,RW,EVT/R.D/T.C/TC,19.752,318,90,83,53,173,226,0.296,0.346,0.23,0.642,0.874
113,Levko Koper,LW,SPO,19.008,330,97,79,50,176,226,0.374,0.33,0.198,0.702,0.902
114,Ryan Harrison,LW,P.A/M.H/EVT,19.49,325,79,94,52,173,225,0.229,0.262,0.17,0.49,0.658
115,Brayden Burke,LW,R.D/LET/MJ,18.83,177,54,101,70,155,225,0.274,0.52,0.358,0.794,1.149
116,Parker Bowles,C,T.C/TC,19.701,231,88,72,64,160,224,0.406,0.358,0.302,0.764,1.068
117,Colin Long,C,KEL,18.366,229,76,89,58,165,223,0.379,0.45,0.265,0.824,1.094
118,Andrew Bailey,RW,KTN,19.508,286,96,78,49,174,223,0.368,0.294,0.171,0.66,0.829
119,Steven  Owre,C,M.H/MH,19.298,282,74,74,73,148,221,0.323,0.353,0.334,0.671,1.01
120,Greg Chase,C,CAL/VIC,18.768,265,78,102,41,180,221,0.328,0.396,0.182,0.719,0.906
121,Zach Franko,LW,KEL/KTN,19.646,280,81,89,50,170,220,0.305,0.325,0.204,0.63,0.84
122,Ryan Howse,LW,CWK,18.258,262,140,47,30,187,217,0.616,0.203,0.144,0.819,0.967
123,Troy Rutkowski,D,POR,19.443,351,61,63,92,124,216,0.219,0.218,0.312,0.437,0.749
124,Joshua Winquist,LW,EVT,19.088,301,101,79,36,180,216,0.514,0.366,0.172,0.88,1.052
125,Leon  Draisaitl,C,P.A/KEL,18.136,160,78,91,47,169,216,0.525,0.555,0.382,1.078,1.467
126,Andrew Clark,LW,BRN/BDN,19.562,254,93,75,48,168,216,0.43,0.309,0.236,0.738,0.971
127,Rourke Chartier,C,KEL,18.576,230,110,54,52,164,216,0.576,0.255,0.236,0.826,1.069
128,Tim Kraus,C,VAN/REG,19.69,250,71,89,55,160,215,0.264,0.4,0.234,0.666,0.895
129,Shane Harper,RW,EVT,19.682,335,100,71,43,171,214,0.44,0.306,0.141,0.746,0.888
130,James Henry,LW,VAN/M.J,19.546,309,72,82,60,154,214,0.239,0.352,0.26,0.59,0.85
131,Taylor Procyshen,RW,TRI/T.C,19.259,259,112,56,44,168,212,0.479,0.258,0.205,0.736,0.941
132,Devin Setoguchi,RW,SAS/P.G,18.956,189,105,73,34,178,212,0.582,0.365,0.195,0.948,1.142
133,Shea Theodore,D,SEA,18.182,257,58,80,74,138,212,0.265,0.355,0.34,0.619,0.962
134,Michael Ferland,LW,BDN/SAS,19.53,215,88,67,56,155,211,0.392,0.358,0.3,0.75,1.05
135,Ryan Pulock,D,BDN,18.068,261,64,63,83,127,210,0.282,0.276,0.296,0.558,0.85
136,Jesse Gabrielle,LW,BDN/REG/PG,18.309,250,110,60,39,170,209,0.484,0.28,0.135,0.762,0.902
137,Kyle Bortis,C,S.C/CGY/CAL,19.174,236,86,82,41,168,209,0.369,0.409,0.225,0.775,1.008
138,Riley Holzapfel,C,M.J,18.201,248,91,72,45,163,208,0.388,0.306,0.179,0.688,0.871
139,Patrick Holland,RW,T.C,19.752,205,63,85,60,148,208,0.143,0.222,0.41,0.365,0.775
140,Lane Bauer,C,EDM/KAM,19.497,261,97,70,40,167,207,0.418,0.28,0.167,0.699,0.864
141,Mike Aviani,C,SPO,19.504,273,89,79,39,168,207,0.42,0.344,0.16,0.769,0.927
142,Brock Nixon,C,KAM/CGY,19.736,276,96,66,44,162,206,0.408,0.292,0.209,0.7,0.908
143,Derrick Pouliot,D,POR,18.726,247,42,65,98,107,205,0.219,0.299,0.478,0.522,1.0
144,Nolan Patrick,C,BDN,17.115,163,92,63,50,155,205,0.558,0.316,0.345,0.874,1.218
145,Greg Scott,LW,SEA,19.41,278,96,69,40,165,205,0.424,0.316,0.196,0.744,0.94
146,Ryan Russell,LW,KTN,18.624,196,95,61,48,156,204,0.495,0.358,0.262,0.852,1.115
147,Jonathon Blum,D,VAN,18.75,248,49,74,81,123,204,0.252,0.412,0.362,0.665,1.028
148,Adam Lowry,LW,S.C,18.591,235,90,67,47,157,204,0.458,0.362,0.202,0.82,1.022
149,Zak Zborosky,RW,KTN/LET,19.042,262,99,57,47,156,203,0.494,0.27,0.198,0.764,0.963
150,Ivan Nikolishin,LW,EVT/RD,18.676,216,65,76,62,141,203,0.332,0.36,0.298,0.695,0.99
151,Colby Cave,C,S.C,18.784,287,95,76,31,171,202,0.402,0.31,0.144,0.706,0.848
152,Ian Duval,C,REG/CGY/KEL/M.J,19.42,326,86,75,40,161,201,0.344,0.348,0.14,0.692,0.832
153,Sam Fioretti,C,M.J,19.232,269,81,59,60,140,200,0.32,0.242,0.255,0.562,0.818
154,Eric Roy,D,BDN,18.957,322,48,75,77,123,200,0.128,0.259,0.266,0.378,0.648
155,Brett Pollock,LW,EDM,18.623,253,89,64,46,153,199,0.375,0.29,0.213,0.665,0.871
156,Graham Black,C,S.C,19.796,214,76,77,46,153,199,0.383,0.405,0.23,0.79,1.019
157,Byron Froese,C,EVT/R.D,18.764,212,91,65,43,156,199,0.473,0.308,0.21,0.785,0.995
158,Burke Gallimore,RW,SPO/SAS/SEA,19.716,289,101,67,30,168,198,0.332,0.218,0.088,0.55,0.637
159,Henrik Samuelsson,C,EDM,18.853,162,75,69,54,144,198,0.452,0.425,0.35,0.875,1.225
160,Jamie Crooks,LW,SAS/CWK/VIC,19.75,293,111,44,42,155,197,0.426,0.155,0.161,0.584,0.746
161,Shayne Wiebe,LW,KAM/BDN,19.707,276,108,52,37,160,197,0.456,0.166,0.15,0.622,0.772
162,Bud Holloway,RW,SEA,18.666,280,95,59,43,154,197,0.444,0.248,0.211,0.698,0.912
163,Austin Carroll,LW,VIC,19.599,268,95,61,40,156,196,0.441,0.248,0.195,0.688,0.882
164,John Quenneville,C,BDN,18.54,222,80,74,42,154,196,0.412,0.376,0.218,0.789,1.004
165,Josh  Morrissey,D,P.A/KEL,18.532,249,66,67,63,133,196,0.293,0.28,0.262,0.571,0.834
166,Nathan Burns,C,VAN/SAS/S.C,19.233,309,75,62,58,137,195,0.318,0.286,0.262,0.598,0.86
167,Chandler Stephenson,C,REG,18.526,230,73,66,56,139,195,0.355,0.369,0.298,0.729,1.025
168,Dominic Zwerger,LW,SPO/EVT,19.292,256,88,57,49,145,194,0.382,0.282,0.238,0.664,0.901
169,Wacey Hamilton,C,M.H,19.139,234,61,80,52,141,193,0.28,0.388,0.264,0.668,0.931
170,Colton Sceviour,C,POR/LET,18.468,251,78,74,40,152,192,0.374,0.36,0.194,0.734,0.931
171,Matej Stransky,RW,SAS,18.431,213,93,63,36,156,192,0.47,0.337,0.165,0.808,0.972
172,Ethan Bear,D,SEA,18.284,264,66,54,72,120,192,0.31,0.251,0.286,0.558,0.844
173,Brett Howden,C,M.J/MJ,17.591,199,85,60,47,145,192,0.483,0.304,0.255,0.784,1.045
174,Brennan Bosch,C,M.H,19.71,281,73,78,40,151,191,0.276,0.318,0.167,0.594,0.761
175,Dawson Leedahl,LW,EVT/REG,19.555,297,72,70,48,142,190,0.351,0.305,0.226,0.661,0.883
176,Taylor Vause,C,S.C,19.028,273,79,62,49,141,190,0.364,0.265,0.227,0.628,0.857
177,Aaron Gagnon,C,SEA,19.646,193,97,59,34,156,190,0.56,0.315,0.212,0.875,1.088
178,Anthony Bardaro,C,SPO/P.A,19.054,266,90,46,54,136,190,0.375,0.219,0.225,0.594,0.818
179,Rihards Bukarts,LW,BDN/POR,18.958,192,92,65,33,157,190,0.48,0.335,0.165,0.815,0.98
180,Dwight King,C,LET,18.26,273,79,60,50,139,189,0.344,0.269,0.192,0.616,0.814
181,Chris Francis,C,POR,19.588,279,66,76,47,142,189,0.294,0.384,0.219,0.678,0.896
182,Keegan Iverson,RW,POR,19.478,293,80,65,44,145,189,0.337,0.337,0.202,0.674,0.875
183,Macoy Erkamps,D,LET/BDN,19.679,341,30,79,79,109,188,0.118,0.311,0.286,0.43,0.72
184,Thomas Frazee,C,POR/M.H/M.J/KAM/REG,19.492,313,72,78,38,150,188,0.325,0.328,0.158,0.65,0.81
185,JC Lipon,RW,KAM,18.309,248,61,74,53,135,188,0.379,0.388,0.271,0.765,1.036
186,Jordan Tkatch,C,P.G/P.A/PA,19.376,336,68,75,45,143,188,0.257,0.3,0.177,0.561,0.739
187,Brad Morrison,C,P.G/PG,18.758,260,85,59,44,144,188,0.336,0.242,0.216,0.58,0.795
188,Deven Sideroff,RW,KAM,18.484,208,75,60,52,135,187,0.42,0.318,0.256,0.738,0.991
189,Patrick Bajkov,RW,EVT,17.926,270,79,54,54,133,187,0.328,0.275,0.226,0.602,0.822
190,Kenndal McArdle,LW,M.J/VAN,18.947,205,84,60,43,144,187,0.38,0.258,0.21,0.638,0.847
191,Tyler Shattock,RW,KAM/CAL,18.677,248,76,76,35,152,187,0.351,0.39,0.164,0.742,0.901
192,Marek  Viedensky,C,P.G/SAS,19.328,183,72,80,35,152,187,0.435,0.468,0.208,0.9,1.112
193,Jason Fram,D,SPO,19.46,308,32,77,78,109,187,0.159,0.316,0.292,0.47,0.766
194,Glenn Gawdin,C,S.C/SC,18.538,245,70,62,55,132,187,0.376,0.277,0.275,0.65,0.925
195,Lane Scheidl,LW,VAN/R.D/REG,19.732,277,88,59,39,147,186,0.413,0.261,0.16,0.674,0.833
196,Dylan Hood,RW,KEL/M.J,19.354,315,83,63,40,146,186,0.36,0.281,0.202,0.646,0.85
197,Cory Millette,LW,R.D/SAS/SEA/P.A/LET,19.687,310,94,54,37,148,185,0.372,0.212,0.13,0.584,0.714
198,Jake DeBrusk,LW,S.C/RD/SC,18.161,205,78,59,48,137,185,0.368,0.315,0.262,0.682,0.95
199,Ryan McDonald,C,REG/P.A,19.758,305,97,53,34,150,184,0.418,0.224,0.123,0.642,0.763
200,Jordan Knackstedt,RW,RDR/M.J,18.089,268,67,74,43,141,184,0.319,0.341,0.202,0.66,0.862
201,Neil Manning,D,VAN,19.377,310,45,65,73,110,183,0.148,0.257,0.26,0.397,0.66
202,Mark Santorelli,LW,CWK,18.608,144,56,79,48,135,183,0.39,0.55,0.335,0.935,1.27
203,Conner Bleackley,C,R.D/RD,18.666,259,80,65,38,145,183,0.32,0.298,0.188,0.611,0.804
204,Brian Williams,C,T.C/TC/MH,19.742,317,91,53,39,144,183,0.247,0.168,0.136,0.415,0.558
205,Logan Pyett,D,REG,18.43,271,49,65,68,114,182,0.236,0.26,0.262,0.502,0.761
206,Connor Gay,RW,REG/R.D/SAS,19.492,237,68,66,47,134,181,0.302,0.312,0.22,0.616,0.835
207,Michael Stone,D,CGY/CAL,18.4,264,52,64,65,116,181,0.242,0.286,0.271,0.528,0.796
208,Cain Franson,LW,VAN,19.602,246,89,54,38,143,181,0.401,0.216,0.201,0.622,0.819
209,Travis Brown,D,M.J/VIC,19.567,281,48,67,66,115,181,0.198,0.254,0.254,0.457,0.708
210,Jamal Watson,RW,LET/SEA/SC,19.731,328,88,64,29,152,181,0.32,0.196,0.097,0.514,0.612
211,Parker Wotherspoon,LD,T.C/TC,18.123,279,32,70,79,102,181,0.124,0.3,0.334,0.424,0.758
212,Carter Ashton,RW,LET/REG/T.C,18.521,239,92,58,31,150,181,0.419,0.269,0.184,0.688,0.873
213,Mike  Winther,C,P.A/CAL/KAM/LET,19.745,300,85,59,36,144,180,0.245,0.239,0.158,0.48,0.637
214,Dylen McKinlay,RW,CWK/KTN/KEL,19.468,320,68,71,41,139,180,0.257,0.302,0.154,0.562,0.711
215,Dana Tyrell,C,P.G,18.46,240,81,66,32,147,179,0.466,0.39,0.162,0.856,1.019
216,Carter Popoff,C,VAN,19.417,273,64,74,41,138,179,0.21,0.234,0.157,0.444,0.6
217,Sven BArtschi,LW,POR,18.444,113,67,69,43,136,179,0.61,0.64,0.395,1.245,1.645
218,Carter Bancks,LW,LET,19.164,262,58,75,45,133,178,0.234,0.302,0.19,0.538,0.726
219,Eric Doyle,D,EVT/S.C/POR,19.51,303,37,78,63,115,178,0.125,0.296,0.232,0.422,0.652
220,Taylor Leier,LW,POR,18.832,198,77,61,40,138,178,0.45,0.322,0.232,0.772,1.005
221,Keanu Yamamoto,RW,SPO,19.428,271,72,72,33,144,177,0.312,0.315,0.148,0.624,0.776
222,Jesse Ismond,LW,KTN,19.544,282,62,75,40,137,177,0.213,0.28,0.177,0.493,0.665
223,Charles Inglis,C,SAS/P.G/R.D/KAM,19.39,290,92,51,34,143,177,0.344,0.173,0.13,0.519,0.652
224,Thomas Hickey,D,SEA,18.662,262,39,64,74,103,177,0.224,0.264,0.293,0.49,0.778
225,Matt Robertson,LW,P.A/REG,19.854,209,90,44,43,134,177,0.42,0.21,0.21,0.63,0.84
226,Ryan  Nugent-Hopkins,C,R.D,16.677,141,57,65,55,122,177,0.415,0.422,0.475,0.838,1.312
227,Kris Russell,D,M.H,18.624,186,72,49,56,121,177,0.422,0.258,0.328,0.682,1.01
228,Jordan Messier,RW,T.C/M.J,19.676,326,86,55,35,141,176,0.232,0.143,0.078,0.38,0.458
229,Brayden McNabb,D,KTN,18.713,258,50,75,51,125,176,0.268,0.384,0.262,0.648,0.91
230,Brad Hoban,RW,S.C,19.691,325,69,67,40,136,176,0.271,0.246,0.156,0.516,0.672
231,Tyler Coulter,LW,BDN,19.076,262,76,54,45,130,175,0.342,0.238,0.189,0.578,0.768
232,Matt Fraser,LW,RDR/KTN,19.386,265,87,50,37,137,174,0.426,0.229,0.186,0.654,0.84
233,Andrej Kudrna,LW,VAN/R.D,18.6,201,77,58,39,135,174,0.4,0.355,0.218,0.75,0.968
234,Brady Calla,RW,EVT/M.J/KAM/SPO,19.569,318,62,63,48,125,173,0.25,0.224,0.184,0.475,0.658
235,Joe  Hicketts,D,VIC,18.428,225,32,69,72,101,173,0.145,0.34,0.397,0.482,0.879
236,Curtis Hamilton,LW,SAS,17.845,216,67,62,44,129,173,0.333,0.342,0.271,0.674,0.944
237,Brendan Rowinski,C,CGY/CAL/M.J/VAN,19.745,261,71,54,47,125,172,0.31,0.243,0.21,0.554,0.764
238,Tanner Eberle,LW,M.J,19.737,270,80,65,27,145,172,0.376,0.245,0.112,0.621,0.733
239,Matt Revel,C,SAS/KAM/POR,19.45,314,71,60,41,131,172,0.242,0.205,0.116,0.452,0.567
240,Michael Stickland,RW,KTN/S.C,19.404,267,78,58,36,136,172,0.331,0.241,0.152,0.572,0.722
241,Madison Bowey,D,KEL,18.464,259,58,67,47,125,172,0.248,0.366,0.207,0.614,0.82
242,Nick Buonassisi,C,P.G/LET/BDN,19.416,339,64,63,44,127,171,0.211,0.201,0.146,0.412,0.558
243,Brett Sonne,C,CGY/CAL,18.396,232,89,47,35,136,171,0.504,0.312,0.229,0.821,1.05
244,Matthew Phillips,C,VIC,17.694,144,88,57,25,145,170,0.607,0.552,0.122,1.168,1.29
245,Johnny Lazo,C,TRI/T.C,19.81,217,76,58,36,134,170,0.374,0.251,0.149,0.626,0.772
246,Beau McCue,RW,T.C/TC,19.824,270,85,58,27,143,170,0.319,0.244,0.102,0.562,0.66
247,Chase  Schaber,C,CGY/CAL/KAM,19.762,277,68,56,46,124,170,0.323,0.289,0.182,0.612,0.789
248,Jared Spurgeon,D,SPO,18.858,266,37,68,65,105,170,0.15,0.301,0.336,0.452,0.785
