,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
687,Logan DeNoble,C,PBO,18.168,150,55,32,15,87,102,0.348,0.202,0.09,0.55,0.64
688,Scott Hotham,D,MISS/SAG/BAR,19.409,189,18,47,37,65,102,0.118,0.272,0.22,0.39,0.61
689,Derek  Schoenmakers,RW,MISS/SBY/WSR/KIT,19.538,203,56,29,17,85,102,0.291,0.131,0.079,0.421,0.5
690,Matt Ryan,C,GUE,19.342,116,56,27,19,83,102,0.455,0.21,0.155,0.67,0.825
691,Trevor Carrick,D,MISS/SBY,18.451,194,38,32,31,70,101,0.222,0.175,0.178,0.397,0.572
692,Michael MacDonald,C,LDN/SBY,19.444,145,51,31,19,82,101,0.258,0.172,0.121,0.43,0.551
693,Blair Jarrett,RW,MISS/SSM,19.14,187,52,31,18,83,101,0.315,0.172,0.103,0.488,0.588
694,James McEwan,C,GUE,18.63,175,47,35,19,82,101,0.266,0.184,0.11,0.445,0.552
695,Mikhail Sergachev,D,WSR,17.725,117,27,41,33,68,101,0.225,0.35,0.285,0.58,0.865
696,Patrick White,C,SAR/OTT,19.714,210,53,28,20,81,101,0.271,0.158,0.122,0.425,0.549
697,Jake Marchment,C,BELV/ER,19.574,168,45,31,24,76,100,0.305,0.172,0.16,0.468,0.628
698,Brandon Mashinter,LW,SAR/KIT/BELV,19.048,242,57,19,24,76,100,0.387,0.116,0.172,0.508,0.681
699,Hayden McCool,LW,NIAG/WSR,18.556,250,40,31,29,71,100,0.154,0.116,0.106,0.269,0.375
700,Kurtis Gabriel,RW,OS,19.53,232,33,44,23,77,100,0.184,0.279,0.111,0.461,0.575
701,Daniel  Maggio,D,SBY/OSH/GUE,19.597,284,25,32,43,57,100,0.094,0.074,0.159,0.164,0.326
702,Scott Dobben,LW,SSM/ER,19.934,126,47,32,21,79,100,0.375,0.255,0.165,0.63,0.795
703,Patrick Lee,RW,ER/PLY/NIAG,19.76,244,42,32,26,74,100,0.219,0.149,0.143,0.366,0.509
704,Adam Keefe,RW,KIT,19.638,179,42,33,25,75,100,0.232,0.192,0.148,0.425,0.578
705,Kyle Wellwood,C,WSR,19.335,57,41,43,16,84,100,0.72,0.75,0.28,1.47,1.75
706,Matthew Strome,LW,HAM,17.191,127,50,30,20,80,100,0.39,0.235,0.155,0.625,0.78
707,Michael Schumacher,LW,SSM,18.557,130,46,33,21,79,100,0.355,0.255,0.165,0.605,0.77
708,Jamie Johnson,C,OSH,20.644,68,24,55,21,79,100,0.35,0.81,0.31,1.16,1.47
709,Kyle Clifford,LW,BAR,17.922,184,45,33,22,78,100,0.312,0.202,0.152,0.51,0.665
710,Gabriel Vilardi,C,WSR,16.584,111,46,29,24,75,99,0.43,0.275,0.225,0.71,0.925
711,Kelsey Wilson,LW,SAR/GUE,18.897,189,50,25,24,75,99,0.335,0.15,0.152,0.485,0.638
712,Sal Peralta,C,WSR/TOR,19.682,136,45,37,17,82,99,0.33,0.275,0.125,0.605,0.725
713,Rob Flick,C,MISS,18.72,181,46,26,27,72,99,0.278,0.16,0.158,0.432,0.592
714,Juho Lammikko,C,KGN,19.129,123,40,34,25,74,99,0.325,0.28,0.205,0.605,0.81
715,Justin Soryal,LW,PBO,19.34,201,46,28,25,74,99,0.26,0.162,0.151,0.416,0.568
716,Matt  Spencer,D,PBO,18.604,251,19,33,46,52,98,0.094,0.126,0.208,0.218,0.425
717,Matia Marcantuoni,C,KIT,18.687,184,42,36,20,78,98,0.248,0.188,0.111,0.435,0.545
718,Eric Staal,C,PBO,17.879,66,39,41,18,80,98,0.59,0.62,0.27,1.21,1.48
719,Jeff Hayes,C,GUE/OSH,19.482,250,43,35,20,78,98,0.21,0.207,0.116,0.418,0.533
720,Kaine Geldart,RW,PLY/KGN,19.188,236,37,41,20,78,98,0.144,0.138,0.082,0.281,0.364
721,Nick Magyar,RW,KIT,18.548,180,47,32,19,79,98,0.248,0.152,0.098,0.408,0.502
722,Adam Comrie,D,SAG/GUE,18.377,178,33,35,30,68,98,0.19,0.2,0.167,0.392,0.56
723,Jake Carrick,RW,SSM/WSR,19.136,225,50,31,17,81,98,0.286,0.196,0.078,0.482,0.558
724,Jeffrey Doyle,RW,SSM/ER,20.18,119,39,34,25,73,98,0.33,0.285,0.21,0.615,0.825
725,Joe Rogalski,D,SAR/SSM,18.858,312,21,35,42,56,98,0.09,0.102,0.16,0.195,0.355
726,Pavel Zacha,LW,SAR,17.943,88,44,35,19,79,98,0.49,0.385,0.205,0.88,1.085
727,Arron Alphonso,RW,OTT/SSM,17.96,213,48,31,19,79,98,0.296,0.146,0.119,0.439,0.556
728,Tyler Melancon,RW,GUE,18.841,190,32,40,26,72,98,0.158,0.21,0.148,0.368,0.515
729,Andris Dzerins,LW,KGN,20.085,126,41,40,17,81,98,0.325,0.32,0.135,0.645,0.78
730,Nathan O'Nabigon,LW,KIT/MISS,19.854,133,53,25,19,78,97,0.4,0.185,0.14,0.585,0.73
731,Nathan Todd,C,OTT,19.288,116,36,40,21,76,97,0.31,0.35,0.18,0.66,0.845
732,Connor Crisp,C,ER/SBY,18.564,184,55,28,14,83,97,0.31,0.192,0.085,0.501,0.586
733,Mark Giordano,D,OS,20.019,133,32,33,32,65,97,0.24,0.25,0.24,0.485,0.73
734,Mike Knight,D,BELV/PLY,19.189,191,22,39,36,61,97,0.115,0.242,0.21,0.36,0.565
735,Max Iafrate,D,PLY/KIT,19.532,301,34,28,35,62,97,0.152,0.145,0.18,0.297,0.477
736,Thomas Schemitsch,D,OS,18.136,182,29,31,37,60,97,0.167,0.195,0.195,0.358,0.552
737,Sean Courtney,C,ER/SAG/WSR/KIT,19.04,198,45,35,17,80,97,0.112,0.079,0.105,0.191,0.295
738,Craig Duininck,D,WSR/SAR/SBY,19.444,309,28,28,41,56,97,0.108,0.114,0.159,0.223,0.38
739,Ian Watters,LW,BRA,18.844,161,45,22,30,67,97,0.328,0.138,0.188,0.468,0.65
740,Joe Gaynor,C,PLY,19.755,279,39,26,32,65,97,0.165,0.128,0.138,0.292,0.434
741,Tom Kuhnhackl,LW,WSR/NIAG,19.15,97,47,26,24,73,97,0.43,0.27,0.265,0.7,0.965
742,Kyle Lamb,D,SBY/OS/MISS,18.55,241,25,36,36,61,97,0.112,0.179,0.169,0.291,0.458
743,Richard Panik,RW,WSR/BELV/GUE,19.103,111,48,32,17,80,97,0.44,0.29,0.16,0.73,0.89
744,Nevin Guy,D,OTT,19.388,259,16,36,45,52,97,0.061,0.143,0.174,0.206,0.38
745,Yannick Weber,D,KIT,18.476,110,33,29,34,62,96,0.295,0.265,0.305,0.565,0.865
746,Blake Siebenaler,D,NIAG,18.8,199,25,30,41,55,96,0.122,0.15,0.2,0.272,0.475
747,Pius  Suter,LW,GUE,17.812,127,52,31,13,83,96,0.42,0.245,0.105,0.67,0.77
748,Jordan Staal,C,PBO,16.514,134,37,35,24,72,96,0.275,0.26,0.175,0.535,0.71
749,Andrey Pedan,D,GUE,18.453,174,26,39,31,65,96,0.165,0.232,0.188,0.397,0.582
750,Kevin Montgomery,D,LDN,19.698,140,12,32,52,44,96,0.062,0.238,0.397,0.3,0.698
751,Marcus Crawford,D,SAG,18.737,184,10,39,47,49,96,0.065,0.22,0.267,0.288,0.555
752,Jared Boll,RW,PLY,19.843,131,47,30,19,77,96,0.355,0.23,0.145,0.585,0.73
753,Tyler Peters,LW,SAR,20.138,135,37,32,27,69,96,0.275,0.235,0.195,0.51,0.71
754,Ivan Lodnia,RW,ER,16.542,128,40,32,24,72,96,0.31,0.25,0.19,0.56,0.745
755,Kyle DeCoste,RW,BRA/SSM/BELV/LDN,19.274,252,48,29,18,77,95,0.193,0.111,0.111,0.307,0.416
756,Justin Sefton,D,SBY/LDN/SAG,19.485,327,28,37,30,65,95,0.145,0.148,0.118,0.292,0.405
757,Jason Wilson,LW,LDN/OS/NIAG,19.67,162,47,33,15,80,95,0.29,0.218,0.103,0.508,0.608
758,Spencer Abraham,D,BRA/ER,19.621,247,23,39,33,62,95,0.101,0.17,0.142,0.272,0.412
759,Blake Clarke,LW,BRA/SAG/NB,18.768,214,36,36,23,72,95,0.162,0.129,0.096,0.291,0.379
760,T.J. Battani,RW,BAR/WSR/KIT/SSM/MISS,19.016,232,42,32,21,74,95,0.188,0.141,0.088,0.321,0.414
761,Curtis Meighan,C,KIT/OTT,19.596,266,27,41,27,68,95,0.108,0.175,0.119,0.282,0.401
762,Michael Webster,D,BAR,19.438,254,18,36,41,54,95,0.101,0.192,0.201,0.294,0.491
763,Owen Tippett,RW,MISS,17.079,108,59,19,17,78,95,0.52,0.16,0.15,0.68,0.835
764,Austen Keating,C,OTT,17.027,117,35,35,25,70,95,0.295,0.29,0.205,0.585,0.79
765,Mikkel Aagaard,C,NIAG/SBY,19.41,123,39,33,22,72,94,0.315,0.265,0.18,0.58,0.76
766,James DeLory,RW,OSH,19.598,276,17,32,45,49,94,0.085,0.078,0.176,0.164,0.338
767,Corey Durocher,LW,KGN/SSM,18.544,191,45,31,18,76,94,0.242,0.155,0.1,0.398,0.495
768,Tyler Carroll,LW,GUE,19.72,203,43,26,25,69,94,0.277,0.128,0.122,0.405,0.522
769,Matthew Bragg,C,BAR/WSR,19.386,211,42,36,16,78,94,0.215,0.18,0.088,0.395,0.476
770,Michael Kantor,RW,SAG/SSM/SBY,19.743,197,43,34,17,77,94,0.256,0.178,0.08,0.435,0.514
771,Zach Bogosian,D,PBO,16.67,127,18,47,29,65,94,0.14,0.38,0.235,0.52,0.755
772,Jakub Petruzalek,C,OTT/BAR,19.895,83,34,40,20,74,94,0.425,0.485,0.265,0.91,1.18
773,David Kuchejda,RW,SSM,18.761,126,44,31,18,75,93,0.35,0.25,0.145,0.605,0.75
774,Jack Kopacka,RW,SSM,17.782,136,50,26,17,76,93,0.305,0.2,0.092,0.51,0.598
775,Matt Lashoff,D,KIT,18.212,162,16,38,39,54,93,0.103,0.27,0.265,0.378,0.642
776,Brody Silk,LW,SBY,18.855,220,39,30,24,69,93,0.152,0.093,0.146,0.246,0.387
777,Roy Radke,RW,BAR,19.014,175,51,31,11,82,93,0.362,0.182,0.072,0.545,0.618
778,Jason Dale,RW,BRA,18.956,185,34,40,19,74,93,0.198,0.22,0.108,0.415,0.522
779,Colton White,D,SSM,18.496,256,21,34,38,55,93,0.089,0.159,0.171,0.252,0.42
780,Kenny Ryan,RW,WSR,18.685,115,35,29,29,64,93,0.3,0.25,0.245,0.55,0.795
781,Corey Syvret,D,LDN/GUE,19.632,296,18,31,44,49,93,0.06,0.133,0.203,0.193,0.391
782,Kyle Wood,D,BRA/NB,18.491,165,27,31,35,58,93,0.155,0.194,0.254,0.354,0.61
783,Slater Doggett,C,KGN/WSR,19.454,182,35,36,22,71,93,0.26,0.232,0.122,0.488,0.612
784,Kris Newbury,C,SAR,20.57,64,34,41,17,75,92,0.53,0.64,0.27,1.17,1.44
785,Kris Sparre,LW,BAR/MISS,19.925,150,52,27,13,79,92,0.302,0.155,0.085,0.458,0.545
786,Connor Cameron,C,TOR/BELV/KGN,19.473,231,43,29,20,72,92,0.214,0.151,0.101,0.372,0.474
787,Adam Laishram,C,BELV/HAM/WSR,18.563,225,38,31,23,69,92,0.185,0.162,0.091,0.353,0.448
788,Travis Barron,LW,OTT,17.33,183,38,36,18,74,92,0.212,0.21,0.1,0.422,0.528
789,Ben Eager,LW,OSH,19.148,119,41,30,21,71,92,0.345,0.25,0.175,0.595,0.77
790,Bobby Bolt,LW,LDN/KGN,18.507,205,39,29,23,68,91,0.227,0.162,0.124,0.398,0.521
791,Brian Lashoff,D,BAR/KGN,18.293,215,20,30,41,50,91,0.098,0.146,0.204,0.244,0.45
792,Frank Hora,D,KIT,19.416,241,11,38,42,49,91,0.06,0.165,0.154,0.221,0.381
793,Joe McCann,RW,KIT/SAG/PLY,19.603,244,37,33,21,70,91,0.18,0.158,0.096,0.34,0.44
794,Hunter Smith,RW,WSR/OSH,18.137,166,40,27,24,67,91,0.272,0.184,0.145,0.455,0.598
795,Jesse Barwell,LW,MISS/SAG,18.481,254,29,37,25,66,91,0.108,0.134,0.086,0.24,0.319
796,Tony Romano,RW,LDN/PBO,20.195,131,48,29,14,77,91,0.365,0.225,0.11,0.59,0.695
797,Matthew Timms,D,PBO,17.596,185,15,36,40,51,91,0.095,0.228,0.252,0.325,0.578
798,Tom Wilson,RW,PLY,17.716,125,35,34,22,69,91,0.312,0.288,0.195,0.602,0.795
799,Chris  Carlisle,D,OSH,18.874,226,17,39,34,56,90,0.081,0.201,0.185,0.288,0.473
800,Matthew Stajan,LW,BELV,18.741,55,33,36,21,69,90,0.6,0.65,0.38,1.25,1.64
801,Christian  Fischer,RW,WSR,18.418,66,40,32,18,72,90,0.61,0.48,0.27,1.09,1.36
802,Tim Priamo,D,SAG/GUE,19.566,230,41,26,23,67,90,0.201,0.126,0.098,0.329,0.425
803,Matt Lahey,RW,OTT,18.778,156,49,24,17,73,90,0.16,0.062,0.041,0.221,0.263
804,Anthony Butera,D,SAR/MISS,19.252,171,29,27,34,56,90,0.195,0.19,0.208,0.387,0.592
805,Patrick  Maroon,LW,LDN,19.395,64,35,42,13,77,90,0.55,0.66,0.2,1.2,1.41
806,Kyle Wharton,D,OTT/SSM/GUE,18.662,196,20,38,31,58,89,0.114,0.242,0.171,0.354,0.525
807,Matthieu Methot,LW,BAR/OTT,19.188,189,51,27,11,78,89,0.285,0.17,0.05,0.455,0.505
808,Andrew Wilkins,RW,LDN/OS,19.204,212,28,35,26,63,89,0.174,0.226,0.14,0.404,0.545
809,Conor Stokes,LW,GUE/OSH/KGN,19.334,254,34,31,24,65,89,0.134,0.162,0.117,0.296,0.41
810,Brandon Saigeon,C,BELV/HAM,17.505,171,33,33,23,66,89,0.215,0.198,0.145,0.413,0.558
811,Tobias Whelan,C,OSH,19.383,136,32,30,27,62,89,0.235,0.22,0.2,0.455,0.655
812,Morgan Frost,C,SSM,16.841,132,27,39,23,66,89,0.205,0.295,0.17,0.495,0.675
813,Tom Sestito,LW,PLY,18.216,152,53,19,16,72,88,0.402,0.135,0.118,0.532,0.65
814,Medric Mercier,D,SSM/OSH,19.037,178,29,23,36,52,88,0.189,0.122,0.261,0.312,0.572
815,Daniel Lombardi,LW,SAR/SBY,19.574,187,38,32,18,70,88,0.34,0.235,0.123,0.576,0.697
816,Stephen Nosad,RW,PBO/BAR,18.764,234,29,37,22,66,88,0.104,0.156,0.079,0.262,0.341
817,Max Jones,LW,LDN,18.076,96,45,31,12,76,88,0.48,0.37,0.11,0.85,0.96
818,Brandon Nolan,C,OSH,19.163,68,36,32,20,68,88,0.53,0.47,0.29,1.0,1.29
819,Luke  Mercer,D,NIAG,19.441,232,12,35,41,47,88,0.03,0.096,0.276,0.125,0.401
820,Nick Pageau,D,BELV,19.812,229,18,35,35,53,88,0.071,0.16,0.156,0.234,0.391
821,Matt Stanisz,D,BAR/OS,19.389,256,15,37,36,52,88,0.106,0.178,0.188,0.283,0.466
822,Jonathan Lehun,C,OS,20.063,116,30,37,20,67,87,0.255,0.32,0.175,0.58,0.75
823,Artem Artemov,RW,SAG,18.16,135,33,39,15,72,87,0.245,0.29,0.11,0.535,0.645
824,Chandler Yakimowicz,RW,LDN/SBY,19.763,207,31,33,23,64,87,0.143,0.166,0.144,0.305,0.449
825,Oskar Osala,LW,MISS,18.222,122,39,26,22,65,87,0.33,0.21,0.18,0.54,0.72
826,Andre Burakovsky,LW,ER,18.599,57,41,31,15,72,87,0.72,0.54,0.26,1.26,1.53
827,Nathan Chiarlitti,LD,SAR/OS,19.676,313,15,25,47,40,87,0.034,0.108,0.205,0.14,0.349
828,Tony Rizzi,RW,KGN/PBO,18.816,229,36,32,18,68,86,0.186,0.152,0.086,0.338,0.425
829,Austin Levi,D,PLY,19.642,268,16,35,35,51,86,0.049,0.13,0.152,0.184,0.332
830,Jacob Middleton,D,OTT/OS,18.828,226,14,41,31,55,86,0.073,0.184,0.138,0.258,0.4
831,Gustaf Franzen,C,KIT,18.48,131,32,36,18,68,86,0.245,0.27,0.14,0.515,0.655
832,Matt Corrente,D,SAG/MISS/NIAG,18.623,187,17,39,30,56,86,0.092,0.271,0.238,0.359,0.596
833,Conor McGlynn,C,KGN,19.492,188,49,26,11,75,86,0.268,0.135,0.073,0.408,0.48
834,Jeff Kyrzakos,RW,OS,20.106,91,36,31,19,67,86,0.315,0.285,0.15,0.6,0.745
835,Jalen Chatfield,D,WSR,19.583,189,19,26,41,45,86,0.108,0.128,0.22,0.232,0.452
836,Matthew Albiani,C,OTT,20.084,126,31,32,23,63,86,0.25,0.25,0.18,0.5,0.68
837,Domenic Alberga,C,BRA/SAR/KIT,19.258,259,35,31,20,66,86,0.13,0.116,0.064,0.245,0.314
838,Colt King,LW,OSH/SAG/SAR/SSM,20.034,123,38,23,24,61,85,0.31,0.195,0.195,0.5,0.695
839,Tomas Marcinko,C,BAR,18.928,104,38,27,20,65,85,0.37,0.26,0.195,0.63,0.825
840,Colin Suellentrop,D,OSH,19.329,313,11,32,42,43,85,0.045,0.136,0.137,0.182,0.318
841,Alain Berger,LW,OSH,19.218,109,48,22,15,70,85,0.44,0.2,0.13,0.645,0.775
842,Chris Clayton,RW,BRA,19.465,123,29,33,23,62,85,0.23,0.265,0.185,0.5,0.685
843,Craig Hottot,RW,SAR/MISS,19.708,195,45,21,19,66,85,0.22,0.094,0.134,0.314,0.449
844,Olli Juolevi,D,LDN,17.865,115,19,34,32,53,85,0.165,0.295,0.28,0.46,0.74
845,Karl Stewart,C,PLY,19.212,68,35,31,19,66,85,0.51,0.46,0.28,0.97,1.25
846,Brian Lee,D,ER,19.447,203,20,34,31,54,85,0.105,0.185,0.152,0.29,0.442
847,Colin Martin,LW,SBY/LDN,19.324,188,36,27,21,63,84,0.135,0.094,0.091,0.229,0.32
848,Greg Chambers,RW,PBO,19.836,67,40,25,19,65,84,0.6,0.37,0.28,0.97,1.25
849,Gregg  Sutch,RW,SAR/MISS/BAR/SAG,19.662,255,31,33,20,64,84,0.12,0.13,0.082,0.244,0.331
850,Ray Huether,C,SAG/SBY/NB,19.502,203,28,37,19,65,84,0.136,0.2,0.094,0.336,0.43
851,Justin Dacosta,D,BAR/OS/MISS,19.476,212,18,33,33,51,84,0.118,0.206,0.189,0.319,0.514
852,Ryan Horvat,C,GUE,19.66,185,32,27,25,59,84,0.184,0.134,0.126,0.318,0.442
853,Leigh Salters,LW,GUE/LDN,19.534,250,34,29,21,63,84,0.212,0.149,0.12,0.363,0.49
854,Andre Deveaux,RW,BELV/OS,19.06,127,31,34,18,65,83,0.245,0.265,0.14,0.51,0.655
855,Drake Rymsha,C,LDN/OTT/SAR,17.36,159,43,22,18,65,83,0.312,0.152,0.13,0.462,0.592
856,David Levin,LW,SBY,16.499,113,27,35,21,62,83,0.23,0.315,0.175,0.545,0.72
857,Andrej Sekera,D,OS,18.772,102,28,29,26,57,83,0.275,0.28,0.255,0.56,0.815
858,Brock Beukeboom,D,SSM/NIAG/GUE,19.52,279,16,28,39,44,83,0.044,0.084,0.176,0.129,0.31
859,Patrick Murphy,D,WSR/ER/SBY,19.758,188,24,34,25,58,83,0.14,0.189,0.152,0.329,0.479
860,Sean Stefanski,RW,SSM/SBY,19.514,127,37,27,19,64,83,0.29,0.215,0.15,0.5,0.655
861,Victor Crus Rydberg,C,PLY,18.989,117,27,30,26,57,83,0.23,0.26,0.22,0.49,0.715
862,Jeremy Morin,LW,KIT,18.418,58,47,25,11,72,83,0.81,0.43,0.19,1.24,1.43
863,Mike Letizia,D,PLY,19.706,247,25,32,26,57,83,0.138,0.148,0.128,0.285,0.412
864,Greg Stewart,LW,PBO,18.571,186,44,27,12,71,83,0.278,0.145,0.073,0.42,0.493
865,Tyler Hostetter,D,ER,18.75,213,15,39,29,54,83,0.108,0.244,0.154,0.346,0.501
866,Kyle Sonnenburg,D,BELV/BRA,19.422,231,13,32,38,45,83,0.073,0.163,0.193,0.232,0.428
867,Alex Karaulchuk,C,ER,19.638,126,33,36,14,69,83,0.26,0.285,0.11,0.545,0.655
868,Mark Langdon,C,BAR,20.012,132,32,34,17,66,83,0.245,0.255,0.13,0.495,0.63
869,Aaron Haydon,D,NIAG,19.754,278,30,22,31,52,83,0.128,0.079,0.091,0.208,0.299
870,Nigel Williams,D,SAG/BELV,18.91,113,32,28,22,60,82,0.295,0.25,0.185,0.545,0.735
871,Rane Carnegie,RW,BELV/PLY,18.2,99,33,40,9,73,82,0.325,0.41,0.1,0.74,0.84
872,Sam Babintsev,RW,MISS,19.188,177,35,25,22,60,82,0.235,0.185,0.15,0.422,0.572
873,Alan Lyszczarczyk,C,SBY,18.076,128,27,34,21,61,82,0.205,0.26,0.165,0.475,0.635
874,Pavel Jenys,RW,SBY/NIAG,18.953,129,30,29,23,59,82,0.235,0.23,0.18,0.455,0.635
875,Andrew  Crescenzi,C,KIT,18.38,175,44,19,19,63,82,0.315,0.132,0.15,0.448,0.6
876,Dan Kelly,D,KIT,19.394,235,11,35,36,46,82,0.075,0.162,0.16,0.236,0.395
877,Zach Bell,D,BRA/LDN,19.649,274,20,23,39,43,82,0.082,0.082,0.212,0.169,0.374
878,Justin Wallingford,D,OSH/KGN,19.408,268,13,35,34,48,82,0.1,0.203,0.202,0.303,0.505
879,Jeremy Akeson,LW,OTT,19.052,158,41,20,21,61,82,0.252,0.122,0.122,0.375,0.498
880,Tyler Cuma,D,OTT,18.78,195,13,30,39,43,82,0.078,0.178,0.167,0.255,0.422
881,Dylan Di Perna,D,KGN/KIT,19.45,289,21,34,27,55,82,0.104,0.172,0.149,0.269,0.415
882,Vince Scott,LW,ER/SAR,19.446,219,35,30,17,65,82,0.228,0.204,0.066,0.43,0.495
883,Brad Horan,RW,KGN,19.838,130,49,18,15,67,82,0.375,0.14,0.115,0.515,0.63
884,Jakob Chychrun,D,SAR,16.96,104,27,33,22,60,82,0.28,0.325,0.185,0.605,0.79
885,Yves Bastien,LW,KIT/PBO/GUE,18.246,252,39,22,21,61,82,0.154,0.061,0.068,0.218,0.288
886,Michael Farrell,RW,OS/KGN,19.272,201,25,34,22,59,81,0.131,0.189,0.145,0.315,0.461
887,Logan Hunter,LW,LDN/PBO,19.293,161,37,27,17,64,81,0.215,0.138,0.068,0.353,0.42
888,Matt Smyth,D/RW,OS/BRA/BELV/SAR/BAR,18.64,357,27,26,28,53,81,0.035,0.145,0.028,0.179,0.207
889,Scott Harrington,D,LDN,18.643,216,13,31,37,44,81,0.061,0.15,0.199,0.211,0.41
890,Paul Ranger,D,OSH,18.507,130,22,30,29,52,81,0.17,0.23,0.225,0.405,0.625
891,Jason Cassidy,RW,BRA/TOR/MISS,19.37,140,43,20,18,63,81,0.234,0.075,0.075,0.311,0.384
892,Robert Thomas,C,LDN,16.707,106,19,41,21,60,81,0.155,0.345,0.18,0.505,0.69
893,Rodney Bauman,LW,OTT,20.002,106,32,26,22,58,80,0.305,0.25,0.215,0.555,0.765
894,Barry Sanderson,RW,MISS/NIAG/SAG,19.463,244,34,24,22,58,80,0.089,0.051,0.057,0.139,0.196
895,Gerome Giudice,C,SBY,18.64,217,27,28,25,55,80,0.151,0.155,0.129,0.306,0.438
896,Mitch Gaulton,D,ER/KGN,19.455,201,21,23,36,44,80,0.118,0.106,0.19,0.225,0.41
897,Tim Sestito,LW,PLY,19.299,185,35,27,18,62,80,0.195,0.15,0.098,0.345,0.448
898,Zach Bratina,LW,PLY/SAG/NB,18.816,150,37,25,18,62,80,0.599,0.216,0.082,0.816,0.9
899,Marc Cantin,D,BELV/WSR/MISS,19.534,249,16,32,32,48,80,0.097,0.164,0.186,0.261,0.445
900,Trevor Morbeck,RW,SSM/KGN/OSH,17.942,220,29,33,18,62,80,0.129,0.145,0.108,0.274,0.385
901,Scott Sabourin,RW,OSH,19.253,166,46,18,16,64,80,0.292,0.1,0.134,0.392,0.534
902,Conor O'Donnell,LW,BRA/WSR/GUE,18.953,202,28,30,22,58,80,0.154,0.182,0.14,0.336,0.476
903,Evgeny Grachev,LW,BRA,18.566,60,40,17,23,57,80,0.67,0.28,0.38,0.95,1.33
904,Warren Steele,D,KGN,18.46,207,16,30,33,46,79,0.06,0.124,0.136,0.188,0.329
905,Brandon Archibald,D,SSM/SAG,19.522,269,8,33,38,41,79,0.01,0.052,0.075,0.066,0.14
906,Justin Lemcke,D,BELV/HAM,18.712,199,21,27,31,48,79,0.105,0.132,0.182,0.235,0.415
907,Miguel Delisle,RW,OTT/OS/KGN,20.444,65,35,22,22,57,79,0.54,0.34,0.34,0.88,1.22
908,Erik Gudbranson,D,KGN,17.94,148,17,38,24,55,79,0.16,0.262,0.19,0.428,0.612
909,Jean Dupuy,C,KGN/SSM,19.068,194,35,25,19,60,79,0.238,0.179,0.145,0.414,0.561
910,Daniil Zharkov,LW,BELV,18.106,109,48,21,10,69,79,0.44,0.19,0.09,0.63,0.725
911,Justin McCutcheon,RW,KGN/SAG,20.114,118,34,30,15,64,79,0.285,0.27,0.125,0.55,0.68
912,Eric Henderson,LW,LDN/OSH,17.648,115,31,33,14,64,78,0.275,0.23,0.15,0.505,0.655
913,Jack Studnicka,C,OSH,17.074,126,22,31,25,53,78,0.17,0.245,0.2,0.415,0.615
914,Christopher Paquette,C,NIAG/PBO,17.722,177,31,33,14,64,78,0.2,0.22,0.082,0.418,0.5
915,Terry Trafford,C,SAG,18.709,221,29,32,17,61,78,0.141,0.2,0.1,0.338,0.44
916,Danny Desrochers,LW,SBY,19.129,264,39,24,15,63,78,0.177,0.097,0.07,0.272,0.341
917,Josh Patterson,LW,PBO/ER,20.147,123,38,27,13,65,78,0.31,0.22,0.105,0.53,0.635
918,Kory Nagy,LW,OSH,18.051,200,22,30,26,52,78,0.158,0.218,0.158,0.37,0.528
919,Corey Pawley,LW,LDN/KGN,18.824,155,23,38,17,61,78,0.126,0.239,0.095,0.368,0.462
920,Kevin Henderson,LW,KIT,19.034,166,44,22,12,66,78,0.348,0.152,0.068,0.495,0.568
921,Keevin Cutting,LD,OS,19.042,327,17,33,28,50,78,0.063,0.092,0.088,0.158,0.251
922,Derek Roy,C,KIT,19.368,49,28,34,16,62,78,0.57,0.69,0.33,1.27,1.59
923,Tobias Lindberg,LW,OSH,19.152,67,32,21,25,53,78,0.48,0.31,0.37,0.79,1.16
924,Ryan Valentini,C,LDN/SBY,18.426,129,29,24,24,53,77,0.192,0.17,0.152,0.363,0.515
925,Mark Versteeg-Lytwyn,LW,GUE/SAR/SBY,18.051,198,29,34,14,63,77,0.145,0.188,0.068,0.332,0.4
926,C.J. Garcia,D,BAR/GUE/SAG,19.678,268,16,27,34,43,77,0.072,0.116,0.132,0.19,0.321
927,Benjamin Gleason,D,LDN/HAM,17.727,173,13,24,40,37,77,0.072,0.13,0.25,0.2,0.45
928,Mason Marchment,LW,ER/MISS/HAM,19.745,115,28,31,18,59,77,0.24,0.27,0.15,0.505,0.66
929,Brandon Francisco,LW,SAR/KIT,17.84,188,31,23,23,54,77,0.142,0.11,0.11,0.255,0.365
930,Sam Harding,C,OSH/KGN,18.586,256,31,33,13,64,77,0.121,0.142,0.044,0.259,0.302
931,Jack Walchessen,RW,PBO,19.493,291,28,29,20,57,77,0.13,0.131,0.067,0.256,0.323
932,Brandon Lindberg,C,SAG/SAR,18.1,238,35,23,19,58,77,0.16,0.104,0.092,0.26,0.359
933,David Quesnele,LW,PBO/SSM,18.384,259,33,24,20,57,77,0.144,0.099,0.06,0.242,0.302
934,Jake Dotchin,D,OS/BAR,18.73,193,18,25,34,43,77,0.112,0.14,0.188,0.255,0.442
935,Evan de Haan,D,SBY/OTT,19.706,231,16,25,36,41,77,0.096,0.126,0.204,0.218,0.421
