,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
17,Ryan Ellis,D,WSR,18.824,226,73,140,101,213,314,0.346,0.692,0.469,1.041,1.507
18,Rob Hisey,C,SSM/ER/BAR,19.1,270,115,119,75,234,309,0.454,0.469,0.331,0.923,1.254
19,Daniel Ryder,C,PBO/PLY,18.8,253,127,110,71,237,308,0.589,0.462,0.324,1.05,1.375
20,Andrew  Agozzino,LW,NIAG,19.762,318,159,91,56,250,306,0.568,0.346,0.218,0.914,1.132
21,Corey Locke,C,OTT,18.605,182,127,92,85,219,304,0.702,0.495,0.47,1.198,1.67
22,Mitchell Marner,RW,LDN,17.614,184,96,136,69,232,301,0.565,0.78,0.4,1.35,1.75
23,Tyler Donati,RW,OSH/TOR/BELV,19.038,252,131,118,51,249,300,0.631,0.562,0.262,1.193,1.449
24,Vincent Trocheck,C,SAG/PLY,18.306,264,120,112,67,232,299,0.582,0.489,0.314,1.071,1.385
25,David Bolland,RW,LDN,18.405,254,135,92,72,227,299,0.7,0.497,0.388,1.195,1.585
26,Evan McGrath,C,KIT,18.794,266,96,116,87,212,299,0.439,0.544,0.379,0.982,1.36
27,Andre Benoit,D,KIT,19.754,324,99,109,91,208,299,0.344,0.412,0.318,0.756,1.07
28,Peter Tsimikalis,C,OTT/OSH/KIT,19.742,284,94,132,70,226,296,0.432,0.569,0.33,1.006,1.336
29,Ryan Strome,C,BAR/NIAG,18.306,225,105,125,65,230,295,0.562,0.692,0.262,1.256,1.514
30,Dale Mitchell,RW,OSH/WSR,19.498,293,136,98,60,234,294,0.482,0.404,0.282,0.886,1.162
31,Josh Ho-Sang,RW,WSR/NIAG,18.772,256,82,144,66,226,292,0.302,0.6,0.3,0.903,1.204
32,Daniel Sisca,C,OS/MISS/SAR,19.376,246,118,102,72,220,292,0.505,0.439,0.366,0.94,1.306
33,Michael Richards,C,KIT,18.716,233,115,112,65,227,292,0.518,0.536,0.272,1.061,1.331
34,Nick Cousins,C,SSM,18.282,264,102,107,82,209,291,0.419,0.496,0.406,0.921,1.328
35,Evan Brophey,C,BAR/BELV/PLY,18.847,321,109,103,78,212,290,0.423,0.449,0.356,0.873,1.221
36,Kyle Wellwood,C/D,BELV/WSR/TOR,18.835,195,103,111,75,214,289,0.413,0.455,0.252,0.868,1.12
37,Jamie Tardif,RW,PBO,19.707,322,155,69,65,224,289,0.564,0.234,0.205,0.799,1.0
38,Chris Terry,C,PLY,18.566,253,114,111,64,225,289,0.59,0.518,0.331,1.105,1.434
39,Justin DiBenedetto,LW,TOR/SAR,19.12,303,132,99,57,231,288,0.613,0.481,0.235,1.093,1.326
40,Brett MacLean,LW,ER/OSH,17.85,245,131,100,57,231,288,0.726,0.486,0.29,1.214,1.505
41,Justin Azevedo,C,KIT,18.582,235,107,97,84,204,288,0.504,0.499,0.43,1.002,1.432
42,Logan Couture,C,OTT,18.594,232,111,112,64,223,287,0.525,0.502,0.265,1.03,1.288
43,Patrick Jarrett,C,MISS/OS,19.67,305,90,124,72,214,286,0.353,0.398,0.28,0.752,1.031
44,Connor McDavid,C,ER,16.921,166,97,122,66,219,285,0.695,0.84,0.445,1.535,1.98
45,Ryan McDonough,C,SBY/SAG,18.828,258,133,102,49,235,284,0.574,0.416,0.194,0.987,1.181
46,Michael Swift,C,MISS/NIAG,19.537,276,111,102,70,213,283,0.478,0.442,0.324,0.92,1.244
47,John Hughes,RW,BELV/BRA,18.816,256,93,139,51,232,283,0.382,0.594,0.234,0.976,1.208
48,Taylor Hall,LW,WSR,17.087,183,123,100,57,223,280,0.678,0.6,0.342,1.28,1.62
49,Michael Sgarbossa,C,BAR/SAG/SBY,18.266,263,113,104,62,217,279,0.554,0.448,0.271,1.001,1.277
50,Dylan Strome,C,ER,17.776,184,92,111,76,203,279,0.538,0.655,0.435,1.192,1.628
51,Hunter Tremblay,LW,BAR,19.728,317,115,107,53,222,275,0.469,0.449,0.24,0.91,1.15
52,Kerby Rychel,LW,MISS/WSR/GUE,18.066,256,122,86,64,208,272,0.531,0.411,0.33,0.943,1.274
53,Joey Tenute,C,BAR/SAR,19.58,253,95,102,74,197,271,0.402,0.478,0.361,0.88,1.241
54,Greg McKegg,C,ER/LDN,18.37,262,125,97,48,222,270,0.509,0.43,0.176,0.94,1.116
55,Ryan Wilson,D,TOR/SAR,19.677,316,52,109,108,161,269,0.161,0.42,0.488,0.58,1.064
56,Justin Donati,C,OSH/TOR/SBY,19.038,213,120,89,60,209,269,0.636,0.439,0.281,1.075,1.358
57,Hunter Garlent,C,GUE/PBO,19.674,292,107,99,63,206,269,0.459,0.358,0.238,0.816,1.054
58,Kevin  Labanc,RW,BAR,19.01,198,81,126,62,207,269,0.458,0.712,0.34,1.168,1.502
59,Steven Shipley,LW,OS/NIAG,19.462,325,111,93,64,204,268,0.399,0.298,0.194,0.698,0.898
60,Taylor Beck,RW,GUE,18.468,246,110,97,60,207,267,0.556,0.45,0.299,1.006,1.301
61,Ryan Ramsay,C,KIT/PBO/PLY,19.454,232,107,101,54,208,262,0.48,0.512,0.231,0.988,1.219
62,Andrew Mangiapane,LW,BAR,18.698,195,118,91,52,209,261,0.675,0.515,0.272,1.198,1.47
63,Dante Salituro,RW,OTT,17.956,265,111,83,66,194,260,0.492,0.334,0.28,0.827,1.114
64,Ryan  Spooner,C,PBO/KGN/SAR,18.75,230,113,88,58,201,259,0.502,0.4,0.256,0.9,1.159
65,Peter Holland,C,GUE,18.794,256,103,94,61,197,258,0.47,0.422,0.274,0.89,1.165
66,Nazem Kadri,C,KIT/LDN,18.068,242,92,110,56,202,258,0.482,0.549,0.308,1.032,1.341
67,Charles Sarault,C,KGN/SAR,19.632,333,61,111,86,172,258,0.262,0.555,0.388,0.823,1.211
68,Matt Caria,C,TOR/SSM/MISS/PLY,19.207,239,99,104,54,203,257,0.464,0.478,0.265,0.935,1.2
69,Christian Thomas,RW,LDN/OSH,18.43,244,137,74,46,211,257,0.612,0.371,0.184,0.984,1.166
70,Chris MacKinnon,LW,SSM/OS/LDN/KIT,19.317,250,85,99,72,184,256,0.382,0.46,0.338,0.848,1.186
71,Brendan Bell,D/LW,OTT/BAR,19.7,438,92,82,81,174,255,0.303,0.184,0.105,0.492,0.596
72,Cory Emmerton,LW,KGN/BRA,18.414,218,97,83,75,180,255,0.495,0.381,0.345,0.886,1.23
73,Joey Hishon,C,OS,18.03,214,110,92,53,202,255,0.591,0.54,0.263,1.134,1.398
74,Brett  Thompson,C,SBY/SSM/ER/SAR,19.685,310,139,69,47,208,255,0.526,0.331,0.191,0.857,1.046
75,Jason Akeson,RW,KIT,19.41,201,68,108,78,176,254,0.318,0.58,0.379,0.896,1.274
76,Kris Newbury,C,SAR,19.82,194,104,111,39,215,254,0.535,0.588,0.22,1.122,1.342
77,Bobby Hughes,C,KGN,17.97,243,103,96,54,199,253,0.55,0.475,0.282,1.021,1.309
78,Daniel Catenacci,C,SSM/OS,18.646,266,107,84,61,191,252,0.475,0.356,0.216,0.834,1.047
79,Dustin Jeffrey,C,MISS/SSM,18.675,246,100,88,64,188,252,0.521,0.496,0.318,1.018,1.33
80,Freddie Hamilton,RW,NIAG,18.83,258,108,93,51,201,252,0.492,0.456,0.219,0.952,1.171
81,Eric Locke,C,WSR/BAR/SAG,18.942,233,116,83,52,199,251,0.53,0.392,0.259,0.922,1.182
82,Luke Pither,C,KGN/GUE/BELV/BAR,19.452,307,104,91,55,195,250,0.46,0.43,0.242,0.885,1.126
83,Mathew Campagna,C,SBY/PLY,19.584,301,80,94,75,174,249,0.324,0.3,0.245,0.618,0.871
84,Spencer Watson,RW,KGN,18.516,233,119,88,41,207,248,0.568,0.429,0.202,1.0,1.204
85,Greg Nemisz,RW,WSR,18.405,246,115,74,59,189,248,0.558,0.32,0.294,0.876,1.172
86,Derek Roy,C,KIT,18.618,176,113,92,43,205,248,0.62,0.575,0.272,1.198,1.468
87,Michael Latta,C,OTT/GUE,18.435,241,103,87,57,190,247,0.47,0.415,0.26,0.885,1.15
88,Daniel Paille,C,GUE,18.542,239,116,84,47,200,247,0.552,0.414,0.198,0.961,1.164
89,Jeff Carter,C,SSM,18.83,236,123,81,42,204,246,0.575,0.4,0.198,0.978,1.18
90,Scott Kosmachuk,RW,GUE,18.766,271,120,75,51,195,246,0.555,0.346,0.225,0.904,1.134
91,Boone Jenner,C,OSH,18.377,227,111,86,49,197,246,0.614,0.397,0.229,1.011,1.24
92,John Vigilante,LW,PLY,19.438,254,93,89,64,182,246,0.392,0.465,0.278,0.855,1.131
93,Adam Perry,LW,LDN/BELV,19.8,222,107,89,49,196,245,0.472,0.385,0.22,0.854,1.079
94,Tyler Haskins,C,GUE/TOR/SAG,19.37,300,72,92,80,164,244,0.242,0.424,0.347,0.668,1.014
95,Christian  Dvorak,C,LDN,18.868,158,99,73,72,172,244,0.64,0.46,0.442,1.1,1.542
96,Alex Friesen,C,NIAG,19.688,292,91,96,57,187,244,0.382,0.362,0.276,0.746,1.026
97,Joseph Blandisi,C,OS/OTT/BAR,19.287,246,108,76,60,184,244,0.569,0.371,0.302,0.945,1.249
98,Cody Hodgson,C,BRA,18.698,197,114,76,53,190,243,0.633,0.488,0.332,1.116,1.453
99,Zack Mitchell,RW,GUE,19.75,322,102,84,57,186,243,0.391,0.351,0.253,0.745,0.995
100,Anthony DeAngelo,D,SAR/SSM,18.02,236,55,111,75,166,241,0.328,0.588,0.397,0.92,1.318
101,Miguel Delisle,RW,OTT/OS/KGN,19.694,189,122,60,58,182,240,0.617,0.325,0.315,0.942,1.257
102,Travis Konecny,RW,OTT/SAR,17.764,183,85,96,58,181,239,0.473,0.578,0.35,1.05,1.4
103,Anthony Stewart,RW,KGN,18.818,248,118,75,45,193,238,0.52,0.324,0.18,0.844,1.024
104,Craig Voakes,C,SBY/KIT/SAR/WSR,19.764,324,92,80,66,172,238,0.316,0.314,0.222,0.633,0.847
105,Sergey Tolchinsky,RW,SSM,18.864,189,87,102,48,189,237,0.468,0.578,0.28,1.05,1.33
106,Robby Mignardi,RW,KGN/OS,19.28,324,99,96,42,195,237,0.39,0.309,0.143,0.698,0.848
107,Ryan Callahan,RW,GUE,19.613,249,130,72,35,202,237,0.634,0.306,0.159,0.936,1.091
108,Brendan Gaunce,C,BELV/ER,18.602,258,103,87,46,190,236,0.45,0.351,0.198,0.801,0.999
109,Jack Combs,C,KIT/SAG,19.7,298,96,67,72,163,235,0.456,0.322,0.318,0.769,1.088
110,Cody Lindsay,C,OTT,19.362,331,112,76,46,188,234,0.418,0.289,0.154,0.7,0.854
111,Scott Sheppard,RW,KIT/OTT/KGN/LDN,19.09,258,90,81,63,171,234,0.396,0.4,0.281,0.796,1.078
112,Riley Brace,LW,MISS,19.588,304,89,93,52,182,234,0.34,0.425,0.221,0.765,0.986
113,John Hecimovic,RW,SAR/MISS,19.522,306,122,69,43,191,234,0.462,0.256,0.139,0.718,0.85
114,Bryan Rodney,D,OTT/KGN/LDN,19.462,309,47,103,84,150,234,0.241,0.362,0.318,0.606,0.922
115,Steve Downie,C,WSR/PBO/KIT,18.578,190,82,98,54,180,234,0.585,0.649,0.359,1.231,1.589
116,Josh Shalla,LW,BRA/GUE/SAG,19.036,256,133,62,38,195,233,0.62,0.328,0.17,0.954,1.12
117,Matt  Rupert,LW,LDN,19.351,240,105,75,52,180,232,0.484,0.359,0.261,0.843,1.103
118,Mike Stathopoulos,C,LDN,19.429,190,67,94,71,161,232,0.37,0.478,0.4,0.85,1.245
119,Jason Dickinson,C,GUE,18.327,253,84,86,61,170,231,0.395,0.399,0.285,0.794,1.081
120,Seth Griffith,RW,LDN,18.821,207,102,66,63,168,231,0.525,0.316,0.358,0.842,1.199
121,John Mitchell,C,PLY,18.772,258,80,90,60,170,230,0.359,0.406,0.284,0.764,1.047
122,Phil Varone,C,KIT/LDN/ER,18.844,228,78,92,60,170,230,0.422,0.416,0.3,0.834,1.134
123,Barclay Goodrow,RW,BRA/NB,19.614,313,127,74,28,201,229,0.496,0.292,0.114,0.788,0.905
124,Jamie Johnson,C,SAR/OSH,19.894,197,49,120,60,169,229,0.272,0.655,0.305,0.928,1.232
125,Nicholas Baptiste,RW,SBY/ER,18.242,248,106,80,42,186,228,0.528,0.35,0.209,0.878,1.091
126,Adam Henrique,C,WSR,18.731,238,111,69,48,180,228,0.569,0.355,0.241,0.924,1.168
127,Cody Thornton,RW,BELV/SSM,19.23,326,110,65,53,175,228,0.429,0.251,0.196,0.68,0.885
128,Kevin Baker,C,OS/SBY/OSH,19.534,324,109,77,42,186,228,0.372,0.3,0.131,0.67,0.809
129,Stephen Harper,C,ER/BELV/NIAG/HAM,19.54,324,96,77,55,173,228,0.316,0.312,0.206,0.623,0.83
130,Alex Aleardi,RW,KIT/BELV/PLY/WSR,19.191,321,104,84,39,188,227,0.397,0.338,0.166,0.739,0.906
131,Mike Amadio,C,BRA/NB,18.466,263,92,93,41,185,226,0.494,0.422,0.178,0.916,1.091
132,Jamie McGinn,LW,OTT,18.236,243,111,81,34,192,226,0.526,0.355,0.172,0.881,1.054
133,Dane Fox,LW,LDN/ER,18.986,243,118,52,56,170,226,0.67,0.216,0.309,0.881,1.195
134,Mike Cazzola,C,ER/OTT,19.586,219,77,87,61,164,225,0.313,0.442,0.333,0.75,1.082
135,Carter Verhaeghe,C,NIAG,18.214,262,83,85,56,168,224,0.394,0.379,0.26,0.772,1.035
136,Zach Hall,LW,BAR,19.444,220,68,96,60,164,224,0.307,0.508,0.31,0.81,1.12
137,Matt Mistele,LW,PLY/OSH/SAR,18.976,272,125,57,42,182,224,0.504,0.231,0.158,0.736,0.892
138,Ryan O'Marra,RW,ER/SAG,18.394,234,94,74,55,168,223,0.475,0.351,0.235,0.821,1.056
139,Jadran Beljo,LW,PBO/MISS/LDN,19.616,267,101,60,60,161,221,0.502,0.269,0.261,0.774,1.035
140,Andrew Fritsch,RW,NIAG/OS/SSM,19.542,274,103,76,42,179,221,0.404,0.305,0.178,0.704,0.885
141,Matt Beleskey,LW,BELV,18.398,257,98,67,56,165,221,0.493,0.351,0.262,0.842,1.108
142,Rob Hennigar,C,WSR,19.574,246,83,80,58,163,221,0.39,0.362,0.248,0.752,1.001
143,Andreas Athanasiou,LW,LDN/BAR,18.236,252,111,67,43,178,221,0.548,0.324,0.221,0.872,1.098
144,Craig Kennedy,RW,WSR,19.52,258,94,77,49,171,220,0.404,0.331,0.182,0.738,0.918
145,Julian Talbot,C,OTT,19.604,261,83,78,59,161,220,0.376,0.346,0.259,0.721,0.981
146,Shane Prince,LW,KIT/OTT,17.954,244,86,86,48,172,220,0.515,0.471,0.251,0.992,1.244
147,Stefan Noesen,LW,PLY,18.714,215,99,69,52,168,220,0.468,0.306,0.238,0.772,1.016
148,Ryan Murphy,D,KIT,18.586,228,53,85,82,138,220,0.214,0.414,0.332,0.622,0.955
149,Chris Hulit,RW,OSH/OTT,19.728,277,92,86,41,178,219,0.406,0.41,0.179,0.81,0.994
150,Scott Laughton,C,OSH,18.422,230,96,78,45,174,219,0.552,0.435,0.252,0.988,1.24
151,Daniel Erlich,LW,LDN/GUE/BAR,19.573,260,68,89,62,157,219,0.253,0.382,0.238,0.63,0.868
152,Austin Watson,C,WSR/PBO/LDN,18.798,244,89,74,56,163,219,0.397,0.335,0.265,0.732,0.992
153,Tim Brent,C,TOR,18.642,237,78,84,57,162,219,0.401,0.425,0.252,0.828,1.08
154,Alan Quine,C,KGN/PBO/BELV,18.678,252,90,80,48,170,218,0.399,0.38,0.262,0.778,1.041
155,Jason Spezza,C,WSR/MISS/BELV,17.76,107,84,85,49,169,218,0.785,0.79,0.455,1.58,2.035
156,Mark Scheifele,C,BAR,18.754,158,84,80,53,164,217,0.64,0.53,0.328,1.168,1.5
157,Nathan Pancel,LW,SBY/PBO,19.818,258,113,58,46,171,217,0.431,0.179,0.205,0.615,0.818
158,Vern Cooper,LW,PLY/SSM,18.773,306,94,82,41,176,217,0.386,0.376,0.167,0.757,0.926
159,Michael Fine,RW,SSM/KGN/SAG,19.414,314,82,80,55,162,217,0.298,0.348,0.204,0.646,0.855
160,Sean O'Connor,C,ER/PLY/LDN,19.685,307,75,86,56,161,217,0.292,0.335,0.2,0.628,0.828
161,Justin Hodgman,C,ER,19.344,254,87,83,47,170,217,0.375,0.344,0.235,0.716,0.952
162,Dennis Wideman,D,LDN/SBY,19.616,229,86,66,63,152,215,0.381,0.305,0.285,0.689,0.971
163,Luke Lynes,LW,BRA,18.923,269,100,64,51,164,215,0.365,0.308,0.206,0.672,0.872
164,Justin Shugg,RW,OSH/WSR/MISS,17.852,262,101,69,45,170,215,0.495,0.352,0.194,0.846,1.041
165,John Scott Dickson,RW,WSR,19.494,306,94,71,49,165,214,0.395,0.283,0.202,0.68,0.888
166,Matt Puempel,LW,PBO/KIT,18.766,195,119,54,40,173,213,0.635,0.234,0.164,0.864,1.026
167,Brad Richardson,C,OS,18.736,208,87,73,53,160,213,0.494,0.401,0.282,0.896,1.179
168,Thomas Nesbitt,RW,OTT,19.302,331,104,75,34,179,213,0.426,0.282,0.128,0.713,0.841
169,Eric  Cornel,RW,PBO,18.554,265,70,96,47,166,213,0.306,0.426,0.222,0.731,0.952
170,Bobby Chaumont,RW,SBY,18.941,272,109,66,38,175,213,0.431,0.221,0.119,0.648,0.768
171,Taylor  Carnevale,C,PLY/OSH/BAR/WSR/SAR,19.567,287,89,71,52,160,212,0.321,0.336,0.252,0.652,0.909
172,Bobby Sanguinetti,D,OS/BRA,18.668,263,70,80,62,150,212,0.359,0.351,0.226,0.71,0.938
173,Bradley Snetsinger,LW,MISS/WSR,19.502,253,105,62,44,167,211,0.47,0.309,0.246,0.783,1.03
174,Howie Martin,LW,SBY/BRA/OS,18.888,313,83,78,49,161,210,0.328,0.295,0.193,0.619,0.811
175,Nick  Ritchie,LW,PBO/SSM,17.904,212,102,68,40,170,210,0.548,0.364,0.224,0.911,1.132
176,Jordan Skellett,C,MISS/ER/SAG,18.876,281,73,77,60,150,210,0.304,0.416,0.261,0.72,0.986
177,Liam Reddox,LW,PBO,18.758,208,86,76,48,162,210,0.33,0.329,0.231,0.659,0.89
178,Jared Knight,RW,LDN,18.79,250,102,69,38,171,209,0.441,0.292,0.191,0.735,0.926
179,Sergei Kostitsyn,RW,LDN,18.992,122,66,77,66,143,209,0.545,0.64,0.545,1.185,1.73
180,Alex Hutchings,RW,BAR,17.981,229,111,53,44,164,208,0.538,0.246,0.201,0.788,0.985
181,Cole Cassels,C,OSH,18.493,243,72,80,56,152,208,0.413,0.424,0.316,0.836,1.155
182,Pat Daley,RW,OTT/PBO,19.5,303,85,80,43,165,208,0.35,0.371,0.206,0.723,0.922
183,Eric Staal,C,PBO,17.13,184,80,80,47,160,207,0.47,0.475,0.26,0.945,1.208
184,Eric O'Dell,C,SBY,19.361,198,100,72,35,172,207,0.509,0.391,0.192,0.898,1.09
185,Kale Kerbashian,LW,LDN/MISS/SAR,19.504,252,87,84,36,171,207,0.424,0.417,0.212,0.844,1.052
186,Ryan Martindale,C,OTT,18.011,243,85,75,47,160,207,0.409,0.381,0.234,0.791,1.03
187,Andy Andreoff,LW,OSH,19.395,281,81,86,40,167,207,0.358,0.391,0.166,0.744,0.911
188,Cameron Brace,C,OS/BELV,19.5,265,106,67,33,173,206,0.478,0.317,0.124,0.798,0.922
189,Mike Lomas,LW,BRA/OS/PBO/SBY,19.146,304,82,74,50,156,206,0.332,0.31,0.211,0.64,0.852
190,Chris Lawrence,RW,SSM/MISS,18.734,261,88,61,56,149,205,0.484,0.274,0.241,0.761,1.007
191,Matt Kang,LW,OS/KGN/BRA,18.912,269,87,76,42,163,205,0.348,0.307,0.177,0.65,0.827
192,Alex DeBrincat,RW,ER,17.242,128,102,53,50,155,205,0.8,0.42,0.39,1.22,1.605
193,Jordan Szwarz,RW,SAG,18.466,262,82,83,39,165,204,0.364,0.359,0.153,0.724,0.876
194,Casey Cizikas,C,MISS,18.674,237,88,79,36,167,203,0.445,0.375,0.189,0.821,1.006
195,Ryan O'Connor,D,BAR/SAG,19.739,311,58,71,74,129,203,0.214,0.251,0.253,0.465,0.718
196,Sean Monahan,C,OTT,17.177,185,84,77,42,161,203,0.475,0.455,0.238,0.933,1.165
197,Gemel Smith,LW,OS/LDN,18.542,264,89,67,47,156,203,0.419,0.264,0.219,0.682,0.898
198,Justin Taylor,LW,LDN,19.725,231,102,63,37,165,202,0.461,0.268,0.161,0.73,0.891
199,Colin Behenna,C,BAR,19.402,240,72,77,53,149,202,0.368,0.363,0.294,0.731,1.021
200,Cal Clutterbuck,RW,TOR/OSH,17.952,256,93,61,48,154,202,0.448,0.324,0.26,0.766,1.03
201,Brett Trudell,RW,SSM/GUE/OSH,19.646,320,94,40,67,134,201,0.348,0.155,0.254,0.504,0.76
202,Chad LaRose,RW,PLY,19.722,152,111,56,34,167,201,0.745,0.37,0.23,1.118,1.348
203,Brady Vail,C,WSR,18.64,264,77,68,55,145,200,0.359,0.315,0.265,0.674,0.938
204,Tom Pyatt,C,SAG,18.71,240,94,58,48,152,200,0.529,0.305,0.232,0.834,1.066
205,Brett Parnham,C,SBY/OSH,18.75,243,110,57,32,167,199,0.56,0.248,0.138,0.808,0.945
206,Chris Stewart,RW,KGN,18.129,187,91,65,43,156,199,0.515,0.36,0.265,0.872,1.138
207,Cory Stillman,C,KGN/BAR,19.666,222,84,71,44,155,199,0.373,0.326,0.228,0.704,0.924
208,Patrick Asselin,RW,SAG/OSH,19.269,318,102,54,43,156,199,0.48,0.26,0.182,0.74,0.922
209,Matthew Stajan,LW,BELV,17.992,176,74,77,47,151,198,0.462,0.488,0.295,0.95,1.248
210,Greg Chambers,RW,PBO,19.086,192,88,61,49,149,198,0.488,0.328,0.258,0.815,1.072
211,Steven Stamkos,C,SAR,17.102,124,100,62,35,162,197,0.81,0.5,0.285,1.31,1.59
212,Kristoff Kontos,C,SBY/MISS/SAG,18.838,337,70,78,49,148,197,0.288,0.322,0.207,0.605,0.818
213,Shawn Szydlowski,RW,ER,19.238,258,94,56,47,150,197,0.455,0.228,0.237,0.681,0.916
214,Jeffrey Doyle,RW,NB/TOR/ER/SSM,19.804,243,77,74,45,151,196,0.326,0.29,0.202,0.616,0.82
215,Nick Foligno,C,SBY,18.126,196,65,82,49,147,196,0.365,0.432,0.282,0.798,1.08
216,Jordan Mayer,C,MISS/BELV,19.124,296,95,68,33,163,196,0.3,0.244,0.143,0.539,0.679
217,Anthony Nigro,LW,GUE/OTT,18.802,251,74,77,45,151,196,0.296,0.384,0.21,0.681,0.895
218,Jamie Arniel,C,GUE/SAR,17.956,252,101,51,44,152,196,0.448,0.269,0.172,0.716,0.888
219,Petr Kanko,RW,KIT,18.853,176,87,69,39,156,195,0.488,0.388,0.262,0.875,1.145
220,Cal O'Reilly,C,WSR,18.21,197,45,98,51,143,194,0.23,0.56,0.292,0.798,1.088
221,Dustin Brown,RW,GUE,17.112,174,98,57,39,155,194,0.565,0.362,0.23,0.928,1.158
222,Ryan Rupert,C,LDN,18.414,224,58,84,52,142,194,0.268,0.412,0.25,0.679,0.929
223,Adam Henrich,LW,BRA,18.78,242,98,69,27,167,194,0.422,0.288,0.136,0.706,0.842
224,Cory Vitarelli,LW,TOR,19.336,254,102,50,41,152,193,0.478,0.23,0.192,0.708,0.898
225,Garrett Meurs,RW,PLY,18.799,265,78,69,46,147,193,0.361,0.286,0.17,0.648,0.821
226,Frank Lukes,RW,TOR,19.224,184,77,74,42,151,193,0.425,0.432,0.228,0.852,1.082
227,AJ Jenks,C,PLY,18.345,249,79,67,47,146,193,0.369,0.368,0.225,0.736,0.961
228,Alexander Khokhlachev,C,WSR,18.267,152,81,68,44,149,193,0.62,0.505,0.298,1.12,1.42
229,Geoff Platt,C,NB/SAG/ER,18.309,248,106,54,32,160,192,0.515,0.281,0.134,0.798,0.931
230,Zack Kassian,RW,PBO/WSR,18.767,213,71,72,49,143,192,0.379,0.398,0.286,0.778,1.069
231,Greg Jacina,C,OS/MISS,19.568,174,73,77,42,150,192,0.4,0.482,0.238,0.882,1.12
232,Jordan Maletta,C,WSR/NIAG,19.441,314,82,68,41,150,191,0.375,0.255,0.118,0.63,0.752
233,Jordan Morrison,C,PBO,18.402,259,75,64,52,139,191,0.356,0.275,0.225,0.639,0.86
234,Mike Duco,LW,KIT,19.252,242,99,55,37,154,191,0.436,0.236,0.135,0.667,0.802
235,Chris Tierney,C,LDN,18.334,247,72,73,46,145,191,0.394,0.356,0.216,0.753,0.968
236,Brad Bonello,C,ER/PBO/OTT,19.544,242,78,60,53,138,191,0.369,0.292,0.264,0.659,0.922
237,P.K. Subban,D,BELV,18.467,234,42,83,66,125,191,0.2,0.52,0.296,0.718,1.014
238,Brett Ritchie,RW,SAR/NIAG,18.334,220,99,51,41,150,191,0.576,0.288,0.224,0.864,1.089
239,John McFarland,RW,SBY/SAG/OTT,18.578,219,90,64,36,154,190,0.461,0.269,0.191,0.73,0.925
240,Bryan Bickell,LW,OTT/WSR,18.646,241,94,60,36,154,190,0.478,0.27,0.189,0.756,0.945
241,Chris DeSousa,LW,MISS/NIAG/LDN,18.97,259,97,52,41,149,190,0.346,0.234,0.193,0.58,0.774
242,Tobias  Rieder,RW,KIT,18.929,177,92,52,46,144,190,0.522,0.282,0.275,0.805,1.082
243,Brendan Lemieux,LW,BAR/WSR,18.628,209,106,48,35,154,189,0.605,0.268,0.221,0.872,1.096
244,Dylan Sadowy,LW,SAG/BAR,18.578,258,116,47,25,163,188,0.566,0.216,0.13,0.788,0.913
245,Shawn Matthias,C,BELV,18.696,221,84,62,42,146,188,0.475,0.381,0.244,0.859,1.1
246,Jimmy Lodge,RW,SAG/MISS,18.657,226,83,68,37,151,188,0.397,0.331,0.171,0.728,0.905
