,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
19,Christopher DiDomenico,LW,SNB/DRU,19.692,203,90,94,67,184,251,576,19.94,0.497,0.554,0.455,1.05,1.509,2.644
20,Francis Pare,C,SHA/CHI,19.462,192,109,78,62,187,249,725,15.275,0.615,0.432,0.292,1.048,1.345,3.963
21,Pierre-Alexandre Vandall,C,SHA,18.894,248,110,76,60,186,246,645,16.311,0.488,0.384,0.296,0.872,1.167,2.841
22,Gabriel Levesque,C,ROU/BAT,19.44,253,78,114,53,192,245,399,20.059,0.395,0.57,0.235,0.97,1.203,1.872
23,Kelsey Tessier,C,QUE/MON,18.788,249,103,86,55,189,244,631,15.385,0.385,0.359,0.229,0.744,0.972,2.509
24,Chris Doyle,LW,PEI/VIC,18.61,235,100,89,51,189,240,717,13.649,0.426,0.401,0.242,0.828,1.07,3.15
25,Jonathan Audy-Marchessault,C,QUE,18.844,254,98,89,52,187,239,717,14.024,0.464,0.412,0.231,0.876,1.111,3.255
26,Guillaume Asselin,RW,MTL/CHI,18.14,263,105,84,47,189,236,543,20.889,0.45,0.339,0.23,0.782,1.014,2.12
27,Marc-Olivier Vachon,C,DRU,19.422,315,95,90,47,185,232,668,15.701,0.37,0.325,0.166,0.694,0.859,2.332
28,Ben Duffy,C,PEI,18.66,266,100,83,48,183,231,596,16.869,0.441,0.382,0.208,0.826,1.035,2.564
29,Nicolas Deschamps,LW,CHI/MON,18.941,199,87,87,54,174,228,557,16.475,0.482,0.462,0.302,0.938,1.24,2.885
30,Mike Hoffman,C,GAT/DRU/SNB,19.059,180,122,63,42,185,227,695,17.225,0.718,0.38,0.238,1.095,1.332,4.1
31,Dean Ouellet,C,CAP,19.364,195,100,79,48,179,227,641,15.253,0.525,0.42,0.26,0.945,1.202,3.423
32,Jeff Desjardins,C,QUE/ROU,19.704,296,93,87,47,180,227,706,13.868,0.34,0.295,0.154,0.637,0.795,2.412
33,Jonathan Hazen,RW,VDO,19.37,242,106,68,53,174,227,601,17.982,0.522,0.335,0.259,0.858,1.116,2.895
34,David Desharnais,C,CHI,19.504,124,71,88,67,159,226,349,20.355,0.57,0.71,0.54,1.28,1.82,2.82
35,Samuel Morneau,LW,BAT/BAC/VDO/GAT/PEI,19.658,305,114,58,53,172,225,919,12.443,0.44,0.206,0.18,0.646,0.825,3.471
36,Philippe Cornet,LW,RIM/ROU,18.594,235,87,84,53,171,224,717,11.81,0.396,0.394,0.268,0.79,1.052,3.327
37,Felix Lefrancois,C,RIM,19.241,261,88,71,64,159,223,626,13.348,0.388,0.334,0.279,0.722,1.004,2.776
38,Sean Couturier,C,DRU,17.022,184,86,96,41,182,223,604,13.872,0.5,0.548,0.27,1.045,1.315,3.395
39,Brent Aubin,RW,QUE/ROU,19.745,140,108,65,49,173,222,640,16.87,0.77,0.465,0.35,1.235,1.58,4.575
40,Yanni Gourde,LW,VIC,18.876,199,74,86,61,160,221,449,15.28,0.389,0.511,0.351,0.9,1.25,2.299
41,Luke Adam,C,SNL/MTL/CAP,18.37,236,113,66,41,179,220,653,16.562,0.634,0.37,0.208,1.004,1.212,3.682
42,Zack Phillips,C,SNB,18.132,192,84,87,48,171,219,590,13.775,0.455,0.485,0.25,0.94,1.19,3.245
43,Brad Marchand,RW,MON/VDO/HAL,18.596,184,93,85,41,178,219,568,15.902,0.518,0.488,0.218,1.0,1.212,3.325
44,Ryan Sparling,RW,SNB,19.272,247,83,93,41,176,217,563,15.706,0.374,0.422,0.159,0.798,0.96,2.348
45,Thomas Beauregard,RW,BAT,20.097,138,117,51,44,168,212,655,17.72,0.85,0.37,0.32,1.22,1.54,4.75
46,Jonathan Huberdeau,LW,SNB,17.532,165,88,76,48,164,212,411,21.877,0.628,0.57,0.308,1.198,1.51,2.765
47,Dave Labrecque,C,SHA,19.696,206,68,72,71,140,211,570,12.72,0.382,0.358,0.338,0.737,1.07,2.998
48,Toby Lafrance,C,VIC,19.498,198,105,61,45,166,211,689,15.13,0.545,0.318,0.255,0.867,1.122,3.593
49,Paul Byron,C,GAT,18.636,184,91,61,59,152,211,413,22.065,0.515,0.388,0.365,0.898,1.265,2.367
50,Mikhail Stefanovich,RW,QUE,19.05,171,106,62,42,168,210,599,16.762,0.585,0.397,0.268,0.98,1.245,3.442
51,Jean-Philip Chabot,C,MON/GAT,19.584,267,108,55,47,163,210,556,18.731,0.45,0.228,0.235,0.679,0.912,2.446
52,Tomas Svoboda,RW,DRU/BAT,19.807,201,97,60,49,157,206,709,13.615,0.512,0.315,0.242,0.822,1.07,3.76
53,Jacob Lagace,RW,CHI/CAP,18.932,191,90,67,47,157,204,608,15.78,0.5,0.358,0.252,0.857,1.112,3.198
54,Michael Bournival,C,SHA,18.416,201,93,59,52,152,204,690,15.098,0.571,0.311,0.275,0.884,1.164,3.722
55,Marek Hrivik,LW,MON,19.3,179,93,62,49,155,204,666,13.542,0.528,0.402,0.26,0.93,1.192,3.94
56,Jonathan Brunelle,C,DRU/CAP,19.071,261,76,70,58,146,204,726,10.641,0.338,0.325,0.282,0.662,0.944,3.173
57,Jordan Caron,RW,RIM/ROU,17.995,204,100,47,56,147,203,641,15.892,0.552,0.276,0.285,0.831,1.116,3.47
58,Guillaume Goulet,RW,BAC/VIC,19.041,242,113,50,39,163,202,702,14.759,0.485,0.218,0.15,0.702,0.852,3.254
59,Michael Dubuc,LW,ROU/PEI,18.462,192,110,52,39,162,201,722,15.53,0.585,0.265,0.208,0.847,1.055,3.787
60,Jonathan Lessard,RW,DRU/BAT/BAC,19.625,254,115,47,38,162,200,721,16.186,0.51,0.168,0.136,0.675,0.81,3.168
61,Geoff Walker,RW,PEI/GAT,19.019,183,83,75,40,158,198,677,12.512,0.468,0.412,0.225,0.88,1.1,3.818
62,Etienne Brodeur,LW,LEW/CHI,19.644,261,103,58,37,161,198,738,13.478,0.425,0.225,0.172,0.649,0.822,3.024
63,Viatcheslav Trukhno,LW,PEI/GAT,19.062,120,53,83,62,136,198,405,13.085,0.445,0.695,0.52,1.13,1.65,3.375
64,Nicholas Petersen,RW,SHA/SNB,19.554,178,87,73,38,160,198,498,17.848,0.52,0.392,0.232,0.913,1.142,2.815
65,Randy Cameron,C,MON,19.755,256,72,67,58,139,197,648,11.079,0.314,0.322,0.24,0.636,0.876,2.879
66,Maxime Gratchev,LW,QUE/RIM/LEW,19.094,228,85,63,46,148,194,786,10.154,0.38,0.305,0.179,0.68,0.859,3.639
67,Alex Belzile,RW,RIM,19.292,158,59,68,66,127,193,364,15.838,0.36,0.465,0.44,0.828,1.268,2.375
68,Jerome Gauthier-Leduc,D,ROU/RIM,18.253,243,67,79,47,146,193,601,10.316,0.338,0.397,0.213,0.74,0.951,3.142
69,Stefano Giliati,LW,LEW,19.19,203,85,67,41,152,193,662,12.995,0.473,0.365,0.218,0.838,1.055,3.552
70,Maxime Sauve,C,QUE/VDO,18.75,219,76,73,43,149,192,506,15.921,0.432,0.439,0.276,0.87,1.148,2.752
71,Mathieu Roy,LW,BAT/VDO,19.336,128,92,67,32,159,191,641,14.35,0.72,0.52,0.25,1.24,1.49,5.0
72,Pierre-Olivier Morin,LW,LEW/SHA,19.46,262,71,76,43,147,190,740,15.558,0.295,0.285,0.164,0.587,0.75,2.725
73,Marc-Olivier Vallerand,LW,QUE,19.538,258,83,59,48,142,190,509,17.539,0.401,0.273,0.226,0.671,0.898,2.206
74,Maxime Tanguay,C,CHI/RIM/VIC,18.956,234,71,73,46,144,190,514,14.912,0.35,0.336,0.214,0.688,0.896,2.271
75,Drew Paris,D,QUE/RIM/DRU/BAT/CHI,19.47,270,61,76,52,137,189,865,7.458,0.265,0.296,0.21,0.558,0.771,3.515
76,Hugo Carpentier,C,ROU,18.748,208,75,65,49,140,189,439,17.098,0.368,0.33,0.22,0.695,0.915,2.157
77,Ryan Hillier,LW,HAL,18.89,208,85,68,35,153,188,661,12.728,0.43,0.33,0.178,0.758,0.935,3.338
78,Jakub Voracek,RW,HAL,17.584,112,56,73,58,129,187,418,13.305,0.505,0.66,0.51,1.165,1.685,3.755
79,Michael Chaput,C,LEW/SHA,18.559,216,77,59,51,136,187,571,12.31,0.349,0.324,0.264,0.673,0.936,2.794
80,Eric Faille,C,BAT,19.262,246,73,71,43,144,187,519,15.884,0.361,0.356,0.212,0.718,0.926,2.328
81,Alex Saulnier,C,MON,18.29,179,64,63,59,127,186,335,19.11,0.395,0.377,0.348,0.775,1.122,2.008
82,Jordan Clendenning,C,BAT/CAP,19.862,191,72,65,48,137,185,414,18.855,0.422,0.362,0.265,0.785,1.052,2.235
83,Jarrad Struthers,LW,ROU/PEI/RIM,19.2,295,84,63,36,147,183,663,12.62,0.338,0.24,0.107,0.578,0.685,2.57
84,Jean-Simon Allard,C,SNL/QUE,18.438,267,48,84,51,132,183,467,11.249,0.209,0.344,0.22,0.554,0.772,1.826
85,Matthew Bissonnette,LW,MON/CHI/LEW/BAT,18.79,219,62,59,61,121,182,487,12.409,0.358,0.315,0.304,0.671,0.981,2.616
86,Keven Veilleux,RW,VIC/RIM,18.344,193,54,61,67,115,182,489,11.931,0.374,0.391,0.483,0.765,1.248,2.928
87,Charles-Olivier Roussel,D,SHA/MTL/SNB,19.069,299,47,60,74,107,181,625,7.58,0.172,0.191,0.262,0.369,0.633,2.256
88,Nicolas Chouinard,RW,CAP/MTL,18.888,260,77,59,45,136,181,737,10.383,0.326,0.225,0.154,0.552,0.702,2.907
89,Nick MacNeil,C,CAP,19.767,254,99,49,33,148,181,686,14.282,0.422,0.244,0.162,0.67,0.833,2.809
90,Frederick Roy,RW,QUE,19.614,188,62,71,47,133,180,338,18.246,0.381,0.466,0.308,0.847,1.16,1.989
91,James Sheppard,C,CAP,17.891,122,63,76,41,139,180,381,16.69,0.52,0.635,0.335,1.16,1.49,3.125
92,Alexandre Quesnel,LW,CAP/GAT/VDO,18.991,218,78,55,46,133,179,431,17.666,0.42,0.292,0.259,0.712,0.971,2.289
93,Andrej Nestrasil,RW,VIC/PEI,18.812,174,57,78,43,135,178,442,12.642,0.328,0.462,0.285,0.792,1.075,2.6
94,Danick Paquette,RW,LEW/QUE,18.29,251,94,48,33,142,175,512,18.502,0.448,0.244,0.143,0.691,0.835,2.332
95,Jean-Gabriel Pageau,C,GAT/CHI,18.093,175,80,56,39,136,175,492,16.112,0.535,0.338,0.258,0.872,1.125,3.268
96,Tomas Jurco,RW,SNB,17.964,172,87,48,40,135,175,505,17.038,0.542,0.33,0.267,0.868,1.142,3.232
97,Philippe Lefebvre,LW,DRU/MTL,18.671,256,76,59,39,135,174,677,11.824,0.316,0.261,0.154,0.576,0.731,2.658
98,Tomy Joly,LW,BAT/MON,19.338,218,94,46,34,140,174,510,17.809,0.448,0.214,0.149,0.661,0.81,2.494
99,Tomas Knotek,C,HAL,18.922,182,70,62,41,132,173,515,13.46,0.405,0.34,0.202,0.745,0.95,3.07
100,Scott Brannon,RW,CAP/MON,19.608,302,89,48,33,137,170,786,13.753,0.44,0.178,0.111,0.618,0.728,3.021
101,Philippe Paradis,LW,SHA/PEI,18.827,233,77,49,44,126,170,577,13.172,0.356,0.224,0.202,0.582,0.784,2.75
102,Jeremy Gouchie,C,CAP/MTL,19.52,259,66,60,44,126,170,556,11.872,0.279,0.272,0.205,0.554,0.752,2.279
103,Patrick Delisle-Houde,LW,RIM/MON,19.21,254,66,62,41,128,169,461,14.165,0.258,0.259,0.158,0.514,0.672,1.852
104,Gabriel Dumont,RW,DRU,18.068,180,91,48,30,139,169,746,12.253,0.586,0.291,0.199,0.875,1.074,4.474
105,Samson Mahbod,RW,GAT/BAT/DRU/PEI,19.676,164,57,62,49,119,168,424,12.156,0.333,0.397,0.286,0.73,1.019,2.571
106,Robert Slaney,LW,CAP,19.048,239,78,54,36,132,168,588,13.241,0.422,0.308,0.195,0.735,0.93,3.0
107,Benoit Doucet,LW,VIC,19.969,130,80,52,36,132,168,455,17.67,0.615,0.4,0.28,1.015,1.295,3.51
108,Mark Barberio,D,CAP/MON,18.608,261,46,61,61,107,168,546,8.932,0.214,0.256,0.28,0.468,0.748,2.332
109,Zach O'Brien,C,ROU/BAT,18.462,126,79,60,29,139,168,440,13.782,0.52,0.48,0.18,1.005,1.18,3.115
110,Pierre-Luc Lessard,D,GAT/PEI/BAC,19.79,259,39,72,56,111,167,438,8.419,0.15,0.312,0.242,0.462,0.706,1.88
111,Mathieu Tousignant,C,BAC/PEI/CHI,17.942,202,59,66,42,125,167,473,11.41,0.316,0.321,0.339,0.63,0.971,2.345
112,Keven Guerette-Charland,LW,VIC/SNB/VDO/GAT,19.414,302,82,42,43,124,167,601,14.4,0.369,0.157,0.19,0.525,0.72,2.485
113,Nick Layton,RW,SNL/MTL,19.017,197,71,53,43,124,167,555,13.05,0.378,0.3,0.248,0.675,0.922,3.082
114,Allain Saulnier,RW,MON,18.29,191,69,58,40,127,167,480,13.598,0.375,0.318,0.24,0.69,0.935,2.692
115,Wesley Welcher,C,SNL,19.254,194,61,69,36,130,166,408,14.32,0.295,0.365,0.172,0.653,0.83,2.052
116,Phillip Danault,C,VIC,17.806,187,51,61,54,112,166,414,11.84,0.275,0.362,0.312,0.638,0.952,2.328
117,Matt Marquardt,LW,MON/BAC,19.41,203,100,43,21,143,164,592,16.548,0.528,0.228,0.103,0.758,0.857,3.102
118,Steven Anthony,LW,SNB,18.614,244,66,54,43,120,163,466,14.531,0.314,0.258,0.209,0.572,0.779,2.124
119,Stefan Chaput,C,LEW,18.764,188,69,62,32,131,163,525,13.552,0.41,0.358,0.17,0.768,0.933,2.96
120,Simon Lacroix,D,SHA/VDO,19.424,241,39,81,43,120,163,407,9.779,0.162,0.285,0.214,0.456,0.668,1.745
121,Maxime Lacroix,LW,QUE,19.53,205,77,47,38,124,162,608,12.788,0.395,0.24,0.192,0.635,0.828,3.085
122,Christian Ouellet,RW,GAT/CHI,19.175,235,61,42,59,103,162,504,12.784,0.298,0.208,0.296,0.505,0.801,2.265
123,Olivier Fortier,C,DRU/RIM,18.498,205,65,66,30,131,161,485,11.711,0.295,0.439,0.208,0.732,0.944,2.525
124,Marc-Antoine Desnoyers,D,ROU/BAT/DRU,19.728,323,42,62,57,104,161,564,8.304,0.182,0.227,0.232,0.41,0.642,2.139
125,Dmitri Kugryshev,RW,QUE,19.159,123,63,67,31,130,161,422,14.915,0.52,0.54,0.255,1.055,1.31,3.45
126,Alexandre Monahan,LW,SNB/VIC/VDO,19.631,265,80,45,34,125,159,655,12.204,0.358,0.218,0.142,0.575,0.716,2.789
127,Matt Eagles,C,MON,19.784,219,77,51,31,128,159,521,14.481,0.378,0.264,0.171,0.641,0.81,2.569
128,Alex Emond,C,ROU/RIM/DRU,19.061,295,78,45,35,123,158,498,15.246,0.334,0.187,0.152,0.521,0.67,2.144
129,Philippe Maillet,C,VIC,18.103,187,67,59,31,126,157,468,12.772,0.392,0.35,0.18,0.745,0.925,2.78
130,David Gilbert,C,QUE/BAT,18.723,209,70,42,44,112,156,601,12.252,0.419,0.185,0.224,0.604,0.825,3.298
131,Tye McGinn,LW,GAT,19.382,140,66,49,41,115,156,374,18.232,0.548,0.392,0.292,0.94,1.225,2.82
132,Ryan Graham,LW,SNL/GAT/BAT,19.498,191,78,45,32,123,155,602,12.837,0.405,0.227,0.158,0.633,0.79,3.09
133,Peter-James Corsi,C,VDO/HAL,18.367,199,64,50,40,114,154,556,12.015,0.355,0.265,0.22,0.625,0.84,2.905
134,Marc-Andre Cote,RW,VDO,19.801,198,61,45,48,106,154,473,12.968,0.328,0.23,0.252,0.56,0.812,2.5
135,Sebastien Piche,D,LEW/ROU/SHA/RIM,19.738,239,30,71,53,101,154,625,5.656,0.205,0.398,0.261,0.602,0.864,3.093
136,Joey Haddad,RW,PEI/CAP,19.05,236,73,41,39,114,153,536,13.183,0.434,0.205,0.209,0.639,0.85,3.214
137,Nathan Beaulieu,D,SNB,17.902,233,37,60,55,97,152,521,6.955,0.178,0.312,0.288,0.485,0.772,2.506
138,Francis Verreault-Paul,RW,CHI,19.61,169,71,39,42,110,152,478,13.955,0.408,0.23,0.24,0.635,0.878,2.942
139,Alexander Radulov,RW,QUE,19.198,62,61,72,19,133,152,332,18.37,0.98,1.16,0.31,2.15,2.45,5.35
140,Jerome Samson,RW,MON/VDO,18.532,133,64,60,27,124,151,500,12.665,0.47,0.445,0.2,0.915,1.115,3.69
141,Brandon Gormley,D,MON/SHA,18.699,202,39,74,37,113,150,544,7.66,0.249,0.42,0.194,0.662,0.858,3.175
142,Jonathan Duchesneau,C,BAT/BAC/DRU,19.216,136,51,54,44,105,149,459,11.115,0.375,0.395,0.325,0.77,1.095,3.375
143,Danick Bouchard,RW,SHA,20.117,134,83,27,39,110,149,530,15.57,0.615,0.2,0.29,0.815,1.105,3.94
144,Jonathan Laberge,C,SNB/CAP/BAT,19.314,206,62,58,29,120,149,493,12.7,0.32,0.31,0.148,0.628,0.775,2.488
145,Marc-Andre Dorion,D,BAT/BAC,19.714,205,25,57,66,82,148,380,7.66,0.16,0.312,0.312,0.475,0.788,1.942
146,Michael Stinziani,RW,GAT/CAP/PEI/CHI,19.411,269,58,58,32,116,148,575,10.222,0.256,0.236,0.135,0.493,0.624,2.438
147,Alexandre Lavoie,C,CHI/CAP,17.952,214,62,55,31,117,148,342,20.164,0.309,0.245,0.14,0.554,0.694,1.531
148,Cam Fergus,C,CAP/GAT,19.462,113,85,32,30,117,147,429,19.775,0.74,0.275,0.255,1.015,1.27,3.74
149,Marc-Andre Bourdon,D,ROU/RIM,18.245,186,32,62,53,94,147,367,8.62,0.215,0.36,0.302,0.578,0.88,2.242
150,Danick Gauthier,C,SHA/SNB,19.02,219,76,45,25,121,146,522,15.328,0.451,0.252,0.15,0.709,0.851,2.714
151,Alexandre Comtois,RW,DRU/ROU/QUE,18.638,204,58,46,41,104,145,396,14.47,0.285,0.255,0.212,0.54,0.752,1.988
152,Logan MacMillan,LW,HAL/RIM,18.322,219,53,58,34,111,145,470,10.345,0.242,0.306,0.171,0.549,0.72,2.312
153,Alexandre Imbeault,C,VIC/CHI,19.726,116,63,38,44,101,145,493,12.965,0.57,0.325,0.375,0.895,1.27,4.335
154,Carl Gelinas,C,HAL/BAC,18.856,187,65,42,38,107,145,525,12.54,0.358,0.262,0.195,0.62,0.818,2.835
155,Joel Chouinard,D,VIC,18.564,221,45,49,50,94,144,463,10.734,0.251,0.24,0.261,0.496,0.759,2.262
156,Ivan Vishnevskiy,D,ROU,18.824,159,44,54,46,98,144,555,8.662,0.308,0.29,0.338,0.598,0.935,3.545
157,Stanislav Galiev,RW,SNB,18.911,151,65,45,34,110,144,453,16.62,0.525,0.235,0.192,0.76,0.955,3.088
158,Samuel Carrier,D,QUE/LEW/BAC,18.507,234,38,59,47,97,144,567,7.105,0.198,0.296,0.225,0.499,0.725,2.924
159,Patrice Cormier,D,RIM/ROU,18.38,189,63,49,32,112,144,471,12.416,0.352,0.34,0.189,0.699,0.885,2.902
160,Alex Grant,D,SNB/SHA,18.778,245,44,55,44,99,143,664,6.38,0.196,0.252,0.231,0.449,0.681,3.084
161,Ryan Kavanagh,D,RIM/SHA,18.84,164,39,53,51,92,143,398,9.782,0.23,0.33,0.305,0.56,0.865,2.432
162,Justin Munden,RW,ROU,19.348,139,57,49,37,106,143,412,13.79,0.41,0.355,0.265,0.765,1.03,2.965
163,Emmanuel Boudreau,D,RIM/VIC,19.21,227,35,71,36,106,142,387,9.606,0.202,0.388,0.184,0.59,0.775,2.008
164,Jess Tanguy,C,BAT/LEW/BLB,18.69,153,56,49,37,105,142,388,16.25,0.375,0.33,0.278,0.7,0.978,2.668
165,Yannick Dube,RW,VIC,18.29,195,65,45,31,110,141,476,14.178,0.382,0.252,0.172,0.632,0.808,2.617
166,Derick Brassard,C,DRU,18.482,72,50,46,45,96,141,344,12.695,0.595,0.585,0.715,1.18,1.895,4.62
167,Gabriel Bourque,LW,BAC/MON,18.229,180,48,40,53,88,141,331,14.045,0.275,0.262,0.295,0.538,0.837,1.998
168,Devon MacAusland,C,MON,19.378,282,54,52,34,106,140,573,9.897,0.244,0.188,0.143,0.43,0.572,2.465
169,Stefan Fournier,RW,BAT/LEW/VIC,18.502,223,66,45,29,111,140,499,14.17,0.36,0.236,0.159,0.596,0.754,2.429
170,David Rose,RW,MTL/BAC/CAP,19.339,161,47,54,39,101,140,426,11.497,0.275,0.342,0.225,0.617,0.848,2.645
171,Mikael Tam,D,QUE,19.452,318,53,45,42,98,140,584,8.85,0.214,0.2,0.152,0.412,0.564,2.426
172,Marc-Andre Gragnani,D,PEI,19.016,127,38,51,50,89,139,323,11.69,0.3,0.405,0.395,0.7,1.1,2.54
173,Michael Beaudry,C,ROU/RIM/VDO,18.516,252,45,53,41,98,139,425,10.828,0.219,0.282,0.211,0.498,0.71,2.016
174,Mathieu Carle,D,BAT/ROU,18.46,130,34,41,64,75,139,361,9.53,0.26,0.32,0.49,0.58,1.07,2.765
175,Francis Meilleur,D,CAP/MTL,19.112,264,23,53,63,76,139,461,5.434,0.1,0.255,0.281,0.355,0.636,1.815
176,Antoine Roussel,LW,CHI,18.942,252,59,43,37,102,139,464,13.118,0.279,0.184,0.145,0.46,0.606,2.101
177,Cameron Critchlow,LW,BAT/LEW/HAL,18.806,313,54,51,34,105,139,532,12.076,0.238,0.194,0.144,0.428,0.577,1.922
178,Philippe Halley,LW,GAT/VIC,18.52,162,76,44,18,120,138,364,20.105,0.478,0.285,0.11,0.762,0.875,2.272
179,Pier-Luc Giguere,RW,ROU,19.377,194,50,52,36,102,138,306,13.09,0.227,0.241,0.17,0.465,0.634,1.545
180,Michael Frolik,LW,RIM,19.077,97,55,43,40,98,138,415,13.315,0.565,0.45,0.41,1.015,1.42,4.255
181,Jean-Philippe Mathieu,D,PEI/DRU/RIM,19.586,231,30,63,45,93,138,343,9.4,0.158,0.355,0.19,0.514,0.705,1.605
182,Olivier Donais,RW,BAC/SHA,19.1,191,60,55,22,115,137,465,12.888,0.31,0.29,0.125,0.602,0.728,2.442
183,Billy Lacasse,LW,LEW/CHI,19.536,257,63,38,36,101,137,522,11.069,0.259,0.166,0.145,0.425,0.566,2.298
184,Marc-Andre Cliche,C,LEW,18.984,118,61,43,32,104,136,335,18.055,0.51,0.365,0.26,0.88,1.14,2.82
185,Ondrej Palat,LW,DRU,18.97,120,56,52,28,108,136,412,13.12,0.465,0.43,0.23,0.895,1.125,3.42
186,Matthew Lachaine,LW,PEI/VDO,19.544,245,60,40,36,100,136,435,13.978,0.308,0.198,0.149,0.496,0.65,2.145
187,Maxim Noreau,D,VIC,18.813,138,39,62,34,101,135,465,8.435,0.285,0.445,0.245,0.73,0.975,3.37
188,Stanislav Lascek,RW,CHI,19.661,64,47,61,27,108,135,344,13.66,0.73,0.95,0.42,1.69,2.11,5.38
189,Martin Lefebvre,D,QUE,18.354,193,27,58,49,85,134,288,8.822,0.139,0.271,0.249,0.41,0.661,1.416
190,Marc-Andre Laroche,LW,RIM/BAC/VIC,19.644,272,61,36,37,97,134,527,12.325,0.264,0.108,0.154,0.372,0.527,2.085
191,Simon Despres,D,SNB,18.263,240,25,59,50,84,134,450,6.559,0.181,0.291,0.241,0.471,0.71,2.406
192,Eric Gelinas,D,LEW/CHI/SNB,18.482,244,31,51,51,82,133,546,5.608,0.147,0.22,0.229,0.37,0.599,2.576
193,David Savard,D,BAC/MON,18.15,199,23,58,52,81,133,394,5.575,0.135,0.338,0.33,0.482,0.808,2.225
194,Jonathan Bonneau,LW,VIC/PEI/CHI/ROU,19.309,259,61,37,35,98,133,640,9.952,0.286,0.149,0.145,0.428,0.578,2.795
195,Gleason Fournier,D,RIM,18.146,237,31,52,50,83,133,369,9.138,0.172,0.239,0.271,0.41,0.678,1.792
196,Martin Thibeault,C,VDO,19.864,210,51,52,29,103,132,381,12.438,0.232,0.268,0.135,0.5,0.638,1.885
197,Jeremie Blain,D,VIC/BAT,18.617,211,16,53,63,69,132,312,5.628,0.103,0.272,0.384,0.368,0.754,1.752
198,Francois Gauthier,RW,CAP/SNB/VDO,19.76,239,53,38,41,91,132,551,9.489,0.229,0.16,0.168,0.389,0.558,2.398
199,Guillaume Doucet,C,ROU/PEI,19.509,140,59,45,28,104,132,446,13.125,0.42,0.325,0.2,0.745,0.94,3.185
200,Marc-Olivier Mimar,RW,BAC/BAT,18.976,172,54,43,34,97,131,390,12.356,0.271,0.26,0.169,0.526,0.701,2.199
201,Dominic Jalbert,D,CHI,19.246,228,33,50,48,83,131,336,9.606,0.178,0.305,0.234,0.476,0.715,1.772
202,Samuel Groulx,D,QUE/VIC,19.28,268,31,41,59,72,131,380,9.593,0.135,0.192,0.212,0.328,0.54,1.606
203,Jean-Claude Sawyer,D,CAP,19.594,137,27,59,44,86,130,448,6.05,0.195,0.435,0.325,0.63,0.95,3.27
204,Maxime Boisclair,LW,CHI,20.584,70,70,31,29,101,130,321,21.81,1.0,0.44,0.41,1.44,1.86,4.59
