,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
16,Charles Hudon,LW,CHI/BAC,18.356,235,104,102,67,206,273,917,10.654,0.464,0.458,0.328,0.92,1.241,4.474
17,Christopher Clapperton,LW,BLB/RIM,19.687,237,113,84,73,197,270,670,16.446,0.511,0.356,0.311,0.868,1.184,3.155
18,Alex Saulnier,C,MON,19.166,247,92,90,86,182,268,515,17.335,0.402,0.388,0.374,0.792,1.166,2.329
19,Cedric Lalonde-McNicoll,C,SHA,19.174,248,110,95,58,205,263,706,15.241,0.511,0.442,0.319,0.962,1.279,3.374
20,Matthew Pistilli,RW,SHA/GAT,19.037,257,119,78,66,197,263,728,16.879,0.574,0.342,0.294,0.921,1.215,3.319
21,Alexandre Picard-Hooper,C,BAC/SNB,19.56,195,112,93,56,205,261,657,16.267,0.522,0.438,0.328,0.96,1.29,3.14
22,Anthony Mantha,RW,VDO,18.123,189,129,85,46,214,260,742,15.938,0.731,0.51,0.248,1.241,1.489,4.031
23,Zach O'Brien,C,ROU/BAT,19.338,192,126,93,41,219,260,748,14.521,0.615,0.49,0.18,1.108,1.285,3.892
24,Jonathan Huberdeau,LW,SNB,18.408,195,104,96,57,200,257,525,17.958,0.579,0.62,0.304,1.199,1.505,3.282
25,Chris Culligan,C,CAP,19.354,260,77,113,66,190,256,694,9.471,0.268,0.498,0.265,0.764,1.024,3.026
26,Louick Marcotte,LW,PEI/VDO/GAT,19.751,277,119,79,57,198,255,724,16.56,0.514,0.38,0.219,0.892,1.116,3.015
27,Brett Morrison,C,GAT/PEI/ROU,19.394,193,107,86,60,193,253,499,21.905,0.568,0.448,0.32,1.012,1.332,2.585
28,Sebastien Trudeau,RW,QUE/BAT/LEW,19.209,306,105,85,63,190,253,710,14.808,0.409,0.39,0.285,0.796,1.086,2.71
29,Darcy Ashley,RW,HAL,19.694,239,98,96,58,194,252,621,17.282,0.492,0.508,0.32,0.999,1.319,2.814
30,Christopher DiDomenico,LW,SNB/DRU,19.692,203,90,94,67,184,251,576,19.94,0.497,0.554,0.455,1.05,1.509,2.644
31,Phillip Danault,C,VIC/MON,18.682,243,74,90,87,164,251,643,10.94,0.342,0.441,0.451,0.784,1.236,3.209
32,Michael Kirkpatrick,C,SNB,19.479,266,108,86,57,194,251,702,14.734,0.441,0.431,0.242,0.876,1.12,3.108
33,Allain Saulnier,RW,MON,19.166,257,96,103,51,199,250,665,14.094,0.392,0.499,0.205,0.89,1.098,2.746
34,Anthony Duclair,LW,QUE,18.181,203,116,90,43,206,249,530,21.039,0.609,0.469,0.241,1.076,1.32,2.865
35,Francis Pare,C,SHA/CHI,19.462,192,109,78,62,187,249,725,15.275,0.615,0.432,0.292,1.048,1.345,3.963
36,Pierre-Alexandre Vandall,C,SHA,18.894,248,110,76,60,186,246,645,16.311,0.488,0.384,0.296,0.872,1.167,2.841
37,Gabriel Levesque,C,ROU/BAT,19.44,253,78,114,53,192,245,399,20.059,0.395,0.57,0.235,0.97,1.203,1.872
38,Alexandre Lavoie,C,CHI/CAP/RIM,18.89,277,98,89,57,187,244,523,20.027,0.44,0.392,0.275,0.832,1.107,2.2
39,Kelsey Tessier,C,QUE/MON,18.788,249,103,86,55,189,244,631,15.385,0.385,0.359,0.229,0.744,0.972,2.509
40,Luca Ciampini,LW,HAL/BAC,19.586,303,92,74,77,166,243,676,13.965,0.374,0.258,0.296,0.627,0.922,2.607
41,Jonathan Drouin,C,HAL,17.72,128,77,94,71,171,242,468,14.855,0.578,0.77,0.58,1.35,1.93,3.83
42,Philippe Maillet,C,VIC,18.979,252,92,95,53,187,240,740,10.981,0.386,0.45,0.26,0.842,1.102,3.48
43,Chris Doyle,LW,PEI/VIC,18.61,235,100,89,51,189,240,717,13.649,0.426,0.401,0.242,0.828,1.07,3.15
44,Matthew Bissonnette,LW,MON/CHI/LEW/BAT,19.728,266,78,79,82,157,239,632,11.72,0.349,0.372,0.377,0.72,1.096,2.853
45,Jonathan Audy-Marchessault,C,QUE,18.844,254,98,89,52,187,239,717,14.024,0.464,0.412,0.231,0.876,1.111,3.255
46,Marc-Olivier Vachon,C,DRU,19.422,315,95,90,47,185,232,668,15.701,0.37,0.325,0.166,0.694,0.859,2.332
47,Olivier Archambault,LW,VDO/DRU/QUE,19.641,270,100,78,53,178,231,622,16.904,0.455,0.342,0.254,0.796,1.052,2.675
48,Nicolas Deschamps,LW,CHI/MON,18.941,199,87,87,54,174,228,557,16.475,0.482,0.462,0.302,0.938,1.24,2.885
49,Dean Ouellet,C,CAP,19.364,195,100,79,48,179,227,641,15.253,0.525,0.42,0.26,0.945,1.202,3.423
50,Jeff Desjardins,C,QUE/ROU,19.704,296,93,87,47,180,227,706,13.868,0.34,0.295,0.154,0.637,0.795,2.412
51,Jonathan Hazen,RW,VDO,19.37,242,106,68,53,174,227,601,17.982,0.522,0.335,0.259,0.858,1.116,2.895
52,Mike Hoffman,C,GAT/DRU/SNB,19.059,180,122,63,42,185,227,695,17.225,0.718,0.38,0.238,1.095,1.332,4.1
53,David Desharnais,C,CHI,19.504,124,71,88,67,159,226,349,20.355,0.57,0.71,0.54,1.28,1.82,2.82
54,Samuel Morneau,LW,BAT/BAC/VDO/GAT/PEI,19.658,305,114,58,53,172,225,919,12.443,0.44,0.206,0.18,0.646,0.825,3.471
55,Ivan Barbashev,C,MON,18.005,173,88,80,57,168,225,583,16.337,0.59,0.465,0.358,1.058,1.418,3.51
56,Frederic Gamelin,C,BAC,19.243,315,51,95,79,146,225,512,9.274,0.178,0.407,0.33,0.588,0.92,1.983
57,Philippe Cornet,LW,RIM/ROU,18.594,235,87,84,53,171,224,717,11.81,0.396,0.394,0.268,0.79,1.052,3.327
58,Felix Lefrancois,C,RIM,19.241,261,88,71,64,159,223,626,13.348,0.388,0.334,0.279,0.722,1.004,2.776
59,Sean Couturier,C,DRU,17.022,184,86,96,41,182,223,604,13.872,0.5,0.548,0.27,1.045,1.315,3.395
60,Brent Aubin,RW,QUE/ROU,19.745,140,108,65,49,173,222,640,16.87,0.77,0.465,0.35,1.235,1.58,4.575
61,Yanni Gourde,LW,VIC,18.876,199,74,86,61,160,221,449,15.28,0.389,0.511,0.351,0.9,1.25,2.299
62,Michael Beaudry,C,ROU/RIM/VDO/BAT,19.454,318,79,73,68,152,220,615,14.359,0.37,0.291,0.31,0.659,0.97,2.448
63,Luke Adam,C,SNL/MTL/CAP,18.37,236,113,66,41,179,220,653,16.562,0.634,0.37,0.208,1.004,1.212,3.682
64,Zack Phillips,C,SNB,18.132,192,84,87,48,171,219,590,13.775,0.455,0.485,0.25,0.94,1.19,3.245
65,Brad Marchand,RW,MON/VDO/HAL,18.596,184,93,85,41,178,219,568,15.902,0.518,0.488,0.218,1.0,1.212,3.325
66,Peter Trainor,LW,RIM,19.416,203,103,56,59,159,218,573,14.421,0.439,0.245,0.265,0.68,0.945,2.689
67,Ryan Sparling,RW,SNB,19.272,247,83,93,41,176,217,563,15.706,0.374,0.422,0.159,0.798,0.96,2.348
68,Kyle Farrell,C,CAP,19.638,252,103,78,36,181,217,799,13.157,0.525,0.386,0.171,0.911,1.085,3.739
69,Philippe Halley,LW,GAT/VIC,19.396,229,116,68,32,184,216,611,18.148,0.539,0.322,0.16,0.861,1.018,2.981
70,Anton Zlobin,LW,SHA/VDO,18.811,186,92,69,51,161,212,509,17.55,0.49,0.44,0.3,0.923,1.222,2.762
71,Thomas Beauregard,RW,BAT,20.097,138,117,51,44,168,212,655,17.72,0.85,0.37,0.32,1.22,1.54,4.75
72,Stefan Fournier,RW,BAT/LEW/VIC/HAL,19.44,289,101,65,46,166,212,730,14.66,0.445,0.268,0.21,0.713,0.922,2.964
73,Dave Labrecque,C,SHA,19.696,206,68,72,71,140,211,570,12.72,0.382,0.358,0.338,0.737,1.07,2.998
74,Toby Lafrance,C,VIC,19.498,198,105,61,45,166,211,689,15.13,0.545,0.318,0.255,0.867,1.122,3.593
75,Paul Byron,C,GAT,18.636,184,91,61,59,152,211,413,22.065,0.515,0.388,0.365,0.898,1.265,2.367
76,Jean-Philip Chabot,C,MON/GAT,19.584,267,108,55,47,163,210,556,18.731,0.45,0.228,0.235,0.679,0.912,2.446
77,Mikhail Stefanovich,RW,QUE,19.05,171,106,62,42,168,210,599,16.762,0.585,0.397,0.268,0.98,1.245,3.442
78,Anthony DeLuca,LW,RIM,18.843,202,101,72,36,173,209,808,12.76,0.538,0.385,0.188,0.923,1.11,4.178
79,Petr Straka,RW,RIM/BAC,19.376,212,97,66,45,163,208,674,14.438,0.544,0.342,0.234,0.889,1.122,3.651
80,Christophe Lalonde,RW,LEW/MON/SHA,19.737,290,110,56,41,166,207,736,17.42,0.568,0.304,0.232,0.876,1.109,3.102
81,Alexandre Comtois,RW,DRU/ROU/QUE/SHE,19.514,272,82,69,56,151,207,597,13.205,0.318,0.298,0.216,0.615,0.831,2.474
82,Tomas Svoboda,RW,DRU/BAT,19.807,201,97,60,49,157,206,709,13.615,0.512,0.315,0.242,0.822,1.07,3.76
83,Nikolaj Ehlers,LW,HAL,18.086,114,86,73,46,159,205,535,15.995,0.755,0.66,0.405,1.41,1.815,4.71
84,Francis Beauvillier,LW,LEW/RIM/ROU/SHA,18.962,313,98,60,47,158,205,736,13.084,0.355,0.253,0.201,0.612,0.816,2.708
85,Marek Hrivik,LW,MON,19.3,179,93,62,49,155,204,666,13.542,0.528,0.402,0.26,0.93,1.192,3.94
86,Jonathan Brunelle,C,DRU/CAP,19.071,261,76,70,58,146,204,726,10.641,0.338,0.325,0.282,0.662,0.944,3.173
87,Michael Bournival,C,SHA,18.416,201,93,59,52,152,204,690,15.098,0.571,0.311,0.275,0.884,1.164,3.722
88,Jacob Lagace,RW,CHI/CAP,18.932,191,90,67,47,157,204,608,15.78,0.5,0.358,0.252,0.857,1.112,3.198
89,Danick Martel,C,BLB,18.885,196,99,66,38,165,203,680,13.641,0.538,0.369,0.202,0.906,1.108,3.611
90,Alexis Loiseau,C,RIM,19.74,259,70,78,55,148,203,491,14.517,0.354,0.4,0.264,0.76,1.023,2.208
91,Maxime St-Cyr,C,ROU/BAC,19.646,264,118,49,36,167,203,732,15.614,0.562,0.192,0.171,0.758,0.93,3.319
92,Jordan Caron,RW,RIM/ROU,17.995,204,100,47,56,147,203,641,15.892,0.552,0.276,0.285,0.831,1.116,3.47
93,Guillaume Goulet,RW,BAC/VIC,19.041,242,113,50,39,163,202,702,14.759,0.485,0.218,0.15,0.702,0.852,3.254
94,Michael Dubuc,LW,ROU/PEI,18.462,192,110,52,39,162,201,722,15.53,0.585,0.265,0.208,0.847,1.055,3.787
95,Jonathan Lessard,RW,DRU/BAT/BAC,19.625,254,115,47,38,162,200,721,16.186,0.51,0.168,0.136,0.675,0.81,3.168
96,Conor Garland,RW,MON,17.764,144,65,90,45,155,200,485,13.435,0.435,0.645,0.31,1.08,1.392,3.26
97,Nikolas Brouillard,D,DRU/QUE,18.728,258,45,76,79,121,200,548,8.249,0.215,0.35,0.285,0.564,0.846,2.451
98,Nicholas Petersen,RW,SHA/SNB,19.554,178,87,73,38,160,198,498,17.848,0.52,0.392,0.232,0.913,1.142,2.815
99,Etienne Brodeur,LW,LEW/CHI,19.644,261,103,58,37,161,198,738,13.478,0.425,0.225,0.172,0.649,0.822,3.024
100,Viatcheslav Trukhno,LW,PEI/GAT,19.062,120,53,83,62,136,198,405,13.085,0.445,0.695,0.52,1.13,1.65,3.375
101,Geoff Walker,RW,PEI/GAT,19.019,183,83,75,40,158,198,677,12.512,0.468,0.412,0.225,0.88,1.1,3.818
102,Marc-Olivier Brouillard,RW,DRU/BAT/GAT,19.646,214,67,84,46,151,197,616,12.989,0.33,0.37,0.299,0.7,0.999,2.547
103,Carl Gelinas,C,HAL/BAC,19.732,238,84,61,52,145,197,677,12.52,0.364,0.316,0.232,0.685,0.919,2.907
104,Randy Cameron,C,MON,19.755,256,72,67,58,139,197,648,11.079,0.314,0.322,0.24,0.636,0.876,2.879
105,Emile Poirier,LW,GAT,18.004,195,90,64,43,154,197,507,17.945,0.518,0.363,0.225,0.882,1.11,2.795
106,Matthew Boudreau,C,HAL/VIC/SHA/BAT,19.584,252,86,67,42,153,195,589,12.46,0.324,0.322,0.162,0.646,0.808,2.476
107,Maxime Gratchev,LW,QUE/RIM/LEW,19.094,228,85,63,46,148,194,786,10.154,0.38,0.305,0.179,0.68,0.859,3.639
108,Marcus Power,RW,ROU,19.298,204,57,81,56,138,194,460,11.085,0.314,0.481,0.314,0.795,1.111,2.488
109,Nikita Jevpalovs,LW,BLB,19.268,185,95,56,42,151,193,499,19.538,0.575,0.33,0.265,0.898,1.165,2.84
110,Samuel Carrier,D,QUE/LEW/BAC/BLB,19.446,302,50,82,61,132,193,790,6.242,0.189,0.318,0.218,0.504,0.722,3.102
111,Alex Belzile,RW,RIM,19.292,158,59,68,66,127,193,364,15.838,0.36,0.465,0.44,0.828,1.268,2.375
112,Jerome Gauthier-Leduc,D,ROU/RIM,18.253,243,67,79,47,146,193,601,10.316,0.338,0.397,0.213,0.74,0.951,3.142
113,Stefano Giliati,LW,LEW,19.19,203,85,67,41,152,193,662,12.995,0.473,0.365,0.218,0.838,1.055,3.552
114,Guillaume Gelinas,D,VDO/RIM/SHA/BLB,19.45,282,43,76,74,119,193,732,3.503,0.134,0.24,0.195,0.372,0.567,1.947
115,Marc-Olivier Roy,C,MTL/BLB/QUE,18.924,229,86,69,37,155,192,473,16.305,0.383,0.297,0.158,0.68,0.838,2.247
116,Jean-Sebastien Dea,C,ROU,18.85,183,111,50,31,161,192,476,23.03,0.625,0.268,0.155,0.893,1.047,2.842
117,Maxime Sauve,C,QUE/VDO,18.75,219,76,73,43,149,192,506,15.921,0.432,0.439,0.276,0.87,1.148,2.752
118,Jerome Verrier,RW,DRU/QUE,19.476,241,92,58,41,150,191,703,11.205,0.325,0.24,0.188,0.562,0.749,2.729
119,Mathieu Roy,LW,BAT/VDO,19.336,128,92,67,32,159,191,641,14.35,0.72,0.52,0.25,1.24,1.49,5.0
120,Christophe Lalancette,C,BAT/DRU,19.425,237,61,73,56,134,190,485,12.28,0.247,0.3,0.182,0.548,0.731,1.944
121,Marc-Olivier Vallerand,LW,QUE,19.538,258,83,59,48,142,190,509,17.539,0.401,0.273,0.226,0.671,0.898,2.206
122,Maxime Tanguay,C,CHI/RIM/VIC,18.956,234,71,73,46,144,190,514,14.912,0.35,0.336,0.214,0.688,0.896,2.271
123,Pierre-Olivier Morin,LW,LEW/SHA,19.46,262,71,76,43,147,190,740,15.558,0.295,0.285,0.164,0.587,0.75,2.725
124,Hugo Carpentier,C,ROU,18.748,208,75,65,49,140,189,439,17.098,0.368,0.33,0.22,0.695,0.915,2.157
125,William Carrier,LW,CAP/DRU,17.863,227,73,66,50,139,189,692,9.936,0.35,0.353,0.254,0.708,0.958,3.51
126,Brent Andrews,C,HAL,19.718,323,75,72,42,147,189,750,11.525,0.32,0.332,0.162,0.655,0.821,2.74
127,Drew Paris,D,QUE/RIM/DRU/BAT/CHI,19.47,270,61,76,52,137,189,865,7.458,0.265,0.296,0.21,0.558,0.771,3.515
128,Yannick Veilleux,RW,SHA/MON,18.687,247,83,52,53,135,188,680,11.945,0.416,0.226,0.272,0.641,0.914,3.329
129,Ryan Hillier,LW,HAL,18.89,208,85,68,35,153,188,661,12.728,0.43,0.33,0.178,0.758,0.935,3.338
130,Michael Chaput,C,LEW/SHA,18.559,216,77,59,51,136,187,571,12.31,0.349,0.324,0.264,0.673,0.936,2.794
131,Logan Shaw,RW,CAP/QUE,19.008,311,86,68,33,154,187,765,11.131,0.34,0.29,0.162,0.63,0.792,3.02
132,Eric Faille,C,BAT,19.262,246,73,71,43,144,187,519,15.884,0.361,0.356,0.212,0.718,0.926,2.328
133,Jakub Voracek,RW,HAL,17.584,112,56,73,58,129,187,418,13.305,0.505,0.66,0.51,1.165,1.685,3.755
134,Laurent Dauphin,C,CHI,18.726,170,80,65,41,145,186,737,10.83,0.49,0.395,0.275,0.885,1.16,4.622
135,Samuel Henley,C,LEW/VDO,19.206,299,82,63,40,145,185,502,17.946,0.432,0.283,0.25,0.716,0.967,2.278
136,Josh Currie,C,PEI,19.004,237,97,52,36,149,185,648,15.389,0.514,0.294,0.213,0.81,1.021,3.157
137,Gabriel Desjardins,LW,HAL/QUE/ROU,18.912,297,85,61,39,146,185,699,13.942,0.374,0.258,0.191,0.63,0.821,2.598
138,Jordan Clendenning,C,BAT/CAP,19.862,191,72,65,48,137,185,414,18.855,0.422,0.362,0.265,0.785,1.052,2.235
139,Valentin Zykov,RW,BAC/GAT,18.589,162,84,52,48,136,184,551,15.43,0.508,0.338,0.282,0.845,1.128,3.29
140,Jean-Simon Allard,C,SNL/QUE,18.438,267,48,84,51,132,183,467,11.249,0.209,0.344,0.22,0.554,0.772,1.826
141,Jarrad Struthers,LW,ROU/PEI/RIM,19.2,295,84,63,36,147,183,663,12.62,0.338,0.24,0.107,0.578,0.685,2.57
142,Keven Veilleux,RW,VIC/RIM,18.344,193,54,61,67,115,182,489,11.931,0.374,0.391,0.483,0.765,1.248,2.928
143,Nicolas Chouinard,RW,CAP/MTL,18.888,260,77,59,45,136,181,737,10.383,0.326,0.225,0.154,0.552,0.702,2.907
144,Nick MacNeil,C,CAP,19.767,254,99,49,33,148,181,686,14.282,0.422,0.244,0.162,0.67,0.833,2.809
145,Charles-Olivier Roussel,D,SHA/MTL/SNB,19.069,299,47,60,74,107,181,625,7.58,0.172,0.191,0.262,0.369,0.633,2.256
146,Frederick Roy,RW,QUE,19.614,188,62,71,47,133,180,338,18.246,0.381,0.466,0.308,0.847,1.16,1.989
147,James Sheppard,C,CAP,17.891,122,63,76,41,139,180,381,16.69,0.52,0.635,0.335,1.16,1.49,3.125
148,Mathieu Lemay,RW,ROU,18.803,255,86,58,36,144,180,711,12.027,0.432,0.264,0.18,0.696,0.876,3.253
149,Alexandre Quesnel,LW,CAP/GAT/VDO,18.991,218,78,55,46,133,179,431,17.666,0.42,0.292,0.259,0.712,0.971,2.289
150,Andrej Nestrasil,RW,VIC/PEI,18.812,174,57,78,43,135,178,442,12.642,0.328,0.462,0.285,0.792,1.075,2.6
151,Mikhail Grigorenko,C,QUE,18.585,115,85,52,41,137,178,398,21.5,0.722,0.512,0.38,1.232,1.62,3.35
152,Daniel Audette,C,SHE,17.611,182,60,83,35,143,178,542,11.795,0.365,0.442,0.213,0.808,1.025,3.022
153,Jess Tanguy,C,BAT/LEW/BLB/RIM,19.566,184,65,61,50,126,176,468,13.75,0.332,0.36,0.349,0.69,1.039,2.624
154,Jean-Gabriel Pageau,C,GAT/CHI,18.093,175,80,56,39,136,175,492,16.112,0.535,0.338,0.258,0.872,1.125,3.268
155,Danick Paquette,RW,LEW/QUE,18.29,251,94,48,33,142,175,512,18.502,0.448,0.244,0.143,0.691,0.835,2.332
156,Tomas Jurco,RW,SNB,17.964,172,87,48,40,135,175,505,17.038,0.542,0.33,0.267,0.868,1.142,3.232
157,Martin Lefebvre,D,QUE,19.292,249,34,74,66,108,174,410,7.281,0.13,0.28,0.274,0.41,0.686,1.798
158,Philippe Lefebvre,LW,DRU/MTL,18.671,256,76,59,39,135,174,677,11.824,0.316,0.261,0.154,0.576,0.731,2.658
159,Tomy Joly,LW,BAT/MON,19.338,218,94,46,34,140,174,510,17.809,0.448,0.214,0.149,0.661,0.81,2.494
160,Tomas Knotek,C,HAL,18.922,182,70,62,41,132,173,515,13.46,0.405,0.34,0.202,0.745,0.95,3.07
161,Kevin Gagne,D,SNB/RIM,19.484,300,39,66,68,105,173,548,7.758,0.188,0.302,0.314,0.49,0.806,2.423
162,Jeremy Gregoire,RW,CHI/BAC,18.154,220,89,58,25,147,172,672,13.058,0.515,0.366,0.15,0.881,1.031,4.008
163,Sven Andrighetto,RW,ROU,18.987,115,67,65,40,132,172,459,14.575,0.58,0.58,0.36,1.16,1.52,4.0
164,Jeremy Gouchie,C,CAP/MTL,19.52,259,66,60,44,126,170,556,11.872,0.279,0.272,0.205,0.554,0.752,2.279
165,Philippe Paradis,LW,SHA/PEI,18.827,233,77,49,44,126,170,577,13.172,0.356,0.224,0.202,0.582,0.784,2.75
166,Scott Brannon,RW,CAP/MON,19.608,302,89,48,33,137,170,786,13.753,0.44,0.178,0.111,0.618,0.728,3.021
167,Gabriel Dumont,RW,DRU,18.068,180,91,48,30,139,169,746,12.253,0.586,0.291,0.199,0.875,1.074,4.474
168,Patrick Delisle-Houde,LW,RIM/MON,19.21,254,66,62,41,128,169,461,14.165,0.258,0.259,0.158,0.514,0.672,1.852
169,Andrew Ryan,LW,HAL/BAT,19.728,269,81,51,36,132,168,531,14.298,0.328,0.226,0.135,0.56,0.689,2.27
170,Benoit Doucet,LW,VIC,19.969,130,80,52,36,132,168,455,17.67,0.615,0.4,0.28,1.015,1.295,3.51
171,Raphael Bussieres,LW,MON/BAC,17.986,226,74,48,46,122,168,517,14.458,0.387,0.262,0.235,0.65,0.885,2.659
172,Mark Barberio,D,CAP/MON,18.608,261,46,61,61,107,168,546,8.932,0.214,0.256,0.28,0.468,0.748,2.332
173,Samson Mahbod,RW,GAT/BAT/DRU/PEI,19.676,164,57,62,49,119,168,424,12.156,0.333,0.397,0.286,0.73,1.019,2.571
174,Robert Slaney,LW,CAP,19.048,239,78,54,36,132,168,588,13.241,0.422,0.308,0.195,0.735,0.93,3.0
175,Nick Layton,RW,SNL/MTL,19.017,197,71,53,43,124,167,555,13.05,0.378,0.3,0.248,0.675,0.922,3.082
176,Mathieu Tousignant,C,BAC/PEI/CHI,17.942,202,59,66,42,125,167,473,11.41,0.316,0.321,0.339,0.63,0.971,2.345
177,Pierre-Luc Lessard,D,GAT/PEI/BAC,19.79,259,39,72,56,111,167,438,8.419,0.15,0.312,0.242,0.462,0.706,1.88
178,Keven Guerette-Charland,LW,VIC/SNB/VDO/GAT,19.414,302,82,42,43,124,167,601,14.4,0.369,0.157,0.19,0.525,0.72,2.485
179,Philippe Sanche,RW,BLB,18.55,175,64,58,44,122,166,441,14.545,0.4,0.332,0.242,0.738,0.98,2.745
180,Wesley Welcher,C,SNL,19.254,194,61,69,36,130,166,408,14.32,0.295,0.365,0.172,0.653,0.83,2.052
181,Matt Marquardt,LW,MON/BAC,19.41,203,100,43,21,143,164,592,16.548,0.528,0.228,0.103,0.758,0.857,3.102
182,Martin Frk,RW,HAL,18.195,152,73,60,30,133,163,440,17.568,0.515,0.432,0.22,0.948,1.165,2.935
183,Stefan Chaput,C,LEW,18.764,188,69,62,32,131,163,525,13.552,0.41,0.358,0.17,0.768,0.933,2.96
184,Steven Anthony,LW,SNB,18.614,244,66,54,43,120,163,466,14.531,0.314,0.258,0.209,0.572,0.779,2.124
185,Simon Lacroix,D,SHA/VDO,19.424,241,39,81,43,120,163,407,9.779,0.162,0.285,0.214,0.456,0.668,1.745
186,Maxime Lacroix,LW,QUE,19.53,205,77,47,38,124,162,608,12.788,0.395,0.24,0.192,0.635,0.828,3.085
187,Christian Ouellet,RW,GAT/CHI,19.175,235,61,42,59,103,162,504,12.784,0.298,0.208,0.296,0.505,0.801,2.265
188,Olivier Fortier,C,DRU/RIM,18.498,205,65,66,30,131,161,485,11.711,0.295,0.439,0.208,0.732,0.944,2.525
189,Dmitri Kugryshev,RW,QUE,19.159,123,63,67,31,130,161,422,14.915,0.52,0.54,0.255,1.055,1.31,3.45
190,Marc-Antoine Desnoyers,D,ROU/BAT/DRU,19.728,323,42,62,57,104,161,564,8.304,0.182,0.227,0.232,0.41,0.642,2.139
191,Xavier Ouellet,D,MTL/BLB,18.257,223,41,56,63,97,160,565,6.755,0.204,0.284,0.288,0.488,0.774,2.894
192,Nicolas Aube-Kubel,RW,VDO,17.6,190,70,50,40,120,160,467,15.152,0.435,0.302,0.228,0.735,0.965,2.7
193,Alexandre Monahan,LW,SNB/VIC/VDO,19.631,265,80,45,34,125,159,655,12.204,0.358,0.218,0.142,0.575,0.716,2.789
194,Scott Oke,LW,SNB/RIM/BAT,19.563,252,64,58,37,122,159,483,11.853,0.283,0.246,0.164,0.526,0.693,2.305
195,Matt Eagles,C,MON,19.784,219,77,51,31,128,159,521,14.481,0.378,0.264,0.171,0.641,0.81,2.569
196,Pierre-Maxime Poudrier,C,CHI/QUE/VDO,19.406,257,67,52,40,119,159,439,16.814,0.336,0.284,0.184,0.621,0.8,1.985
197,Guillaume Gauthier,LW,RIM/DRU/CAP/QUE,18.135,247,69,47,43,116,159,499,14.636,0.324,0.208,0.204,0.53,0.736,2.205
198,Taylor Burke,RW,GAT/MON/QUE,19.296,256,70,48,40,118,158,412,16.365,0.302,0.192,0.188,0.489,0.676,1.814
199,Alex Emond,C,ROU/RIM/DRU,19.061,295,78,45,35,123,158,498,15.246,0.334,0.187,0.152,0.521,0.67,2.144
200,Jean-Francois Plante,RW,LEW/SHA/RIM/VIC/SHE,19.277,301,89,30,38,119,157,618,15.205,0.462,0.122,0.186,0.587,0.774,2.678
201,Samuel Hodhod,LW,SHA/BLB/CHI,19.646,233,56,61,40,117,157,368,13.743,0.246,0.312,0.208,0.557,0.767,1.828
202,Tye McGinn,LW,GAT,19.382,140,66,49,41,115,156,374,18.232,0.548,0.392,0.292,0.94,1.225,2.82
203,David Gilbert,C,QUE/BAT,18.723,209,70,42,44,112,156,601,12.252,0.419,0.185,0.224,0.604,0.825,3.298
