,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
17,Tyler Donati,RW,OSH/TOR/BELV,19.038,252,131,118,51,249,300,0.631,0.562,0.262,1.193,1.449
18,Evan McGrath,C,KIT,18.794,266,96,116,87,212,299,0.439,0.544,0.379,0.982,1.36
19,David Bolland,RW,LDN,18.405,254,135,92,72,227,299,0.7,0.497,0.388,1.195,1.585
20,Peter Tsimikalis,C,OTT/OSH/KIT,19.742,284,94,132,70,226,296,0.432,0.569,0.33,1.006,1.336
21,Dale Mitchell,RW,OSH/WSR,19.498,293,136,98,60,234,294,0.482,0.404,0.282,0.886,1.162
22,Michael Richards,C,KIT,18.716,233,115,112,65,227,292,0.518,0.536,0.272,1.061,1.331
23,Evan Brophey,C,BAR/BELV/PLY,18.847,321,109,103,78,212,290,0.423,0.449,0.356,0.873,1.221
24,Chris Terry,C,PLY,18.566,253,114,111,64,225,289,0.59,0.518,0.331,1.105,1.434
25,Jamie Tardif,RW,PBO,19.707,322,155,69,65,224,289,0.564,0.234,0.205,0.799,1.0
26,Justin Azevedo,C,KIT,18.582,235,107,97,84,204,288,0.504,0.499,0.43,1.002,1.432
27,Justin DiBenedetto,LW,TOR/SAR,19.12,303,132,99,57,231,288,0.613,0.481,0.235,1.093,1.326
28,Brett MacLean,LW,ER/OSH,17.85,245,131,100,57,231,288,0.726,0.486,0.29,1.214,1.505
29,Logan Couture,C,OTT,18.594,232,111,112,64,223,287,0.525,0.502,0.265,1.03,1.288
30,Ryan McDonough,C,SBY/SAG,18.828,258,133,102,49,235,284,0.574,0.416,0.194,0.987,1.181
31,Michael Swift,C,MISS/NIAG,19.537,276,111,102,70,213,283,0.478,0.442,0.324,0.92,1.244
32,John Hughes,RW,BELV/BRA,18.816,256,93,139,51,232,283,0.382,0.594,0.234,0.976,1.208
33,Taylor Hall,LW,WSR,17.087,183,123,100,57,223,280,0.678,0.6,0.342,1.28,1.62
34,Michael Sgarbossa,C,BAR/SAG/SBY,18.266,263,113,104,62,217,279,0.554,0.448,0.271,1.001,1.277
35,Hunter Tremblay,LW,BAR,19.728,317,115,107,53,222,275,0.469,0.449,0.24,0.91,1.15
36,Greg McKegg,C,ER/LDN,18.37,262,125,97,48,222,270,0.509,0.43,0.176,0.94,1.116
37,Justin Donati,C,OSH/TOR/SBY,19.038,213,120,89,60,209,269,0.636,0.439,0.281,1.075,1.358
38,Ryan Wilson,D,TOR/SAR,19.677,316,52,109,108,161,269,0.161,0.42,0.488,0.58,1.064
39,Taylor Beck,RW,GUE,18.468,246,110,97,60,207,267,0.556,0.45,0.299,1.006,1.301
40,Eric Himelfarb,C,SAR/BAR/KGN,19.954,201,103,112,50,215,265,0.52,0.605,0.26,1.13,1.39
41,Andre Benoit,D,KIT,19.817,259,83,101,80,184,264,0.341,0.424,0.32,0.765,1.082
42,Ryan  Spooner,C,PBO/KGN/SAR,18.75,230,113,88,58,201,259,0.502,0.4,0.256,0.9,1.159
43,Nazem Kadri,C,KIT/LDN,18.068,242,92,110,56,202,258,0.482,0.549,0.308,1.032,1.341
44,Peter Holland,C,GUE,18.794,256,103,94,61,197,258,0.47,0.422,0.274,0.89,1.165
45,Matt Caria,C,TOR/SSM/MISS/PLY,19.207,239,99,104,54,203,257,0.464,0.478,0.265,0.935,1.2
46,Christian Thomas,RW,LDN/OSH,18.43,244,137,74,46,211,257,0.612,0.371,0.184,0.984,1.166
47,Chris MacKinnon,LW,SSM/OS/LDN/KIT,19.317,250,85,99,72,184,256,0.382,0.46,0.338,0.848,1.186
48,Brett  Thompson,C,SBY/SSM/ER/SAR,19.685,310,139,69,47,208,255,0.526,0.331,0.191,0.857,1.046
49,Cory Emmerton,LW,KGN/BRA,18.414,218,97,83,75,180,255,0.495,0.381,0.345,0.886,1.23
50,Joey Hishon,C,OS,18.03,214,110,92,53,202,255,0.591,0.54,0.263,1.134,1.398
51,Jason Akeson,RW,KIT,19.41,201,68,108,78,176,254,0.318,0.58,0.379,0.896,1.274
52,Bobby Hughes,C,KGN,17.97,243,103,96,54,199,253,0.55,0.475,0.282,1.021,1.309
53,Freddie Hamilton,RW,NIAG,18.83,258,108,93,51,201,252,0.492,0.456,0.219,0.952,1.171
54,Dustin Jeffrey,C,MISS/SSM,18.675,246,100,88,64,188,252,0.521,0.496,0.318,1.018,1.33
55,Martin St. Pierre,C,GUE,19.347,189,88,113,50,201,251,0.5,0.643,0.238,1.148,1.388
56,Luke Pither,C,KGN/GUE/BELV/BAR,19.452,307,104,91,55,195,250,0.46,0.43,0.242,0.885,1.126
57,Greg Nemisz,RW,WSR,18.405,246,115,74,59,189,248,0.558,0.32,0.294,0.876,1.172
58,Michael Latta,C,OTT/GUE,18.435,241,103,87,57,190,247,0.47,0.415,0.26,0.885,1.15
59,Jeff Carter,C,SSM,18.83,236,123,81,42,204,246,0.575,0.4,0.198,0.978,1.18
60,John Vigilante,LW,PLY,19.438,254,93,89,64,182,246,0.392,0.465,0.278,0.855,1.131
61,Adam Perry,LW,LDN/BELV,19.8,222,107,89,49,196,245,0.472,0.385,0.22,0.854,1.079
62,Tyler Haskins,C,GUE/TOR/SAG,19.37,300,72,92,80,164,244,0.242,0.424,0.347,0.668,1.014
63,Alex Friesen,C,NIAG,19.688,292,91,96,57,187,244,0.382,0.362,0.276,0.746,1.026
64,Cody Hodgson,C,BRA,18.698,197,114,76,53,190,243,0.633,0.488,0.332,1.116,1.453
65,Joey Tenute,C,BAR/SAR,19.706,192,82,90,68,172,240,0.412,0.49,0.37,0.903,1.272
66,Anthony Stewart,RW,KGN,18.818,248,118,75,45,193,238,0.52,0.324,0.18,0.844,1.024
67,Craig Voakes,C,SBY/KIT/SAR/WSR,19.764,324,92,80,66,172,238,0.316,0.314,0.222,0.633,0.847
68,Robby Mignardi,RW,KGN/OS,19.28,324,99,96,42,195,237,0.39,0.309,0.143,0.698,0.848
69,Ryan Callahan,RW,GUE,19.613,249,130,72,35,202,237,0.634,0.306,0.159,0.936,1.091
70,Jack Combs,C,KIT/SAG,19.7,298,96,67,72,163,235,0.456,0.322,0.318,0.769,1.088
71,Steve Downie,C,WSR/PBO/KIT,18.578,190,82,98,54,180,234,0.585,0.649,0.359,1.231,1.589
72,Cody Lindsay,C,OTT,19.362,331,112,76,46,188,234,0.418,0.289,0.154,0.7,0.854
73,Josh Shalla,LW,BRA/GUE/SAG,19.036,256,133,62,38,195,233,0.62,0.328,0.17,0.954,1.12
74,Patrick Jarrett,C,OS/MISS,19.732,245,75,98,60,173,233,0.345,0.394,0.278,0.74,1.016
75,Daniel Sisca,C,OS/MISS/SAR,19.5,179,93,73,66,166,232,0.518,0.43,0.39,0.942,1.332
76,Phil Varone,C,KIT/LDN/ER,18.844,228,78,92,60,170,230,0.422,0.416,0.3,0.834,1.134
77,John Mitchell,C,PLY,18.772,258,80,90,60,170,230,0.359,0.406,0.284,0.764,1.047
78,Cody Thornton,RW,BELV/SSM,19.23,326,110,65,53,175,228,0.429,0.251,0.196,0.68,0.885
79,Kevin Baker,C,OS/SBY/OSH,19.534,324,109,77,42,186,228,0.372,0.3,0.131,0.67,0.809
80,Adam Henrique,C,WSR,18.731,238,111,69,48,180,228,0.569,0.355,0.241,0.924,1.168
81,Jamie McGinn,LW,OTT,18.236,243,111,81,34,192,226,0.526,0.355,0.172,0.881,1.054
82,Mike Cazzola,C,ER/OTT,19.586,219,77,87,61,164,225,0.313,0.442,0.333,0.75,1.082
83,Ryan O'Marra,RW,ER/SAG,18.394,234,94,74,55,168,223,0.475,0.351,0.235,0.821,1.056
84,Matt Beleskey,LW,BELV,18.398,257,98,67,56,165,221,0.493,0.351,0.262,0.842,1.108
85,Jadran Beljo,LW,PBO/MISS/LDN,19.616,267,101,60,60,161,221,0.502,0.269,0.261,0.774,1.035
86,Julian Talbot,C,OTT,19.604,261,83,78,59,161,220,0.376,0.346,0.259,0.721,0.981
87,Shane Prince,LW,KIT/OTT,17.954,244,86,86,48,172,220,0.515,0.471,0.251,0.992,1.244
88,Austin Watson,C,WSR/PBO/LDN,18.798,244,89,74,56,163,219,0.397,0.335,0.265,0.732,0.992
89,Daniel Erlich,LW,LDN/GUE/BAR,19.573,260,68,89,62,157,219,0.253,0.382,0.238,0.63,0.868
90,Bryan Rodney,D,OTT/KGN/LDN,19.524,246,47,95,77,142,219,0.248,0.366,0.32,0.616,0.935
91,Chris Hulit,RW,OSH/OTT,19.728,277,92,86,41,178,219,0.406,0.41,0.179,0.81,0.994
92,Justin Hodgman,C,ER,19.344,254,87,83,47,170,217,0.375,0.344,0.235,0.716,0.952
93,Sean O'Connor,C,ER/PLY/LDN,19.685,307,75,86,56,161,217,0.292,0.335,0.2,0.628,0.828
94,John Hecimovic,RW,SAR/MISS,19.584,244,116,63,38,179,217,0.485,0.258,0.143,0.745,0.88
95,Michael Fine,RW,SSM/KGN/SAG,19.414,314,82,80,55,162,217,0.298,0.348,0.204,0.646,0.855
96,Vern Cooper,LW,PLY/SSM,18.773,306,94,82,41,176,217,0.386,0.376,0.167,0.757,0.926
97,Justin Shugg,RW,OSH/WSR/MISS,17.852,262,101,69,45,170,215,0.495,0.352,0.194,0.846,1.041
98,Luke Lynes,LW,BRA,18.923,269,100,64,51,164,215,0.365,0.308,0.206,0.672,0.872
99,Ryan Ramsay,C,KIT/PLY,19.58,174,86,81,46,167,213,0.49,0.502,0.238,0.988,1.225
100,Bobby Chaumont,RW,SBY,18.941,272,109,66,38,175,213,0.431,0.221,0.119,0.648,0.768
101,Thomas Nesbitt,RW,OTT,19.302,331,104,75,34,179,213,0.426,0.282,0.128,0.713,0.841
102,Brad Richardson,C,OS,18.736,208,87,73,53,160,213,0.494,0.401,0.282,0.896,1.179
103,Taylor  Carnevale,C,PLY/OSH/BAR/WSR/SAR,19.567,287,89,71,52,160,212,0.321,0.336,0.252,0.652,0.909
104,Bobby Sanguinetti,D,OS/BRA,18.668,263,70,80,62,150,212,0.359,0.351,0.226,0.71,0.938
105,Bradley Snetsinger,LW,MISS/WSR,19.502,253,105,62,44,167,211,0.47,0.309,0.246,0.783,1.03
106,Howie Martin,LW,SBY/BRA/OS,18.888,313,83,78,49,161,210,0.328,0.295,0.193,0.619,0.811
107,Jordan Skellett,C,MISS/ER/SAG,18.876,281,73,77,60,150,210,0.304,0.416,0.261,0.72,0.986
108,Liam Reddox,LW,PBO,18.758,208,86,76,48,162,210,0.33,0.329,0.231,0.659,0.89
109,John Scott Dickson,RW,WSR,19.558,262,91,70,49,161,210,0.404,0.295,0.213,0.7,0.918
110,Jared Knight,RW,LDN,18.79,250,102,69,38,171,209,0.441,0.292,0.191,0.735,0.926
111,Sergei Kostitsyn,RW,LDN,18.992,122,66,77,66,143,209,0.545,0.64,0.545,1.185,1.73
112,Pat Daley,RW,OTT/PBO,19.5,303,85,80,43,165,208,0.35,0.371,0.206,0.723,0.922
113,Alex Hutchings,RW,BAR,17.981,229,111,53,44,164,208,0.538,0.246,0.201,0.788,0.985
114,Andy Andreoff,LW,OSH,19.395,281,81,86,40,167,207,0.358,0.391,0.166,0.744,0.911
115,Kale Kerbashian,LW,LDN/MISS/SAR,19.504,252,87,84,36,171,207,0.424,0.417,0.212,0.844,1.052
116,Scott Sheppard,RW,OTT/KGN/KIT/LDN,19.216,191,79,73,55,152,207,0.418,0.412,0.292,0.83,1.122
117,Ryan Martindale,C,OTT,18.011,243,85,75,47,160,207,0.409,0.381,0.234,0.791,1.03
118,Eric O'Dell,C,SBY,19.361,198,100,72,35,172,207,0.509,0.391,0.192,0.898,1.09
119,Mike Lomas,LW,BRA/OS/PBO/SBY,19.146,304,82,74,50,156,206,0.332,0.31,0.211,0.64,0.852
120,Chris Lawrence,RW,SSM/MISS,18.734,261,88,61,56,149,205,0.484,0.274,0.241,0.761,1.007
121,Matt Kang,LW,OS/KGN/BRA,18.912,269,87,76,42,163,205,0.348,0.307,0.177,0.65,0.827
122,Jordan Szwarz,RW,SAG,18.466,262,82,83,39,165,204,0.364,0.359,0.153,0.724,0.876
123,Casey Cizikas,C,MISS,18.674,237,88,79,36,167,203,0.445,0.375,0.189,0.821,1.006
124,Colin Behenna,C,BAR,19.402,240,72,77,53,149,202,0.368,0.363,0.294,0.731,1.021
125,Cal Clutterbuck,RW,TOR/OSH,17.952,256,93,61,48,154,202,0.448,0.324,0.26,0.766,1.03
126,Justin Taylor,LW,LDN,19.725,231,102,63,37,165,202,0.461,0.268,0.161,0.73,0.891
127,Ryan Strome,C,BAR/NIAG,17.43,172,71,77,53,148,201,0.485,0.473,0.295,0.962,1.257
128,Steven Shipley,LW,OS/NIAG,18.524,259,79,72,50,151,201,0.319,0.277,0.179,0.595,0.776
129,Rob Hennigar,C,WSR,19.7,203,76,74,51,150,201,0.397,0.382,0.25,0.78,1.03
130,Tom Pyatt,C,SAG,18.71,240,94,58,48,152,200,0.529,0.305,0.232,0.834,1.066
131,Brett Parnham,C,SBY/OSH,18.75,243,110,57,32,167,199,0.56,0.248,0.138,0.808,0.945
132,Chris Stewart,RW,KGN,18.129,187,91,65,43,156,199,0.515,0.36,0.265,0.872,1.138
133,Patrick Asselin,RW,SAG/OSH,19.269,318,102,54,43,156,199,0.48,0.26,0.182,0.74,0.922
134,Shawn Szydlowski,RW,ER,19.238,258,94,56,47,150,197,0.455,0.228,0.237,0.681,0.916
135,Steven Stamkos,C,SAR,17.102,124,100,62,35,162,197,0.81,0.5,0.285,1.31,1.59
136,Jamie Arniel,C,GUE/SAR,17.956,252,101,51,44,152,196,0.448,0.269,0.172,0.716,0.888
137,Anthony Nigro,LW,GUE/OTT,18.802,251,74,77,45,151,196,0.296,0.384,0.21,0.681,0.895
138,Nick Foligno,C,SBY,18.126,196,65,82,49,147,196,0.365,0.432,0.282,0.798,1.08
139,Kris Newbury,C,SAR,20.07,130,76,90,30,166,196,0.585,0.69,0.235,1.275,1.51
140,Jordan Mayer,C,MISS/BELV,19.124,296,95,68,33,163,196,0.3,0.244,0.143,0.539,0.679
141,Petr Kanko,RW,KIT,18.853,176,87,69,39,156,195,0.488,0.388,0.262,0.875,1.145
142,Cal O'Reilly,C,WSR,18.21,197,45,98,51,143,194,0.23,0.56,0.292,0.798,1.088
143,Daniel Paille,C,GUE,18.668,175,94,65,35,159,194,0.565,0.41,0.2,0.97,1.175
144,Cory Vitarelli,LW,TOR,19.336,254,102,50,41,152,193,0.478,0.23,0.192,0.708,0.898
145,AJ Jenks,C,PLY,18.345,249,79,67,47,146,193,0.369,0.368,0.225,0.736,0.961
146,Zack Kassian,RW,PBO/WSR,18.767,213,71,72,49,143,192,0.379,0.398,0.286,0.778,1.069
147,Tim Brent,C,TOR,18.766,174,69,73,50,142,192,0.422,0.445,0.28,0.867,1.148
148,Geoff Platt,C,NB/SAG/ER,18.309,248,106,54,32,160,192,0.515,0.281,0.134,0.798,0.931
149,Brad Bonello,C,ER/PBO/OTT,19.544,242,78,60,53,138,191,0.369,0.292,0.264,0.659,0.922
150,Jordan Morrison,C,PBO,18.402,259,75,64,52,139,191,0.356,0.275,0.225,0.639,0.86
151,P.K. Subban,D,BELV,18.467,234,42,83,66,125,191,0.2,0.52,0.296,0.718,1.014
152,Mike Duco,LW,KIT,19.252,242,99,55,37,154,191,0.436,0.236,0.135,0.667,0.802
153,Bryan Bickell,LW,OTT/WSR,18.646,241,94,60,36,154,190,0.478,0.27,0.189,0.756,0.945
154,John McFarland,RW,SBY/SAG/OTT,18.578,219,90,64,36,154,190,0.461,0.269,0.191,0.73,0.925
155,Chris DeSousa,LW,MISS/NIAG/LDN,18.97,259,97,52,41,149,190,0.346,0.234,0.193,0.58,0.774
156,Vincent Trocheck,C,SAG,17.43,201,70,77,43,147,190,0.375,0.418,0.248,0.792,1.04
157,Shawn Matthias,C,BELV,18.696,221,84,62,42,146,188,0.475,0.381,0.244,0.859,1.1
158,Nick Cousins,C,SSM,17.406,200,75,67,46,142,188,0.418,0.372,0.252,0.792,1.045
159,Andrew Yogan,C,WSR/ER/PBO,18.844,240,96,56,34,152,186,0.468,0.245,0.148,0.712,0.859
160,David Lomas,RW,WSR/KIT,19.613,265,95,53,38,148,186,0.419,0.224,0.181,0.643,0.822
161,Adam Henrich,LW,BRA,18.906,194,93,65,27,158,185,0.473,0.322,0.148,0.79,0.938
162,Marcus Carroll,C,OS,19.728,312,89,60,36,149,185,0.355,0.249,0.165,0.607,0.772
163,Dan Collins,RW,PLY,18.676,237,86,62,37,148,185,0.408,0.315,0.202,0.722,0.924
164,Luca Caputi,LW,MISS/NIAG,18.08,214,86,65,34,151,185,0.509,0.418,0.178,0.926,1.106
165,Garrett Wilson,LW,WSR/OS,18.627,191,94,61,29,155,184,0.5,0.312,0.18,0.812,0.988
166,Tyler Kennedy,C,SSM,18.296,249,64,77,43,141,184,0.296,0.37,0.225,0.673,0.893
167,Michael Del Zotto,D,OSH/LDN,17.478,190,39,80,64,119,183,0.208,0.438,0.332,0.642,0.978
168,Brett Trudell,RW,SSM/GUE/OSH,19.708,264,82,37,64,119,183,0.351,0.158,0.259,0.509,0.77
169,Joshua Bailey,C,OS/WSR,17.203,191,58,78,47,136,183,0.328,0.462,0.265,0.788,1.052
170,Patrick McNeill,D,SAG,18.624,249,53,63,66,116,182,0.288,0.276,0.316,0.562,0.876
171,Ryan Garlock,C,GUE/WSR,18.52,233,75,63,44,138,182,0.336,0.279,0.209,0.611,0.819
172,Michael Blunden,RW,ER,17.877,236,100,52,29,152,181,0.548,0.279,0.169,0.826,0.995
173,Rafal Martynowski,LW,KIT/SBY,19.231,248,84,62,35,146,181,0.384,0.299,0.16,0.679,0.841
174,Dennis Wideman,D,LDN,19.741,180,71,57,53,128,181,0.395,0.322,0.3,0.72,1.018
175,Matthew Tipoff,LW,BELV/KIT,19.011,316,65,66,49,131,180,0.306,0.249,0.219,0.556,0.774
176,Richard Clune,LW,SAR/BAR,18.518,254,76,66,38,142,180,0.368,0.331,0.194,0.699,0.89
177,Ethan Werek,C,KGN,18.526,170,86,49,45,135,180,0.508,0.292,0.277,0.8,1.078
178,Andy Bathgate,C,BELV/PLY,19.614,240,61,71,48,132,180,0.27,0.338,0.211,0.609,0.82
179,Jamie Johnson,C,OSH,20.144,134,41,96,41,137,178,0.305,0.715,0.305,1.02,1.325
180,Harrison Reed,C,LDN/SAR/GUE,18.784,210,69,51,58,120,178,0.255,0.222,0.258,0.476,0.735
181,Matt Dias,RW,SBY,19.505,258,90,50,38,140,178,0.384,0.23,0.174,0.61,0.788
182,Sean Jones,LW,SSM/ER/BRA/KGN,19.394,318,95,48,33,143,176,0.343,0.18,0.126,0.523,0.65
183,Kyle Wellwood,C/D,BELV/WSR/TOR,19.002,129,71,71,34,142,176,0.427,0.437,0.203,0.863,1.067
184,Chad LaRose,RW,PLY,19.972,120,93,52,31,145,176,0.755,0.425,0.25,1.18,1.43
185,Nick Lees,C,BAR/SAG,19.15,199,91,55,30,146,176,0.508,0.262,0.158,0.765,0.928
186,Craig Kennedy,RW,WSR,19.646,191,78,63,35,141,176,0.408,0.342,0.18,0.752,0.93
187,Marc Rancourt,LW,BELV,19.508,249,56,79,41,135,176,0.279,0.405,0.194,0.691,0.882
188,Danny McDonald,LW,PLY/KGN/BRA,19.708,255,65,61,49,126,175,0.281,0.26,0.18,0.541,0.721
189,Darren Archibald,LW,BAR/NIAG,19.847,186,92,57,25,149,174,0.542,0.302,0.135,0.842,0.98
190,Daniel Catenacci,C,SSM/OS,17.77,199,69,55,49,124,173,0.38,0.282,0.252,0.668,0.915
191,Tyler Seguin,C,PLY,17.124,124,69,71,33,140,173,0.55,0.57,0.27,1.125,1.39
192,James Neal,LW,PLY,18.159,187,68,55,50,123,173,0.441,0.381,0.288,0.822,1.106
193,Vladimir Nikiforov,RW,BAR/SAR,19.19,179,63,67,43,130,173,0.395,0.397,0.277,0.792,1.07
194,Mathew  Sisca,C,NIAG/GUE/SAG,19.002,241,71,56,45,127,172,0.28,0.25,0.202,0.528,0.73
195,Matthew Stajan,LW,BELV,18.242,121,66,67,39,133,172,0.55,0.56,0.325,1.11,1.44
196,Ryan Murphy,D,KIT,17.71,174,43,62,67,105,172,0.238,0.397,0.385,0.635,1.02
197,James Livingston,RW,SSM/PLY,19.586,316,82,60,30,142,172,0.304,0.214,0.135,0.522,0.658
198,Michael Catenacci,C,KIT,19.714,234,64,73,35,137,172,0.355,0.436,0.205,0.791,0.996
199,Cory Tanaka,C,PLY/BELV,19.394,337,55,66,50,121,171,0.2,0.24,0.2,0.446,0.645
200,Greg Chambers,RW,PBO,19.336,132,79,54,38,133,171,0.6,0.41,0.285,1.01,1.295
201,Miguel Delisle,RW,OTT/OS/KGN,19.944,130,89,40,42,129,171,0.685,0.31,0.325,0.995,1.32
202,Nail Yakupov,RW,SAR,17.442,107,80,57,33,137,170,0.745,0.535,0.32,1.285,1.595
203,Michael Pelech,C,KIT/TOR/MISS,18.068,249,51,64,55,115,170,0.232,0.292,0.248,0.526,0.774
204,B.J. Crombeen,RW,BAR,18.309,248,86,46,38,132,170,0.399,0.178,0.151,0.576,0.736
205,Jesse Gimblett,LW,OS/SAG,19.758,327,77,53,40,130,170,0.276,0.18,0.143,0.455,0.597
206,Tyler Doig,C,BAR/GUE/BELV,19.706,196,70,61,39,131,170,0.351,0.341,0.222,0.69,0.913
207,Ivan Telegin,C,SAG/BAR,18.796,156,81,50,38,131,169,0.592,0.33,0.248,0.922,1.168
208,Sam Carrick,C,BRA,18.738,254,84,51,34,135,169,0.398,0.24,0.14,0.638,0.782
209,Andrew Fournier,C,PLY,18.924,226,85,48,35,133,168,0.434,0.258,0.183,0.688,0.87
210,Rafael Rotter,C,GUE,19.505,191,40,85,43,125,168,0.205,0.438,0.238,0.64,0.88
211,Eric Tangradi,LW,BELV,18.844,176,67,53,48,120,168,0.472,0.373,0.3,0.845,1.145
212,Derek Roy,C,KIT,18.868,111,71,61,35,132,167,0.63,0.565,0.32,1.2,1.515
213,Matthew Lyall,C,GUE/SSM,19.664,278,62,62,43,124,167,0.271,0.206,0.172,0.477,0.65
214,Trevor Kell,RW,LDN/SAR,19.356,257,72,58,37,130,167,0.368,0.258,0.182,0.624,0.811
215,Luke Judson,RW,BELV,19.647,276,87,46,34,133,167,0.318,0.178,0.136,0.496,0.633
216,Akim Aliu,RW,SBY/WSR/LDN,18.52,205,76,47,44,123,167,0.391,0.231,0.272,0.62,0.898
217,Stefan Noesen,LW,PLY,17.839,164,74,54,39,128,167,0.445,0.322,0.227,0.765,0.992
218,Phil McRae,C,LDN/PLY,18.63,240,65,53,49,118,167,0.315,0.268,0.272,0.585,0.852
219,Adam Berti,LW,OSH/ER,18.334,209,76,55,35,131,166,0.41,0.252,0.18,0.663,0.84
220,Shawn Lalonde,D,BELV,18.644,248,47,54,65,101,166,0.212,0.298,0.285,0.515,0.8
221,Matt Puempel,LW,PBO,17.89,144,84,47,35,131,166,0.58,0.328,0.228,0.908,1.132
222,Zach Harnden,RW,PBO/KGN,19.041,313,75,46,44,121,165,0.294,0.213,0.196,0.508,0.7
223,Mike Halmo,LW,OS,19.463,247,76,56,33,132,165,0.422,0.289,0.192,0.706,0.904
224,Travis Fuller,LW,BAR/MISS,19.764,236,66,71,28,137,165,0.31,0.386,0.158,0.7,0.856
225,Boone Jenner,C,OSH,17.502,171,66,62,36,128,164,0.428,0.365,0.228,0.792,1.02
226,Michael Quesnele,D,SSM,19.72,294,36,62,66,98,164,0.156,0.268,0.262,0.423,0.69
227,Scott Dobben,LW,ER/SSM,19.684,194,78,51,34,129,163,0.422,0.265,0.172,0.688,0.86
228,Alex Pietrangelo,D,MISS/NIAG/BAR,18.783,180,37,69,57,106,163,0.277,0.405,0.319,0.681,1.002
229,Scott Timmins,C,KIT/WSR,19.136,226,84,50,29,134,163,0.442,0.25,0.15,0.688,0.837
230,Matt Halischuk,RW,TOR/KIT,18.414,198,62,56,44,118,162,0.326,0.37,0.378,0.694,1.076
231,Kaspars Daugavins,LW,TOR/MISS,19.578,153,69,46,47,115,162,0.422,0.29,0.305,0.702,1.008
232,Mike Stathopoulos,C,LDN,19.678,122,50,61,50,111,161,0.41,0.49,0.415,0.905,1.315
233,Riley Brace,LW,MISS,18.65,238,68,58,35,126,161,0.36,0.32,0.182,0.68,0.861
234,Anthony Luciani,RW,ER,19.594,181,73,60,27,133,160,0.435,0.402,0.192,0.837,1.03
235,Mark Katic,D,SAR,18.478,227,28,64,67,92,159,0.154,0.309,0.299,0.46,0.76
236,Brett Liscomb,LW,WSR/OTT,19.755,232,66,52,41,118,159,0.325,0.239,0.211,0.558,0.774
237,Mark Mancari,RW,OTT,18.306,224,76,50,32,126,158,0.415,0.265,0.152,0.689,0.835
238,Eric Staal,C,PBO,17.379,121,61,61,36,122,158,0.495,0.49,0.3,0.985,1.285
239,James Wisniewski,D,PLY,18.808,164,46,57,55,103,158,0.302,0.387,0.41,0.688,1.095
240,John Armstrong,C,PLY/PBO,18.677,243,60,59,39,119,158,0.28,0.275,0.185,0.554,0.742
241,Drew Doughty,D,GUE,17.02,190,39,70,48,109,157,0.208,0.37,0.255,0.58,0.832
242,Jordan Foreman,C,LDN/NIAG,19.753,240,76,48,33,124,157,0.327,0.247,0.146,0.574,0.72
243,Nick Spaling,LW,KIT,18.238,179,71,46,39,117,156,0.475,0.275,0.24,0.75,0.988
244,Alex Aleardi,RW,KIT/BELV/PLY,18.253,254,77,57,22,134,156,0.394,0.275,0.081,0.668,0.751
245,Nick Palmieri,RW,ER/BELV,18.304,235,92,40,23,132,155,0.438,0.166,0.104,0.603,0.708
246,Danny Fritsche,C,SAR/LDN,18.3,135,71,52,32,123,155,0.549,0.382,0.228,0.936,1.16
247,Chris Chappell,LW,SAG,19.612,248,70,52,32,122,154,0.38,0.261,0.162,0.643,0.804
