,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
45,Emerson Etem,RW,M.H,18.498,202,143,79,30,222,252,0.77,0.448,0.14,1.218,1.358
46,Dustin Sylvester,C,KTN,19.724,308,111,64,77,175,252,0.494,0.324,0.336,0.822,1.158
47,C.J. Stretch,C,KAM,19.18,341,85,102,61,187,248,0.355,0.382,0.258,0.736,0.994
48,Brad Ross,LW,POR,18.362,270,109,88,48,197,245,0.482,0.344,0.181,0.828,1.01
49,Mark  McNeill,C,P.A,18.624,276,97,83,63,180,243,0.368,0.326,0.246,0.694,0.94
50,Kellan Tochkin,RW,EVT/M.H/P.A,19.582,256,91,88,64,179,243,0.349,0.358,0.179,0.702,0.885
51,Drayson Bowman,LW,SPO,18.586,265,130,63,49,193,242,0.604,0.29,0.202,0.895,1.097
52,Jimmy Bubnick,RW,KAM/CAL,19.687,335,109,71,62,180,242,0.389,0.246,0.194,0.634,0.828
53,Justin Bernhardt,RW,REG/KEL/P.A,19.618,306,103,82,57,185,242,0.401,0.336,0.25,0.739,0.989
54,Derek Hulak,LW,REG/SAS,19.098,267,95,87,60,182,242,0.37,0.368,0.236,0.738,0.975
55,Justin Dowling,C,S.C,19.02,280,81,101,59,182,241,0.315,0.454,0.233,0.77,1.002
56,Keegan Dansereau,RW,CGY/S.C,19.768,304,108,79,54,187,241,0.43,0.354,0.179,0.784,0.964
57,Todd Fiddler,LW,M.H/P.A/SPO/M.J/P.G,19.238,280,127,70,44,197,241,0.57,0.32,0.211,0.89,1.096
58,Stefan Elliott,D,SAS,18.688,282,82,75,84,157,241,0.347,0.255,0.332,0.597,0.929
59,Cam Braes,C,LET/M.J,19.737,350,116,78,46,194,240,0.447,0.284,0.175,0.73,0.907
60,Quinton Howden,LW,M.J,18.713,244,111,83,45,194,239,0.524,0.353,0.232,0.878,1.11
61,Cody Eakin,C,S.C/KTN,18.376,238,118,79,42,197,239,0.555,0.417,0.224,0.977,1.196
62,Tyler Ennis,C,M.H,18.068,245,115,82,39,197,236,0.558,0.374,0.206,0.932,1.136
63,Troy  Bourke,C,P.G,18.527,276,84,86,66,170,236,0.356,0.349,0.281,0.711,0.988
64,Hunter Shinkaruk,LW,M.H,18.05,211,105,84,46,189,235,0.405,0.454,0.178,0.86,1.036
65,Max Reinhart,C,KTN,18.738,266,94,83,58,177,235,0.409,0.376,0.275,0.785,1.061
66,Steve DaSilva,C,KTN,19.72,271,103,81,51,184,235,0.476,0.379,0.229,0.851,1.08
67,Jay Fehr,C,BRN/BDN,19.664,254,81,88,65,169,234,0.359,0.392,0.298,0.758,1.058
68,Geordie Wudrick,LW,S.C/KEL,19.467,349,138,60,35,198,233,0.504,0.166,0.104,0.664,0.766
69,Tim Bozon,LW,KAM/KTN,18.73,203,105,67,59,172,231,0.518,0.322,0.285,0.845,1.13
70,Matt Calvert,LW,BRN/BDN,18.976,198,99,70,61,169,230,0.548,0.36,0.33,0.91,1.242
71,Cody Sylvester,LW,CAL,19.486,315,97,75,57,172,229,0.441,0.337,0.247,0.778,1.025
72,Brenden Walker,C,BDN/SAS,19.346,269,93,80,55,173,228,0.389,0.345,0.221,0.734,0.96
73,Prab Rai,LW,P.G/SEA,18.876,300,98,83,47,181,228,0.458,0.29,0.18,0.748,0.928
74,Tyson Barrie,D,KEL,18.204,256,51,82,95,133,228,0.206,0.351,0.428,0.558,0.984
75,Kevin King,LW,KTN,19.731,335,95,78,54,173,227,0.398,0.323,0.201,0.716,0.917
76,Levko Koper,LW,SPO,19.008,330,97,79,50,176,226,0.374,0.33,0.198,0.702,0.902
77,Ryan Harrison,LW,P.A/M.H/EVT,19.49,325,79,94,52,173,225,0.229,0.262,0.17,0.49,0.658
78,Colin Long,C,KEL,18.366,229,76,89,58,165,223,0.379,0.45,0.265,0.824,1.094
79,Andrew Bailey,RW,KTN,19.508,286,96,78,49,174,223,0.368,0.294,0.171,0.66,0.829
80,Zach Franko,LW,KEL/KTN,19.646,280,81,89,50,170,220,0.305,0.325,0.204,0.63,0.84
81,Ryan Howse,LW,CWK,18.258,262,140,47,30,187,217,0.616,0.203,0.144,0.819,0.967
82,Joshua Winquist,LW,EVT,19.088,301,101,79,36,180,216,0.514,0.366,0.172,0.88,1.052
83,Andrew Clark,LW,BRN/BDN,19.562,254,93,75,48,168,216,0.43,0.309,0.236,0.738,0.971
84,Troy Rutkowski,D,POR,19.443,351,61,63,92,124,216,0.219,0.218,0.312,0.437,0.749
85,Tim Kraus,C,VAN/REG,19.69,250,71,89,55,160,215,0.264,0.4,0.234,0.666,0.895
86,James Henry,LW,VAN/M.J,19.546,309,72,82,60,154,214,0.239,0.352,0.26,0.59,0.85
87,Shane Harper,RW,EVT,19.682,335,100,71,43,171,214,0.44,0.306,0.141,0.746,0.888
88,Taylor Procyshen,RW,TRI/T.C,19.259,259,112,56,44,168,212,0.479,0.258,0.205,0.736,0.941
89,Devin Setoguchi,RW,SAS/P.G,18.956,189,105,73,34,178,212,0.582,0.365,0.195,0.948,1.142
90,Michael Ferland,LW,BDN/SAS,19.53,215,88,67,56,155,211,0.392,0.358,0.3,0.75,1.05
91,Ryan Pulock,D,BDN,18.068,261,64,63,83,127,210,0.282,0.276,0.296,0.558,0.85
92,Kyle Bortis,C,S.C/CGY/CAL,19.174,236,86,82,41,168,209,0.369,0.409,0.225,0.775,1.008
93,Riley Holzapfel,C,M.J,18.201,248,91,72,45,163,208,0.388,0.306,0.179,0.688,0.871
94,Patrick Holland,RW,T.C,19.752,205,63,85,60,148,208,0.143,0.222,0.41,0.365,0.775
95,Mike Aviani,C,SPO,19.504,273,89,79,39,168,207,0.42,0.344,0.16,0.769,0.927
96,Brock Nixon,C,KAM/CGY,19.736,276,96,66,44,162,206,0.408,0.292,0.209,0.7,0.908
97,Greg Scott,LW,SEA,19.41,278,96,69,40,165,205,0.424,0.316,0.196,0.744,0.94
98,Derrick Pouliot,D,POR,18.726,247,42,65,98,107,205,0.219,0.299,0.478,0.522,1.0
99,Ryan Russell,LW,KTN,18.624,196,95,61,48,156,204,0.495,0.358,0.262,0.852,1.115
100,Adam Lowry,LW,S.C,18.591,235,90,67,47,157,204,0.458,0.362,0.202,0.82,1.022
101,Jonathon Blum,D,VAN,18.75,248,49,74,81,123,204,0.252,0.412,0.362,0.665,1.028
102,Brandon Magee,RW,CWK/VIC,18.707,268,90,74,39,164,203,0.35,0.349,0.135,0.705,0.84
103,Ian Duval,C,REG/CGY/KEL/M.J,19.42,326,86,75,40,161,201,0.344,0.348,0.14,0.692,0.832
104,Sam Fioretti,C,M.J,19.232,269,81,59,60,140,200,0.32,0.242,0.255,0.562,0.818
105,Byron Froese,C,EVT/R.D,18.764,212,91,65,43,156,199,0.473,0.308,0.21,0.785,0.995
106,Graham Black,C,S.C,19.796,214,76,77,46,153,199,0.383,0.405,0.23,0.79,1.019
107,Burke Gallimore,RW,SPO/SAS/SEA,19.716,289,101,67,30,168,198,0.332,0.218,0.088,0.55,0.637
108,Henrik Samuelsson,C,EDM,18.853,162,75,69,54,144,198,0.452,0.425,0.35,0.875,1.225
109,Jamie Crooks,LW,SAS/CWK/VIC,19.75,293,111,44,42,155,197,0.426,0.155,0.161,0.584,0.746
110,Shayne Wiebe,LW,KAM/BDN,19.707,276,108,52,37,160,197,0.456,0.166,0.15,0.622,0.772
111,Bud Holloway,RW,SEA,18.666,280,95,59,43,154,197,0.444,0.248,0.211,0.698,0.912
112,Nathan Burns,C,VAN/SAS/S.C,19.233,309,75,62,58,137,195,0.318,0.286,0.262,0.598,0.86
113,Chandler Stephenson,C,REG,18.526,230,73,66,56,139,195,0.355,0.369,0.298,0.729,1.025
114,Wacey Hamilton,C,M.H,19.139,234,61,80,52,141,193,0.28,0.388,0.264,0.668,0.931
115,Colton Sceviour,C,POR/LET,18.468,251,78,74,40,152,192,0.374,0.36,0.194,0.734,0.931
116,Matej Stransky,RW,SAS,18.431,213,93,63,36,156,192,0.47,0.337,0.165,0.808,0.972
117,Brennan Bosch,C,M.H,19.71,281,73,78,40,151,191,0.276,0.318,0.167,0.594,0.761
118,Anthony Bardaro,C,SPO/P.A,19.054,266,90,46,54,136,190,0.375,0.219,0.225,0.594,0.818
119,Aaron Gagnon,C,SEA,19.646,193,97,59,34,156,190,0.56,0.315,0.212,0.875,1.088
120,Jaedon Descheneau,RW,KTN,17.813,193,77,74,39,151,190,0.438,0.413,0.198,0.852,1.047
121,Taylor Vause,C,S.C,19.028,273,79,62,49,141,190,0.364,0.265,0.227,0.628,0.857
122,Connor Rankin,LW,T.C/CAL,17.918,267,89,64,36,153,189,0.338,0.255,0.145,0.592,0.738
123,Chris Francis,C,POR,19.588,279,66,76,47,142,189,0.294,0.384,0.219,0.678,0.896
124,Dwight King,C,LET,18.26,273,79,60,50,139,189,0.344,0.269,0.192,0.616,0.814
125,Thomas Frazee,C,POR/M.H/M.J/KAM/REG,19.492,313,72,78,38,150,188,0.325,0.328,0.158,0.65,0.81
126,JC Lipon,RW,KAM,18.309,248,61,74,53,135,188,0.379,0.388,0.271,0.765,1.036
127,Morgan Klimchuk,LW,REG,17.666,201,84,66,37,150,187,0.424,0.356,0.226,0.78,1.008
128,Tyler Shattock,RW,KAM/CAL,18.677,248,76,76,35,152,187,0.351,0.39,0.164,0.742,0.901
129,Marek  Viedensky,C,P.G/SAS,19.328,183,72,80,35,152,187,0.435,0.468,0.208,0.9,1.112
130,Kenndal McArdle,LW,M.J/VAN,18.947,205,84,60,43,144,187,0.38,0.258,0.21,0.638,0.847
131,Dylan Hood,RW,KEL/M.J,19.354,315,83,63,40,146,186,0.36,0.281,0.202,0.646,0.85
132,Lane Scheidl,LW,VAN/R.D/REG,19.732,277,88,59,39,147,186,0.413,0.261,0.16,0.674,0.833
133,Jordan Knackstedt,RW,RDR/M.J,18.089,268,67,74,43,141,184,0.319,0.341,0.202,0.66,0.862
134,Ryan McDonald,C,REG/P.A,19.758,305,97,53,34,150,184,0.418,0.224,0.123,0.642,0.763
135,Coda Gordon,LW,S.C,18.241,196,73,67,43,140,183,0.336,0.353,0.226,0.689,0.91
136,Mark Santorelli,LW,CWK,18.608,144,56,79,48,135,183,0.39,0.55,0.335,0.935,1.27
137,Neil Manning,D,VAN,19.377,310,45,65,73,110,183,0.148,0.257,0.26,0.397,0.66
138,Logan Pyett,D,REG,18.43,271,49,65,68,114,182,0.236,0.26,0.262,0.502,0.761
139,Cain Franson,LW,VAN,19.602,246,89,54,38,143,181,0.401,0.216,0.201,0.622,0.819
140,Michael Stone,D,CGY/CAL,18.4,264,52,64,65,116,181,0.242,0.286,0.271,0.528,0.796
141,Carter Ashton,RW,LET/REG/T.C,18.521,239,92,58,31,150,181,0.419,0.269,0.184,0.688,0.873
142,Dylen McKinlay,RW,CWK/KTN/KEL,19.468,320,68,71,41,139,180,0.257,0.302,0.154,0.562,0.711
143,Sven BArtschi,LW,POR,18.444,113,67,69,43,136,179,0.61,0.64,0.395,1.245,1.645
144,Dana Tyrell,C,P.G,18.46,240,81,66,32,147,179,0.466,0.39,0.162,0.856,1.019
145,Eric Doyle,D,EVT/S.C/POR,19.51,303,37,78,63,115,178,0.125,0.296,0.232,0.422,0.652
146,Taylor Leier,LW,POR,18.832,198,77,61,40,138,178,0.45,0.322,0.232,0.772,1.005
147,Carter Bancks,LW,LET,19.164,262,58,75,45,133,178,0.234,0.302,0.19,0.538,0.726
148,Ryan  Nugent-Hopkins,C,R.D,16.677,141,57,65,55,122,177,0.415,0.422,0.475,0.838,1.312
149,Jesse Ismond,LW,KTN,19.544,282,62,75,40,137,177,0.213,0.28,0.177,0.493,0.665
150,Kris Russell,D,M.H,18.624,186,72,49,56,121,177,0.422,0.258,0.328,0.682,1.01
151,Charles Inglis,C,SAS/P.G/R.D/KAM,19.39,290,92,51,34,143,177,0.344,0.173,0.13,0.519,0.652
152,Matt Robertson,LW,P.A/REG,19.854,209,90,44,43,134,177,0.42,0.21,0.21,0.63,0.84
153,Thomas Hickey,D,SEA,18.662,262,39,64,74,103,177,0.224,0.264,0.293,0.49,0.778
154,Brad Hoban,RW,S.C,19.691,325,69,67,40,136,176,0.271,0.246,0.156,0.516,0.672
155,Brayden McNabb,D,KTN,18.713,258,50,75,51,125,176,0.268,0.384,0.262,0.648,0.91
156,Jordan Messier,RW,T.C/M.J,19.676,326,86,55,35,141,176,0.232,0.143,0.078,0.38,0.458
157,Andrej Kudrna,LW,VAN/R.D,18.6,201,77,58,39,135,174,0.4,0.355,0.218,0.75,0.968
158,Matt Fraser,LW,RDR/KTN,19.386,265,87,50,37,137,174,0.426,0.229,0.186,0.654,0.84
159,Brady Calla,RW,EVT/M.J/KAM/SPO,19.569,318,62,63,48,125,173,0.25,0.224,0.184,0.475,0.658
160,Curtis Hamilton,LW,SAS,17.845,216,67,62,44,129,173,0.333,0.342,0.271,0.674,0.944
161,Brendan Rowinski,C,CGY/CAL/M.J/VAN,19.745,261,71,54,47,125,172,0.31,0.243,0.21,0.554,0.764
162,Michael Stickland,RW,KTN/S.C,19.404,267,78,58,36,136,172,0.331,0.241,0.152,0.572,0.722
163,Oliver Bjorkstrand,RW,POR,17.934,134,81,57,34,138,172,0.6,0.42,0.25,1.025,1.275
164,Brett Sonne,C,CGY/CAL,18.396,232,89,47,35,136,171,0.504,0.312,0.229,0.821,1.05
165,Nick Buonassisi,C,P.G/LET/BDN,19.416,339,64,63,44,127,171,0.211,0.201,0.146,0.412,0.558
166,Dustin Cameron,LW,SAS/P.A,19.415,284,86,52,32,138,170,0.377,0.182,0.15,0.56,0.711
167,Jared Spurgeon,D,SPO,18.858,266,37,68,65,105,170,0.15,0.301,0.336,0.452,0.785
168,Chase  Schaber,C,CGY/CAL/KAM,19.762,277,68,56,46,124,170,0.323,0.289,0.182,0.612,0.789
169,Johnny Lazo,C,TRI/T.C,19.81,217,76,58,36,134,170,0.374,0.251,0.149,0.626,0.772
170,Walker Wintoneak,RW,SAS,19.372,274,75,56,38,131,169,0.318,0.284,0.197,0.601,0.798
171,Nick Drazenovic,C,P.G,18.92,201,66,66,37,132,169,0.322,0.352,0.172,0.675,0.847
172,Curtis Lazar,C,EDM,17.743,199,99,39,31,138,169,0.528,0.259,0.165,0.785,0.95
173,Codey Burki,C,BRN,18.08,208,73,69,27,142,169,0.39,0.372,0.145,0.768,0.908
174,Brandon McMillan,LW,KEL,18.61,251,56,69,44,125,169,0.306,0.376,0.202,0.682,0.885
175,Dyson Stevenson,RW,REG,19.233,252,75,55,38,130,168,0.392,0.265,0.18,0.658,0.835
176,Victor Bartley,D,KAM/REG,19.64,333,36,67,65,103,168,0.159,0.2,0.246,0.361,0.608
177,Michal Repik,LW,VAN,17.956,176,75,57,36,132,168,0.46,0.375,0.202,0.832,1.032
178,Collin Valcourt,LW,SPO/SAS/P.A,19.621,266,76,51,41,127,168,0.325,0.234,0.199,0.564,0.758
179,Spencer Machacek,RW,VAN,18.17,203,77,53,38,130,168,0.4,0.288,0.212,0.688,0.893
180,Cody Almond,C,KEL,18.27,230,72,62,34,134,168,0.354,0.258,0.156,0.611,0.768
181,Chase De Leo,C,POR,17.142,212,71,56,40,127,167,0.382,0.285,0.202,0.67,0.865
182,Blake Gal,RW,SPO,19.484,325,74,61,32,135,167,0.264,0.238,0.115,0.502,0.615
183,Damon Severson,D,KEL,18.17,260,36,75,56,111,167,0.169,0.358,0.23,0.531,0.757
184,Boston Leier,LW,M.H/REG,19.25,259,68,67,32,135,167,0.348,0.294,0.166,0.641,0.808
185,Darren Helm,LW,M.H,18.9,201,76,61,30,137,167,0.392,0.342,0.17,0.735,0.905
186,Ryan Olsen,C,SAS/KEL,18.54,275,84,48,34,132,166,0.36,0.228,0.13,0.596,0.726
187,Derek Ryan,C,SPO,18.964,215,66,70,30,136,166,0.328,0.298,0.158,0.625,0.785
188,Luke  Lockhart,C,SEA,18.902,345,75,51,39,126,165,0.277,0.17,0.128,0.449,0.575
189,Tyler Schmidt,D,TRI/T.C,19.488,320,33,64,68,97,165,0.13,0.242,0.26,0.366,0.631
190,Shea Theodore,D,SEA,17.245,214,45,62,57,107,164,0.23,0.29,0.281,0.518,0.804
191,Justin McCrae,C,SAS/SPO,18.938,302,67,56,41,123,164,0.222,0.13,0.146,0.356,0.501
192,Kyle Ross,C,REG,19.26,212,55,63,45,118,163,0.265,0.318,0.235,0.582,0.812
193,Casey Pierro-Zabotel,LW,VAN,19.352,121,55,58,50,113,163,0.445,0.46,0.385,0.9,1.29
194,Leon  Draisaitl,C,P.A,17.387,128,59,74,30,133,163,0.46,0.58,0.235,1.035,1.275
195,Greg Chase,C,CAL,17.83,204,58,76,28,134,162,0.325,0.362,0.154,0.688,0.841
196,Ty Wishart,D,P.G/M.J,18.45,262,33,68,60,101,161,0.166,0.309,0.271,0.475,0.746
197,Garrett Festerling,C,POR/REG,19.788,211,58,67,36,125,161,0.29,0.362,0.182,0.655,0.835
198,Paul Postma,D,S.C/CGY/CAL,18.624,270,44,52,65,96,161,0.228,0.248,0.336,0.474,0.81
199,Jake Trask,C,KAM/SAS,19.104,266,76,47,38,123,161,0.326,0.258,0.173,0.583,0.756
200,Darian Dziurzynski,LW,SAS/BDN,19.526,304,92,46,23,138,161,0.393,0.174,0.07,0.567,0.636
201,Ryan Johansen,C,POR,17.626,134,65,63,33,128,161,0.49,0.475,0.245,0.97,1.215
202,Matt Lowry,C,M.H/BRN/BDN,19.664,209,47,59,54,106,160,0.192,0.284,0.318,0.476,0.796
203,Chris Durand,C,SEA/P.G/SAS,19.774,270,61,50,49,111,160,0.249,0.178,0.208,0.419,0.625
204,Reid Petryk,C,M.H/EVT/EDM,19.678,321,65,56,39,121,160,0.236,0.276,0.167,0.512,0.678
205,Logan Nelson,C,VIC,19.266,179,60,66,33,126,159,0.348,0.363,0.188,0.708,0.898
206,Wacey Rabbit,C,SAS/VAN,19.082,164,61,54,44,115,159,0.372,0.405,0.28,0.78,1.06
207,Ben Maxwell,C,KTN,18.586,207,64,59,35,123,158,0.334,0.372,0.211,0.706,0.916
208,Josh  Morrissey,D,P.A,17.595,202,53,55,50,108,158,0.306,0.301,0.245,0.612,0.857
209,Steven Hodges,C,CWK/VIC,18.428,247,75,51,31,126,157,0.359,0.232,0.187,0.591,0.78
210,Eric Hunter,C,P.G,19.347,187,76,47,34,123,157,0.38,0.25,0.182,0.63,0.812
211,Dylan Willick,RW,KAM,19.032,266,80,44,33,124,157,0.315,0.16,0.132,0.476,0.61
212,Jonathan Parker,RW,SEA/P.A,18.224,205,77,44,34,121,155,0.435,0.242,0.182,0.68,0.862
213,Raymond Macias,D,KAM,19.242,207,54,63,38,117,155,0.302,0.318,0.188,0.622,0.81
214,Craig Schira,D,REG/VAN,19.464,338,33,59,63,92,155,0.156,0.197,0.26,0.35,0.61
215,Eric Roy,D,BDN,18.019,256,43,56,56,99,155,0.175,0.228,0.211,0.396,0.615
216,Brandon Sutter,C,RDR,17.708,205,68,46,40,114,154,0.33,0.212,0.192,0.541,0.736
217,Shaun Vey,C,VAN/TRI,19.344,238,60,47,47,107,154,0.304,0.245,0.239,0.548,0.786
218,Chris Langkow,C,SPO/SAS/EVT,19.128,263,53,57,44,110,154,0.23,0.257,0.199,0.49,0.688
219,Sena Acolatse,D,SEA/SAS/P.G,18.86,322,45,58,51,103,154,0.186,0.248,0.226,0.438,0.668
220,Alex Rodgers,LW,KAM/VAN/P.G,19.185,258,52,70,31,122,153,0.217,0.287,0.152,0.503,0.656
221,Landon Ferraro,C,RDR/R.D/EVT,18.168,220,76,49,27,125,152,0.277,0.283,0.11,0.567,0.676
222,Jordan Hickmott,C,M.H/P.A/EDM,19.462,301,69,45,38,114,152,0.296,0.208,0.181,0.503,0.686
223,Levi Nelson,C,S.C,18.507,198,65,56,31,121,152,0.356,0.275,0.156,0.634,0.79
224,Brett Connolly,RW,P.G,17.496,144,86,41,25,127,152,0.602,0.258,0.17,0.862,1.032
225,Joseph Morrow,D,POR,17.829,227,33,52,66,85,151,0.186,0.267,0.336,0.453,0.792
226,Robin Soudek,RW,EDM/CWK/VIC,19.252,250,70,44,37,114,151,0.348,0.215,0.185,0.564,0.748
227,Brett  Bulmer,LW,KEL,18.512,178,65,55,31,120,151,0.425,0.288,0.168,0.71,0.878
228,Michael MacAngus,LW,SAS/REG/P.A,19.708,269,61,43,47,104,151,0.211,0.158,0.178,0.369,0.545
229,Oscar Moller,RW,CWK,18.146,131,71,41,39,112,151,0.545,0.315,0.295,0.86,1.155
230,Dustin Boyd,C,M.J,18.668,130,74,56,21,130,151,0.57,0.43,0.165,1.005,1.165
231,Mathew Dumba,D,R.D/POR,18.206,225,59,52,40,111,151,0.271,0.207,0.302,0.478,0.78
232,Turner Elson,LW,R.D,19.13,253,72,57,22,129,151,0.348,0.292,0.105,0.639,0.745
233,Brett Leffler,RW,REG,19.357,309,75,41,34,116,150,0.288,0.175,0.13,0.464,0.597
234,Troy Brouwer,RW,M.J,19.58,143,71,45,33,116,149,0.495,0.315,0.23,0.81,1.04
235,Colton Sissons,C,KEL,18.11,182,71,50,28,121,149,0.41,0.29,0.192,0.7,0.89
236,Kris Hogg,LW,KAM/LET,19.498,209,77,52,20,129,149,0.415,0.262,0.103,0.678,0.782
237,Collin Bowman,D,KEL/M.J/CAL,19.289,346,35,55,59,90,149,0.158,0.186,0.222,0.344,0.566
238,Brayden  Point,C,M.J,16.759,144,61,58,30,119,149,0.39,0.34,0.162,0.73,0.893
239,Elgin Pearce,C,KTN/M.H,19.729,254,65,55,28,120,148,0.31,0.285,0.138,0.595,0.734
240,Troy Ofukany,C,KEL/REG/RDR,19.742,265,66,47,35,113,148,0.276,0.22,0.155,0.496,0.649
241,Brodie Dupont,C,CGY,18.827,212,81,37,30,118,148,0.42,0.19,0.162,0.61,0.775
242,Klarc Wilson,RW,BDN/EDM/P.G,19.489,328,55,55,38,110,148,0.247,0.22,0.122,0.462,0.584
243,Justin Kirsch,LW,CAL/M.J,19.554,222,70,52,26,122,148,0.318,0.236,0.121,0.554,0.68
244,Jamie Benn,LW,KEL,18.662,107,79,41,27,120,147,0.735,0.385,0.255,1.12,1.365
245,Craig McCallum,RW,EDM/P.A,19.926,211,58,57,32,115,147,0.302,0.3,0.172,0.595,0.77
246,Dalton Thrower,D,SAS/VAN,18.8,285,42,45,60,87,147,0.212,0.24,0.266,0.452,0.719
247,Russell Maxwell,C,LET/SEA,18.701,278,61,58,28,119,147,0.23,0.221,0.114,0.455,0.565
248,Reid Gow,D,SPO,18.512,229,17,46,83,63,146,0.08,0.246,0.414,0.326,0.743
