,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
19,Miguel Delisle,RW,OTT/OS/KGN,19.507,298,156,83,79,239,318,0.587,0.31,0.305,0.896,1.202
20,Ryan Ellis,D,WSR,18.824,226,73,140,101,213,314,0.346,0.692,0.469,1.041,1.507
21,Rob Hisey,C,SSM/ER/BAR,19.1,270,115,119,75,234,309,0.454,0.469,0.331,0.923,1.254
22,Brad Boyes,C,ER,18.539,233,141,122,46,263,309,0.692,0.554,0.238,1.241,1.481
23,Daniel Ryder,C,PBO/PLY,18.8,253,127,110,71,237,308,0.589,0.462,0.324,1.05,1.375
24,Cory Pecker,RW,SSM/ER,19.615,250,152,108,46,260,306,0.752,0.49,0.206,1.242,1.451
25,Andrew  Agozzino,LW,NIAG,19.762,318,159,91,56,250,306,0.568,0.346,0.218,0.914,1.132
26,Kris Newbury,C,BELV/SAR,19.633,306,122,132,52,254,306,0.5,0.569,0.216,1.069,1.284
27,Corey Locke,C,OTT,18.605,182,127,92,85,219,304,0.702,0.495,0.47,1.198,1.67
28,Tyler Donati,RW,OSH/TOR/BELV,19.038,252,131,118,51,249,300,0.631,0.562,0.262,1.193,1.449
29,David Bolland,RW,LDN,18.405,254,135,92,72,227,299,0.7,0.497,0.388,1.195,1.585
30,Evan McGrath,C,KIT,18.794,266,96,116,87,212,299,0.439,0.544,0.379,0.982,1.36
31,Andre Benoit,D,KIT,19.754,324,99,109,91,208,299,0.344,0.412,0.318,0.756,1.07
32,Peter Tsimikalis,C,OTT/OSH/KIT,19.742,284,94,132,70,226,296,0.432,0.569,0.33,1.006,1.336
33,Dale Mitchell,RW,OSH/WSR,19.498,293,136,98,60,234,294,0.482,0.404,0.282,0.886,1.162
34,Michael Richards,C,KIT,18.716,233,115,112,65,227,292,0.518,0.536,0.272,1.061,1.331
35,Evan Brophey,C,BAR/BELV/PLY,18.847,321,109,103,78,212,290,0.423,0.449,0.356,0.873,1.221
36,Chris Terry,C,PLY,18.566,253,114,111,64,225,289,0.59,0.518,0.331,1.105,1.434
37,Jamie Tardif,RW,PBO,19.707,322,155,69,65,224,289,0.564,0.234,0.205,0.799,1.0
38,Justin Azevedo,C,KIT,18.582,235,107,97,84,204,288,0.504,0.499,0.43,1.002,1.432
39,Brett MacLean,LW,ER/OSH,17.85,245,131,100,57,231,288,0.726,0.486,0.29,1.214,1.505
40,Justin DiBenedetto,LW,TOR/SAR,19.12,303,132,99,57,231,288,0.613,0.481,0.235,1.093,1.326
41,Logan Couture,C,OTT,18.594,232,111,112,64,223,287,0.525,0.502,0.265,1.03,1.288
42,Patrick Jarrett,C,MISS/OS,19.67,305,90,124,72,214,286,0.353,0.398,0.28,0.752,1.031
43,Ryan McDonough,C,SBY/SAG,18.828,258,133,102,49,235,284,0.574,0.416,0.194,0.987,1.181
44,John Hughes,RW,BELV/BRA,18.816,256,93,139,51,232,283,0.382,0.594,0.234,0.976,1.208
45,Ryan Ramsay,C,PBO/KIT/PLY,19.392,295,115,110,58,225,283,0.466,0.5,0.226,0.961,1.187
46,Michael Swift,C,MISS/NIAG,19.537,276,111,102,70,213,283,0.478,0.442,0.324,0.92,1.244
47,Taylor Hall,LW,WSR,17.087,183,123,100,57,223,280,0.678,0.6,0.342,1.28,1.62
48,Michael Sgarbossa,C,BAR/SAG/SBY,18.266,263,113,104,62,217,279,0.554,0.448,0.271,1.001,1.277
49,Hunter Tremblay,LW,BAR,19.728,317,115,107,53,222,275,0.469,0.449,0.24,0.91,1.15
50,Joey Tenute,C,BAR/SAR,19.58,253,95,102,74,197,271,0.402,0.478,0.361,0.88,1.241
51,Greg McKegg,C,ER/LDN,18.37,262,125,97,48,222,270,0.509,0.43,0.176,0.94,1.116
52,Ryan Wilson,D,TOR/SAR,19.677,316,52,109,108,161,269,0.161,0.42,0.488,0.58,1.064
53,Justin Donati,C,OSH/TOR/SBY,19.038,213,120,89,60,209,269,0.636,0.439,0.281,1.075,1.358
54,Taylor Beck,RW,GUE,18.468,246,110,97,60,207,267,0.556,0.45,0.299,1.006,1.301
55,Darryl Bootland,RW,TOR/BAR,18.994,246,126,84,50,210,260,0.58,0.466,0.229,1.048,1.275
56,Kevin Dallman,D,GUE,19.676,268,69,110,81,179,260,0.304,0.505,0.304,0.809,1.112
57,Ryan  Spooner,C,PBO/KGN/SAR,18.75,230,113,88,58,201,259,0.502,0.4,0.256,0.9,1.159
58,Nazem Kadri,C,KIT/LDN,18.068,242,92,110,56,202,258,0.482,0.549,0.308,1.032,1.341
59,Peter Holland,C,GUE,18.794,256,103,94,61,197,258,0.47,0.422,0.274,0.89,1.165
60,Mike Stathopoulos,C,LDN,19.304,255,78,104,76,182,258,0.36,0.435,0.371,0.798,1.165
61,Matt Caria,C,TOR/SSM/MISS/PLY,19.207,239,99,104,54,203,257,0.464,0.478,0.265,0.935,1.2
62,Christian Thomas,RW,LDN/OSH,18.43,244,137,74,46,211,257,0.612,0.371,0.184,0.984,1.166
63,Chris MacKinnon,LW,SSM/OS/LDN/KIT,19.317,250,85,99,72,184,256,0.382,0.46,0.338,0.848,1.186
64,Michael Zigomanis,C,KGN,18.91,178,109,99,48,208,256,0.663,0.515,0.275,1.178,1.455
65,Brett  Thompson,C,SBY/SSM/ER/SAR,19.685,310,139,69,47,208,255,0.526,0.331,0.191,0.857,1.046
66,Joey Hishon,C,OS,18.03,214,110,92,53,202,255,0.591,0.54,0.263,1.134,1.398
67,Cory Emmerton,LW,KGN/BRA,18.414,218,97,83,75,180,255,0.495,0.381,0.345,0.886,1.23
68,Jason Akeson,RW,KIT,19.41,201,68,108,78,176,254,0.318,0.58,0.379,0.896,1.274
69,Bobby Hughes,C,KGN,17.97,243,103,96,54,199,253,0.55,0.475,0.282,1.021,1.309
70,Freddie Hamilton,RW,NIAG,18.83,258,108,93,51,201,252,0.492,0.456,0.219,0.952,1.171
71,Dustin Jeffrey,C,MISS/SSM,18.675,246,100,88,64,188,252,0.521,0.496,0.318,1.018,1.33
72,Jason Jaspers,C,SBY,18.688,197,116,84,51,200,251,0.612,0.428,0.248,1.04,1.292
73,Luke Pither,C,KGN/GUE/BELV/BAR,19.452,307,104,91,55,195,250,0.46,0.43,0.242,0.885,1.126
74,Jamie Johnson,C,SAR/OSH,19.769,258,55,124,70,179,249,0.269,0.616,0.288,0.884,1.172
75,Dennis Wideman,D,SBY/LDN,19.554,290,94,78,76,172,248,0.37,0.306,0.286,0.678,0.962
76,Greg Nemisz,RW,WSR,18.405,246,115,74,59,189,248,0.558,0.32,0.294,0.876,1.172
77,Michael Latta,C,OTT/GUE,18.435,241,103,87,57,190,247,0.47,0.415,0.26,0.885,1.15
78,Daniel Paille,C,GUE,18.542,239,116,84,47,200,247,0.552,0.414,0.198,0.961,1.164
79,John Vigilante,LW,PLY,19.438,254,93,89,64,182,246,0.392,0.465,0.278,0.855,1.131
80,Jeff Carter,C,SSM,18.83,236,123,81,42,204,246,0.575,0.4,0.198,0.978,1.18
81,Adam Perry,LW,LDN/BELV,19.8,222,107,89,49,196,245,0.472,0.385,0.22,0.854,1.079
82,Alex Friesen,C,NIAG,19.688,292,91,96,57,187,244,0.382,0.362,0.276,0.746,1.026
83,Tyler Haskins,C,GUE/TOR/SAG,19.37,300,72,92,80,164,244,0.242,0.424,0.347,0.668,1.014
84,Craig Kennedy,RW,WSR,19.458,303,104,87,53,191,244,0.402,0.332,0.175,0.737,0.91
85,Charlie Stephens,C,TOR/GUE/LDN,19.572,251,104,79,60,183,243,0.426,0.336,0.234,0.761,0.99
86,Cody Hodgson,C,BRA,18.698,197,114,76,53,190,243,0.633,0.488,0.332,1.116,1.453
87,Craig Voakes,C,SBY/KIT/SAR/WSR,19.764,324,92,80,66,172,238,0.316,0.314,0.222,0.633,0.847
88,Anthony Stewart,RW,KGN,18.818,248,118,75,45,193,238,0.52,0.324,0.18,0.844,1.024
89,Robby Mignardi,RW,KGN/OS,19.28,324,99,96,42,195,237,0.39,0.309,0.143,0.698,0.848
90,Ryan Callahan,RW,GUE,19.613,249,130,72,35,202,237,0.634,0.306,0.159,0.936,1.091
91,Sheldon Keefe,RW,TOR/BAR,18.493,132,99,95,43,194,237,0.75,0.72,0.325,1.465,1.795
92,Steve Ott,C,WSR,18.325,174,116,70,51,186,237,0.72,0.408,0.332,1.128,1.46
93,Jack Combs,C,KIT/SAG,19.7,298,96,67,72,163,235,0.456,0.322,0.318,0.769,1.088
94,Greg Jacina,C,GUE/OS/MISS,19.381,246,86,94,54,180,234,0.367,0.475,0.216,0.842,1.058
95,Cody Lindsay,C,OTT,19.362,331,112,76,46,188,234,0.418,0.289,0.154,0.7,0.854
96,John Hecimovic,RW,SAR/MISS,19.522,306,122,69,43,191,234,0.462,0.256,0.139,0.718,0.85
97,Scott Sheppard,RW,KIT/OTT/KGN/LDN,19.09,258,90,81,63,171,234,0.396,0.4,0.281,0.796,1.078
98,Steve Downie,C,WSR/PBO/KIT,18.578,190,82,98,54,180,234,0.585,0.649,0.359,1.231,1.589
99,Bryan Rodney,D,OTT/KGN/LDN,19.462,309,47,103,84,150,234,0.241,0.362,0.318,0.606,0.922
100,Josh Shalla,LW,BRA/GUE/SAG,19.036,256,133,62,38,195,233,0.62,0.328,0.17,0.954,1.12
101,John Mitchell,C,PLY,18.772,258,80,90,60,170,230,0.359,0.406,0.284,0.764,1.047
102,Nathan Robinson,C,BELV,18.832,240,107,78,45,185,230,0.541,0.432,0.238,0.974,1.211
103,Phil Varone,C,KIT/LDN/ER,18.844,228,78,92,60,170,230,0.422,0.416,0.3,0.834,1.134
104,Derek MacKenzie,C,SBY,18.513,196,84,93,52,177,229,0.488,0.488,0.265,0.978,1.24
105,Cody Thornton,RW,BELV/SSM,19.23,326,110,65,53,175,228,0.429,0.251,0.196,0.68,0.885
106,Norm Milley,RW,SBY,19.084,134,102,79,47,181,228,0.76,0.59,0.35,1.35,1.7
107,Adam Henrique,C,WSR,18.731,238,111,69,48,180,228,0.569,0.355,0.241,0.924,1.168
108,Branko Radivojevic,RW,BELV,19.058,186,73,100,54,173,227,0.425,0.6,0.32,1.02,1.338
109,Lou Dickenson,C,MISS/LDN/KGN/GUE/OTT,19.148,313,90,74,63,164,227,0.296,0.224,0.235,0.518,0.752
110,Jamie McGinn,LW,OTT,18.236,243,111,81,34,192,226,0.526,0.355,0.172,0.881,1.054
111,Mike Cazzola,C,ER/OTT,19.586,219,77,87,61,164,225,0.313,0.442,0.333,0.75,1.082
112,Chris Kelly,LW,LDN/SBY,19.093,181,91,85,49,176,225,0.508,0.515,0.305,1.022,1.328
113,Damian Surma,LW,PLY,19.772,241,105,72,48,177,225,0.47,0.312,0.199,0.782,0.981
114,Ryan O'Marra,RW,ER/SAG,18.394,234,94,74,55,168,223,0.475,0.351,0.235,0.821,1.056
115,Randy Rowe,LW,BELV,19.515,193,112,66,45,178,223,0.7,0.353,0.218,1.052,1.272
116,Raffi Torres,LW,BRA,18.188,185,111,71,41,182,223,0.597,0.425,0.2,1.022,1.22
117,Stephen Weiss,C,PLY,17.703,172,89,86,48,175,223,0.528,0.51,0.325,1.042,1.368
118,Dusty Jamieson,LW,SAR/GUE,19.432,250,89,79,54,168,222,0.445,0.388,0.226,0.832,1.064
119,Jeffrey Doyle,RW,TOR/NB/ER/SSM,19.742,306,85,83,54,168,222,0.317,0.277,0.204,0.594,0.799
120,Cory Stillman,C,KGN/BAR,19.603,283,97,80,45,177,222,0.359,0.32,0.22,0.684,0.896
121,Matt Beleskey,LW,BELV,18.398,257,98,67,56,165,221,0.493,0.351,0.262,0.842,1.108
122,Jadran Beljo,LW,PBO/MISS/LDN,19.616,267,101,60,60,161,221,0.502,0.269,0.261,0.774,1.035
123,Rob Hennigar,C,WSR,19.574,246,83,80,58,163,221,0.39,0.362,0.248,0.752,1.001
124,Shane Prince,LW,KIT/OTT,17.954,244,86,86,48,172,220,0.515,0.471,0.251,0.992,1.244
125,Andrew Ianiero,LW,KGN,19.804,258,95,81,44,176,220,0.406,0.321,0.17,0.729,0.899
126,Julian Talbot,C,OTT,19.604,261,83,78,59,161,220,0.376,0.346,0.259,0.721,0.981
127,Tim Brent,C,TOR,18.642,237,78,84,57,162,219,0.401,0.425,0.252,0.828,1.08
128,Chris Hulit,RW,OSH/OTT,19.728,277,92,86,41,178,219,0.406,0.41,0.179,0.81,0.994
129,Austin Watson,C,WSR/PBO/LDN,18.798,244,89,74,56,163,219,0.397,0.335,0.265,0.732,0.992
130,Daniel Erlich,LW,LDN/GUE/BAR,19.573,260,68,89,62,157,219,0.253,0.382,0.238,0.63,0.868
131,Michael Fine,RW,SSM/KGN/SAG,19.414,314,82,80,55,162,217,0.298,0.348,0.204,0.646,0.855
132,Jonathan Zion,D,OTT,19.446,231,52,104,61,156,217,0.277,0.42,0.27,0.698,0.965
133,Justin Hodgman,C,ER,19.344,254,87,83,47,170,217,0.375,0.344,0.235,0.716,0.952
134,Vern Cooper,LW,PLY/SSM,18.773,306,94,82,41,176,217,0.386,0.376,0.167,0.757,0.926
135,Sean O'Connor,C,ER/PLY/LDN,19.685,307,75,86,56,161,217,0.292,0.335,0.2,0.628,0.828
136,Justin Shugg,RW,OSH/WSR/MISS,17.852,262,101,69,45,170,215,0.495,0.352,0.194,0.846,1.041
137,Luke Lynes,LW,BRA,18.923,269,100,64,51,164,215,0.365,0.308,0.206,0.672,0.872
138,John Scott Dickson,RW,WSR,19.494,306,94,71,49,165,214,0.395,0.283,0.202,0.68,0.888
139,Brad Richardson,C,OS,18.736,208,87,73,53,160,213,0.494,0.401,0.282,0.896,1.179
140,Thomas Nesbitt,RW,OTT,19.302,331,104,75,34,179,213,0.426,0.282,0.128,0.713,0.841
141,Bobby Chaumont,RW,SBY,18.941,272,109,66,38,175,213,0.431,0.221,0.119,0.648,0.768
142,Bobby Sanguinetti,D,OS/BRA,18.668,263,70,80,62,150,212,0.359,0.351,0.226,0.71,0.938
143,Mike Renzi,C,BELV,19.287,242,93,74,45,167,212,0.478,0.396,0.242,0.869,1.115
144,Taylor  Carnevale,C,PLY/OSH/BAR/WSR/SAR,19.567,287,89,71,52,160,212,0.321,0.336,0.252,0.652,0.909
145,Bradley Snetsinger,LW,MISS/WSR,19.502,253,105,62,44,167,211,0.47,0.309,0.246,0.783,1.03
146,Liam Reddox,LW,PBO,18.758,208,86,76,48,162,210,0.33,0.329,0.231,0.659,0.89
147,Jordan Skellett,C,MISS/ER/SAG,18.876,281,73,77,60,150,210,0.304,0.416,0.261,0.72,0.986
148,Howie Martin,LW,SBY/BRA/OS,18.888,313,83,78,49,161,210,0.328,0.295,0.193,0.619,0.811
149,Sergei Kostitsyn,RW,LDN,18.992,122,66,77,66,143,209,0.545,0.64,0.545,1.185,1.73
150,Jared Knight,RW,LDN,18.79,250,102,69,38,171,209,0.441,0.292,0.191,0.735,0.926
151,Alex Hutchings,RW,BAR,17.981,229,111,53,44,164,208,0.538,0.246,0.201,0.788,0.985
152,Pat Daley,RW,OTT/PBO,19.5,303,85,80,43,165,208,0.35,0.371,0.206,0.723,0.922
153,Eric Staal,C,PBO,17.13,184,80,80,47,160,207,0.47,0.475,0.26,0.945,1.208
154,Ryan Martindale,C,OTT,18.011,243,85,75,47,160,207,0.409,0.381,0.234,0.791,1.03
155,Kale Kerbashian,LW,LDN/MISS/SAR,19.504,252,87,84,36,171,207,0.424,0.417,0.212,0.844,1.052
156,Eric O'Dell,C,SBY,19.361,198,100,72,35,172,207,0.509,0.391,0.192,0.898,1.09
157,Andy Andreoff,LW,OSH,19.395,281,81,86,40,167,207,0.358,0.391,0.166,0.744,0.911
158,Mike Lomas,LW,BRA/OS/PBO/SBY,19.146,304,82,74,50,156,206,0.332,0.31,0.211,0.64,0.852
159,Chris Lawrence,RW,SSM/MISS,18.734,261,88,61,56,149,205,0.484,0.274,0.241,0.761,1.007
160,Matt Kang,LW,OS/KGN/BRA,18.912,269,87,76,42,163,205,0.348,0.307,0.177,0.65,0.827
161,Brent Kelly,C,GUE/SSM,18.914,232,86,70,48,156,204,0.424,0.304,0.179,0.729,0.904
162,Jordan Szwarz,RW,SAG,18.466,262,82,83,39,165,204,0.364,0.359,0.153,0.724,0.876
163,Casey Cizikas,C,MISS,18.674,237,88,79,36,167,203,0.445,0.375,0.189,0.821,1.006
164,Chris Thorburn,C,NB/PLY/SAG,18.414,251,79,70,54,149,203,0.359,0.331,0.234,0.685,0.921
165,Justin Taylor,LW,LDN,19.725,231,102,63,37,165,202,0.461,0.268,0.161,0.73,0.891
166,Colin Behenna,C,BAR,19.402,240,72,77,53,149,202,0.368,0.363,0.294,0.731,1.021
167,Cal Clutterbuck,RW,TOR/OSH,17.952,256,93,61,48,154,202,0.448,0.324,0.26,0.766,1.03
168,Steven Shipley,LW,OS/NIAG,18.524,259,79,72,50,151,201,0.319,0.277,0.179,0.595,0.776
169,Ryan Strome,C,BAR/NIAG,17.43,172,71,77,53,148,201,0.485,0.473,0.295,0.962,1.257
170,Nick Lees,C,OSH/GUE/BAR/SAG,18.962,327,105,62,34,167,201,0.476,0.246,0.146,0.717,0.868
171,Jason Baird,LW,ER,19.247,186,81,73,47,154,201,0.438,0.425,0.268,0.862,1.13
172,Brett Trudell,RW,SSM/GUE/OSH,19.646,320,94,40,67,134,201,0.348,0.155,0.254,0.504,0.76
173,Chad LaRose,RW,PLY,19.722,152,111,56,34,167,201,0.745,0.37,0.23,1.118,1.348
174,Tom Pyatt,C,SAG,18.71,240,94,58,48,152,200,0.529,0.305,0.232,0.834,1.066
175,Denis Shvidki,RW,BAR,18.316,122,76,75,49,151,200,0.62,0.615,0.4,1.24,1.64
176,Brett Parnham,C,SBY/OSH,18.75,243,110,57,32,167,199,0.56,0.248,0.138,0.808,0.945
177,Brad Self,C,PBO,19.673,250,78,64,57,142,199,0.326,0.306,0.272,0.638,0.91
178,Patrick Asselin,RW,SAG/OSH,19.269,318,102,54,43,156,199,0.48,0.26,0.182,0.74,0.922
179,Chris Stewart,RW,KGN,18.129,187,91,65,43,156,199,0.515,0.36,0.265,0.872,1.138
180,Greg Chambers,RW,PBO,19.086,192,88,61,49,149,198,0.488,0.328,0.258,0.815,1.072
181,Matthew Stajan,LW,BELV,17.992,176,74,77,47,151,198,0.462,0.488,0.295,0.95,1.248
182,Steven Stamkos,C,SAR,17.102,124,100,62,35,162,197,0.81,0.5,0.285,1.31,1.59
183,Shawn Szydlowski,RW,ER,19.238,258,94,56,47,150,197,0.455,0.228,0.237,0.681,0.916
184,Jamie Arniel,C,GUE/SAR,17.956,252,101,51,44,152,196,0.448,0.269,0.172,0.716,0.888
185,Nick Foligno,C,SBY,18.126,196,65,82,49,147,196,0.365,0.432,0.282,0.798,1.08
186,Anthony Nigro,LW,GUE/OTT,18.802,251,74,77,45,151,196,0.296,0.384,0.21,0.681,0.895
187,Jordan Mayer,C,MISS/BELV,19.124,296,95,68,33,163,196,0.3,0.244,0.143,0.539,0.679
188,Petr Kanko,RW,KIT,18.853,176,87,69,39,156,195,0.488,0.388,0.262,0.875,1.145
189,Adam Henrich,LW,BRA,18.78,242,98,69,27,167,194,0.422,0.288,0.136,0.706,0.842
190,Kevin Mitchell,D,GUE/OSH,19.529,188,55,75,64,130,194,0.26,0.365,0.318,0.625,0.945
191,Joe Talbot,C,OTT,19.647,200,97,55,42,152,194,0.512,0.277,0.225,0.792,1.015
192,Dustin Brown,RW,GUE,17.112,174,98,57,39,155,194,0.565,0.362,0.23,0.928,1.158
193,Cal O'Reilly,C,WSR,18.21,197,45,98,51,143,194,0.23,0.56,0.292,0.798,1.088
194,Cory Vitarelli,LW,TOR,19.336,254,102,50,41,152,193,0.478,0.23,0.192,0.708,0.898
195,Frank Lukes,RW,TOR,19.224,184,77,74,42,151,193,0.425,0.432,0.228,0.852,1.082
196,AJ Jenks,C,PLY,18.345,249,79,67,47,146,193,0.369,0.368,0.225,0.736,0.961
197,Zack Kassian,RW,PBO/WSR,18.767,213,71,72,49,143,192,0.379,0.398,0.286,0.778,1.069
198,Geoff Platt,C,NB/SAG/ER,18.309,248,106,54,32,160,192,0.515,0.281,0.134,0.798,0.931
199,Mike Duco,LW,KIT,19.252,242,99,55,37,154,191,0.436,0.236,0.135,0.667,0.802
200,Brad Bonello,C,ER/PBO/OTT,19.544,242,78,60,53,138,191,0.369,0.292,0.264,0.659,0.922
201,P.K. Subban,D,BELV,18.467,234,42,83,66,125,191,0.2,0.52,0.296,0.718,1.014
202,Jordan Morrison,C,PBO,18.402,259,75,64,52,139,191,0.356,0.275,0.225,0.639,0.86
203,Bryan Bickell,LW,OTT/WSR,18.646,241,94,60,36,154,190,0.478,0.27,0.189,0.756,0.945
204,John McFarland,RW,SBY/SAG/OTT,18.578,219,90,64,36,154,190,0.461,0.269,0.191,0.73,0.925
205,Vincent Trocheck,C,SAG,17.43,201,70,77,43,147,190,0.375,0.418,0.248,0.792,1.04
206,Chris DeSousa,LW,MISS/NIAG/LDN,18.97,259,97,52,41,149,190,0.346,0.234,0.193,0.58,0.774
207,Kyle McAllister,C,OTT/TOR/OS,19.566,207,76,65,48,141,189,0.43,0.332,0.232,0.768,1.002
208,Nick Cousins,C,SSM,17.406,200,75,67,46,142,188,0.418,0.372,0.252,0.792,1.045
209,Trevor Daley,D,SSM,18.06,216,59,68,61,127,188,0.29,0.314,0.311,0.604,0.915
210,Shawn Matthias,C,BELV,18.696,221,84,62,42,146,188,0.475,0.381,0.244,0.859,1.1
211,James Wisniewski,D,PLY,18.683,217,52,71,64,123,187,0.294,0.387,0.412,0.68,1.091
212,David Lomas,RW,WSR/KIT,19.613,265,95,53,38,148,186,0.419,0.224,0.181,0.643,0.822
213,Andrew Yogan,C,WSR/ER/PBO,18.844,240,96,56,34,152,186,0.468,0.245,0.148,0.712,0.859
214,Marcus Carroll,C,OS,19.728,312,89,60,36,149,185,0.355,0.249,0.165,0.607,0.772
215,Dan Collins,RW,PLY,18.676,237,86,62,37,148,185,0.408,0.315,0.202,0.722,0.924
216,Matt Ellis,LW,TOR,19.166,236,83,69,33,152,185,0.424,0.389,0.149,0.812,0.961
217,Luca Caputi,LW,MISS/NIAG,18.08,214,86,65,34,151,185,0.509,0.418,0.178,0.926,1.106
218,Tyler Kennedy,C,SSM,18.296,249,64,77,43,141,184,0.296,0.37,0.225,0.673,0.893
219,Garrett Wilson,LW,WSR/OS,18.627,191,94,61,29,155,184,0.5,0.312,0.18,0.812,0.988
220,Joshua Bailey,C,OS/WSR,17.203,191,58,78,47,136,183,0.328,0.462,0.265,0.788,1.052
221,Michael Del Zotto,D,OSH/LDN,17.478,190,39,80,64,119,183,0.208,0.438,0.332,0.642,0.978
222,Brent Gauvreau,RW,OSH,18.712,127,67,65,50,132,182,0.535,0.505,0.395,1.04,1.435
223,Brandon Nolan,C,OSH,18.414,173,79,54,49,133,182,0.468,0.34,0.282,0.808,1.09
224,Patrick McNeill,D,SAG,18.624,249,53,63,66,116,182,0.288,0.276,0.316,0.562,0.876
225,Jay McClement,C,BRA,18.666,235,91,58,33,149,182,0.435,0.325,0.16,0.76,0.92
226,Ryan Garlock,C,GUE/WSR,18.52,233,75,63,44,138,182,0.336,0.279,0.209,0.611,0.819
227,Jeff Bateman,C,BRA,18.297,185,61,63,57,124,181,0.315,0.322,0.38,0.642,1.018
228,Rafal Martynowski,LW,KIT/SBY,19.231,248,84,62,35,146,181,0.384,0.299,0.16,0.679,0.841
229,Michael Blunden,RW,ER,17.877,236,100,52,29,152,181,0.548,0.279,0.169,0.826,0.995
230,Scott Dobben,LW,ER/SSM,19.559,251,86,57,37,143,180,0.382,0.244,0.155,0.626,0.782
231,Andy Bathgate,C,BELV/PLY,19.614,240,61,71,48,132,180,0.27,0.338,0.211,0.609,0.82
232,Matthew Tipoff,LW,BELV/KIT,19.011,316,65,66,49,131,180,0.306,0.249,0.219,0.556,0.774
233,Ethan Werek,C,KGN,18.526,170,86,49,45,135,180,0.508,0.292,0.277,0.8,1.078
234,Zenon Konopka,C,OTT,19.826,237,52,73,55,125,180,0.258,0.473,0.294,0.729,1.025
235,Preston Mizzi,C,PBO/PLY/SAR/SSM,18.981,200,83,62,35,145,180,0.412,0.315,0.172,0.728,0.905
236,Richard Clune,LW,SAR/BAR,18.518,254,76,66,38,142,180,0.368,0.331,0.194,0.699,0.89
237,Scott Cameron,LW,BAR/NB,18.68,202,73,67,39,140,179,0.402,0.358,0.192,0.768,0.96
238,Matt Dias,RW,SBY,19.505,258,90,50,38,140,178,0.384,0.23,0.174,0.61,0.788
239,Harrison Reed,C,LDN/SAR/GUE,18.784,210,69,51,58,120,178,0.255,0.222,0.258,0.476,0.735
240,John Kozoriz,C,OSH/MISS,19.626,242,80,54,43,134,177,0.316,0.235,0.19,0.55,0.738
241,Sean Jones,LW,SSM/ER/BRA/KGN,19.394,318,95,48,33,143,176,0.343,0.18,0.126,0.523,0.65
242,Marc Rancourt,LW,BELV,19.508,249,56,79,41,135,176,0.279,0.405,0.194,0.691,0.882
243,Brendan Bell,D/LW,OTT/BAR,18.042,287,35,61,80,96,176,0.117,0.158,0.205,0.274,0.472
244,Chad Wiseman,RW,MISS/PLY,18.726,194,60,64,51,124,175,0.338,0.37,0.255,0.705,0.965
245,Danny McDonald,LW,PLY/KGN/BRA,19.708,255,65,61,49,126,175,0.281,0.26,0.18,0.541,0.721
246,Justin Papineau,C,BELV,19.166,128,92,54,29,146,175,0.715,0.42,0.23,1.135,1.365
