,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
44,Brandon Herrod,RW,P.A/KAM,19.074,342,117,88,68,205,273,0.4,0.298,0.236,0.695,0.936
45,Jaedon Descheneau,RW,KTN,19.625,265,111,106,55,217,272,0.232,0.218,0.352,0.448,0.802
46,Dante Hannoun,C,VIC/PA,19.152,308,106,109,57,215,272,0.434,0.46,0.176,0.894,1.07
47,Zach Boychuk,C,LET,18.073,237,110,99,62,209,271,0.551,0.362,0.306,0.914,1.225
48,Colin Smith,C,KAM,18.301,272,102,104,65,206,271,0.45,0.46,0.274,0.91,1.181
49,Shane McColgan,C,KEL/SAS/POR,19.735,291,84,98,89,182,271,0.14,0.34,0.142,0.477,0.62
50,Brandon Kozun,RW,CGY/CAL,18.649,217,92,106,72,198,270,0.432,0.535,0.354,0.965,1.319
51,Stelio Mattheos,C,BDN,18.318,244,123,97,50,220,270,0.639,0.438,0.261,1.075,1.334
52,Brady Brassart,C,SPO/CAL,19.314,323,112,88,69,200,269,0.448,0.333,0.278,0.78,1.058
53,Connor Rankin,LW,T.C/CAL,18.855,339,121,96,51,217,268,0.389,0.348,0.178,0.741,0.919
54,Brenden Kichton,D,SPO,19.306,333,67,115,86,182,268,0.265,0.471,0.311,0.733,1.045
55,Brett Howden,C,M.J/MJ,18.529,248,109,91,67,200,267,0.486,0.467,0.332,0.952,1.288
56,Morgan Klimchuk,LW,REG/BDN,18.603,261,118,100,49,218,267,0.497,0.463,0.213,0.955,1.169
57,Kruise Reddick,C,TRI/T.C,19.258,315,91,92,82,183,265,0.308,0.32,0.322,0.623,0.944
58,Craig Cunningham,C,VAN/POR,19.069,330,103,99,62,202,264,0.376,0.421,0.264,0.797,1.068
59,Brandon Magee,RW,CWK/VIC,19.676,318,113,102,49,215,264,0.405,0.454,0.168,0.862,1.03
60,Brandon Hagel,LW,RD,19.178,250,96,108,59,204,263,0.462,0.528,0.24,0.99,1.228
61,Brad Morrison,C,P.G/PG/LET/VAN,19.727,334,112,90,61,202,263,0.348,0.331,0.223,0.68,0.903
62,Joel Broda,C,TRI/M.J/CAL,18.872,328,141,75,45,216,261,0.562,0.274,0.175,0.836,1.015
63,Jason Reese,C,VAN/M.J/TRI/T.C,19.758,258,92,103,64,195,259,0.382,0.424,0.266,0.806,1.071
64,Nick Merkley,C,KEL,18.378,245,85,123,51,208,259,0.344,0.483,0.165,0.824,0.991
65,Chad Butcher,RW,M.H/MH,19.672,301,82,107,69,189,258,0.344,0.503,0.298,0.847,1.146
66,Tim  McGauley,C,SAS/BDN,19.18,276,102,91,65,193,258,0.415,0.314,0.251,0.734,0.987
67,Reid  Gardiner,RW,P.A/PA/KEL,19.719,290,124,81,52,205,257,0.564,0.346,0.256,0.908,1.168
68,T.J. Foster,RW,EDM,19.364,338,101,84,71,185,256,0.368,0.294,0.296,0.664,0.959
69,Dylan Wruck,LW,EDM,19.04,259,87,94,75,181,256,0.376,0.407,0.354,0.788,1.142
70,Brooks Macek,RW,T.C/CAL,19.398,319,88,91,77,179,256,0.348,0.318,0.256,0.66,0.914
71,Curtis Valk,C,M.H,19.663,270,125,80,50,205,255,0.541,0.32,0.214,0.862,1.082
72,Justin Maylan,C,M.J/P.G/P.A,19.715,331,87,115,53,202,255,0.313,0.488,0.215,0.796,1.012
73,Ryan Gropp,LW,SEA,19.122,258,117,74,63,191,254,0.49,0.34,0.271,0.826,1.098
74,Jason Bast,C,M.J,19.35,331,114,82,58,196,254,0.444,0.29,0.202,0.734,0.938
75,Reid Duke,C,LET/BDN,19.664,311,115,91,47,206,253,0.51,0.352,0.154,0.862,1.014
76,Jordy Bellerive,C,LET,18.498,265,110,75,67,185,252,0.452,0.331,0.286,0.784,1.069
77,Kevin  Sundher,C,CWK/BDN/VIC,18.721,273,94,96,62,190,252,0.371,0.428,0.27,0.799,1.07
78,Tyler Maxwell,C,EVT/EDM,19.55,263,133,68,51,201,252,0.536,0.254,0.214,0.79,1.004
79,Emerson Etem,RW,M.H,18.498,202,143,79,30,222,252,0.77,0.448,0.14,1.218,1.358
80,Chase De Leo,C,POR,18.017,279,110,84,57,194,251,0.481,0.352,0.226,0.835,1.058
81,Luke Philp,C,KTN/RD,18.921,264,103,88,60,191,251,0.452,0.431,0.17,0.883,1.047
82,Dustin Sylvester,C,KTN,19.755,302,110,64,76,174,250,0.49,0.324,0.332,0.82,1.151
83,Tyler Steenbergen,C,S.C/SC,18.813,267,123,71,55,194,249,0.644,0.349,0.336,0.992,1.328
84,Cole Sanford,RW,M.H/MH/REG,19.252,260,126,67,56,193,249,0.56,0.258,0.218,0.82,1.038
85,Colton Yellow Horn,LW,LET/TRI,19.615,193,113,76,60,189,249,0.622,0.408,0.302,1.022,1.332
86,Dryden Hunt,LW,REG/M.H/MJ,18.872,269,117,77,55,194,249,0.568,0.358,0.266,0.927,1.189
87,Matteo Gennaro,C,P.A/CGY/PA/SC,19.526,338,124,70,54,194,248,0.521,0.277,0.201,0.798,0.998
88,C.J. Stretch,C,KAM,19.18,341,85,102,61,187,248,0.355,0.382,0.258,0.736,0.994
89,Jack Walker,LW,VIC,19.191,318,101,85,61,186,247,0.397,0.352,0.191,0.747,0.94
90,Matt Bradley,C,M.H/MH/REG,19.772,281,111,72,64,183,247,0.45,0.305,0.23,0.759,0.989
91,Matt Needham,C,KAM,19.446,317,87,95,65,182,247,0.32,0.344,0.233,0.665,0.899
92,Brad Ross,LW,POR,18.362,270,109,88,48,197,245,0.482,0.344,0.181,0.828,1.01
93,Coda Gordon,LW,S.C,19.178,258,98,88,58,186,244,0.368,0.347,0.233,0.714,0.945
94,Kellan Tochkin,RW,EVT/M.H/P.A,19.582,256,91,88,64,179,243,0.349,0.358,0.179,0.702,0.885
95,Mark  McNeill,C,P.A,18.624,276,97,83,63,180,243,0.368,0.326,0.246,0.694,0.94
96,Davis Koch,RW,EDM/VAN,19.289,311,87,104,51,191,242,0.338,0.395,0.206,0.735,0.94
97,Max Gerlach,RW,MH/SAS,19.574,269,136,62,44,198,242,0.556,0.25,0.194,0.802,0.995
98,Jansen Harkins,C,P.G/PG,18.378,275,75,110,57,185,242,0.298,0.42,0.228,0.718,0.94
99,Jimmy Bubnick,RW,KAM/CAL,19.687,335,109,71,62,180,242,0.389,0.246,0.194,0.634,0.828
100,Derek Hulak,LW,REG/SAS,19.098,267,95,87,60,182,242,0.37,0.368,0.236,0.738,0.975
101,Drayson Bowman,LW,SPO,18.648,261,130,63,49,193,242,0.619,0.298,0.21,0.916,1.126
102,Jackson Houck,RW,VAN/CGY,19.611,312,107,76,59,183,242,0.356,0.306,0.195,0.658,0.855
103,Stefan Elliott,D,SAS,18.688,282,82,75,84,157,241,0.347,0.255,0.332,0.597,0.929
104,Todd Fiddler,LW,M.H/P.A/SPO/M.J/P.G,19.238,280,127,70,44,197,241,0.57,0.32,0.211,0.89,1.096
105,Justin Dowling,C,S.C,19.02,280,81,101,59,182,241,0.315,0.454,0.233,0.77,1.002
106,Cam Braes,C,LET/M.J,19.737,350,116,78,46,194,240,0.447,0.284,0.175,0.73,0.907
107,Braylon Shmyr,LW,BDN/SAS,19.365,300,111,92,37,203,240,0.473,0.403,0.135,0.876,1.01
108,Quinton Howden,LW,M.J,18.713,244,111,83,45,194,239,0.524,0.353,0.232,0.878,1.11
109,Cody Eakin,C,S.C/KTN,18.376,238,118,79,42,197,239,0.555,0.417,0.224,0.977,1.196
110,Chase Witala,LW,P.G/PG,19.336,302,120,79,40,199,239,0.494,0.298,0.164,0.795,0.951
111,Adam Helewka,LW,SPO/RD,19.28,244,119,70,49,189,238,0.622,0.358,0.188,0.985,1.172
112,Cole Ully,LW,KAM,18.63,256,95,78,64,173,237,0.406,0.377,0.342,0.786,1.126
113,Trey Fix-Wolansky,RW,EDM,18.808,201,87,99,51,186,237,0.418,0.695,0.302,1.11,1.413
114,Tyler Ennis,C,M.H,18.068,245,115,82,39,197,236,0.558,0.374,0.206,0.932,1.136
115,Alex Forsberg,LW,P.G/VIC/SAS,19.728,268,87,90,59,177,236,0.362,0.416,0.229,0.774,1.002
116,Troy  Bourke,C,P.G,18.527,276,84,86,66,170,236,0.356,0.349,0.281,0.711,0.988
117,Hunter Shinkaruk,LW,M.H,18.05,211,105,84,46,189,235,0.405,0.454,0.178,0.86,1.036
118,Max Reinhart,C,KTN,18.738,266,94,83,58,177,235,0.409,0.376,0.275,0.785,1.061
119,Jay Fehr,C,BRN/BDN,19.664,254,81,88,65,169,234,0.359,0.392,0.298,0.758,1.058
120,Geordie Wudrick,LW,S.C/KEL,19.467,349,138,60,35,198,233,0.504,0.166,0.104,0.664,0.766
121,Collin Shirley,LW,KTN/KAM,19.562,344,114,76,43,190,233,0.394,0.285,0.154,0.682,0.84
122,Dillon Dube,C,KEL,18.282,203,101,73,58,174,232,0.582,0.4,0.36,0.982,1.338
123,Justin Bernhardt,RW,REG/KEL/P.A,19.68,264,98,78,55,176,231,0.416,0.346,0.254,0.765,1.019
124,Matt Calvert,LW,BRN/BDN,18.976,198,99,70,61,169,230,0.548,0.36,0.33,0.91,1.242
125,Cody Sylvester,LW,CAL,19.486,315,97,75,57,172,229,0.441,0.337,0.247,0.778,1.025
126,Keegan Dansereau,RW,CGY/S.C,19.832,263,103,75,51,178,229,0.44,0.359,0.182,0.798,0.98
127,Prab Rai,LW,P.G/SEA,18.876,300,98,83,47,181,228,0.458,0.29,0.18,0.748,0.928
128,Brenden Walker,C,BDN/SAS,19.346,269,93,80,55,173,228,0.389,0.345,0.221,0.734,0.96
129,Jesse Gabrielle,LW,BDN/REG/PG,19.278,277,123,63,42,186,228,0.482,0.195,0.122,0.676,0.801
130,Tyson Barrie,D,KEL,18.204,256,51,82,95,133,228,0.206,0.351,0.428,0.558,0.984
131,Zach Hamill,C,EVT,18.227,189,79,98,50,177,227,0.41,0.515,0.252,0.925,1.175
132,Kevin King,LW,KTN,19.731,335,95,78,54,173,227,0.398,0.323,0.201,0.716,0.917
133,Steve DaSilva,C,KTN,19.846,207,99,77,50,176,226,0.507,0.397,0.245,0.9,1.145
134,Tyler Sandhu,RW,EVT/R.D/T.C/TC,19.752,318,90,83,53,173,226,0.296,0.346,0.23,0.642,0.874
135,Levko Koper,LW,SPO,19.008,330,97,79,50,176,226,0.374,0.33,0.198,0.702,0.902
136,Ryan Harrison,LW,P.A/M.H/EVT,19.49,325,79,94,52,173,225,0.229,0.262,0.17,0.49,0.658
137,Cameron Hebig,C,SAS/REG,19.274,264,98,73,54,171,225,0.475,0.346,0.266,0.83,1.091
138,Kole Lind,RW,KEL,18.041,204,83,92,49,175,224,0.468,0.548,0.212,1.015,1.225
139,Parker Bowles,C,T.C/TC,19.701,231,88,72,64,160,224,0.406,0.358,0.302,0.764,1.068
140,Andrew Bailey,RW,KTN,19.508,286,96,78,49,174,223,0.368,0.294,0.171,0.66,0.829
141,Colin Long,C,KEL,18.366,229,76,89,58,165,223,0.379,0.45,0.265,0.824,1.094
142,Nolan Volcan,LW,SEA,19.232,313,93,76,52,169,221,0.367,0.291,0.212,0.656,0.872
143,Steven  Owre,C,M.H/MH,19.298,282,74,74,73,148,221,0.323,0.353,0.334,0.671,1.01
144,Hudson Elynuik,C,KTN/SPO,18.958,280,83,84,54,167,221,0.378,0.376,0.26,0.751,1.014
145,Greg Chase,C,CAL/VIC,18.768,265,78,102,41,180,221,0.328,0.396,0.182,0.719,0.906
146,Zach Franko,LW,KEL/KTN,19.646,280,81,89,50,170,220,0.305,0.325,0.204,0.63,0.84
147,Jordan Topping,LW,T.C/TC,19.281,243,109,62,47,171,218,0.508,0.288,0.229,0.791,1.019
148,Ty Ronning,RW,VAN,18.968,285,127,53,38,180,218,0.598,0.198,0.132,0.8,0.932
149,Ryan Howse,LW,CWK,18.258,262,140,47,30,187,217,0.616,0.203,0.144,0.819,0.967
150,Joachim Blichfeld,LW,POR,19.416,179,103,63,51,166,217,0.642,0.375,0.32,1.02,1.34
151,Jaret Anderson-Dolan,C,SPO,18.072,234,102,67,48,169,217,0.429,0.352,0.27,0.78,1.05
152,Rourke Chartier,C,KEL,18.576,230,110,54,52,164,216,0.576,0.255,0.236,0.826,1.069
153,Andrew Clark,LW,BRN/BDN,19.562,254,93,75,48,168,216,0.43,0.309,0.236,0.738,0.971
154,Troy Rutkowski,D,POR,19.443,351,61,63,92,124,216,0.219,0.218,0.312,0.437,0.749
155,Leon  Draisaitl,C,P.A/KEL,18.136,160,78,91,47,169,216,0.525,0.555,0.382,1.078,1.467
156,Joshua Winquist,LW,EVT,19.088,301,101,79,36,180,216,0.514,0.366,0.172,0.88,1.052
157,David Quenneville,D,M.H/MH,18.573,250,69,78,68,147,215,0.336,0.353,0.316,0.689,1.001
158,James Henry,LW,VAN/M.J,19.546,309,72,82,60,154,214,0.239,0.352,0.26,0.59,0.85
159,Shane Harper,RW,EVT,19.682,335,100,71,43,171,214,0.44,0.306,0.141,0.746,0.888
160,Shea Theodore,D,SEA,18.182,257,58,80,74,138,212,0.265,0.355,0.34,0.619,0.962
161,Skyler McKenzie,LW,POR,18.716,282,101,66,45,167,212,0.489,0.282,0.181,0.772,0.96
162,Taylor Procyshen,RW,TRI/T.C,19.322,258,112,56,44,168,212,0.489,0.266,0.208,0.754,0.963
163,Jake Kryski,C,KAM/KEL/CGY,19.554,319,78,87,46,165,211,0.339,0.361,0.194,0.702,0.899
164,Michael Ferland,LW,BDN/SAS,19.53,215,88,67,56,155,211,0.392,0.358,0.3,0.75,1.05
165,Ryan Pulock,D,BDN,18.068,261,64,63,83,127,210,0.282,0.276,0.296,0.558,0.85
166,Kyle Bortis,C,S.C/CGY/CAL,19.174,236,86,82,41,168,209,0.369,0.409,0.225,0.775,1.008
167,Patrick Holland,RW,T.C,19.752,205,63,85,60,148,208,0.143,0.222,0.41,0.365,0.775
168,Lane Bauer,C,EDM/KAM,19.497,261,97,70,40,167,207,0.418,0.28,0.167,0.699,0.864
169,Mike Aviani,C,SPO,19.504,273,89,79,39,168,207,0.42,0.344,0.16,0.769,0.927
170,Matt Fonteyne,LW,EVT,18.823,340,82,63,62,145,207,0.358,0.268,0.281,0.626,0.904
171,Greg Scott,LW,SEA,19.41,278,96,69,40,165,205,0.424,0.316,0.196,0.744,0.94
172,Derrick Pouliot,D,POR,18.726,247,42,65,98,107,205,0.219,0.299,0.478,0.522,1.0
173,Nolan Patrick,C,BDN,17.115,163,92,63,50,155,205,0.558,0.316,0.345,0.874,1.218
174,Adam Lowry,LW,S.C,18.591,235,90,67,47,157,204,0.458,0.362,0.202,0.82,1.022
175,Aleksi Heponiemi,C,SC,18.184,129,56,89,59,145,204,0.44,0.71,0.48,1.155,1.63
176,Jonathon Blum,D,VAN,18.75,248,49,74,81,123,204,0.252,0.412,0.362,0.665,1.028
177,Zak Zborosky,RW,KTN/LET,19.042,262,99,57,47,156,203,0.494,0.27,0.198,0.764,0.963
178,Ivan Nikolishin,LW,EVT/RD,18.676,216,65,76,62,141,203,0.332,0.36,0.298,0.695,0.99
179,Morgan Geekie,C,T.C/TC,18.22,216,78,79,46,157,203,0.428,0.4,0.228,0.833,1.059
180,Jordy Stallard,C,CAL/CGY/PA,19.117,238,85,72,46,157,203,0.444,0.36,0.206,0.808,1.009
181,Colby Cave,C,S.C,18.784,287,95,76,31,171,202,0.402,0.31,0.144,0.706,0.848
182,Sam Fioretti,C,M.J,19.232,269,81,59,60,140,200,0.32,0.242,0.255,0.562,0.818
183,Eric Roy,D,BDN,18.957,322,48,75,77,123,200,0.128,0.259,0.266,0.378,0.648
184,Graham Black,C,S.C,19.796,214,76,77,46,153,199,0.383,0.405,0.23,0.79,1.019
185,Brett Pollock,LW,EDM,18.623,253,89,64,46,153,199,0.375,0.29,0.213,0.665,0.871
186,Byron Froese,C,EVT/R.D,18.764,212,91,65,43,156,199,0.473,0.308,0.21,0.785,0.995
187,Henrik Samuelsson,C,EDM,18.853,162,75,69,54,144,198,0.452,0.425,0.35,0.875,1.225
188,Burke Gallimore,RW,SPO/SAS/SEA,19.716,289,101,67,30,168,198,0.332,0.218,0.088,0.55,0.637
189,Jakob Stukel,LW,VAN/CGY,19.528,265,103,63,31,166,197,0.434,0.244,0.132,0.68,0.811
190,Jamie Crooks,LW,SAS/CWK/VIC,19.75,293,111,44,42,155,197,0.426,0.155,0.161,0.584,0.746
191,Shayne Wiebe,LW,KAM/BDN,19.707,276,108,52,37,160,197,0.456,0.166,0.15,0.622,0.772
192,John Quenneville,C,BDN,18.54,222,80,74,42,154,196,0.412,0.376,0.218,0.789,1.004
193,Austin Carroll,LW,VIC,19.599,268,95,61,40,156,196,0.441,0.248,0.195,0.688,0.882
194,Josh  Morrissey,D,P.A/KEL,18.532,249,66,67,63,133,196,0.293,0.28,0.262,0.571,0.834
195,Jake Bean,D,CAL/CGY/TC,18.394,219,49,75,72,124,196,0.209,0.351,0.34,0.56,0.895
196,Brock Nixon,C,KAM/CGY,19.862,208,92,60,43,152,195,0.445,0.308,0.215,0.752,0.965
197,Nathan Burns,C,VAN/SAS/S.C,19.233,309,75,62,58,137,195,0.318,0.286,0.262,0.598,0.86
198,Chandler Stephenson,C,REG,18.526,230,73,66,56,139,195,0.355,0.369,0.298,0.729,1.025
199,Kody McDonald,C,P.G/PG/PA/VIC,19.472,321,93,65,36,158,194,0.335,0.232,0.134,0.567,0.706
200,Dominic Zwerger,LW,SPO/EVT,19.292,256,88,57,49,145,194,0.382,0.282,0.238,0.664,0.901
201,Wacey Hamilton,C,M.H,19.139,234,61,80,52,141,193,0.28,0.388,0.264,0.668,0.931
202,Garrett Pilon,C,KAM/EVT,18.675,207,69,80,43,149,192,0.372,0.395,0.22,0.77,0.987
203,Ethan Bear,D,SEA,18.284,264,66,54,72,120,192,0.31,0.251,0.286,0.558,0.844
204,Matej Stransky,RW,SAS,18.431,213,93,63,36,156,192,0.47,0.337,0.165,0.808,0.972
205,Ty Lewis,LW,BDN,18.657,190,84,62,45,146,191,0.449,0.332,0.237,0.781,1.018
206,Colton Sceviour,C,POR/LET,18.53,245,77,74,40,151,191,0.366,0.365,0.196,0.731,0.93
207,Brennan Bosch,C,M.H,19.71,281,73,78,40,151,191,0.276,0.318,0.167,0.594,0.761
208,Nick Henry,RW,REG/LET,18.452,185,72,66,53,138,191,0.378,0.43,0.285,0.808,1.092
209,Anthony Bardaro,C,SPO/P.A,19.054,266,90,46,54,136,190,0.375,0.219,0.225,0.594,0.818
210,Taylor Vause,C,S.C,19.028,273,79,62,49,141,190,0.364,0.265,0.227,0.628,0.857
211,Rihards Bukarts,LW,BDN/POR,18.958,192,92,65,33,157,190,0.48,0.335,0.165,0.815,0.98
212,Dawson Leedahl,LW,EVT/REG,19.555,297,72,70,48,142,190,0.351,0.305,0.226,0.661,0.883
213,Connor Dewar,C,EVT,18.348,263,98,52,39,150,189,0.519,0.279,0.236,0.802,1.034
214,Dwight King,C,LET,18.322,266,79,60,50,139,189,0.351,0.272,0.196,0.628,0.829
215,Keegan Iverson,RW,POR,19.478,293,80,65,44,145,189,0.337,0.337,0.202,0.674,0.875
216,Chris Francis,C,POR,19.588,279,66,76,47,142,189,0.294,0.384,0.219,0.678,0.896
217,Jordan Tkatch,C,P.G/P.A/PA,19.376,336,68,75,45,143,188,0.257,0.3,0.177,0.561,0.739
218,Thomas Frazee,C,POR/M.H/M.J/KAM/REG,19.492,313,72,78,38,150,188,0.325,0.328,0.158,0.65,0.81
219,JC Lipon,RW,KAM,18.309,248,61,74,53,135,188,0.379,0.388,0.271,0.765,1.036
220,Macoy Erkamps,D,LET/BDN,19.679,341,30,79,79,109,188,0.118,0.311,0.286,0.43,0.72
221,Jason Fram,D,SPO,19.46,308,32,77,78,109,187,0.159,0.316,0.292,0.47,0.766
222,Tyler Shattock,RW,KAM/CAL,18.677,248,76,76,35,152,187,0.351,0.39,0.164,0.742,0.901
223,Marek  Viedensky,C,P.G/SAS,19.328,183,72,80,35,152,187,0.435,0.468,0.208,0.9,1.112
224,Deven Sideroff,RW,KAM,18.484,208,75,60,52,135,187,0.42,0.318,0.256,0.738,0.991
225,Alec Baer,C,VAN/LET/KTN,19.089,342,86,55,45,141,186,0.321,0.198,0.16,0.514,0.68
226,Lane Scheidl,LW,VAN/R.D/REG,19.732,277,88,59,39,147,186,0.413,0.261,0.16,0.674,0.833
227,Dylan Hood,RW,KEL/M.J,19.354,315,83,63,40,146,186,0.36,0.281,0.202,0.646,0.85
228,Ian Duval,C,REG/CGY/KEL/M.J,19.484,260,78,72,36,150,186,0.348,0.356,0.148,0.704,0.851
229,Jake DeBrusk,LW,S.C/RD/SC,18.161,205,78,59,48,137,185,0.368,0.315,0.262,0.682,0.95
230,Cory Millette,LW,R.D/SAS/SEA/P.A/LET,19.687,310,94,54,37,148,185,0.372,0.212,0.13,0.584,0.714
231,Tyler Benson,LW,VAN,18.568,190,61,90,33,151,184,0.369,0.512,0.194,0.881,1.074
232,Conner Bleackley,C,R.D/RD,18.666,259,80,65,38,145,183,0.32,0.298,0.188,0.611,0.804
233,Mark Santorelli,LW,CWK,18.608,144,56,79,48,135,183,0.39,0.55,0.335,0.935,1.27
234,Neil Manning,D,VAN,19.377,310,45,65,73,110,183,0.148,0.257,0.26,0.397,0.66
235,Brian Williams,C,T.C/TC/MH,19.742,317,91,53,39,144,183,0.247,0.168,0.136,0.415,0.558
236,Dawson Davidson,D,KAM/REG/SAS,19.504,293,35,74,74,109,183,0.146,0.353,0.313,0.499,0.817
237,James Hamblin,C,MH,18.512,253,77,58,47,135,182,0.381,0.284,0.224,0.666,0.885
238,James Malm,C,VAN/CGY,18.351,221,65,76,41,141,182,0.336,0.365,0.208,0.704,0.91
239,Carsen Twarynski,LW,CAL/CGY/KEL,18.934,257,88,53,41,141,182,0.448,0.216,0.165,0.664,0.829
240,Bud Holloway,RW,SEA,18.791,213,91,53,38,144,182,0.473,0.252,0.21,0.732,0.942
241,Connor Gay,RW,REG/R.D/SAS,19.492,237,68,66,47,134,181,0.302,0.312,0.22,0.616,0.835
242,Travis Brown,D,M.J/VIC,19.567,281,48,67,66,115,181,0.198,0.254,0.254,0.457,0.708
243,Mark Rassell,LW,M.H/MH,19.67,274,103,61,17,164,181,0.511,0.288,0.057,0.799,0.857
244,Jamal Watson,RW,LET/SEA/SC,19.731,328,88,64,29,152,181,0.32,0.196,0.097,0.514,0.612
245,Jordan Knackstedt,RW,RDR/M.J,18.214,216,66,72,43,138,181,0.338,0.368,0.22,0.705,0.925
246,Carter Ashton,RW,LET/REG/T.C,18.521,239,92,58,31,150,181,0.419,0.269,0.184,0.688,0.873
247,Cain Franson,LW,VAN,19.602,246,89,54,38,143,181,0.401,0.216,0.201,0.622,0.819
248,Michael Stone,D,CGY/CAL,18.4,264,52,64,65,116,181,0.242,0.286,0.271,0.528,0.796
