,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
33,Kyle Beach,LW,EVT/LET/SPO,18.734,251,134,66,73,200,273,0.606,0.266,0.279,0.876,1.153
34,Nigel Dawes,LW,KTN,18.722,245,159,74,39,233,272,0.721,0.286,0.144,1.005,1.156
35,Dustin Johner,C,SEA,19.592,291,120,103,49,223,272,0.392,0.339,0.149,0.73,0.872
36,Zach Boychuk,C,LET,18.073,237,110,99,62,209,271,0.551,0.362,0.306,0.914,1.225
37,Brad Twordik,LW,BRN,18.946,269,99,104,68,203,271,0.374,0.402,0.252,0.78,1.034
38,Brandon Kozun,RW,CGY/CAL,18.649,217,92,106,72,198,270,0.432,0.535,0.354,0.965,1.319
39,Ryan Craig,C,BRN,19.694,302,137,77,54,214,268,0.58,0.301,0.218,0.88,1.096
40,Eric Johansson,C,TRI,18.75,262,112,101,53,213,266,0.497,0.461,0.264,0.958,1.218
41,Jason Hegberg,LW,LET,19.808,269,101,98,63,199,262,0.422,0.405,0.224,0.829,1.052
42,Zach Hamill,C,EVT,18.039,250,87,116,59,203,262,0.369,0.491,0.246,0.859,1.104
43,Kiel McLeod,C,KEL,18.742,290,123,84,54,207,261,0.485,0.384,0.256,0.876,1.127
44,Dylan Gyori,C,TRI,18.818,213,115,86,60,201,261,0.6,0.46,0.29,1.06,1.352
45,Joel Broda,C,TRI/M.J/CAL,18.84,330,141,75,45,216,261,0.56,0.274,0.175,0.834,1.013
46,Brenden Morrow,LW,POR,18.914,200,114,70,75,184,259,0.598,0.352,0.37,0.95,1.32
47,Tyler Johnson,C,M.J/RDR/SEA/SPO,18.646,446,114,92,53,206,259,0.428,0.328,0.159,0.755,0.913
48,Brayden Schenn,C,BRN/BDN,17.317,195,94,108,56,202,258,0.51,0.61,0.302,1.122,1.425
49,Tyler Redenbach,C,P.G/S.C/LET,19.098,261,70,125,62,195,257,0.296,0.496,0.245,0.794,1.036
50,Kris Beech,C,CGY,18.67,240,91,104,61,195,256,0.46,0.545,0.32,1.009,1.327
51,Jared Aulin,C,KAM,18.568,230,88,104,64,192,256,0.516,0.462,0.282,0.978,1.264
52,Brandin Cote,C,SPO,19.434,352,101,100,54,201,255,0.346,0.332,0.193,0.682,0.872
53,Jason Bast,C,M.J,19.35,331,114,82,58,196,254,0.444,0.29,0.202,0.734,0.938
54,Jeremy Reich,LW,SEA/S.C,19.718,266,105,88,60,193,253,0.408,0.368,0.258,0.778,1.035
55,Ryan Kinasewich,LW,M.H/TRI,19.104,298,106,96,50,202,252,0.499,0.411,0.195,0.91,1.105
56,Dustin Sylvester,C,KTN,19.724,308,111,64,77,175,252,0.494,0.324,0.336,0.822,1.158
57,Mike Wirll,C,BRN/P.A/P.G/LET,19.577,262,101,102,47,203,250,0.433,0.434,0.198,0.863,1.061
58,Kevin Korol,LW,KEL/REG,19.642,345,90,97,63,187,250,0.283,0.39,0.246,0.674,0.919
59,Tim Konsorada,RW,BRN,19.519,311,81,101,67,182,249,0.299,0.384,0.334,0.682,1.015
60,Tyler Metcalfe,LW,SEA,19.292,333,93,93,63,186,249,0.304,0.272,0.188,0.576,0.758
61,Dustin Paul,RW,M.J/RDR,19.526,284,123,69,56,192,248,0.462,0.256,0.202,0.724,0.928
62,C.J. Stretch,C,KAM,19.18,341,85,102,61,187,248,0.355,0.382,0.258,0.736,0.994
63,Jonathan Filewich,RW,P.G/LET,18.984,321,121,75,50,196,246,0.498,0.27,0.188,0.768,0.955
64,Stefan Meyer,C,M.H,18.218,282,123,73,50,196,246,0.459,0.306,0.216,0.766,0.981
65,Aaron Gagnon,C,SEA,19.426,318,123,75,46,198,244,0.53,0.288,0.202,0.818,1.02
66,Seth Leonard,LW,KEL/P.A,18.827,299,119,79,46,198,244,0.512,0.342,0.175,0.856,1.032
67,Devin Setoguchi,RW,SAS/P.G,18.83,255,118,88,37,206,243,0.548,0.353,0.186,0.899,1.085
68,Derek Hulak,LW,REG/SAS,19.098,267,95,87,60,182,242,0.37,0.368,0.236,0.738,0.975
69,Drayson Bowman,LW,SPO,18.586,265,130,63,49,193,242,0.604,0.29,0.202,0.895,1.097
70,Justin Bernhardt,RW,REG/KEL/P.A,19.586,307,103,82,57,185,242,0.397,0.333,0.248,0.733,0.98
71,Keegan Dansereau,RW,CGY/S.C,19.737,311,108,79,54,187,241,0.427,0.352,0.178,0.778,0.955
72,Ryan Stone,C,BRN,18.615,239,78,105,57,183,240,0.389,0.514,0.271,0.903,1.171
73,Joffrey Lupul,C,M.H,18.23,191,127,64,49,191,240,0.712,0.38,0.258,1.092,1.35
74,Mike G. Green,D,EDM/KTN/SAS,21.096,287,96,91,53,187,240,0.139,0.244,0.14,0.38,0.522
75,David Cameron,C,LET/P.A/SAS,19.448,329,79,101,58,180,238,0.259,0.293,0.22,0.56,0.779
76,Tyler Ennis,C,M.H,18.068,245,115,82,39,197,236,0.558,0.374,0.206,0.932,1.136
77,Konstantin Panov,RW,KAM,19.463,195,120,70,46,190,236,0.62,0.372,0.27,0.995,1.265
78,Lance Monych,RW,BRN,19.174,319,110,77,49,187,236,0.418,0.307,0.163,0.724,0.888
79,Steve DaSilva,C,KTN,19.72,271,103,81,51,184,235,0.476,0.379,0.229,0.851,1.08
80,Jason Jaffray,LW,EDM/KTN/S.C,19.274,277,107,80,48,187,235,0.428,0.334,0.196,0.761,0.96
81,Tyler Beechey,LW,EDM/KTN/CGY,19.342,262,103,82,50,185,235,0.481,0.382,0.22,0.863,1.082
82,Jay Fehr,C,BRN/BDN,19.664,254,81,88,65,169,234,0.359,0.392,0.298,0.758,1.058
83,Dale Mahovsky,C,KTN,19.705,344,86,90,58,176,234,0.295,0.302,0.2,0.597,0.802
84,Ben Kilgour,RW,TRI,19.58,265,91,85,57,176,233,0.36,0.363,0.259,0.731,0.988
85,Eric Hunter,C,P.G,19.159,323,111,72,50,183,233,0.379,0.247,0.176,0.626,0.802
86,Ryan Hollweg,C,M.H,19.46,233,94,78,61,172,233,0.408,0.317,0.21,0.725,0.935
87,Tyler Mosienko,C,KEL,19.55,338,81,79,72,160,232,0.23,0.25,0.233,0.48,0.713
88,Brandon Dubinsky,C,POR,18.507,234,82,94,54,176,230,0.365,0.49,0.227,0.856,1.084
89,Rory McDade,C,KEL/TRI/VAN,19.114,239,69,110,51,179,230,0.27,0.408,0.24,0.684,0.925
90,Matt Calvert,LW,BRN/BDN,18.976,198,99,70,61,169,230,0.548,0.36,0.33,0.91,1.242
91,Jesse Schultz,RW,TRI/P.A/KEL,19.09,272,110,82,37,192,229,0.521,0.368,0.174,0.89,1.059
92,Prab Rai,LW,P.G/SEA,18.876,300,98,83,47,181,228,0.458,0.29,0.18,0.748,0.928
93,Chris Falloon,RW,P.G,19.114,336,100,73,54,173,227,0.326,0.29,0.18,0.621,0.795
94,Tim Kraus,C,VAN/REG,19.627,306,75,93,57,168,225,0.252,0.396,0.226,0.65,0.871
95,Clarke MacArthur,C,M.H,18.694,190,88,79,57,167,224,0.483,0.415,0.308,0.898,1.21
96,Kyle Calder,LW,REG/KAM,18.944,185,94,86,44,180,224,0.555,0.478,0.242,1.03,1.268
97,Colin Long,C,KEL,18.366,229,76,89,58,165,223,0.379,0.45,0.265,0.824,1.094
98,Andrew Bailey,RW,KTN,19.508,286,96,78,49,174,223,0.368,0.294,0.171,0.66,0.829
99,Ian White,D,S.C,18.406,246,77,61,84,138,222,0.279,0.251,0.326,0.528,0.854
100,Wacey Rabbit,C,SAS/VAN,18.862,289,91,73,58,164,222,0.354,0.378,0.257,0.733,0.99
101,Mathieu Cusson,C,SAS,19.46,250,89,66,65,155,220,0.398,0.271,0.258,0.669,0.923
102,Jordan Walker,C,KEL/P.G/RDR/KAM,19.684,283,76,81,63,157,220,0.254,0.315,0.238,0.569,0.806
103,Shawn Limpright,LW,M.J,19.32,264,93,75,52,168,220,0.432,0.325,0.226,0.756,0.982
104,Troy Brouwer,RW,M.J,19.142,287,103,61,55,164,219,0.467,0.289,0.226,0.756,0.982
105,Darren Lynch,RW,LET/VAN,19.224,291,88,89,41,177,218,0.321,0.335,0.181,0.656,0.837
106,Warren Peters,C,SAS,19.216,330,111,69,38,180,218,0.406,0.296,0.152,0.7,0.852
107,Scott Glennie,C,BRN/BDN,17.813,182,86,84,47,170,217,0.475,0.465,0.285,0.945,1.23
108,Ian McDonald,C,TRI,19.502,329,72,102,43,174,217,0.346,0.438,0.158,0.781,0.941
109,Dustin Boyd,C,M.J,18.293,265,103,77,37,180,217,0.525,0.371,0.159,0.899,1.056
110,Jamie Lundmark,C,M.J/SEA,18.913,159,96,83,37,179,216,0.62,0.532,0.238,1.152,1.39
111,Andrew Clark,LW,BRN/BDN,19.562,254,93,75,48,168,216,0.43,0.309,0.236,0.738,0.971
112,Ryan Russell,LW,KTN,18.498,263,98,65,53,163,216,0.44,0.348,0.249,0.788,1.038
113,Jason Weitzel,C,M.J,19.516,276,82,79,55,161,216,0.319,0.321,0.211,0.64,0.851
114,Ryan Getzlaf,C,CGY,18.476,233,95,79,41,174,215,0.496,0.369,0.204,0.866,1.07
115,Shane Harper,RW,EVT,19.682,335,100,71,43,171,214,0.44,0.306,0.141,0.746,0.888
116,Mitch Bartley,LW,M.H/VAN,19.682,281,107,56,51,163,214,0.395,0.229,0.176,0.624,0.795
117,Nick Drazenovic,C,P.G,18.732,281,77,90,47,167,214,0.315,0.346,0.158,0.66,0.819
118,Colin Fraser,C,RDR,18.755,269,74,83,57,157,214,0.322,0.354,0.216,0.675,0.893
119,Grant Jacobsen,C,REG/KAM,19.566,314,77,89,47,166,213,0.279,0.296,0.202,0.572,0.777
120,Adam Cracknell,RW,KTN,19.295,283,94,71,48,165,213,0.412,0.302,0.221,0.718,0.939
121,Brock Nixon,C,KAM/CGY,19.674,315,98,68,47,166,213,0.407,0.29,0.213,0.697,0.909
122,Jarret Lukin,C,KAM/M.H,19.706,312,86,73,53,159,212,0.256,0.258,0.234,0.513,0.746
123,Nathan Paetsch,D,M.J,18.527,258,48,98,66,146,212,0.214,0.376,0.236,0.595,0.832
124,Micki DuPont,D,KAM,18.542,259,55,72,85,127,212,0.26,0.324,0.366,0.581,0.946
125,Nathan Smith,C/RW,S.C/M.J,17.055,232,76,86,50,162,212,0.196,0.224,0.13,0.42,0.549
126,Taylor Procyshen,RW,TRI/T.C,19.259,259,112,56,44,168,212,0.479,0.258,0.205,0.736,0.941
127,Lawrence Nycholat,D,S.C,19.484,280,59,77,73,136,209,0.248,0.344,0.309,0.596,0.901
128,Zdenek Blatny,LW,SEA/KTN,18.918,170,102,59,48,161,209,0.595,0.375,0.283,0.97,1.257
129,Donnie Kinney,RW,KAM,19.538,202,96,76,37,172,209,0.445,0.36,0.192,0.805,0.998
130,Jordin Tootoo,RW,BRN,18.742,220,93,77,39,170,209,0.528,0.418,0.205,0.948,1.148
131,Kyle Bortis,C,S.C/CGY/CAL,19.174,236,86,82,41,168,209,0.369,0.409,0.225,0.775,1.008
132,Riley Holzapfel,C,M.J,18.201,248,91,72,45,163,208,0.388,0.306,0.179,0.688,0.871
133,Jon Barkman,C,SAS/P.G,19.08,249,102,67,38,169,207,0.412,0.3,0.185,0.711,0.889
134,Blair Betts,C,P.G,18.704,215,91,76,40,167,207,0.483,0.414,0.23,0.893,1.119
135,Aaron Goldade,LW,BRN,19.191,310,86,73,48,159,207,0.308,0.272,0.208,0.579,0.783
136,Boyd Gordon,RW,RDR,18.034,260,77,73,57,150,207,0.418,0.302,0.335,0.718,1.054
137,Shane Willis,RW,LET/P.A,19.758,131,114,76,17,190,207,0.875,0.58,0.13,1.455,1.585
138,Ben Ondrus,RW,S.C,19.288,316,94,69,44,163,207,0.4,0.286,0.188,0.685,0.871
139,Scott Schoneck,D,M.J,19.66,255,53,91,63,144,207,0.202,0.364,0.255,0.565,0.812
140,Jeremy Williams,RW,S.C,18.762,174,99,63,45,162,207,0.546,0.326,0.24,0.878,1.119
141,Alan Manness,RW,KAM/REG/SEA,19.239,275,70,89,48,159,207,0.295,0.375,0.199,0.67,0.869
142,Brandon Segal,RW,CGY,19.241,286,110,58,38,168,206,0.523,0.251,0.147,0.774,0.921
143,Christian Chartier,D,SAS/P.G,18.774,325,42,87,77,129,206,0.173,0.368,0.296,0.543,0.84
144,Mason Wallin,C,SPO,19.389,319,85,81,40,166,206,0.338,0.328,0.161,0.666,0.822
145,Greg Scott,LW,SEA,19.41,278,96,69,40,165,205,0.424,0.316,0.196,0.744,0.94
146,Cam Paddock,C,KEL,19.548,323,107,58,40,165,205,0.335,0.196,0.152,0.53,0.683
147,Kyle Wanvig,RW,EDM/KTN/RDR,18.752,266,107,60,38,167,205,0.545,0.28,0.189,0.824,1.012
148,Sergei Varlamov,RW,S.C,18.654,144,112,49,43,161,204,0.78,0.34,0.3,1.12,1.415
149,Paul Elliott,D,LET/M.H/KAM/REG,19.35,322,55,75,74,130,204,0.221,0.283,0.293,0.501,0.794
150,Berkeley Buchko,C,M.H/P.G,19.732,337,103,66,35,169,204,0.404,0.224,0.136,0.63,0.765
151,Tim Krymusa,LW,SPO,19.707,332,104,55,45,159,204,0.436,0.214,0.185,0.648,0.833
152,Jonathon Blum,D,VAN,18.75,248,49,74,81,123,204,0.252,0.412,0.362,0.665,1.028
153,Chris Durand,C,SEA/P.G/SAS,19.712,330,78,63,62,141,203,0.248,0.173,0.207,0.414,0.62
154,Joff Kehler,LW,SPO,19.318,279,75,74,54,149,203,0.286,0.302,0.218,0.59,0.807
155,Kenndal McArdle,LW,M.J/VAN,18.76,261,92,65,46,157,203,0.323,0.218,0.192,0.541,0.734
156,Ian Duval,C,REG/CGY/KEL/M.J,19.39,331,86,76,40,162,202,0.34,0.352,0.139,0.693,0.832
157,Brent Twordik,C,S.C,19.397,342,79,66,57,145,202,0.304,0.257,0.222,0.564,0.782
158,Brooks Laich,C,M.J/SEA,18.481,206,78,77,47,155,202,0.465,0.415,0.27,0.88,1.15
159,Steve Shrum,C,KAM,19.06,254,84,75,43,159,202,0.368,0.291,0.189,0.662,0.848
160,Cory Cyrenne,C,BRN,19.559,127,73,77,50,150,200,0.56,0.61,0.395,1.17,1.565
161,John Lammers,LW,LET/EVT,18.69,256,93,59,47,152,199,0.398,0.229,0.215,0.627,0.841
162,Richie Regehr,D,KEL/POR,19.691,307,49,86,64,135,199,0.161,0.316,0.232,0.478,0.705
163,Ben Knopp,RW,M.J/KAM,18.689,208,96,62,41,158,199,0.48,0.308,0.195,0.785,0.98
164,Ajay Baines,C,KAM,19.728,214,99,54,46,153,199,0.462,0.242,0.222,0.705,0.922
165,Trevor Johnson,D,KTN/SEA/TRI,19.701,322,51,65,83,116,199,0.219,0.222,0.254,0.443,0.697
166,Gerard Dicaire,LD,SEA/KTN,19.129,275,47,71,80,118,198,0.175,0.29,0.299,0.465,0.766
167,Aaron Bader,LW,SEA/KTN/SAS,19.211,331,80,60,58,140,198,0.284,0.24,0.226,0.524,0.75
168,Kruise Reddick,C,TRI/T.C,18.32,252,71,69,57,140,197,0.296,0.27,0.244,0.566,0.808
169,Josh Holden,C,REG,19.159,114,90,76,31,166,197,0.785,0.665,0.27,1.46,1.73
170,Bud Holloway,RW,SEA,18.603,282,95,59,43,154,197,0.44,0.243,0.207,0.69,0.898
171,Chris Nielsen,C,CGY,18.699,262,93,69,34,162,196,0.445,0.28,0.146,0.73,0.874
172,Ryan Keller,RW,SAS,19.942,205,102,56,38,158,196,0.528,0.282,0.185,0.812,0.998
173,Kris Russell,D,M.H,18.498,241,76,57,63,133,196,0.386,0.244,0.316,0.633,0.948
174,Brent McDonald,RW,RDR/P.G/SPO,19.066,278,88,53,55,141,196,0.372,0.208,0.224,0.575,0.8
175,Kris Hogg,LW,KAM/LET,19.31,339,106,63,25,169,194,0.409,0.241,0.099,0.649,0.75
176,Jason Deleurme,C,KEL,20.147,137,89,74,31,163,194,0.645,0.545,0.225,1.19,1.415
177,Mark Ardelan,D,BRN/VAN/P.A,19.564,338,46,75,73,121,194,0.196,0.3,0.286,0.5,0.78
178,Jeremy Jackson,RW,LET/VAN,19.813,136,82,58,53,140,193,0.61,0.43,0.39,1.035,1.425
179,Jarrett Smith,C,P.G/P.A,19.378,230,79,71,42,150,192,0.366,0.315,0.204,0.676,0.88
180,Colton Sceviour,C,POR/LET,18.468,251,78,74,40,152,192,0.374,0.36,0.194,0.734,0.931
181,Ryan Annesley,LW,REG/KAM/CGY/M.J,18.813,284,88,53,50,141,191,0.37,0.185,0.167,0.554,0.72
182,Brennan Bosch,C,M.H,19.71,281,73,78,40,151,191,0.276,0.318,0.167,0.594,0.761
183,Kelly Smart,C,BRN,19.518,140,67,74,50,141,191,0.48,0.53,0.355,1.005,1.365
184,Burke Henry,D,BRN,18.9,195,42,74,74,116,190,0.22,0.39,0.372,0.615,0.988
185,Derek Schutz,C,SPO,19.658,249,79,68,43,147,190,0.35,0.33,0.165,0.68,0.849
186,Josef Balej,RW,POR,18.812,176,105,46,39,151,190,0.65,0.272,0.245,0.92,1.17
187,Tyler Dyck,C,KTN/TRI/BRN,19.532,297,81,63,45,144,189,0.374,0.292,0.194,0.665,0.859
188,Dwight King,C,LET,18.26,273,79,60,50,139,189,0.344,0.269,0.192,0.616,0.814
189,Chris Francis,C,POR,19.588,279,66,76,47,142,189,0.294,0.384,0.219,0.678,0.896
190,Arron Asham,C,RDR,18.928,134,88,65,35,153,188,0.655,0.485,0.26,1.14,1.4
191,Garrett Bembridge,RW,SAS,18.32,218,89,56,43,145,188,0.424,0.268,0.191,0.684,0.876
192,Justin Keller,LW,KEL,18.785,216,107,47,33,154,187,0.55,0.228,0.175,0.778,0.955
193,Tyler Shattock,RW,KAM/CAL,18.677,248,76,76,35,152,187,0.351,0.39,0.164,0.742,0.901
194,Justin Kelly,RW,SPO/P.A/SAS,19.562,271,71,73,42,144,186,0.366,0.344,0.2,0.715,0.906
195,Lynn Loyns,RW,SPO,18.689,258,72,60,54,132,186,0.342,0.286,0.221,0.631,0.852
196,Kyle Brodziak,C,M.J,18.371,273,81,65,39,146,185,0.406,0.316,0.2,0.72,0.926
197,Vernon Fiddler,LW,KEL/M.H,19.478,267,85,63,37,148,185,0.371,0.295,0.165,0.666,0.826
198,Colby Armstrong,D,RDR,17.937,205,76,72,37,148,185,0.359,0.45,0.185,0.81,0.995
199,Gilbert Brule,C,VAN,17.83,165,87,62,36,149,185,0.611,0.284,0.234,0.896,1.128
200,Raymond Macias,D,KAM,19.055,280,66,75,43,141,184,0.292,0.29,0.167,0.584,0.752
201,Ryley Layden,C,TRI/LET/RDR,19.362,264,56,78,50,134,184,0.224,0.366,0.24,0.595,0.835
202,Ty Jones,LW,SPO/KAM,18.812,173,74,67,43,141,184,0.42,0.38,0.25,0.8,1.052
203,Kyle Ross,C,RDR/REG,19.072,288,57,75,52,132,184,0.25,0.316,0.219,0.566,0.78
204,Ryan McDonald,C,REG/P.A,19.726,306,97,53,34,150,184,0.417,0.222,0.122,0.639,0.76
205,Jordan Knackstedt,RW,RDR/M.J,18.089,268,67,74,43,141,184,0.319,0.341,0.202,0.66,0.862
206,Dean Beuker,RW,TRI/POR/REG,19.755,272,79,66,38,145,183,0.326,0.258,0.13,0.589,0.718
207,Mark Santorelli,LW,CWK,18.608,144,56,79,48,135,183,0.39,0.55,0.335,0.935,1.27
208,Logan Pyett,D,REG,18.368,273,49,66,68,115,183,0.232,0.283,0.253,0.52,0.77
209,Torrey DiRoberto,LW,SEA,19.664,181,76,72,35,148,183,0.4,0.397,0.192,0.795,0.992
210,Adam Taylor,C,KTN,19.29,324,65,64,54,129,183,0.24,0.219,0.188,0.462,0.647
211,Greg Leeb,C,SPO,19.794,140,73,71,38,144,182,0.53,0.51,0.27,1.03,1.3
212,Ronald Petrovicky,RW,P.G/REG,20.082,143,96,61,25,157,182,0.67,0.43,0.175,1.1,1.275
213,Brad Schell,C,SPO,18.174,239,70,55,57,125,182,0.344,0.254,0.304,0.602,0.906
214,Joey Bastien,RW,TRI/EDM/REG,19.466,232,79,63,40,142,182,0.4,0.358,0.198,0.759,0.955
215,Matt Hubbauer,C,REG,18.808,282,97,50,34,147,181,0.397,0.218,0.152,0.614,0.766
216,Michael Stone,D,CGY/CAL,18.4,264,52,64,65,116,181,0.242,0.286,0.271,0.528,0.796
217,Codey Burki,C,BRN,17.892,263,74,74,33,148,181,0.372,0.362,0.144,0.74,0.88
218,John Cirjak,RW,SPO/REG,20.095,143,73,67,40,140,180,0.51,0.47,0.28,0.98,1.255
219,Quinn Hancock,RW,P.G,19.856,139,87,48,45,135,180,0.625,0.345,0.325,0.97,1.295
220,Dan Baum,LW,P.G,18.409,258,79,59,41,138,179,0.362,0.294,0.166,0.656,0.822
221,Owen Fussey,LW,CGY/M.J,18.581,237,106,42,31,148,179,0.516,0.202,0.156,0.72,0.879
222,Cam Barker,D,M.H,18.512,213,51,64,64,115,179,0.22,0.297,0.26,0.517,0.774
223,Dana Tyrell,C,P.G,18.46,240,81,66,32,147,179,0.466,0.39,0.162,0.856,1.019
224,Brian Sutherby,C,M.J,18.668,208,79,66,33,145,178,0.46,0.459,0.166,0.916,1.085
225,Eric Doyle,D,EVT/S.C/POR,19.51,303,37,78,63,115,178,0.125,0.296,0.232,0.422,0.652
226,Jesse Ferguson,D,EDM/KTN/POR/KEL,19.381,320,29,80,69,109,178,0.133,0.354,0.295,0.488,0.782
227,Carter Bancks,LW,LET,19.164,262,58,75,45,133,178,0.234,0.302,0.19,0.538,0.726
228,Craig Cunningham,C,VAN,18.132,259,76,62,39,138,177,0.372,0.322,0.208,0.694,0.906
229,Garrett Festerling,C,POR/REG,19.662,248,62,73,42,135,177,0.28,0.36,0.19,0.641,0.83
230,Matt Robertson,LW,P.A/REG,19.854,209,90,44,43,134,177,0.42,0.21,0.21,0.63,0.84
231,Thomas Hickey,D,SEA,18.662,262,39,64,74,103,177,0.224,0.264,0.293,0.49,0.778
232,Colin McRae,C,BRN/TRI,19.61,243,84,59,34,143,177,0.391,0.248,0.129,0.639,0.769
233,Blake Comeau,RW,KEL,18.636,253,60,75,42,135,177,0.29,0.375,0.215,0.666,0.88
234,Jeremy Colliton,C,P.A,18.796,229,71,55,50,126,176,0.355,0.332,0.236,0.686,0.925
235,Brent Seabrook,D,LET,18.468,264,39,70,67,109,176,0.167,0.318,0.222,0.482,0.71
236,Reid Jorgensen,C,KAM,19.685,297,99,50,26,149,175,0.499,0.236,0.138,0.734,0.868
237,Jonathan Hobson,C,KAM,19.583,276,72,57,46,129,175,0.33,0.212,0.211,0.536,0.748
238,Cody Jensen,RW,REG/P.A/M.H,19.269,250,81,57,37,138,175,0.314,0.259,0.175,0.572,0.749
239,Justin Dowling,C,S.C,18.082,217,61,70,43,131,174,0.31,0.419,0.216,0.729,0.945
240,Geordie Wudrick,LW,S.C/KEL,18.498,278,95,51,28,146,174,0.397,0.203,0.107,0.597,0.703
241,James Hiebert,RW,S.C,19.342,242,70,74,30,144,174,0.308,0.355,0.143,0.662,0.802
242,Blair Jones,C,RDR/M.J,18.093,249,61,72,40,133,173,0.322,0.359,0.17,0.68,0.852
243,Igor Pohanka,C,P.A,18.449,184,66,65,42,131,173,0.39,0.33,0.25,0.72,0.968
244,Brady Calla,RW,EVT/M.J/KAM/SPO,19.537,321,62,63,48,125,173,0.245,0.221,0.183,0.466,0.649
245,Jordan Weal,C,REG,16.668,140,51,78,44,129,173,0.308,0.507,0.248,0.812,1.062
246,Shane Endicott,C,SEA,17.86,219,72,55,46,127,173,0.355,0.269,0.189,0.624,0.815
247,Kenton Smith,D,CGY,19.14,281,40,72,61,112,173,0.145,0.291,0.254,0.434,0.688
248,Michael Stickland,RW,KTN/S.C,19.404,267,78,58,36,136,172,0.331,0.241,0.152,0.572,0.722
249,David Bararuk,C,M.J,18.433,212,68,61,43,129,172,0.349,0.361,0.258,0.711,0.968
250,Kevin Harris,D,BRN/P.A,19.664,296,44,55,73,99,172,0.14,0.197,0.224,0.34,0.564
