,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
72,Jason Dickinson,C,GUE,18.327,253,84,86,61,170,231,0.395,0.399,0.285,0.794,1.081
73,Seth Griffith,RW,LDN,18.821,207,102,66,63,168,231,0.525,0.316,0.358,0.842,1.199
74,Phil Varone,C,KIT/LDN/ER,18.844,228,78,92,60,170,230,0.422,0.416,0.3,0.834,1.134
75,Barclay Goodrow,RW,BRA/NB,19.614,313,127,74,28,201,229,0.496,0.292,0.114,0.788,0.905
76,Jack Combs,C,SAG,19.763,239,95,64,70,159,229,0.466,0.325,0.32,0.782,1.104
77,Adam Henrique,C,WSR,18.731,238,111,69,48,180,228,0.569,0.355,0.241,0.924,1.168
78,Nicholas Baptiste,RW,SBY/ER,18.242,248,106,80,42,186,228,0.528,0.35,0.209,0.878,1.091
79,Stephen Harper,C,ER/BELV/NIAG/HAM,19.54,324,96,77,55,173,228,0.316,0.312,0.206,0.623,0.83
80,Alex Aleardi,RW,KIT/BELV/PLY/WSR,19.191,321,104,84,39,188,227,0.397,0.338,0.166,0.739,0.906
81,Dustin Jeffrey,C,MISS/SSM,18.8,193,90,78,59,168,227,0.53,0.492,0.322,1.022,1.34
82,Mike Amadio,C,BRA/NB,18.466,263,92,93,41,185,226,0.494,0.422,0.178,0.916,1.091
83,Dane Fox,LW,LDN/ER,18.986,243,118,52,56,170,226,0.67,0.216,0.309,0.881,1.195
84,Mike Cazzola,C,ER/OTT,19.586,219,77,87,61,164,225,0.313,0.442,0.333,0.75,1.082
85,Carter Verhaeghe,C,NIAG,18.214,262,83,85,56,168,224,0.394,0.379,0.26,0.772,1.035
86,Matt Mistele,LW,PLY/OSH/SAR,18.976,272,125,57,42,182,224,0.504,0.231,0.158,0.736,0.892
87,Zach Hall,LW,BAR,19.444,220,68,96,60,164,224,0.307,0.508,0.31,0.81,1.12
88,Andreas Athanasiou,LW,LDN/BAR,18.236,252,111,67,43,178,221,0.548,0.324,0.221,0.872,1.098
89,Andrew Fritsch,RW,NIAG/OS/SSM,19.542,274,103,76,42,179,221,0.404,0.305,0.178,0.704,0.885
90,Ryan Murphy,D,KIT,18.586,228,53,85,82,138,220,0.214,0.414,0.332,0.622,0.955
91,Stefan Noesen,LW,PLY,18.714,215,99,69,52,168,220,0.468,0.306,0.238,0.772,1.016
92,Shane Prince,LW,KIT/OTT,17.954,244,86,86,48,172,220,0.515,0.471,0.251,0.992,1.244
93,Scott Laughton,C,OSH,18.422,230,96,78,45,174,219,0.552,0.435,0.252,0.988,1.24
94,Austin Watson,C,WSR/PBO/LDN,18.798,244,89,74,56,163,219,0.397,0.335,0.265,0.732,0.992
95,Daniel Erlich,LW,LDN/GUE/BAR,19.573,260,68,89,62,157,219,0.253,0.382,0.238,0.63,0.868
96,Alan Quine,C,KGN/PBO/BELV,18.678,252,90,80,48,170,218,0.399,0.38,0.262,0.778,1.041
97,Mark Scheifele,C,BAR,18.754,158,84,80,53,164,217,0.64,0.53,0.328,1.168,1.5
98,Michael Fine,RW,SSM/KGN/SAG,19.414,314,82,80,55,162,217,0.298,0.348,0.204,0.646,0.855
99,Nathan Pancel,LW,SBY/PBO,19.818,258,113,58,46,171,217,0.431,0.179,0.205,0.615,0.818
100,Vern Cooper,LW,PLY/SSM,18.773,306,94,82,41,176,217,0.386,0.376,0.167,0.757,0.926
101,Cory Emmerton,LW,KGN/BRA,18.54,160,80,70,67,150,217,0.508,0.41,0.392,0.928,1.318
102,Justin Hodgman,C,ER,19.344,254,87,83,47,170,217,0.375,0.344,0.235,0.716,0.952
103,Bryan Little,C,BAR,18.342,121,83,81,52,164,216,0.69,0.67,0.43,1.355,1.79
104,Justin Shugg,RW,OSH/WSR/MISS,17.852,262,101,69,45,170,215,0.495,0.352,0.194,0.846,1.041
105,Blake Speers,RW,SSM,18.826,217,84,78,53,162,215,0.436,0.371,0.264,0.808,1.066
106,Eric  Cornel,RW,PBO,18.554,265,70,96,47,166,213,0.306,0.426,0.222,0.731,0.952
107,Matt Puempel,LW,PBO/KIT,18.766,195,119,54,40,173,213,0.635,0.234,0.164,0.864,1.026
108,Thomas Nesbitt,RW,OTT,19.302,331,104,75,34,179,213,0.426,0.282,0.128,0.713,0.841
109,Taylor  Carnevale,C,PLY/OSH/BAR/WSR/SAR,19.567,287,89,71,52,160,212,0.321,0.336,0.252,0.652,0.909
110,Adam Mascherin,LW,KIT,17.527,192,82,77,51,159,210,0.452,0.442,0.305,0.893,1.2
111,Nick  Ritchie,LW,PBO/SSM,17.904,212,102,68,40,170,210,0.548,0.364,0.224,0.911,1.132
112,Jordan Skellett,C,MISS/ER/SAG,18.876,281,73,77,60,150,210,0.304,0.416,0.261,0.72,0.986
113,Sergei Kostitsyn,RW,LDN,18.992,122,66,77,66,143,209,0.545,0.64,0.545,1.185,1.73
114,Jared Knight,RW,LDN,18.79,250,102,69,38,171,209,0.441,0.292,0.191,0.735,0.926
115,Taylor Raddysh,RW,ER,17.823,183,87,78,44,165,209,0.54,0.478,0.312,1.018,1.33
116,Pat Daley,RW,OTT/PBO,19.5,303,85,80,43,165,208,0.35,0.371,0.206,0.723,0.922
117,Alex Hutchings,RW,BAR,17.981,229,111,53,44,164,208,0.538,0.246,0.201,0.788,0.985
118,Cole Cassels,C,OSH,18.493,243,72,80,56,152,208,0.413,0.424,0.316,0.836,1.155
119,Eric O'Dell,C,SBY,19.361,198,100,72,35,172,207,0.509,0.391,0.192,0.898,1.09
120,Ryan Wilson,D,TOR/SAR,19.864,190,36,81,90,117,207,0.17,0.442,0.515,0.61,1.122
121,Ryan Martindale,C,OTT,18.011,243,85,75,47,160,207,0.409,0.381,0.234,0.791,1.03
122,Andy Andreoff,LW,OSH,19.395,281,81,86,40,167,207,0.358,0.391,0.166,0.744,0.911
123,Kale Kerbashian,LW,LDN/MISS/SAR,19.504,252,87,84,36,171,207,0.424,0.417,0.212,0.844,1.052
124,Mike Lomas,LW,BRA/OS/PBO/SBY,19.146,304,82,74,50,156,206,0.332,0.31,0.211,0.64,0.852
125,Cameron Brace,C,OS/BELV,19.5,265,106,67,33,173,206,0.478,0.317,0.124,0.798,0.922
126,Jamie McGinn,LW,OTT,18.362,184,101,71,32,172,204,0.555,0.38,0.182,0.935,1.118
127,Jordan Szwarz,RW,SAG,18.466,262,82,83,39,165,204,0.364,0.359,0.153,0.724,0.876
128,Ryan O'Connor,D,BAR/SAG,19.739,311,58,71,74,129,203,0.214,0.251,0.253,0.465,0.718
129,Sean Monahan,C,OTT,17.177,185,84,77,42,161,203,0.475,0.455,0.238,0.933,1.165
130,Casey Cizikas,C,MISS,18.674,237,88,79,36,167,203,0.445,0.375,0.189,0.821,1.006
131,Gemel Smith,LW,OS/LDN,18.542,264,89,67,47,156,203,0.419,0.264,0.219,0.682,0.898
132,Justin Taylor,LW,LDN,19.725,231,102,63,37,165,202,0.461,0.268,0.161,0.73,0.891
133,Colin Behenna,C,BAR,19.402,240,72,77,53,149,202,0.368,0.363,0.294,0.731,1.021
134,Tyler Donati,RW,TOR/BELV,19.413,134,90,75,36,165,201,0.675,0.565,0.27,1.24,1.505
135,Matt Kang,LW,OS/KGN/BRA,18.974,262,86,72,42,158,200,0.35,0.282,0.18,0.628,0.808
136,Brady Vail,C,WSR,18.64,264,77,68,55,145,200,0.359,0.315,0.265,0.674,0.938
137,Justin Donati,C,TOR/SBY,19.413,125,93,65,42,158,200,0.745,0.52,0.335,1.265,1.6
138,Brett Parnham,C,SBY/OSH,18.75,243,110,57,32,167,199,0.56,0.248,0.138,0.808,0.945
139,Matt Beleskey,LW,BELV,18.522,189,88,59,51,147,198,0.515,0.35,0.28,0.865,1.148
140,Kristoff Kontos,C,SBY/MISS/SAG,18.838,337,70,78,49,148,197,0.288,0.322,0.207,0.605,0.818
141,Shawn Szydlowski,RW,ER,19.238,258,94,56,47,150,197,0.455,0.228,0.237,0.681,0.916
142,Steven Stamkos,C,SAR,17.102,124,100,62,35,162,197,0.81,0.5,0.285,1.31,1.59
143,Bobby Ryan,RW,OS,19.0,122,74,79,44,153,197,0.605,0.65,0.365,1.25,1.615
144,Nikita Korostelev,RW,SAR/PBO,18.726,223,93,63,41,156,197,0.462,0.341,0.172,0.805,0.976
145,Anthony Nigro,LW,GUE/OTT,18.802,251,74,77,45,151,196,0.296,0.384,0.21,0.681,0.895
146,Jamie Arniel,C,GUE/SAR,17.956,252,101,51,44,152,196,0.448,0.269,0.172,0.716,0.888
147,Jordan Mayer,C,MISS/BELV,19.124,296,95,68,33,163,196,0.3,0.244,0.143,0.539,0.679
148,Bradley Snetsinger,LW,WSR,19.689,191,95,59,41,154,195,0.505,0.33,0.242,0.84,1.082
149,Ryan Rupert,C,LDN,18.414,224,58,84,52,142,194,0.268,0.412,0.25,0.679,0.929
150,Alexander Khokhlachev,C,WSR,18.267,152,81,68,44,149,193,0.62,0.505,0.298,1.12,1.42
151,AJ Jenks,C,PLY,18.345,249,79,67,47,146,193,0.369,0.368,0.225,0.736,0.961
152,Garrett Meurs,RW,PLY,18.799,265,78,69,46,147,193,0.361,0.286,0.17,0.648,0.821
153,Zack Kassian,RW,PBO/WSR,18.767,213,71,72,49,143,192,0.379,0.398,0.286,0.778,1.069
154,Brett Ritchie,RW,SAR/NIAG,18.334,220,99,51,41,150,191,0.576,0.288,0.224,0.864,1.089
155,Luke Lynes,LW,BRA,19.048,201,89,57,45,146,191,0.41,0.322,0.222,0.732,0.948
156,P.K. Subban,D,BELV,18.467,234,42,83,66,125,191,0.2,0.52,0.296,0.718,1.014
157,Jordan Maletta,C,WSR/NIAG,19.441,314,82,68,41,150,191,0.375,0.255,0.118,0.63,0.752
158,Chris Tierney,C,LDN,18.334,247,72,73,46,145,191,0.394,0.356,0.216,0.753,0.968
159,John McFarland,RW,SBY/SAG/OTT,18.578,219,90,64,36,154,190,0.461,0.269,0.191,0.73,0.925
160,Chris DeSousa,LW,MISS/NIAG/LDN,18.97,259,97,52,41,149,190,0.346,0.234,0.193,0.58,0.774
161,Tobias  Rieder,RW,KIT,18.929,177,92,52,46,144,190,0.522,0.282,0.275,0.805,1.082
162,Petrus Palmu,RW,OS,18.417,176,85,65,39,150,189,0.522,0.43,0.242,0.952,1.195
163,Brendan Lemieux,LW,BAR/WSR,18.628,209,106,48,35,154,189,0.605,0.268,0.221,0.872,1.096
164,Dylan Sadowy,LW,SAG/BAR,18.578,258,116,47,25,163,188,0.566,0.216,0.13,0.788,0.913
165,Jimmy Lodge,RW,SAG/MISS,18.657,226,83,68,37,151,188,0.397,0.331,0.171,0.728,0.905
166,Brendan  Perlini,LW,BAR/NIAG,18.51,217,93,53,42,146,188,0.461,0.251,0.214,0.71,0.922
167,Bobby Sanguinetti,D,OS/BRA,18.794,196,66,69,53,135,188,0.378,0.375,0.26,0.752,1.012
168,Jared McCann,C,SSM,17.542,184,82,61,44,143,187,0.492,0.385,0.262,0.872,1.14
169,Zach Nastasiuk,RW,OS,18.589,256,90,65,32,155,187,0.432,0.322,0.169,0.755,0.921
170,Dougie  Hamilton,D,NIAG,18.371,213,40,68,79,108,187,0.239,0.422,0.479,0.66,1.14
171,Josh Sterk,C,KIT/OSH/LDN/OS,19.723,305,62,76,48,138,186,0.204,0.293,0.172,0.5,0.675
172,Shawn Matthias,C,BELV,18.822,184,83,62,41,145,186,0.495,0.408,0.252,0.905,1.158
173,Erik Bradford,C,BAR/OTT/OS,18.97,264,76,72,38,148,186,0.338,0.362,0.16,0.7,0.862
174,Andrew Yogan,C,WSR/ER/PBO,18.844,240,96,56,34,152,186,0.468,0.245,0.148,0.712,0.859
175,Marcus Carroll,C,OS,19.728,312,89,60,36,149,185,0.355,0.249,0.165,0.607,0.772
176,Steven Beyers,RW,BAR,19.51,188,55,74,56,129,185,0.28,0.397,0.32,0.675,0.998
177,Ryan Kujawinski,C,SAR/KGN/NB,18.589,231,90,52,42,142,184,0.474,0.222,0.184,0.692,0.88
178,Garrett Wilson,LW,WSR/OS,18.627,191,94,61,29,155,184,0.5,0.312,0.18,0.812,0.988
179,Darren Raddysh,D,ER,19.61,272,41,68,75,109,184,0.192,0.34,0.392,0.534,0.926
180,Bobby MacIntyre,LW,MISS/SSM,19.082,306,69,57,57,126,183,0.327,0.297,0.281,0.628,0.911
181,Michael Del Zotto,D,OSH/LDN,17.478,190,39,80,64,119,183,0.208,0.438,0.332,0.642,0.978
182,Joshua Bailey,C,OS/WSR,17.203,191,58,78,47,136,183,0.328,0.462,0.265,0.788,1.052
183,Jadran Beljo,LW,MISS/LDN,19.804,171,81,52,49,133,182,0.508,0.29,0.285,0.8,1.085
184,Jordan Kyrou,RW,SAR,17.615,194,60,67,54,127,181,0.342,0.39,0.318,0.732,1.047
185,Andy Bathgate,C,BELV/PLY,19.614,240,61,71,48,132,180,0.27,0.338,0.211,0.609,0.82
186,Matthew Tipoff,LW,BELV/KIT,19.011,316,65,66,49,131,180,0.306,0.249,0.219,0.556,0.774
187,Ryan MacInnis,C,KIT,18.835,192,79,55,46,134,180,0.473,0.308,0.275,0.78,1.058
188,Ethan Werek,C,KGN,18.526,170,86,49,45,135,180,0.508,0.292,0.277,0.8,1.078
189,Jeremiah Addison,LW,SAG/OTT/WSR,18.964,309,83,55,41,138,179,0.387,0.198,0.176,0.586,0.759
190,Luca Caputi,LW,MISS/NIAG,18.206,166,81,64,34,145,179,0.508,0.415,0.178,0.922,1.102
191,Kevin Baker,C,SBY/OSH,19.722,201,84,63,31,147,178,0.41,0.325,0.135,0.732,0.875
192,Matt Dias,RW,SBY,19.505,258,90,50,38,140,178,0.384,0.23,0.174,0.61,0.788
193,Harrison Reed,C,SAR/GUE,18.909,204,69,51,58,120,178,0.302,0.245,0.277,0.548,0.828
194,Ryan Moore,D/LW,SAR/WSR/PLY/FLNT,18.662,268,76,59,42,135,177,0.397,0.326,0.188,0.724,0.911
195,Anthony DiFruscia,RW,NIAG,19.532,270,91,55,31,146,177,0.363,0.192,0.114,0.556,0.67
196,Zachary Senyshyn,RW,SSM,18.588,195,114,42,21,156,177,0.605,0.206,0.132,0.812,0.943
197,Joshua Leivo,LW,SBY/KIT,18.557,193,74,57,45,131,176,0.4,0.315,0.255,0.718,0.975
198,Sean Jones,LW,SSM/ER/BRA/KGN,19.394,318,95,48,33,143,176,0.343,0.18,0.126,0.523,0.65
199,Patrick Asselin,RW,SAG/OSH,19.456,199,91,47,37,138,175,0.51,0.272,0.195,0.782,0.978
200,Brett McKenzie,C,NB,18.637,264,79,60,36,139,175,0.359,0.262,0.179,0.628,0.805
201,Darren Archibald,LW,BAR/NIAG,19.847,186,92,57,25,149,174,0.542,0.302,0.135,0.842,0.98
202,Daniel Ryder,C,PBO/PLY,19.175,122,78,56,40,134,174,0.64,0.465,0.33,1.105,1.435
203,Mitchell Vande Sompel,D,OSH/LDN,18.716,218,47,64,63,111,174,0.245,0.248,0.299,0.492,0.792
204,Vladimir Nikiforov,RW,BAR/SAR,19.19,179,63,67,43,130,173,0.395,0.397,0.277,0.792,1.07
205,Tyler Seguin,C,PLY,17.124,124,69,71,33,140,173,0.55,0.57,0.27,1.125,1.39
206,Brock McGinn,LW,GUE,18.742,227,93,53,26,146,172,0.536,0.329,0.16,0.866,1.031
207,Mathew  Sisca,C,NIAG/GUE/SAG,19.002,241,71,56,45,127,172,0.28,0.25,0.202,0.528,0.73
208,Nick Ebert,D,WSR/GUE,18.474,263,41,76,55,117,172,0.172,0.32,0.214,0.495,0.709
209,Michael Catenacci,C,KIT,19.714,234,64,73,35,137,172,0.355,0.436,0.205,0.791,0.996
210,Tyler Bertuzzi,LW,GUE,18.682,201,71,65,36,136,172,0.442,0.416,0.262,0.86,1.121
211,James Livingston,RW,SSM/PLY,19.586,316,82,60,30,142,172,0.304,0.214,0.135,0.522,0.658
212,Robby Fabbri,C,GUE,17.898,147,80,58,33,138,171,0.652,0.52,0.188,1.178,1.365
213,Darby Llewellyn,LW,KIT,19.221,301,95,45,31,140,171,0.342,0.186,0.107,0.528,0.635
214,Niki Petti,C,BELV/HAM,19.152,286,76,53,42,129,171,0.339,0.28,0.172,0.617,0.79
215,Bobby Hughes,C,KGN,18.346,115,75,60,36,135,171,0.65,0.52,0.31,1.17,1.485
216,Michael Clarke,C,WSR/PBO,19.444,261,74,61,36,135,171,0.324,0.291,0.146,0.61,0.758
217,Nail Yakupov,RW,SAR,17.442,107,80,57,33,137,170,0.745,0.535,0.32,1.285,1.595
218,Michael Pelech,C,KIT/TOR/MISS,18.068,249,51,64,55,115,170,0.232,0.292,0.248,0.526,0.774
219,Cody Ceci,RD,OTT/OS,17.86,265,49,63,58,112,170,0.231,0.318,0.242,0.541,0.786
220,Bradley  Latour,LW,OSH/WSR,19.069,268,75,58,37,133,170,0.31,0.214,0.151,0.518,0.671
221,Garret Ross,LW,SAG,19.432,217,82,54,34,136,170,0.498,0.33,0.204,0.83,1.032
222,Chris Stewart,RW,KGN,18.379,123,73,56,40,129,169,0.595,0.455,0.325,1.045,1.37
223,Ivan Telegin,C,SAG/BAR,18.796,156,81,50,38,131,169,0.592,0.33,0.248,0.922,1.168
224,Sam Carrick,C,BRA,18.738,254,84,51,34,135,169,0.398,0.24,0.14,0.638,0.782
225,Greg  Betzold,LW,PBO,19.64,244,88,45,35,133,168,0.493,0.175,0.156,0.672,0.832
226,Evan Brophey,C,PLY/BELV,19.284,130,55,64,49,119,168,0.42,0.49,0.375,0.91,1.275
227,Rafael Rotter,C,GUE,19.505,191,40,85,43,125,168,0.205,0.438,0.238,0.64,0.88
228,Eric Tangradi,LW,BELV,18.844,176,67,53,48,120,168,0.472,0.373,0.3,0.845,1.145
229,Phil McRae,C,LDN/PLY,18.63,240,65,53,49,118,167,0.315,0.268,0.272,0.585,0.852
230,Akim Aliu,RW,SBY/WSR/LDN,18.52,205,76,47,44,123,167,0.391,0.231,0.272,0.62,0.898
231,Luke Judson,RW,BELV,19.647,276,87,46,34,133,167,0.318,0.178,0.136,0.496,0.633
232,Hunter Tremblay,LW,BAR,20.166,132,66,66,34,132,166,0.505,0.505,0.26,1.0,1.26
233,Luke Cairns,LW,ER/SAG/BELV/GUE,19.362,291,63,66,37,129,166,0.312,0.291,0.125,0.602,0.726
234,Shawn Lalonde,D,BELV,18.644,248,47,54,65,101,166,0.212,0.298,0.285,0.515,0.8
235,Jordan Subban,D,BELV,18.663,253,57,51,57,108,165,0.284,0.208,0.218,0.488,0.714
236,Steven Lorentz,C,PBO,19.549,247,76,51,38,127,165,0.372,0.231,0.181,0.61,0.791
237,Mike Halmo,LW,OS,19.463,247,76,56,33,132,165,0.422,0.289,0.192,0.706,0.904
238,Bo Horvat,C,LDN,17.698,185,74,49,42,123,165,0.445,0.308,0.28,0.75,1.03
239,Cody McNaughton,RW,GUE,18.977,313,81,50,34,131,165,0.294,0.174,0.116,0.468,0.584
240,Zach Harnden,RW,PBO/KGN,19.041,313,75,46,44,121,165,0.294,0.213,0.196,0.508,0.7
241,Anthony Stefano,LW,PBO/WSR/BAR,19.823,249,69,65,31,134,165,0.314,0.302,0.145,0.621,0.76
242,Stephen Silas,D,BELV,19.284,324,22,68,74,90,164,0.093,0.198,0.206,0.291,0.5
243,Michael Cramarossa,LW,BELV/HAM,19.374,305,57,67,40,124,164,0.248,0.27,0.187,0.526,0.712
244,Michael Quesnele,D,SSM,19.72,294,36,62,66,98,164,0.156,0.268,0.262,0.423,0.69
245,Michael McLeod,C,MISS,17.864,177,60,62,41,122,163,0.375,0.39,0.258,0.765,1.022
