,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
39,Dale Mitchell,RW,OSH/WSR,19.56,228,116,85,50,201,251,0.502,0.414,0.285,0.916,1.195
40,Eric Locke,C,WSR/BAR/SAG,18.942,233,116,83,52,199,251,0.53,0.392,0.259,0.922,1.182
41,Justin DiBenedetto,LW,SAR,19.307,178,112,90,47,202,249,0.652,0.512,0.26,1.165,1.422
42,Mathew Campagna,C,SBY/PLY,19.584,301,80,94,75,174,249,0.324,0.3,0.245,0.618,0.871
43,Greg Nemisz,RW,WSR,18.405,246,115,74,59,189,248,0.558,0.32,0.294,0.876,1.172
44,Spencer Watson,RW,KGN,18.516,233,119,88,41,207,248,0.568,0.429,0.202,1.0,1.204
45,Michael Latta,C,OTT/GUE,18.435,241,103,87,57,190,247,0.47,0.415,0.26,0.885,1.15
46,Scott Kosmachuk,RW,GUE,18.766,271,120,75,51,195,246,0.555,0.346,0.225,0.904,1.134
47,Boone Jenner,C,OSH,18.377,227,111,86,49,197,246,0.614,0.397,0.229,1.011,1.24
48,Christian  Dvorak,C,LDN,18.868,158,99,73,72,172,244,0.64,0.46,0.442,1.1,1.542
49,Alex Friesen,C,NIAG,19.688,292,91,96,57,187,244,0.382,0.362,0.276,0.746,1.026
50,Joseph Blandisi,C,OS/OTT/BAR,19.287,246,108,76,60,184,244,0.569,0.371,0.302,0.945,1.249
51,Zack Mitchell,RW,GUE,19.75,322,102,84,57,186,243,0.391,0.351,0.253,0.745,0.995
52,Cody Hodgson,C,BRA,18.698,197,114,76,53,190,243,0.633,0.488,0.332,1.116,1.453
53,Anthony DeAngelo,D,SAR/SSM,18.02,236,55,111,75,166,241,0.328,0.588,0.397,0.92,1.318
54,Travis Konecny,RW,OTT/SAR,17.764,183,85,96,58,181,239,0.473,0.578,0.35,1.05,1.4
55,Luke Pither,C,KGN/GUE/BELV/BAR,19.514,239,100,83,54,183,237,0.474,0.43,0.249,0.898,1.146
56,Robby Mignardi,RW,KGN/OS,19.28,324,99,96,42,195,237,0.39,0.309,0.143,0.698,0.848
57,Sergey Tolchinsky,RW,SSM,18.864,189,87,102,48,189,237,0.468,0.578,0.28,1.05,1.33
58,Brendan Gaunce,C,BELV/ER,18.602,258,103,87,46,190,236,0.45,0.351,0.198,0.801,0.999
59,Riley Brace,LW,MISS,19.588,304,89,93,52,182,234,0.34,0.425,0.221,0.765,0.986
60,Cody Lindsay,C,OTT,19.362,331,112,76,46,188,234,0.418,0.289,0.154,0.7,0.854
61,Josh Shalla,LW,BRA/GUE/SAG,19.036,256,133,62,38,195,233,0.62,0.328,0.17,0.954,1.12
62,Matt  Rupert,LW,LDN,19.351,240,105,75,52,180,232,0.484,0.359,0.261,0.843,1.103
63,Seth Griffith,RW,LDN,18.821,207,102,66,63,168,231,0.525,0.316,0.358,0.842,1.199
64,Jason Dickinson,C,GUE,18.327,253,84,86,61,170,231,0.395,0.399,0.285,0.794,1.081
65,Phil Varone,C,KIT/LDN/ER,18.844,228,78,92,60,170,230,0.422,0.416,0.3,0.834,1.134
66,Barclay Goodrow,RW,BRA/NB,19.614,313,127,74,28,201,229,0.496,0.292,0.114,0.788,0.905
67,Stephen Harper,C,ER/BELV/NIAG/HAM,19.54,324,96,77,55,173,228,0.316,0.312,0.206,0.623,0.83
68,Nicholas Baptiste,RW,SBY/ER,18.242,248,106,80,42,186,228,0.528,0.35,0.209,0.878,1.091
69,Adam Henrique,C,WSR,18.731,238,111,69,48,180,228,0.569,0.355,0.241,0.924,1.168
70,Alex Aleardi,RW,KIT/BELV/PLY/WSR,19.191,321,104,84,39,188,227,0.397,0.338,0.166,0.739,0.906
71,Mike Amadio,C,BRA/NB,18.466,263,92,93,41,185,226,0.494,0.422,0.178,0.916,1.091
72,Dane Fox,LW,LDN/ER,18.986,243,118,52,56,170,226,0.67,0.216,0.309,0.881,1.195
73,Mike Cazzola,C,ER/OTT,19.586,219,77,87,61,164,225,0.313,0.442,0.333,0.75,1.082
74,Carter Verhaeghe,C,NIAG,18.214,262,83,85,56,168,224,0.394,0.379,0.26,0.772,1.035
75,Zach Hall,LW,BAR,19.444,220,68,96,60,164,224,0.307,0.508,0.31,0.81,1.12
76,Matt Mistele,LW,PLY/OSH/SAR,18.976,272,125,57,42,182,224,0.504,0.231,0.158,0.736,0.892
77,Logan Couture,C,OTT,18.718,167,86,89,48,175,223,0.538,0.53,0.282,1.07,1.345
78,Andreas Athanasiou,LW,LDN/BAR,18.236,252,111,67,43,178,221,0.548,0.324,0.221,0.872,1.098
79,Andrew Fritsch,RW,NIAG/OS/SSM,19.542,274,103,76,42,179,221,0.404,0.305,0.178,0.704,0.885
80,Ryan Murphy,D,KIT,18.586,228,53,85,82,138,220,0.214,0.414,0.332,0.622,0.955
81,Shane Prince,LW,KIT/OTT,17.954,244,86,86,48,172,220,0.515,0.471,0.251,0.992,1.244
82,Stefan Noesen,LW,PLY,18.714,215,99,69,52,168,220,0.468,0.306,0.238,0.772,1.016
83,Matt Caria,C,TOR/SSM/MISS/PLY,19.332,172,89,86,45,175,220,0.515,0.51,0.272,1.018,1.29
84,Austin Watson,C,WSR/PBO/LDN,18.798,244,89,74,56,163,219,0.397,0.335,0.265,0.732,0.992
85,Daniel Erlich,LW,LDN/GUE/BAR,19.573,260,68,89,62,157,219,0.253,0.382,0.238,0.63,0.868
86,Scott Laughton,C,OSH,18.422,230,96,78,45,174,219,0.552,0.435,0.252,0.988,1.24
87,Brett MacLean,LW,OSH,18.225,129,108,73,38,181,219,0.845,0.565,0.3,1.41,1.71
88,Alan Quine,C,KGN/PBO/BELV,18.678,252,90,80,48,170,218,0.399,0.38,0.262,0.778,1.041
89,Nathan Pancel,LW,SBY/PBO,19.818,258,113,58,46,171,217,0.431,0.179,0.205,0.615,0.818
90,Mark Scheifele,C,BAR,18.754,158,84,80,53,164,217,0.64,0.53,0.328,1.168,1.5
91,Michael Fine,RW,SSM/KGN/SAG,19.414,314,82,80,55,162,217,0.298,0.348,0.204,0.646,0.855
92,Vern Cooper,LW,PLY/SSM,18.773,306,94,82,41,176,217,0.386,0.376,0.167,0.757,0.926
93,Justin Shugg,RW,OSH/WSR/MISS,17.852,262,101,69,45,170,215,0.495,0.352,0.194,0.846,1.041
94,Eric  Cornel,RW,PBO,18.554,265,70,96,47,166,213,0.306,0.426,0.222,0.731,0.952
95,Thomas Nesbitt,RW,OTT,19.302,331,104,75,34,179,213,0.426,0.282,0.128,0.713,0.841
96,Matt Puempel,LW,PBO/KIT,18.766,195,119,54,40,173,213,0.635,0.234,0.164,0.864,1.026
97,Taylor  Carnevale,C,PLY/OSH/BAR/WSR/SAR,19.567,287,89,71,52,160,212,0.321,0.336,0.252,0.652,0.909
98,Nick  Ritchie,LW,PBO/SSM,17.904,212,102,68,40,170,210,0.548,0.364,0.224,0.911,1.132
99,Jared Knight,RW,LDN,18.79,250,102,69,38,171,209,0.441,0.292,0.191,0.735,0.926
100,Alex Hutchings,RW,BAR,17.981,229,111,53,44,164,208,0.538,0.246,0.201,0.788,0.985
101,Jack Combs,C,SAG,19.887,180,84,58,66,142,208,0.468,0.332,0.348,0.79,1.14
102,Cole Cassels,C,OSH,18.493,243,72,80,56,152,208,0.413,0.424,0.316,0.836,1.155
103,Eric O'Dell,C,SBY,19.361,198,100,72,35,172,207,0.509,0.391,0.192,0.898,1.09
104,Kale Kerbashian,LW,LDN/MISS/SAR,19.504,252,87,84,36,171,207,0.424,0.417,0.212,0.844,1.052
105,Ryan Martindale,C,OTT,18.011,243,85,75,47,160,207,0.409,0.381,0.234,0.791,1.03
106,Andy Andreoff,LW,OSH,19.395,281,81,86,40,167,207,0.358,0.391,0.166,0.744,0.911
107,Cameron Brace,C,OS/BELV,19.5,265,106,67,33,173,206,0.478,0.317,0.124,0.798,0.922
108,Mike Lomas,LW,BRA/OS/PBO/SBY,19.146,304,82,74,50,156,206,0.332,0.31,0.211,0.64,0.852
109,Alex DeBrincat,RW,ER,17.242,128,102,53,50,155,205,0.8,0.42,0.39,1.22,1.605
110,Jordan Szwarz,RW,SAG,18.466,262,82,83,39,165,204,0.364,0.359,0.153,0.724,0.876
111,Sean Monahan,C,OTT,17.177,185,84,77,42,161,203,0.475,0.455,0.238,0.933,1.165
112,Ryan O'Connor,D,BAR/SAG,19.739,311,58,71,74,129,203,0.214,0.251,0.253,0.465,0.718
113,Gemel Smith,LW,OS/LDN,18.542,264,89,67,47,156,203,0.419,0.264,0.219,0.682,0.898
114,Casey Cizikas,C,MISS,18.674,237,88,79,36,167,203,0.445,0.375,0.189,0.821,1.006
115,Colin Behenna,C,BAR,19.402,240,72,77,53,149,202,0.368,0.363,0.294,0.731,1.021
116,Justin Taylor,LW,LDN,19.725,231,102,63,37,165,202,0.461,0.268,0.161,0.73,0.891
117,Jordan Skellett,C,MISS/ER/SAG,18.939,243,70,75,56,145,201,0.32,0.42,0.266,0.741,1.011
118,Brady Vail,C,WSR,18.64,264,77,68,55,145,200,0.359,0.315,0.265,0.674,0.938
119,Justin Hodgman,C,ER,19.468,197,80,75,42,155,197,0.395,0.375,0.235,0.768,1.002
120,Steven Stamkos,C,SAR,17.102,124,100,62,35,162,197,0.81,0.5,0.285,1.31,1.59
121,Shawn Szydlowski,RW,ER,19.238,258,94,56,47,150,197,0.455,0.228,0.237,0.681,0.916
122,Kristoff Kontos,C,SBY/MISS/SAG,18.838,337,70,78,49,148,197,0.288,0.322,0.207,0.605,0.818
123,Anthony Nigro,LW,GUE/OTT,18.802,251,74,77,45,151,196,0.296,0.384,0.21,0.681,0.895
124,Jordan Mayer,C,MISS/BELV,19.124,296,95,68,33,163,196,0.3,0.244,0.143,0.539,0.679
125,Pat Daley,RW,OTT/PBO,19.563,247,77,77,41,154,195,0.348,0.375,0.209,0.724,0.926
126,Ryan Rupert,C,LDN,18.414,224,58,84,52,142,194,0.268,0.412,0.25,0.679,0.929
127,AJ Jenks,C,PLY,18.345,249,79,67,47,146,193,0.369,0.368,0.225,0.736,0.961
128,Alexander Khokhlachev,C,WSR,18.267,152,81,68,44,149,193,0.62,0.505,0.298,1.12,1.42
129,Michael Swift,C,MISS/NIAG,19.974,135,72,67,54,139,193,0.535,0.495,0.4,1.03,1.43
130,Garrett Meurs,RW,PLY,18.799,265,78,69,46,147,193,0.361,0.286,0.17,0.648,0.821
131,Zack Kassian,RW,PBO/WSR,18.767,213,71,72,49,143,192,0.379,0.398,0.286,0.778,1.069
132,Jordan Maletta,C,WSR/NIAG,19.441,314,82,68,41,150,191,0.375,0.255,0.118,0.63,0.752
133,Chris Tierney,C,LDN,18.334,247,72,73,46,145,191,0.394,0.356,0.216,0.753,0.968
134,Brett Ritchie,RW,SAR/NIAG,18.334,220,99,51,41,150,191,0.576,0.288,0.224,0.864,1.089
135,Tobias  Rieder,RW,KIT,18.929,177,92,52,46,144,190,0.522,0.282,0.275,0.805,1.082
136,Brett Parnham,C,OSH,18.874,198,105,54,31,159,190,0.59,0.27,0.153,0.86,1.012
137,John McFarland,RW,SBY/SAG/OTT,18.578,219,90,64,36,154,190,0.461,0.269,0.191,0.73,0.925
138,Chris DeSousa,LW,MISS/NIAG/LDN,18.97,259,97,52,41,149,190,0.346,0.234,0.193,0.58,0.774
139,Brendan Lemieux,LW,BAR/WSR,18.628,209,106,48,35,154,189,0.605,0.268,0.221,0.872,1.096
140,Dustin Jeffrey,C,SSM,19.049,124,72,67,50,139,189,0.59,0.555,0.4,1.145,1.54
141,Brendan  Perlini,LW,BAR/NIAG,18.51,217,93,53,42,146,188,0.461,0.251,0.214,0.71,0.922
142,Dylan Sadowy,LW,SAG/BAR,18.578,258,116,47,25,163,188,0.566,0.216,0.13,0.788,0.913
143,Jimmy Lodge,RW,SAG/MISS,18.657,226,83,68,37,151,188,0.397,0.331,0.171,0.728,0.905
144,Zach Nastasiuk,RW,OS,18.589,256,90,65,32,155,187,0.432,0.322,0.169,0.755,0.921
145,Jared McCann,C,SSM,17.542,184,82,61,44,143,187,0.492,0.385,0.262,0.872,1.14
146,Dougie  Hamilton,D,NIAG,18.371,213,40,68,79,108,187,0.239,0.422,0.479,0.66,1.14
147,Josh Sterk,C,KIT/OSH/LDN/OS,19.723,305,62,76,48,138,186,0.204,0.293,0.172,0.5,0.675
148,Andrew Yogan,C,WSR/ER/PBO,18.844,240,96,56,34,152,186,0.468,0.245,0.148,0.712,0.859
149,Erik Bradford,C,BAR/OTT/OS,18.97,264,76,72,38,148,186,0.338,0.362,0.16,0.7,0.862
150,Steven Beyers,RW,BAR,19.51,188,55,74,56,129,185,0.28,0.397,0.32,0.675,0.998
151,Garrett Wilson,LW,WSR/OS,18.627,191,94,61,29,155,184,0.5,0.312,0.18,0.812,0.988
152,Ryan Kujawinski,C,SAR/KGN/NB,18.589,231,90,52,42,142,184,0.474,0.222,0.184,0.692,0.88
153,Michael Del Zotto,D,OSH/LDN,17.478,190,39,80,64,119,183,0.208,0.438,0.332,0.642,0.978
154,Blake Speers,RW,SSM,17.95,187,69,67,45,136,181,0.372,0.372,0.258,0.745,1.002
155,Andy Bathgate,C,BELV/PLY,19.614,240,61,71,48,132,180,0.27,0.338,0.211,0.609,0.82
156,Justin Azevedo,C,KIT,18.956,117,60,62,58,122,180,0.49,0.505,0.49,0.995,1.485
157,Ryan MacInnis,C,KIT,18.835,192,79,55,46,134,180,0.473,0.308,0.275,0.78,1.058
158,Matthew Tipoff,LW,BELV/KIT,19.011,316,65,66,49,131,180,0.306,0.249,0.219,0.556,0.774
159,Ethan Werek,C,KGN,18.526,170,86,49,45,135,180,0.508,0.292,0.277,0.8,1.078
160,P.K. Subban,D,BELV,18.592,182,37,81,61,118,179,0.215,0.545,0.33,0.76,1.088
161,Anthony DiFruscia,RW,NIAG,19.532,270,91,55,31,146,177,0.363,0.192,0.114,0.556,0.67
162,Jamie Arniel,C,GUE/SAR,18.08,191,90,47,40,137,177,0.483,0.28,0.2,0.762,0.962
163,Joshua Leivo,LW,SBY/KIT,18.557,193,74,57,45,131,176,0.4,0.315,0.255,0.718,0.975
164,Luca Caputi,LW,MISS/NIAG,18.455,134,78,64,34,142,176,0.585,0.48,0.25,1.065,1.32
165,Sean Jones,LW,SSM/ER/BRA/KGN,19.394,318,95,48,33,143,176,0.343,0.18,0.126,0.523,0.65
166,Matt Kang,LW,KGN/BRA,19.099,200,75,61,39,136,175,0.368,0.3,0.195,0.665,0.86
167,Darren Archibald,LW,BAR/NIAG,19.847,186,92,57,25,149,174,0.542,0.302,0.135,0.842,0.98
168,Tyler Seguin,C,PLY,17.124,124,69,71,33,140,173,0.55,0.57,0.27,1.125,1.39
169,Nick Ebert,D,WSR/GUE,18.474,263,41,76,55,117,172,0.172,0.32,0.214,0.495,0.709
170,Tyler Bertuzzi,LW,GUE,18.682,201,71,65,36,136,172,0.442,0.416,0.262,0.86,1.121
171,James Livingston,RW,SSM/PLY,19.586,316,82,60,30,142,172,0.304,0.214,0.135,0.522,0.658
172,Mathew  Sisca,C,NIAG/GUE/SAG,19.002,241,71,56,45,127,172,0.28,0.25,0.202,0.528,0.73
173,Michael Catenacci,C,KIT,19.714,234,64,73,35,137,172,0.355,0.436,0.205,0.791,0.996
174,Brock McGinn,LW,GUE,18.742,227,93,53,26,146,172,0.536,0.329,0.16,0.866,1.031
175,Michael Clarke,C,WSR/PBO,19.444,261,74,61,36,135,171,0.324,0.291,0.146,0.61,0.758
176,Robby Fabbri,C,GUE,17.898,147,80,58,33,138,171,0.652,0.52,0.188,1.178,1.365
177,Cody Ceci,RD,OTT/OS,17.86,265,49,63,58,112,170,0.231,0.318,0.242,0.541,0.786
178,Nail Yakupov,RW,SAR,17.442,107,80,57,33,137,170,0.745,0.535,0.32,1.285,1.595
179,Marcus Carroll,C,OS,19.79,249,83,53,34,136,170,0.36,0.25,0.172,0.614,0.785
180,Garret Ross,LW,SAG,19.432,217,82,54,34,136,170,0.498,0.33,0.204,0.83,1.032
181,John Hughes,RW,BELV/BRA,19.191,130,52,88,30,140,170,0.4,0.68,0.23,1.08,1.305
182,Bradley  Latour,LW,OSH/WSR,19.069,268,75,58,37,133,170,0.31,0.214,0.151,0.518,0.671
183,Sam Carrick,C,BRA,18.738,254,84,51,34,135,169,0.398,0.24,0.14,0.638,0.782
184,Ivan Telegin,C,SAG/BAR,18.796,156,81,50,38,131,169,0.592,0.33,0.248,0.922,1.168
185,Greg  Betzold,LW,PBO,19.64,244,88,45,35,133,168,0.493,0.175,0.156,0.672,0.832
186,Eric Tangradi,LW,BELV,18.844,176,67,53,48,120,168,0.472,0.373,0.3,0.845,1.145
187,Phil McRae,C,LDN/PLY,18.63,240,65,53,49,118,167,0.315,0.268,0.272,0.585,0.852
188,Luke Judson,RW,BELV,19.647,276,87,46,34,133,167,0.318,0.178,0.136,0.496,0.633
189,Adam Perry,LW,LDN/BELV,20.175,136,77,57,33,134,167,0.565,0.42,0.24,0.985,1.23
190,Luke Cairns,LW,ER/SAG/BELV/GUE,19.362,291,63,66,37,129,166,0.312,0.291,0.125,0.602,0.726
191,Shawn Lalonde,D,BELV,18.644,248,47,54,65,101,166,0.212,0.298,0.285,0.515,0.8
192,Cody McNaughton,RW,GUE,18.977,313,81,50,34,131,165,0.294,0.174,0.116,0.468,0.584
193,Bo Horvat,C,LDN,17.698,185,74,49,42,123,165,0.445,0.308,0.28,0.75,1.03
194,Mike Halmo,LW,OS,19.463,247,76,56,33,132,165,0.422,0.289,0.192,0.706,0.904
195,Jordan Subban,D,BELV,18.663,253,57,51,57,108,165,0.284,0.208,0.218,0.488,0.714
196,Stephen Silas,D,BELV,19.284,324,22,68,74,90,164,0.093,0.198,0.206,0.291,0.5
197,Brandon Robinson,LW,BRA/KIT/NB,18.987,276,81,48,34,129,163,0.31,0.192,0.143,0.506,0.648
198,Scott Timmins,C,KIT/WSR,19.136,226,84,50,29,134,163,0.442,0.25,0.15,0.688,0.837
199,Alex Pietrangelo,D,MISS/NIAG/BAR,18.783,180,37,69,57,106,163,0.277,0.405,0.319,0.681,1.002
200,Nikolay Goldobin,RW,SAR,17.442,135,68,62,32,130,162,0.505,0.46,0.235,0.965,1.2
201,Kaspars Daugavins,LW,TOR/MISS,19.578,153,69,46,47,115,162,0.422,0.29,0.305,0.702,1.008
202,Remi Elie,LW,LDN/BELV/ER,18.668,195,66,60,35,126,161,0.375,0.352,0.195,0.722,0.922
203,Michael Pelech,C,TOR/MISS,18.193,201,48,60,53,108,161,0.248,0.318,0.275,0.565,0.84
204,Matt Finn,D,GUE,18.682,228,38,58,65,96,161,0.199,0.284,0.31,0.483,0.792
205,Mitchell Theoret,C,NIAG/BAR,19.334,293,65,59,37,124,161,0.305,0.329,0.188,0.633,0.821
206,Anthony Luciani,RW,ER,19.594,181,73,60,27,133,160,0.435,0.402,0.192,0.837,1.03
207,Ryan McDonough,C,SAG,19.202,132,79,54,26,133,159,0.6,0.41,0.2,1.005,1.205
208,Billy  Jenkins,LW,NIAG/KGN,19.082,267,56,64,39,120,159,0.229,0.287,0.205,0.515,0.718
209,Darcy Greenaway,C,KGN,19.904,198,86,45,27,131,158,0.455,0.238,0.135,0.692,0.832
210,Alex Basso,D,BELV/SAR/LDN,19.314,280,38,52,68,90,158,0.161,0.222,0.272,0.384,0.651
211,Matt Beleskey,LW,BELV,18.772,128,68,52,38,120,158,0.535,0.41,0.295,0.945,1.24
212,Aaron Berisha,RW,BELV/LDN,19.658,255,92,30,36,122,158,0.484,0.158,0.158,0.639,0.796
213,Brandon Alderson,RW,SAR/SSM,19.774,267,69,50,38,119,157,0.319,0.216,0.191,0.539,0.73
214,Francis Menard,C,GUE/BRA/PBO,19.664,263,61,59,37,120,157,0.272,0.279,0.158,0.552,0.708
215,Matt  Petgrave,D,NIAG/OS/OSH,19.754,243,34,58,65,92,157,0.165,0.31,0.32,0.475,0.795
216,Joshua Bailey,C,OS/WSR,17.452,136,51,70,36,121,157,0.375,0.515,0.265,0.89,1.155
217,Nick Moutrey,RW,SAG/NB,18.353,261,58,61,37,119,156,0.29,0.308,0.165,0.597,0.76
218,Zach Harnden,RW,PBO/KGN,19.103,262,70,44,41,114,155,0.298,0.219,0.194,0.516,0.706
219,Chris Bigras,LD,OS,18.688,234,35,60,60,95,155,0.2,0.299,0.312,0.503,0.816
220,Michael Curtis,LW,BELV/ER,19.698,311,79,44,32,123,155,0.304,0.184,0.128,0.488,0.615
221,Zac Leslie,D,GUE,19.748,250,39,64,52,103,155,0.179,0.294,0.261,0.48,0.734
222,Sam Bennett,C,KGN,17.488,128,65,55,35,120,155,0.732,0.528,0.4,1.262,1.658
223,Michael Quesnele,D,SSM,19.782,261,33,59,62,92,154,0.158,0.276,0.266,0.432,0.704
224,Josh Burnside,LW,MISS,19.655,264,53,64,37,117,154,0.215,0.268,0.191,0.486,0.674
225,Devante Smith-Pelly,LW,MISS,17.504,184,78,48,27,126,153,0.448,0.267,0.148,0.715,0.862
226,Jared Staal,RW,SBY,18.194,249,54,61,38,115,153,0.218,0.308,0.19,0.529,0.719
227,Tyler Murovich,C,SAG,19.031,189,70,56,27,126,153,0.39,0.308,0.158,0.702,0.855
228,Ryan Sproul,D,SSM,18.921,172,57,57,39,114,153,0.353,0.41,0.255,0.76,1.018
229,Josh Brittain,LW,KGN/BAR/PLY,18.824,258,80,39,33,119,152,0.29,0.13,0.139,0.42,0.558
230,Garrett  Hooey,C,SAR/BELV/BAR,19.351,333,71,49,32,120,152,0.255,0.18,0.154,0.434,0.588
231,Shawn Matthias,C,BELV,19.071,117,70,48,34,118,152,0.595,0.425,0.295,1.025,1.315
232,Jesse Graham,D,NIAG/SAG,18.468,265,20,60,72,80,152,0.11,0.244,0.314,0.351,0.664
233,Bradley Snetsinger,LW,WSR,19.938,131,66,47,38,113,151,0.5,0.355,0.285,0.86,1.145
234,Rickard Rakell,C,PLY,18.614,149,69,51,31,120,151,0.485,0.338,0.22,0.815,1.038
235,Beau Schmitz,D,PLY,19.6,244,35,54,62,89,151,0.179,0.282,0.262,0.452,0.715
236,Lucas  Lessio,LW,OSH,18.893,167,80,39,31,119,150,0.503,0.255,0.168,0.758,0.925
237,Ben  Thomson,LW,KIT/NB,19.726,303,65,53,32,118,150,0.334,0.219,0.087,0.552,0.642
238,Josh McFadden,D,MISS/SBY,19.44,222,39,51,60,90,150,0.241,0.218,0.324,0.461,0.782
239,Matt Kennedy,RW,GUE/BAR,19.659,218,78,40,32,118,150,0.4,0.202,0.175,0.595,0.77
240,Brett Welychka,RW,LDN/BELV,19.6,244,65,47,37,112,149,0.28,0.218,0.144,0.5,0.642
241,Justin  Bailey,RW,KIT/SSM,18.46,168,76,40,32,116,148,0.49,0.278,0.198,0.768,0.962
242,Jamie McGinn,LW,OTT,18.611,119,75,47,25,122,147,0.625,0.39,0.21,1.015,1.225
243,Justin Scott,C,BAR,19.216,251,69,50,28,119,147,0.342,0.25,0.149,0.594,0.741
244,Austen Brassard,RW,WSR/BELV,18.794,256,70,42,35,112,147,0.275,0.17,0.143,0.448,0.586
245,Akim Aliu,RW,SBY/LDN,18.644,158,66,43,38,109,147,0.412,0.265,0.262,0.675,0.942
246,Jamie Doornbosch,D,PBO/KIT,19.682,264,41,50,56,91,147,0.202,0.202,0.219,0.403,0.625
