,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
29,Jonathan Filewich,RW,P.G/LET,18.984,321,121,75,50,196,246,0.498,0.27,0.188,0.768,0.955
30,Seth Leonard,LW,KEL/P.A,18.827,299,119,79,46,198,244,0.512,0.342,0.175,0.856,1.032
31,Matt Kinch,D,CGY,19.828,200,46,122,74,168,242,0.24,0.575,0.395,0.812,1.208
32,Ryan Stone,C,BRN,18.615,239,78,105,57,183,240,0.389,0.514,0.271,0.903,1.171
33,Joffrey Lupul,C,M.H,18.23,191,127,64,49,191,240,0.712,0.38,0.258,1.092,1.35
34,Brad Moran,C,CGY,19.99,143,108,76,54,184,238,0.76,0.53,0.38,1.285,1.665
35,Lance Monych,RW,BRN,19.174,319,110,77,49,187,236,0.418,0.307,0.163,0.724,0.888
36,Konstantin Panov,RW,KAM,19.463,195,120,70,46,190,236,0.62,0.372,0.27,0.995,1.265
37,Tyler Beechey,LW,KTN/CGY,19.404,255,102,82,50,184,234,0.488,0.39,0.222,0.878,1.099
38,Jason Jaffray,LW,KTN/S.C,19.336,271,107,79,48,186,234,0.444,0.33,0.202,0.772,0.979
39,Ben Kilgour,RW,TRI,19.58,265,91,85,57,176,233,0.36,0.363,0.259,0.731,0.988
40,Ryan Hollweg,C,M.H,19.46,233,94,78,61,172,233,0.408,0.317,0.21,0.725,0.935
41,Tyler Mosienko,C,KEL,19.55,338,81,79,72,160,232,0.23,0.25,0.233,0.48,0.713
42,Brandin Cote,C,SPO,19.528,279,89,91,51,180,231,0.354,0.341,0.202,0.7,0.9
43,Jesse Schultz,RW,TRI/P.A/KEL,19.09,272,110,82,37,192,229,0.521,0.368,0.174,0.89,1.059
44,Chris Falloon,RW,P.G,19.114,336,100,73,54,173,227,0.326,0.29,0.18,0.621,0.795
45,Clarke MacArthur,C,M.H,18.694,190,88,79,57,167,224,0.483,0.415,0.308,0.898,1.21
46,Ian White,D,S.C,18.406,246,77,61,84,138,222,0.279,0.251,0.326,0.528,0.854
47,Shawn Limpright,LW,M.J,19.32,264,93,75,52,168,220,0.432,0.325,0.226,0.756,0.982
48,Bret DeCecco,RW,SEA/KTN,19.572,180,120,59,41,179,220,0.64,0.302,0.242,0.942,1.188
49,Kris Beech,C,CGY,18.858,174,80,89,50,169,219,0.49,0.572,0.335,1.065,1.398
50,Blake Evans,C,TRI/REG,19.455,211,97,71,51,168,219,0.548,0.375,0.242,0.922,1.165
51,Kevin Korol,LW,KEL/REG,19.736,277,75,88,56,163,219,0.294,0.397,0.251,0.691,0.941
52,Darren Lynch,RW,LET/VAN,19.224,291,88,89,41,177,218,0.321,0.335,0.181,0.656,0.837
53,Warren Peters,C,SAS,19.247,329,111,69,38,180,218,0.41,0.298,0.153,0.708,0.86
54,Jamie Lundmark,C,M.J/SEA,18.913,159,96,83,37,179,216,0.62,0.532,0.238,1.152,1.39
55,Ryan Getzlaf,C,CGY,18.476,233,95,79,41,174,215,0.496,0.369,0.204,0.866,1.07
56,Colin Fraser,C,RDR,18.755,269,74,83,57,157,214,0.322,0.354,0.216,0.675,0.893
57,Grant Jacobsen,C,REG/KAM,19.566,314,77,89,47,166,213,0.279,0.296,0.202,0.572,0.777
58,Jarret Lukin,C,KAM/M.H,19.706,312,86,73,53,159,212,0.256,0.258,0.234,0.513,0.746
59,Nathan Smith,C,S.C,18.723,231,76,86,50,162,212,0.391,0.448,0.259,0.839,1.098
60,Nathan Paetsch,D,M.J,18.527,258,48,98,66,146,212,0.214,0.376,0.236,0.595,0.832
61,Jordin Tootoo,RW,BRN,18.742,220,93,77,39,170,209,0.528,0.418,0.205,0.948,1.148
62,Zdenek Blatny,LW,SEA/KTN,18.918,170,102,59,48,161,209,0.595,0.375,0.283,0.97,1.257
63,Chad Klassen,C,SPO,18.542,242,82,70,57,152,209,0.365,0.299,0.238,0.661,0.899
64,Ben Ondrus,RW,S.C,19.288,316,94,69,44,163,207,0.4,0.286,0.188,0.685,0.871
65,Boyd Gordon,RW,RDR,18.034,260,77,73,57,150,207,0.418,0.302,0.335,0.718,1.054
66,Jeremy Williams,RW,S.C,18.762,174,99,63,45,162,207,0.546,0.326,0.24,0.878,1.119
67,Brandon Segal,RW,CGY,19.241,286,110,58,38,168,206,0.523,0.251,0.147,0.774,0.921
68,Mason Wallin,C,SPO,19.389,319,85,81,40,166,206,0.338,0.328,0.161,0.666,0.822
69,Cam Paddock,C,KEL,19.548,323,107,58,40,165,205,0.335,0.196,0.152,0.53,0.683
70,Tim Krymusa,LW,SPO,19.707,332,104,55,45,159,204,0.436,0.214,0.185,0.648,0.833
71,Joff Kehler,LW,SPO,19.318,279,75,74,54,149,203,0.286,0.302,0.218,0.59,0.807
72,Brooks Laich,C,M.J/SEA,18.481,206,78,77,47,155,202,0.465,0.415,0.27,0.88,1.15
73,Ben Knopp,RW,M.J/KAM,18.689,208,96,62,41,158,199,0.48,0.308,0.195,0.785,0.98
74,Trevor Johnson,D,KTN/SEA/TRI,19.701,322,51,65,83,116,199,0.219,0.222,0.254,0.443,0.697
75,Richie Regehr,D,KEL/POR,19.691,307,49,86,64,135,199,0.161,0.316,0.232,0.478,0.705
76,Gerard Dicaire,LD,SEA/KTN,19.129,275,47,71,80,118,198,0.175,0.29,0.299,0.465,0.766
77,Mike G. Green,D,KTN/SAS,21.19,209,81,74,42,155,197,0.164,0.256,0.148,0.415,0.565
78,Ryan Keller,RW,SAS,19.942,205,102,56,38,158,196,0.528,0.282,0.185,0.812,0.998
79,Garrett Prosofsky,C,M.J/P.A/SAS/POR,19.575,188,86,74,35,160,195,0.478,0.408,0.198,0.885,1.082
80,Mark Ardelan,D,BRN/VAN/P.A,19.564,338,46,75,73,121,194,0.196,0.3,0.286,0.5,0.78
81,Jeremy Jackson,RW,LET/VAN,19.813,136,82,58,53,140,193,0.61,0.43,0.39,1.035,1.425
82,Rory McDade,C,KEL/TRI/VAN,19.177,172,54,92,46,146,192,0.271,0.424,0.246,0.701,0.948
83,Ryan Annesley,LW,REG/KAM/CGY/M.J,18.844,282,88,53,50,141,191,0.374,0.185,0.167,0.558,0.724
84,Josef Balej,RW,POR,18.812,176,105,46,39,151,190,0.65,0.272,0.245,0.92,1.17
85,Tyler Dyck,C,KTN/TRI/BRN,19.532,297,81,63,45,144,189,0.374,0.292,0.194,0.665,0.859
86,Garrett Bembridge,RW,SAS,18.444,212,88,55,43,143,186,0.445,0.272,0.215,0.71,0.928
87,Colby Armstrong,D,RDR,17.937,205,76,72,37,148,185,0.359,0.45,0.185,0.81,0.995
88,Kyle Brodziak,C,M.J,18.371,273,81,65,39,146,185,0.406,0.316,0.2,0.72,0.926
89,Jason Weitzel,C,M.J,19.641,212,68,70,46,138,184,0.325,0.34,0.22,0.665,0.885
90,Ryley Layden,C,TRI/LET/RDR,19.362,264,56,78,50,134,184,0.224,0.366,0.24,0.595,0.835
91,Dean Beuker,RW,POR/REG,19.818,271,79,66,38,145,183,0.342,0.272,0.136,0.62,0.756
92,Adam Taylor,C,KTN,19.29,324,65,64,54,129,183,0.24,0.219,0.188,0.462,0.647
93,Brent Twordik,C,S.C,19.459,272,70,62,50,132,182,0.308,0.258,0.222,0.569,0.788
94,Brad Schell,C,SPO,18.174,239,70,55,57,125,182,0.344,0.254,0.304,0.602,0.906
95,Matt Hubbauer,C,REG,18.808,282,97,50,34,147,181,0.397,0.218,0.152,0.614,0.766
96,Dan Baum,LW,P.G,18.409,258,79,59,41,138,179,0.362,0.294,0.166,0.656,0.822
97,Owen Fussey,LW,CGY/M.J,18.581,237,106,42,31,148,179,0.516,0.202,0.156,0.72,0.879
98,Brian Sutherby,C,M.J,18.668,208,79,66,33,145,178,0.46,0.459,0.166,0.916,1.085
99,Dale Mahovsky,C,KTN,18.736,275,64,67,46,131,177,0.27,0.274,0.23,0.544,0.773
100,Colin McRae,C,BRN/TRI,19.61,243,84,59,34,143,177,0.391,0.248,0.129,0.639,0.769
101,Jeremy Colliton,C,P.A,18.796,229,71,55,50,126,176,0.355,0.332,0.236,0.686,0.925
102,Brent Seabrook,D,LET,18.468,264,39,70,67,109,176,0.167,0.318,0.222,0.482,0.71
103,Kyle Wanvig,RW,KTN/RDR,18.877,204,90,53,33,143,176,0.532,0.285,0.195,0.815,1.01
104,Justin Kelly,RW,P.A/SAS,19.624,236,67,68,39,135,174,0.366,0.344,0.198,0.715,0.904
105,James Hiebert,RW,S.C,19.342,242,70,74,30,144,174,0.308,0.355,0.143,0.662,0.802
106,Shane Endicott,C,SEA,17.984,214,72,55,46,127,173,0.378,0.288,0.215,0.665,0.883
107,Igor Pohanka,C,P.A,18.449,184,66,65,42,131,173,0.39,0.33,0.25,0.72,0.968
108,Lynn Loyns,RW,SPO,18.814,209,71,53,49,124,173,0.375,0.295,0.235,0.672,0.905
109,Kevin Harris,D,BRN/P.A,19.696,294,44,55,73,99,172,0.148,0.204,0.224,0.354,0.577
110,David Bararuk,C,M.J,18.433,212,68,61,43,129,172,0.349,0.361,0.258,0.711,0.968
111,Scott Upshall,C,KAM,17.442,131,74,51,45,125,170,0.56,0.39,0.345,0.955,1.3
112,David Cameron,C,P.A/SAS,19.636,204,53,71,45,124,169,0.262,0.322,0.235,0.592,0.828
113,Jesse Ferguson,D,KTN/POR/KEL,19.443,262,28,74,66,102,168,0.135,0.358,0.302,0.492,0.792
114,Scott Henkelman,LW,TRI/S.C/SPO/KAM/VAN,19.777,255,71,58,39,129,168,0.291,0.24,0.16,0.536,0.696
115,Colin Sinclair,RW,KTN,19.638,325,56,66,46,122,168,0.247,0.272,0.207,0.519,0.727
116,Jake Riddle,LW,SEA/TRI/LET/SAS,19.526,274,79,53,34,132,166,0.302,0.191,0.148,0.494,0.641
117,Brett Draney,C,KAM/M.H,19.637,228,63,63,39,126,165,0.314,0.335,0.222,0.654,0.878
118,Marcel Hossa,C,POR,18.176,188,65,60,39,125,164,0.42,0.405,0.248,0.825,1.07
119,Ryan Cuthbert,D,KEL,19.496,319,59,64,41,123,164,0.224,0.243,0.142,0.468,0.607
120,Filip Novak,D,REG,18.61,171,36,64,64,100,164,0.205,0.37,0.38,0.572,0.955
121,Vernon Fiddler,LW,KEL/M.H,19.603,202,75,58,31,133,164,0.392,0.312,0.165,0.705,0.865
122,Brandon Dubinsky,C,POR,17.631,183,61,61,41,122,163,0.32,0.33,0.205,0.652,0.857
123,Tomas Plihal,C,KTN,18.97,139,67,52,44,119,163,0.48,0.375,0.315,0.855,1.17
124,Greg Watson,C,P.A/BRN,18.603,260,71,58,34,129,163,0.28,0.271,0.14,0.552,0.691
125,Aaron Richards,LW,S.C/M.J/KAM,19.172,280,66,51,45,117,162,0.268,0.195,0.169,0.46,0.63
126,Jordan Krestanovich,LW,CGY,18.529,204,65,63,34,128,162,0.375,0.375,0.19,0.75,0.942
127,Cam Barker,D,M.H,17.575,188,46,56,59,102,161,0.24,0.274,0.32,0.514,0.828
128,Justin Cox,RW,P.G,18.759,214,72,51,38,123,161,0.355,0.248,0.195,0.607,0.808
129,Simon Ferguson,RW,LET/KEL,19.507,319,61,53,47,114,161,0.24,0.194,0.151,0.433,0.584
130,Radek Duda,RW,REG/LET,20.13,134,66,62,33,128,161,0.49,0.46,0.245,0.95,1.195
131,Paul Deniset,C,KAM/S.C/P.A/VAN,19.301,260,63,55,43,118,161,0.314,0.205,0.205,0.519,0.724
132,Karel Mosovsky,RW,REG,18.316,185,75,49,36,124,160,0.408,0.267,0.192,0.673,0.867
133,Berkeley Buchko,C,M.H/P.G,19.92,209,84,49,27,133,160,0.435,0.235,0.142,0.672,0.812
134,Gable Gross,LW,KAM/REG/M.H,19.681,244,74,54,31,128,159,0.28,0.249,0.128,0.539,0.661
135,Oleg Saprykin,C,SEA,18.088,114,77,51,31,128,159,0.665,0.455,0.265,1.13,1.395
136,Wade Davis,D,CGY/KAM,19.488,298,53,54,52,107,159,0.241,0.231,0.216,0.472,0.69
137,Aaron Goldade,LW,BRN,19.378,185,63,55,40,118,158,0.338,0.292,0.225,0.63,0.852
138,Paul Elliott,D,M.H/KAM/REG,19.537,204,44,57,57,101,158,0.23,0.295,0.31,0.522,0.832
139,Dan Hamhuis,D,P.G,17.882,247,34,65,58,99,157,0.158,0.329,0.33,0.486,0.82
140,Scott Borders,LW,LET,19.166,263,65,54,37,119,156,0.276,0.231,0.151,0.507,0.659
141,Jason Hegberg,LW,LET,20.182,143,62,63,31,125,156,0.435,0.44,0.215,0.875,1.09
142,Stephen Mann,D,SPO/SAS,19.113,205,39,51,66,90,156,0.26,0.316,0.312,0.577,0.888
143,Darrell May,RW,TRI/VAN/POR,19.61,329,59,58,39,117,156,0.216,0.217,0.167,0.436,0.606
144,Steven Crampton,RW,M.J,18.553,230,74,47,35,121,156,0.401,0.298,0.19,0.699,0.89
145,Garth Murray,C,REG,18.12,262,78,51,26,129,155,0.395,0.259,0.099,0.654,0.752
146,Milan Kraft,C,P.A,18.403,124,74,50,31,124,155,0.6,0.405,0.245,1.005,1.245
147,Aaron Rome,D,SAS/KTN/S.C/M.J,18.999,304,31,51,73,82,155,0.135,0.222,0.32,0.355,0.675
148,Matthew Keith,C,SPO/RDR,18.493,203,76,50,28,126,154,0.424,0.279,0.151,0.704,0.855
149,Jonathan Hobson,C,KAM,19.77,203,64,46,42,110,152,0.342,0.22,0.22,0.558,0.778
150,Jeff Lucky,C,SPO/CGY/SAS,19.531,223,59,63,30,122,152,0.211,0.364,0.156,0.57,0.73
151,Tyson Mulock,C,M.H/REG/VAN,18.778,259,59,56,37,115,152,0.242,0.232,0.156,0.479,0.635
152,Josh Gorges,D,KEL,18.212,245,33,52,67,85,152,0.162,0.235,0.31,0.394,0.706
153,Jan Fadrny,LW,BRN/KEL,19.504,158,63,53,35,116,151,0.425,0.362,0.248,0.782,1.03
154,Dan Da Silva,RW,POR,18.628,200,76,45,30,121,151,0.392,0.26,0.162,0.652,0.815
155,Jay Bouwmeester,D,M.H,17.094,194,40,64,47,104,151,0.204,0.38,0.246,0.585,0.831
156,Michael Bubnick,LW,CGY/SAS,19.742,310,54,74,21,128,149,0.212,0.32,0.078,0.532,0.605
157,Dustin Paul,RW,M.J/RDR,19.9,143,68,41,40,109,149,0.475,0.285,0.28,0.765,1.045
158,J.J. Hunter,C,KEL/P.A,19.444,202,69,43,37,112,149,0.355,0.208,0.17,0.568,0.738
159,Caine Pearpoint,LW,BRN/P.A,19.593,322,59,45,45,104,149,0.235,0.161,0.17,0.396,0.565
160,Ross Lupaschuk,D,P.A/RDR,18.904,200,57,50,42,107,149,0.322,0.272,0.215,0.595,0.81
161,Tim Green,LW,TRI/LET,19.106,225,64,54,30,118,148,0.372,0.262,0.152,0.634,0.788
162,Josh Olson,LW,POR,19.676,144,62,49,37,111,148,0.435,0.34,0.255,0.77,1.025
163,Mike Green,D,SAS,18.176,198,34,72,41,106,147,0.185,0.408,0.21,0.592,0.805
164,Mitch Bartley,LW,M.H/VAN,18.744,210,76,34,37,110,147,0.35,0.148,0.153,0.498,0.65
165,Gilbert Brule,C,VAN,16.955,138,64,55,28,119,147,0.373,0.308,0.168,0.682,0.845
166,Richard Mueller,C,BRN/SAS/CGY,19.425,218,69,48,30,117,147,0.353,0.239,0.16,0.59,0.749
167,Derek Krestanovich,C,KAM/M.J/S.C,19.444,257,53,51,43,104,147,0.219,0.199,0.174,0.416,0.586
168,Tomas Fleischmann,C,M.J,18.832,125,54,66,26,120,146,0.435,0.53,0.205,0.97,1.17
169,Dion Phaneuf,D,RDR,18.558,255,64,48,34,112,146,0.335,0.262,0.172,0.595,0.766
170,Chad Wolkowski,C,CGY/POR/LET,19.374,238,60,53,32,113,145,0.228,0.258,0.13,0.489,0.618
171,Denny Johnston,C,M.H/P.G/SAS,19.671,298,51,56,38,107,145,0.19,0.159,0.156,0.349,0.5
172,Brad Twordik,LW,BRN,19.32,129,53,55,35,108,143,0.42,0.43,0.275,0.85,1.13
173,Nate Thompson,C,SEA,19.07,253,55,47,41,102,143,0.259,0.174,0.143,0.432,0.574
174,Greg Black,C,SEA,19.406,258,80,39,24,119,143,0.389,0.181,0.11,0.57,0.68
175,Tomas Mojzis,D,M.J/SEA,19.624,198,42,58,42,100,142,0.248,0.355,0.225,0.605,0.83
176,Darren Reid,RW,M.H,19.607,167,55,58,29,113,142,0.355,0.355,0.182,0.712,0.895
177,Dustin Byfuglien,D,BRN/P.G,18.596,189,48,53,41,101,142,0.252,0.245,0.21,0.498,0.712
178,Doug Lynch,D,RDR/SPO,18.512,266,55,47,40,102,142,0.225,0.189,0.152,0.412,0.564
179,Shaun Landolt,C,M.J/CGY,19.016,284,60,50,31,110,141,0.236,0.2,0.12,0.434,0.559
180,Jeremy Reich,LW,S.C,20.092,139,54,50,36,104,140,0.385,0.355,0.255,0.74,0.995
181,Jeff Woywitka,LD,RDR,18.164,268,41,49,50,90,140,0.208,0.24,0.223,0.45,0.674
182,Christian Chartier,D,SAS/P.G,18.962,193,32,58,50,90,140,0.167,0.353,0.288,0.522,0.81
183,Lawrence Nycholat,D,S.C,19.86,142,38,51,51,89,140,0.265,0.36,0.36,0.63,0.985
184,Nick Marach,RW,KTN/POR/KEL/VAN,20.308,313,70,40,29,110,139,0.228,0.138,0.102,0.363,0.463
185,Joey Bastien,RW,REG/TRI,20.091,125,62,54,23,116,139,0.495,0.435,0.19,0.93,1.12
186,Harlan Anderson,D,M.J,19.038,258,32,53,54,85,139,0.154,0.221,0.209,0.375,0.585
187,Matthew Girling,RW,POR/P.G/P.A,18.55,260,70,43,25,113,138,0.265,0.172,0.079,0.438,0.519
188,Lee Zalasky,LW,M.J/CGY/P.G,19.676,277,55,52,31,107,138,0.219,0.199,0.096,0.416,0.516
189,David McDonald,LW,REG,19.411,287,61,50,26,111,137,0.234,0.247,0.124,0.483,0.605
190,Jaroslav Kristek,RW,TRI,19.0,115,64,42,31,106,137,0.56,0.36,0.26,0.92,1.18
191,Cody McLeod,LW,POR,19.346,257,69,47,21,116,137,0.32,0.199,0.11,0.525,0.635
192,Paul Gaustad,C,POR,18.864,198,53,47,35,100,135,0.318,0.268,0.182,0.582,0.765
193,Aaron Bader,LW,SEA/KTN/SAS,18.274,262,56,35,44,91,135,0.218,0.12,0.251,0.339,0.589
194,Martin Erat,RW,SAS/RDR,18.549,114,50,58,27,108,135,0.445,0.565,0.25,1.01,1.255
195,Brett Girard,C,BRN,19.811,159,53,48,34,101,135,0.353,0.31,0.205,0.665,0.87
196,Mark Rooneem,LW,KAM/CGY,19.745,304,62,50,22,112,134,0.292,0.196,0.091,0.49,0.577
197,Aaron Foster,LW,P.G,18.961,225,62,51,21,113,134,0.336,0.249,0.126,0.58,0.71
198,Shawn Roed,C,POR,19.896,146,47,59,27,106,133,0.31,0.397,0.192,0.712,0.905
199,Johnny Boychuk,D,CGY/M.J,18.718,266,38,46,49,84,133,0.17,0.164,0.19,0.335,0.528
200,Scott Schoneck,D,M.J,20.034,144,33,55,45,88,133,0.23,0.385,0.315,0.615,0.925
201,Trent Hunter,C,P.G,18.696,117,64,46,23,110,133,0.525,0.375,0.19,0.895,1.09
202,Travis Young,D,BRN/P.A,19.736,294,29,49,55,78,133,0.11,0.224,0.273,0.335,0.603
203,Brett Allan,LW,S.C/P.G,19.269,207,68,45,20,113,133,0.348,0.213,0.11,0.562,0.67
204,Alan Manness,RW,KAM/REG/SEA,19.613,144,44,59,29,103,132,0.3,0.41,0.2,0.71,0.91
205,Tim Preston,LW,SEA/SAS,19.336,257,57,35,40,92,132,0.232,0.161,0.154,0.394,0.548
206,Roman Tvrdon,C,SPO,19.127,131,54,43,35,97,132,0.415,0.33,0.265,0.745,1.005
207,Reagan Leslie,D,BRN,19.734,245,29,52,51,81,132,0.121,0.232,0.228,0.352,0.582
208,Braydon Coburn,D,POR,18.61,238,29,48,54,77,131,0.156,0.212,0.242,0.37,0.612
209,Jim Vandermeer,D,RDR,19.816,213,34,40,57,74,131,0.19,0.192,0.3,0.382,0.685
210,Alex Leavitt,RW,S.C/EVT,20.124,135,43,57,30,100,130,0.315,0.42,0.225,0.735,0.965
211,Wacey Rabbit,C,SAS,16.956,195,52,41,37,93,130,0.235,0.204,0.239,0.442,0.682
212,Joel Stepp,C,RDR,18.655,231,66,41,22,107,129,0.236,0.2,0.16,0.435,0.589
213,David Morisset,RW,SEA,18.694,138,59,39,31,98,129,0.415,0.22,0.218,0.635,0.852
214,Jarrett Thompson,C,TRI/RDR/M.J,19.887,187,50,48,31,98,129,0.292,0.28,0.162,0.568,0.73
215,Shaun Norrie,RW,CGY/KTN/VAN,19.063,281,65,43,21,108,129,0.208,0.12,0.068,0.328,0.397
216,Davin Heintz,LW,SAS/S.C,19.243,273,62,35,32,97,129,0.302,0.138,0.172,0.435,0.611
217,Dustin Boyd,C,M.J,17.418,201,55,47,25,102,127,0.3,0.272,0.128,0.578,0.702
218,Paul Brown,C,REG/KAM,18.215,229,48,43,36,91,127,0.205,0.195,0.158,0.397,0.56
219,Frederik Sjostrom,RW,CGY,18.862,121,53,43,31,96,127,0.435,0.355,0.255,0.785,1.04
220,Jon Barkman,C,SAS/P.G,19.454,126,58,43,25,101,126,0.46,0.345,0.2,0.8,0.995
221,Scott Hartnell,C,P.A,16.91,127,37,53,36,90,126,0.295,0.42,0.285,0.72,1.0
222,Brett O'Malley,C,LET/CGY,19.569,327,52,38,36,90,126,0.149,0.122,0.12,0.269,0.39
223,Tomas Kopecky,C,LET,19.11,109,56,38,32,94,126,0.51,0.345,0.295,0.85,1.145
224,Barret Jackman,D,REG,18.696,166,26,55,45,81,126,0.175,0.345,0.275,0.52,0.795
225,Ian McDonald,C,TRI,18.534,258,35,59,31,94,125,0.172,0.265,0.145,0.432,0.582
226,Ken Davis,RW,POR/M.H/P.G,19.615,272,75,32,18,107,125,0.288,0.109,0.064,0.394,0.458
227,Jaroslav Svoboda,RW,KTN,18.789,110,49,52,24,101,125,0.445,0.47,0.22,0.92,1.135
228,John Lammers,LW,LET,17.753,186,55,40,29,95,124,0.255,0.188,0.17,0.444,0.612
229,Micki DuPont,D,KAM,18.918,129,34,39,50,73,123,0.255,0.29,0.385,0.54,0.925
230,Brent McDonald,RW,RDR/P.G/SPO,19.44,140,59,29,35,88,123,0.425,0.21,0.25,0.63,0.88
231,John Dahl,LW,S.C/SAS/EVT,19.392,245,53,46,22,99,121,0.278,0.19,0.092,0.472,0.569
232,Riley Cote,LW,P.A,18.627,235,54,35,32,89,121,0.299,0.174,0.154,0.47,0.624
233,Andrew Ladd,LW,CGY,18.259,136,49,49,22,98,120,0.355,0.36,0.16,0.715,0.875
234,Masi Marjamaki,LW,RDR/M.J,18.913,179,50,38,32,88,120,0.275,0.265,0.198,0.545,0.74
235,Adam Cracknell,RW,KTN,18.42,211,52,43,25,95,120,0.245,0.215,0.122,0.465,0.588
236,Lance Morrison,LW,KTN/CGY/REG,19.008,235,41,42,37,83,120,0.176,0.162,0.2,0.339,0.532
237,Kris Versteeg,LW,LET,17.593,193,46,40,33,86,119,0.255,0.205,0.18,0.46,0.64
238,Andrew Bergen,C,RDR,19.068,232,51,41,27,92,119,0.268,0.171,0.215,0.439,0.654
239,Daniel Bohac,C,SPO,19.088,140,65,36,18,101,119,0.465,0.26,0.125,0.725,0.85
240,Aaron Gagnon,C,SEA,17.52,197,57,39,23,96,119,0.308,0.212,0.11,0.52,0.63
241,Dylan Gyori,C,TRI,19.568,69,53,43,22,96,118,0.77,0.62,0.32,1.39,1.71
242,Derek Halldorson,C,SAS/P.G,19.79,215,66,31,21,97,118,0.378,0.169,0.106,0.551,0.659
243,Marek Svatos,C,KTN,18.748,92,61,37,20,98,118,0.655,0.39,0.205,1.045,1.25
244,Shawn Belle,D,REG/TRI,18.761,253,30,37,50,67,117,0.16,0.192,0.245,0.351,0.597
245,Troy Brouwer,RW,M.J,18.204,215,54,30,33,84,117,0.254,0.148,0.143,0.402,0.545
246,Chad Hinz,C,M.J,19.488,71,42,45,30,87,117,0.59,0.63,0.42,1.23,1.65
247,Darren McLachlan,LW,SEA,18.642,215,47,45,25,92,117,0.238,0.292,0.172,0.53,0.702
248,Brian Woolger,LW,POR,18.726,240,53,40,23,93,116,0.268,0.222,0.111,0.488,0.6
249,Steve Shrum,C,KAM,19.435,126,50,42,24,92,116,0.4,0.325,0.195,0.725,0.915
250,Jarrett Smith,C,P.G/P.A,19.752,121,47,43,26,90,116,0.395,0.39,0.21,0.78,0.99
