,Name,Team,Sh%,xG/GP,HD Sh,A1/GP,Cluster
41,Connor McMichael,HAM/LDN,8.51,0.2,0.23333333333333334,0.13,0
42,Nathan Allensen,BAR,5.26,0.02,0.0,0.09,2
43,Thomas Harley,MISS,1.67,0.04,0.0,0.1,2
44,Danny Katic,SAG,4.0,0.09,0.16666666666666666,0.075,0
45,Keean Washkurak,MISS,7.69,0.15,0.19672131147540983,0.08,0
46,William Ennis,OSH,1.19,0.02,0.008771929824561403,0.03,2
47,Cole MacKay,SSM,10.0,0.12,0.2619047619047619,0.1,0
48,Nicholas Porco,SAG,6.1,0.14,0.19298245614035087,0.07,0
49,Dawson Baker,SBY,3.845,0.105,0.16901408450704225,0.04,0
50,Mason Primeau,GUE,12.73,0.09,0.13333333333333333,0.07,0
51,Emmett Sproule,ER,10.64,0.09,0.16071428571428573,0.11,0
52,Lev Starikov,WSR,6.17,0.05,0.045454545454545456,0.05,2
53,Luke Bignell,BAR,14.58,0.1,0.125,0.04,0
54,Nathan Staios,WSR,4.84,0.05,0.018518518518518517,0.07,2
55,Billy Constantinou,NIAG,7.14,0.05,0.044444444444444446,0.11,2
56,Kyle Harris,FLNT,7.81,0.1,0.08333333333333333,0.05,0
57,Nikita Okhotyuk,OTT,8.62,0.05,0.018867924528301886,0.02,2
58,Tag Bertuzzi,GUE,9.68,0.09,0.17073170731707318,0.17,0
59,Samuel Duchesne,FLNT,1.25,0.025,0.030927835051546393,0.055,2
60,Duncan Penman,SAG,9.52,0.03,0.0,0.05,2
61,Keegan Stevenson,GUE,16.67,0.06,0.11475409836065574,0.05,0
62,Brayden Guy,SAR,20.51,0.11,0.2619047619047619,0.02,0
63,Jack York,KIT,8.82,0.02,0.03508771929824561,0.04,2
64,Liam Ross,SBY,10.0,0.03,0.0,0.03,2
65,Andrew Perrott,LDN,5.97,0.04,0.016129032258064516,0.05,2
66,Braden Henderson,SAR/NB,0.0,0.025,0.0,0.055,2
67,Mitchell Brewer,OSH,7.41,0.02,0.016666666666666666,0.05,2
68,Matt McNamara,PBO,1.135,0.02,0.018867924528301886,0.155,2
69,Adam Varga,MISS,4.0,0.06,0.13043478260869565,0.11,2
70,Mitchell Russell,OS,5.88,0.09,0.15254237288135594,0.05,0
71,Luke Beamish,OS/ER,0.0,0.01,0.020833333333333332,0.065,2
72,Grayson Ladd,WSR/KIT,0.0,0.01,0.0,0.04,2
73,Aidan Timmermans,ER,1.56,0.035,0.05128205128205128,0.015,2
74,Dalton Duhart,LDN,14.29,0.05,0.05555555555555555,0.06,0
75,Mike Petizian,KIT,7.41,0.07,0.075,0.03,2
76,Quinn Hanna,GUE,2.0,0.035,0.023255813953488372,0.025,2
77,Holden Wale,SSM,2.78,0.02,0.0,0.015,2
78,Lucas Peric,OTT,6.67,0.02,0.017543859649122806,0.02,2
79,Brandon Bastasin,SBY,18.18,0.01,0.0,0.0,0
80,Chad Denault,PBO,0.0,0.02,0.08196721311475409,0.02,2
81,Zack Pilon,FLNT,0.0,0.03,0.046511627906976744,0.02,2
82,Louka Henault,WSR,0.0,0.02,0.0,0.0,2
83,Simon Rose,NB,0.0,0.02,0.02564102564102564,0.0,2
84,Michal Steinocher,FLNT,4.55,0.02,0.0,0.0,2
85,Kurtis Evans,NB,3.85,0.07,0.030303030303030304,0.0,2
